
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:28,090 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:29:31,725 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:29:31,726 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,726 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,836 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:29:31,836 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,836 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,852 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 14.5 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/677, 28.7 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/677, 42.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/677, 56.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/677, 68.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/677, 80.4 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/677, 92.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/677, 103.9 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/677, 112.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/677, 121.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/677, 131.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/677, 139.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 149.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 158.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/677, 167.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/677, 174.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 195.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 198.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 205.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/677, 210.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 217.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 220.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 219.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 227.1 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 416/677, 90.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 417/677, 88.6 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 418/677, 86.6 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 419/677, 83.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 420/677, 81.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 421/677, 79.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 422/677, 77.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 423/677, 76.5 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 424/677, 75.1 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 425/677, 73.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 426/677, 72.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 427/677, 71.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 428/677, 69.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 429/677, 67.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 430/677, 66.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 431/677, 65.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 432/677, 65.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 433/677, 64.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 434/677, 63.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 435/677, 62.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 436/677, 61.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 437/677, 60.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 438/677, 59.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 439/677, 58.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 440/677, 57.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 441/677, 56.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 442/677, 55.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 443/677, 54.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 444/677, 54.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 445/677, 53.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 446/677, 53.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 447/677, 52.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 448/677, 51.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 449/677, 51.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 450/677, 50.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 451/677, 50.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 452/677, 49.8 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>          ] 453/677, 49.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>          ] 454/677, 48.9 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>          ] 455/677, 48.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>          ] 456/677, 48.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 457/677, 47.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 458/677, 47.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 459/677, 46.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 460/677, 46.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 461/677, 45.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 462/677, 45.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 463/677, 45.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 464/677, 44.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 465/677, 44.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 466/677, 44.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 467/677, 44.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 468/677, 44.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 469/677, 43.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 470/677, 43.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 471/677, 43.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 472/677, 43.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 473/677, 42.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 474/677, 42.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 475/677, 42.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 476/677, 42.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 42.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 41.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 41.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 41.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 41.3 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 41.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 41.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 40.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 40.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 40.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 40.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 40.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 39.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 39.7 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 39.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 39.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 39.3 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 39.1 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 39.0 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 38.8 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 38.3 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 37.9 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 37.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 37.6 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 37.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 37.4 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 37.2 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 37.1 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 37.0 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 36.9 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 36.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 36.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 36.1 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 35.9 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 35.8 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 35.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 35.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 35.4 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 35.2 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 35.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 35.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 34.9 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 34.8 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 34.7 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 34.6 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 34.5 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 34.3 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 33.7 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/677, 33.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/677, 33.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/677, 33.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/677, 33.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/677, 33.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/677, 33.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/677, 33.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/677, 33.0 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/677, 32.9 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/677, 32.8 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/677, 32.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 536/677, 32.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/677, 32.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/677, 32.4 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/677, 32.3 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/677, 32.2 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/677, 32.1 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/677, 32.0 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/677, 31.9 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/677, 31.9 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/677, 31.8 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 546/677, 31.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 547/677, 31.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 548/677, 31.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 549/677, 31.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 550/677, 31.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 551/677, 31.2 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 552/677, 31.1 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 553/677, 31.0 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 554/677, 31.0 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 555/677, 30.9 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 556/677, 30.8 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 557/677, 30.8 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 558/677, 30.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 559/677, 30.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 560/677, 30.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/677, 30.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/677, 30.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/677, 30.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/677, 30.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 565/677, 30.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 566/677, 30.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 567/677, 29.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 568/677, 29.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 569/677, 29.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 570/677, 29.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 571/677, 29.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 572/677, 29.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 573/677, 29.3 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 574/677, 29.1 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 575/677, 29.1 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 576/677, 29.0 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 577/677, 29.0 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 578/677, 28.9 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 579/677, 28.8 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 580/677, 28.8 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 581/677, 28.7 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 582/677, 28.7 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 583/677, 28.6 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/677, 28.5 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/677, 28.3 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/677, 28.0 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/677, 27.9 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 588/677, 27.9 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 589/677, 27.8 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 590/677, 27.8 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 591/677, 27.8 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 592/677, 27.7 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 593/677, 27.7 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 594/677, 27.6 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 595/677, 27.6 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 596/677, 27.5 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 597/677, 27.5 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 598/677, 27.4 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 599/677, 27.4 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/677, 27.3 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/677, 27.3 task/s, elapsed: 22s, ETA:     3s
