
Running: part-OCLReID

2026-06-18 14:17:43,557 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:17:46,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:17:46,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,738 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:17:46,738 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,739 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 13.9 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/859, 27.3 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/859, 40.5 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/859, 53.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/859, 66.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/859, 79.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/859, 90.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/859, 99.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/859, 109.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 119.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 156.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 165.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 174.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 181.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 196.1 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 443/859, 6.8 task/s, elapsed: 65s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 444/859, 6.8 task/s, elapsed: 65s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 445/859, 6.8 task/s, elapsed: 65s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 446/859, 6.8 task/s, elapsed: 65s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 447/859, 6.8 task/s, elapsed: 66s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 448/859, 6.8 task/s, elapsed: 66s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 449/859, 6.8 task/s, elapsed: 66s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 450/859, 6.8 task/s, elapsed: 66s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 451/859, 6.8 task/s, elapsed: 66s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 452/859, 6.8 task/s, elapsed: 66s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 453/859, 6.8 task/s, elapsed: 66s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 454/859, 6.8 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 455/859, 6.8 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 456/859, 6.8 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 457/859, 6.8 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 458/859, 6.8 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 459/859, 6.8 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 460/859, 6.8 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 461/859, 6.8 task/s, elapsed: 68s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 462/859, 6.8 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 463/859, 6.8 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 464/859, 6.8 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 465/859, 6.8 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 466/859, 6.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 467/859, 6.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 468/859, 6.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 469/859, 6.8 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 470/859, 6.8 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 471/859, 6.8 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 472/859, 6.8 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 473/859, 6.8 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 474/859, 6.8 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 475/859, 6.8 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 476/859, 6.8 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 477/859, 6.8 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 478/859, 6.8 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 479/859, 6.8 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 480/859, 6.8 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 481/859, 6.8 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 482/859, 6.8 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 483/859, 6.8 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 484/859, 6.8 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 485/859, 6.8 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 486/859, 6.8 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 487/859, 6.8 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 488/859, 6.8 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 489/859, 6.8 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 490/859, 6.8 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 491/859, 6.8 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 492/859, 6.8 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 493/859, 6.8 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 494/859, 6.8 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 495/859, 6.8 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 496/859, 6.8 task/s, elapsed: 73s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 497/859, 6.8 task/s, elapsed: 73s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 498/859, 6.8 task/s, elapsed: 73s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 499/859, 6.8 task/s, elapsed: 73s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 500/859, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 501/859, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 502/859, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 503/859, 6.8 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 504/859, 6.8 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 505/859, 6.8 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 506/859, 6.8 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 507/859, 6.8 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 508/859, 6.8 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 509/859, 6.8 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 510/859, 6.8 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 511/859, 6.8 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 512/859, 6.8 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 513/859, 6.8 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 514/859, 6.8 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 515/859, 6.8 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 516/859, 6.8 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 517/859, 6.8 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 518/859, 6.8 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 519/859, 6.8 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 520/859, 6.8 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 521/859, 6.8 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 522/859, 6.8 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 523/859, 6.8 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 524/859, 6.8 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 525/859, 6.8 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 526/859, 6.8 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 527/859, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 528/859, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 529/859, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 530/859, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 531/859, 6.8 task/s, elapsed: 78s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 532/859, 6.8 task/s, elapsed: 78s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 533/859, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 534/859, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 535/859, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 536/859, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 537/859, 6.8 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 538/859, 6.8 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 539/859, 6.8 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 540/859, 6.8 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 541/859, 6.8 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 542/859, 6.8 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 543/859, 6.8 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 544/859, 6.8 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 545/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 546/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 547/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 548/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 549/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 550/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 551/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 552/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 553/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 554/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 555/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 556/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 557/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 558/859, 6.8 task/s, elapsed: 83s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 559/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 560/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 561/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 562/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 563/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 564/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 565/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 566/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 567/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 568/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 569/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 570/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 571/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 572/859, 6.8 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 573/859, 6.8 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 574/859, 6.8 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 575/859, 6.8 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 576/859, 6.8 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 577/859, 6.8 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 578/859, 6.8 task/s, elapsed: 86s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 579/859, 6.8 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 580/859, 6.8 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 581/859, 6.8 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 582/859, 6.8 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 583/859, 6.8 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 584/859, 6.8 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 585/859, 6.8 task/s, elapsed: 87s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 586/859, 6.8 task/s, elapsed: 87s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 587/859, 6.8 task/s, elapsed: 87s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 588/859, 6.8 task/s, elapsed: 87s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 589/859, 6.8 task/s, elapsed: 87s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 590/859, 6.8 task/s, elapsed: 87s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 591/859, 6.8 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 592/859, 6.8 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 593/859, 6.8 task/s, elapsed: 88s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 594/859, 6.8 task/s, elapsed: 88s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 595/859, 6.8 task/s, elapsed: 88s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 596/859, 6.8 task/s, elapsed: 88s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 597/859, 6.8 task/s, elapsed: 88s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 598/859, 6.7 task/s, elapsed: 89s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 599/859, 6.7 task/s, elapsed: 89s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 600/859, 6.7 task/s, elapsed: 89s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 601/859, 6.8 task/s, elapsed: 89s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 602/859, 6.8 task/s, elapsed: 89s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 603/859, 6.8 task/s, elapsed: 89s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 604/859, 6.8 task/s, elapsed: 89s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 605/859, 6.8 task/s, elapsed: 90s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 606/859, 6.8 task/s, elapsed: 90s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/859, 6.8 task/s, elapsed: 90s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/859, 6.8 task/s, elapsed: 90s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/859, 6.8 task/s, elapsed: 90s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/859, 6.7 task/s, elapsed: 90s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/859, 6.7 task/s, elapsed: 91s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/859, 6.7 task/s, elapsed: 91s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/859, 6.7 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/859, 6.7 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/859, 6.7 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/859, 6.7 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/859, 6.7 task/s, elapsed: 92s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/859, 6.7 task/s, elapsed: 92s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/859, 6.7 task/s, elapsed: 92s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/859, 6.7 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/859, 6.7 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/859, 6.7 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/859, 6.7 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/859, 6.7 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/859, 6.7 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/859, 6.7 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/859, 6.8 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/859, 6.8 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/859, 6.8 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 6.8 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 6.8 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 6.8 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 6.8 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 6.8 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 6.8 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 6.8 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 6.8 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 6.8 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 6.8 task/s, elapsed: 95s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 6.8 task/s, elapsed: 95s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 6.8 task/s, elapsed: 95s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 6.8 task/s, elapsed: 95s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 6.8 task/s, elapsed: 95s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 6.8 task/s, elapsed: 95s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 6.8 task/s, elapsed: 95s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 6.8 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 6.8 task/s, elapsed: 96s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 6.8 task/s, elapsed: 96s, ETA:    31s
