
Running: part-OCLReID

2026-06-18 16:29:33,853 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:29:36,768 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:29:36,768 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,768 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,972 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:29:36,973 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:36,973 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:37,015 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 12.2 task/s, elapsed: 0s, ETA:    64s
[                                ] 2/783, 24.1 task/s, elapsed: 0s, ETA:    32s
[                                ] 3/783, 35.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/783, 47.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/783, 59.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/783, 69.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/783, 79.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/783, 89.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/783, 99.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/783, 108.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/783, 116.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 124.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/783, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/783, 140.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 148.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/783, 163.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 168.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 176.7 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 436/783, 5.9 task/s, elapsed: 74s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 437/783, 5.9 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 438/783, 5.8 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 439/783, 5.8 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 440/783, 5.8 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 441/783, 5.8 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 442/783, 5.8 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 443/783, 5.8 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 444/783, 5.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 445/783, 5.8 task/s, elapsed: 77s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 446/783, 5.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 447/783, 5.7 task/s, elapsed: 78s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 448/783, 5.7 task/s, elapsed: 78s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 449/783, 5.7 task/s, elapsed: 79s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 450/783, 5.7 task/s, elapsed: 79s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 451/783, 5.7 task/s, elapsed: 79s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 452/783, 5.7 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 453/783, 5.7 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 454/783, 5.6 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 455/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 456/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 457/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 458/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 459/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 460/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 461/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 462/783, 5.6 task/s, elapsed: 83s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 463/783, 5.6 task/s, elapsed: 83s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 464/783, 5.6 task/s, elapsed: 84s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 465/783, 5.6 task/s, elapsed: 84s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 466/783, 5.5 task/s, elapsed: 84s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 467/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 468/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 469/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 5.5 task/s, elapsed: 86s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 5.5 task/s, elapsed: 86s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 5.5 task/s, elapsed: 86s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 5.5 task/s, elapsed: 87s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 5.5 task/s, elapsed: 87s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 5.5 task/s, elapsed: 87s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 5.5 task/s, elapsed: 88s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 5.4 task/s, elapsed: 88s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 5.4 task/s, elapsed: 88s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 5.4 task/s, elapsed: 88s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 5.4 task/s, elapsed: 89s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 5.4 task/s, elapsed: 89s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 5.4 task/s, elapsed: 89s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 5.4 task/s, elapsed: 89s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 5.4 task/s, elapsed: 90s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 5.4 task/s, elapsed: 90s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 5.4 task/s, elapsed: 90s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 5.4 task/s, elapsed: 91s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 5.4 task/s, elapsed: 91s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 5.4 task/s, elapsed: 91s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 5.4 task/s, elapsed: 91s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 5.4 task/s, elapsed: 92s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 5.4 task/s, elapsed: 92s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 5.4 task/s, elapsed: 92s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 5.4 task/s, elapsed: 93s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 5.3 task/s, elapsed: 93s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 5.3 task/s, elapsed: 93s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 5.3 task/s, elapsed: 94s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 5.3 task/s, elapsed: 94s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 5.3 task/s, elapsed: 94s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 5.3 task/s, elapsed: 94s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 5.3 task/s, elapsed: 95s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 5.3 task/s, elapsed: 95s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 5.3 task/s, elapsed: 95s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 5.3 task/s, elapsed: 96s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 5.3 task/s, elapsed: 96s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 5.3 task/s, elapsed: 96s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 5.3 task/s, elapsed: 97s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 5.3 task/s, elapsed: 97s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 5.3 task/s, elapsed: 97s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 5.2 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 5.2 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 5.2 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 5.2 task/s, elapsed: 98s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 5.2 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 5.2 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 517/783, 5.2 task/s, elapsed: 100s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 518/783, 5.2 task/s, elapsed: 100s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 519/783, 5.2 task/s, elapsed: 100s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 520/783, 5.2 task/s, elapsed: 101s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 521/783, 5.2 task/s, elapsed: 101s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 522/783, 5.1 task/s, elapsed: 101s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 523/783, 5.1 task/s, elapsed: 102s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 524/783, 5.1 task/s, elapsed: 102s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 525/783, 5.1 task/s, elapsed: 103s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 526/783, 5.1 task/s, elapsed: 103s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 527/783, 5.1 task/s, elapsed: 104s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 528/783, 5.1 task/s, elapsed: 104s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 529/783, 5.1 task/s, elapsed: 104s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 530/783, 5.1 task/s, elapsed: 105s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 531/783, 5.1 task/s, elapsed: 105s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 532/783, 5.0 task/s, elapsed: 106s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 533/783, 5.0 task/s, elapsed: 106s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 534/783, 5.0 task/s, elapsed: 106s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 535/783, 5.0 task/s, elapsed: 107s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 536/783, 5.0 task/s, elapsed: 107s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 537/783, 5.0 task/s, elapsed: 107s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 538/783, 5.0 task/s, elapsed: 108s, ETA:    49s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>          ] 539/783, 5.0 task/s, elapsed: 108s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 540/783, 5.0 task/s, elapsed: 108s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 541/783, 5.0 task/s, elapsed: 108s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 5.0 task/s, elapsed: 109s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 5.0 task/s, elapsed: 109s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 5.0 task/s, elapsed: 109s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 5.0 task/s, elapsed: 109s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 5.0 task/s, elapsed: 110s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 5.0 task/s, elapsed: 110s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 5.0 task/s, elapsed: 110s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 5.0 task/s, elapsed: 110s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 5.0 task/s, elapsed: 110s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 5.0 task/s, elapsed: 110s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 552/783, 5.0 task/s, elapsed: 111s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 553/783, 5.0 task/s, elapsed: 111s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 554/783, 5.0 task/s, elapsed: 111s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 555/783, 5.0 task/s, elapsed: 111s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 556/783, 5.0 task/s, elapsed: 111s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 557/783, 5.0 task/s, elapsed: 111s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 558/783, 5.0 task/s, elapsed: 112s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 559/783, 5.0 task/s, elapsed: 112s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 560/783, 5.0 task/s, elapsed: 112s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 561/783, 5.0 task/s, elapsed: 112s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 562/783, 5.0 task/s, elapsed: 112s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 563/783, 5.0 task/s, elapsed: 113s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 564/783, 5.0 task/s, elapsed: 113s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 565/783, 5.0 task/s, elapsed: 113s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 566/783, 5.0 task/s, elapsed: 114s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/783, 5.0 task/s, elapsed: 114s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/783, 5.0 task/s, elapsed: 114s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/783, 5.0 task/s, elapsed: 115s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/783, 5.0 task/s, elapsed: 115s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/783, 5.0 task/s, elapsed: 115s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/783, 5.0 task/s, elapsed: 116s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/783, 4.9 task/s, elapsed: 116s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/783, 4.9 task/s, elapsed: 116s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 4.9 task/s, elapsed: 116s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 4.9 task/s, elapsed: 117s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 4.9 task/s, elapsed: 117s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 4.9 task/s, elapsed: 117s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 4.9 task/s, elapsed: 118s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 4.9 task/s, elapsed: 118s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 4.9 task/s, elapsed: 118s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 4.9 task/s, elapsed: 119s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 4.9 task/s, elapsed: 119s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 4.9 task/s, elapsed: 120s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 4.8 task/s, elapsed: 121s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 4.8 task/s, elapsed: 121s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 4.8 task/s, elapsed: 121s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 4.8 task/s, elapsed: 122s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 4.8 task/s, elapsed: 122s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 4.8 task/s, elapsed: 122s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 4.8 task/s, elapsed: 123s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 4.8 task/s, elapsed: 123s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 4.8 task/s, elapsed: 124s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 4.8 task/s, elapsed: 124s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 4.8 task/s, elapsed: 125s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 4.8 task/s, elapsed: 125s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 4.8 task/s, elapsed: 126s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 4.7 task/s, elapsed: 126s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 4.7 task/s, elapsed: 127s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 4.7 task/s, elapsed: 127s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 4.7 task/s, elapsed: 127s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 4.7 task/s, elapsed: 128s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 4.7 task/s, elapsed: 128s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 4.7 task/s, elapsed: 128s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 4.7 task/s, elapsed: 129s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 4.7 task/s, elapsed: 129s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 4.7 task/s, elapsed: 129s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 4.7 task/s, elapsed: 130s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 4.7 task/s, elapsed: 130s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 4.7 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 4.7 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 4.7 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 4.6 task/s, elapsed: 132s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 4.6 task/s, elapsed: 132s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 4.6 task/s, elapsed: 133s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 4.6 task/s, elapsed: 133s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 4.6 task/s, elapsed: 134s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 4.6 task/s, elapsed: 134s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 4.6 task/s, elapsed: 135s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 4.6 task/s, elapsed: 135s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 4.6 task/s, elapsed: 135s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 4.6 task/s, elapsed: 136s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 4.6 task/s, elapsed: 136s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 4.6 task/s, elapsed: 136s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 4.6 task/s, elapsed: 137s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 4.6 task/s, elapsed: 137s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 4.6 task/s, elapsed: 138s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 4.5 task/s, elapsed: 138s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 4.5 task/s, elapsed: 138s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 4.5 task/s, elapsed: 139s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 4.5 task/s, elapsed: 139s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 4.5 task/s, elapsed: 140s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 4.5 task/s, elapsed: 140s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 4.5 task/s, elapsed: 141s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 4.5 task/s, elapsed: 141s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 4.5 task/s, elapsed: 141s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 4.5 task/s, elapsed: 142s, ETA:    33s
