Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:06,220 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:38:10,150 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:38:10,150 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,474 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:38:10,475 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,475 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,528 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.5 task/s, elapsed: 0s, ETA:    82s
[                                ] 2/859, 20.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 31.1 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 40.8 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 49.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 67.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 81.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 87.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 100.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 121.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/859, 126.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 143.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 149.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 154.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 158.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 164.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 169.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 173.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 176.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 180.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 182.2 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 16.1 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 16.0 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 16.0 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 15.9 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 15.9 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 15.9 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 15.8 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 15.7 task/s, elapsed: 36s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 15.7 task/s, elapsed: 36s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 15.7 task/s, elapsed: 36s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 15.7 task/s, elapsed: 36s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 15.6 task/s, elapsed: 36s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 15.6 task/s, elapsed: 36s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 15.5 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 15.5 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 15.5 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 15.4 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 15.4 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 15.3 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 15.1 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 15.1 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 15.0 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 15.0 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 14.9 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 14.9 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 14.8 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 14.8 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 14.8 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 14.7 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 14.7 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 14.7 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 14.6 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 14.6 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 14.6 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 14.6 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 14.5 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 14.5 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 14.5 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 14.5 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 14.4 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 14.4 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 14.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 14.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 14.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 14.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 14.2 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 14.2 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 14.2 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 14.1 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 14.1 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 14.1 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 14.0 task/s, elapsed: 44s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 14.0 task/s, elapsed: 44s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 13.9 task/s, elapsed: 44s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 13.9 task/s, elapsed: 44s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 13.9 task/s, elapsed: 44s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 13.9 task/s, elapsed: 44s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 13.8 task/s, elapsed: 45s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 13.8 task/s, elapsed: 45s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 13.8 task/s, elapsed: 45s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 13.8 task/s, elapsed: 45s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 13.7 task/s, elapsed: 45s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 13.7 task/s, elapsed: 45s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 13.7 task/s, elapsed: 46s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 13.7 task/s, elapsed: 46s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 13.7 task/s, elapsed: 46s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 13.6 task/s, elapsed: 46s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 13.6 task/s, elapsed: 46s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 13.6 task/s, elapsed: 46s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 13.6 task/s, elapsed: 46s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 13.5 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 13.5 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 13.5 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 13.5 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 13.5 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 13.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 13.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 13.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 13.3 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 13.3 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 13.3 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 13.3 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 13.3 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 13.0 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 13.0 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 13.0 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 13.0 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 13.0 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 12.9 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 12.9 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 12.9 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 12.9 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 12.8 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 12.8 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 12.8 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 12.8 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 12.8 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 12.8 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 12.8 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 12.7 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 12.7 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 12.7 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 12.7 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 12.7 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 12.7 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 12.7 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 12.7 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 12.7 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 12.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 12.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 12.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 12.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 12.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 12.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 12.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 12.6 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 12.6 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 12.5 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 12.6 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 12.6 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 12.6 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 12.6 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 12.6 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 12.6 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 12.6 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 12.5 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 12.5 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 12.5 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 12.5 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 12.5 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 12.5 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 12.5 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 12.5 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 12.5 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 12.5 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 12.5 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 12.5 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 12.5 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 12.5 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 12.5 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 12.5 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 12.5 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 12.5 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 12.5 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 12.4 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 12.4 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 12.4 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 12.4 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 12.4 task/s, elapsed: 59s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 12.4 task/s, elapsed: 59s, ETA:    10s
