
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:49,006 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:51,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:51,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,851 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:51,852 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,852 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,870 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.2 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 58.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 77.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 95.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 130.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 146.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 162.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 178.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 190.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 201.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 217.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 242.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 254.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 265.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 266.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 273.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 277.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 285.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 294.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 298.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 303.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 309.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 314.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 428/769, 574.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 573.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 573.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 572.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 572.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 572.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 571.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 570.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 571.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 571.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 571.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 571.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 570.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 569.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 569.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 569.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 569.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 568.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 568.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 568.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 568.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 569.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 568.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 568.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 569.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 569.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 569.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 568.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 456/769, 568.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 568.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 568.7 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [594.3976226 128.        637.3976226 269.7576688]
es: [595, 128, 638, 272], iou: 0.958

[>>>>>>>>>>>>>>>>>            ] 459/769, 262.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 249.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 235.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 462/769, 222.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 463/769, 210.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 464/769, 200.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 465/769, 192.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 466/769, 185.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 467/769, 179.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 468/769, 173.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 469/769, 167.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 470/769, 162.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 471/769, 157.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 472/769, 152.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 473/769, 147.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 474/769, 142.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 475/769, 137.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 476/769, 133.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 477/769, 129.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 126.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 123.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 121.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 118.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 116.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 113.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 110.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 108.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 105.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 103.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 100.9 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 489/769, 99.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 490/769, 97.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 491/769, 95.9 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 492/769, 94.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 493/769, 92.6 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 494/769, 90.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 89.1 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 87.3 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 497/769, 86.0 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 498/769, 84.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 499/769, 83.5 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 500/769, 82.3 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 501/769, 81.2 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 502/769, 79.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 503/769, 78.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 504/769, 77.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 505/769, 76.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 506/769, 75.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 507/769, 74.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 508/769, 73.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 509/769, 72.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 510/769, 71.7 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 511/769, 70.7 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 512/769, 69.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 513/769, 68.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 514/769, 68.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 515/769, 67.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 516/769, 66.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 517/769, 65.8 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 518/769, 65.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 519/769, 64.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 520/769, 63.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 521/769, 63.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 522/769, 62.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 523/769, 61.8 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 524/769, 61.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 525/769, 60.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 526/769, 59.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 527/769, 59.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 528/769, 59.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 529/769, 58.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 530/769, 58.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 531/769, 58.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 532/769, 57.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 533/769, 57.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 534/769, 57.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 535/769, 56.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 536/769, 56.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 56.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 55.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 55.5 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 55.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 54.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 54.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 54.3 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 54.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 53.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 53.4 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 53.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 52.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 52.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 52.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 52.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 51.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 51.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 51.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 51.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 50.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 50.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 50.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 50.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 49.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 49.7 task/s, elapsed: 11s, ETA:     4s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 49.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 49.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 48.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 48.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 47.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 47.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 47.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 47.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 46.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 46.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 46.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 46.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 45.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 45.6 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 45.4 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 45.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 44.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 44.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 44.5 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 44.4 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 44.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 44.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 43.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 43.4 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 43.1 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 42.4 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 41.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 41.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 41.3 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 41.1 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 40.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 40.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 40.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 40.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 40.1 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 39.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 39.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 39.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 39.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 38.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 38.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 38.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 38.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 37.9 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 37.8 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 37.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 37.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 37.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 37.0 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 36.8 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 36.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 36.3 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 36.2 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 36.0 task/s, elapsed: 17s, ETA:     4s
