Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:09,444 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:43:13,474 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:43:13,474 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,475 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,802 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:43:13,802 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,803 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,843 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.8 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/783, 29.4 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/783, 57.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 70.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 82.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/783, 95.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 107.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/783, 129.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 137.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/783, 149.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 160.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 170.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 180.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 189.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 197.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 206.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 215.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 221.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 222.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 241.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 251.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 258.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 266.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 264.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 267.4 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 544/783, 8.8 task/s, elapsed: 61s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 545/783, 8.8 task/s, elapsed: 62s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 546/783, 8.8 task/s, elapsed: 62s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 547/783, 8.8 task/s, elapsed: 62s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 548/783, 8.8 task/s, elapsed: 62s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/783, 8.8 task/s, elapsed: 62s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/783, 8.8 task/s, elapsed: 62s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/783, 8.8 task/s, elapsed: 63s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/783, 8.8 task/s, elapsed: 63s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/783, 8.8 task/s, elapsed: 63s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/783, 8.8 task/s, elapsed: 63s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/783, 8.8 task/s, elapsed: 63s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/783, 8.8 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/783, 8.7 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/783, 8.7 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/783, 8.7 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/783, 8.7 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 561/783, 8.7 task/s, elapsed: 64s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 562/783, 8.7 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 563/783, 8.7 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 564/783, 8.7 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 565/783, 8.7 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 566/783, 8.7 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 567/783, 8.7 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 568/783, 8.7 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 569/783, 8.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 570/783, 8.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 571/783, 8.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 572/783, 8.6 task/s, elapsed: 66s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 573/783, 8.6 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 574/783, 8.6 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 8.6 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 8.6 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 8.6 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 8.6 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 8.6 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 8.5 task/s, elapsed: 68s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 8.5 task/s, elapsed: 68s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 8.5 task/s, elapsed: 68s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 8.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 8.5 task/s, elapsed: 69s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 8.5 task/s, elapsed: 69s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 8.5 task/s, elapsed: 69s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 8.5 task/s, elapsed: 69s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 8.5 task/s, elapsed: 69s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 8.5 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 8.4 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 8.4 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 8.4 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 8.4 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 594/783, 8.4 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 595/783, 8.4 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 596/783, 8.4 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 597/783, 8.4 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 598/783, 8.4 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 599/783, 8.4 task/s, elapsed: 72s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 600/783, 8.4 task/s, elapsed: 72s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 8.4 task/s, elapsed: 72s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 8.4 task/s, elapsed: 72s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 8.3 task/s, elapsed: 72s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 8.3 task/s, elapsed: 72s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 8.3 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 8.3 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 8.3 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 8.3 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 8.3 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 8.3 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 8.3 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 8.3 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 8.3 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 8.3 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 8.3 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 8.3 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 8.3 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 8.3 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 8.3 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 8.3 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 621/783, 8.3 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 622/783, 8.3 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 623/783, 8.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 624/783, 8.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 625/783, 8.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 626/783, 8.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 8.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 8.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 8.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 8.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 8.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 8.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 8.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 8.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 8.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 8.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 8.1 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 8.1 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 8.1 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 8.1 task/s, elapsed: 79s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 8.1 task/s, elapsed: 79s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 8.1 task/s, elapsed: 79s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 8.1 task/s, elapsed: 79s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 8.1 task/s, elapsed: 80s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 8.1 task/s, elapsed: 80s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 8.1 task/s, elapsed: 80s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 8.1 task/s, elapsed: 80s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 648/783, 8.1 task/s, elapsed: 80s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 649/783, 8.1 task/s, elapsed: 80s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 650/783, 8.1 task/s, elapsed: 80s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 651/783, 8.1 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 652/783, 8.1 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 8.1 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 8.1 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 8.1 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 8.1 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 8.1 task/s, elapsed: 82s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 8.1 task/s, elapsed: 82s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 8.1 task/s, elapsed: 82s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 8.0 task/s, elapsed: 82s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 8.0 task/s, elapsed: 82s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 8.0 task/s, elapsed: 82s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 8.0 task/s, elapsed: 82s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 8.0 task/s, elapsed: 83s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 8.0 task/s, elapsed: 83s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 8.0 task/s, elapsed: 83s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 8.0 task/s, elapsed: 83s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 8.0 task/s, elapsed: 83s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 8.0 task/s, elapsed: 83s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 8.0 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 8.0 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 8.0 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 8.0 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 8.0 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 675/783, 8.0 task/s, elapsed: 84s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 676/783, 8.0 task/s, elapsed: 84s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 677/783, 8.0 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 678/783, 8.0 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 8.0 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 8.0 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 8.0 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 8.0 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 8.0 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 8.0 task/s, elapsed: 86s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 8.0 task/s, elapsed: 86s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 8.0 task/s, elapsed: 86s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 8.0 task/s, elapsed: 86s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 8.0 task/s, elapsed: 86s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 8.0 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 7.9 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 7.9 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 7.9 task/s, elapsed: 87s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 7.9 task/s, elapsed: 87s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 7.9 task/s, elapsed: 87s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 7.9 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 7.9 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 7.9 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 7.9 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 7.9 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 7.9 task/s, elapsed: 88s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 7.9 task/s, elapsed: 88s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 702/783, 7.9 task/s, elapsed: 89s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 703/783, 7.9 task/s, elapsed: 89s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 704/783, 7.9 task/s, elapsed: 89s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/783, 7.9 task/s, elapsed: 89s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/783, 7.9 task/s, elapsed: 89s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/783, 7.9 task/s, elapsed: 89s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/783, 7.9 task/s, elapsed: 89s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/783, 7.9 task/s, elapsed: 89s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 710/783, 7.9 task/s, elapsed: 90s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 711/783, 7.9 task/s, elapsed: 90s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 712/783, 7.9 task/s, elapsed: 90s, ETA:     9s
