Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:44:59,265 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:45:03,541 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:45:03,541 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,542 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,952 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:45:03,952 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,953 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,982 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 9.4 task/s, elapsed: 0s, ETA:    84s
[                                ] 2/783, 18.6 task/s, elapsed: 0s, ETA:    42s
[                                ] 3/783, 27.6 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/783, 35.6 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/783, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/783, 58.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/783, 64.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/783, 71.4 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/783, 77.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/783, 84.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/783, 89.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/783, 94.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/783, 100.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/783, 105.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/783, 110.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/783, 115.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/783, 119.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/783, 123.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/783, 128.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/783, 133.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/783, 137.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/783, 141.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/783, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/783, 150.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/783, 154.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/783, 151.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/783, 153.1 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 5.1 task/s, elapsed: 106s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 5.1 task/s, elapsed: 106s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 5.1 task/s, elapsed: 106s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 5.1 task/s, elapsed: 107s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 5.1 task/s, elapsed: 107s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 5.1 task/s, elapsed: 107s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 5.1 task/s, elapsed: 107s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 5.1 task/s, elapsed: 108s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 5.1 task/s, elapsed: 108s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 5.1 task/s, elapsed: 109s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 552/783, 5.1 task/s, elapsed: 109s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 553/783, 5.1 task/s, elapsed: 109s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 554/783, 5.1 task/s, elapsed: 110s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 555/783, 5.0 task/s, elapsed: 110s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 556/783, 5.0 task/s, elapsed: 110s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 557/783, 5.0 task/s, elapsed: 111s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 558/783, 5.0 task/s, elapsed: 111s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 559/783, 5.0 task/s, elapsed: 112s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 560/783, 5.0 task/s, elapsed: 112s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 561/783, 5.0 task/s, elapsed: 112s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 562/783, 5.0 task/s, elapsed: 113s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 563/783, 5.0 task/s, elapsed: 113s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 564/783, 5.0 task/s, elapsed: 114s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 565/783, 5.0 task/s, elapsed: 114s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 566/783, 4.9 task/s, elapsed: 115s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/783, 4.9 task/s, elapsed: 115s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/783, 4.9 task/s, elapsed: 115s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/783, 4.9 task/s, elapsed: 116s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/783, 4.9 task/s, elapsed: 116s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/783, 4.9 task/s, elapsed: 117s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/783, 4.9 task/s, elapsed: 117s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/783, 4.9 task/s, elapsed: 117s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/783, 4.9 task/s, elapsed: 118s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 4.9 task/s, elapsed: 118s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 4.9 task/s, elapsed: 119s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 4.8 task/s, elapsed: 119s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 4.8 task/s, elapsed: 119s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 4.8 task/s, elapsed: 120s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 4.8 task/s, elapsed: 120s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 4.8 task/s, elapsed: 121s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 4.8 task/s, elapsed: 121s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 4.8 task/s, elapsed: 121s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 4.8 task/s, elapsed: 122s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 4.8 task/s, elapsed: 122s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 4.8 task/s, elapsed: 123s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 4.8 task/s, elapsed: 123s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 4.8 task/s, elapsed: 124s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 4.8 task/s, elapsed: 124s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 4.7 task/s, elapsed: 124s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 4.7 task/s, elapsed: 125s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 4.7 task/s, elapsed: 125s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 4.7 task/s, elapsed: 126s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 4.7 task/s, elapsed: 126s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 4.7 task/s, elapsed: 126s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 4.7 task/s, elapsed: 127s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 4.7 task/s, elapsed: 127s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 4.7 task/s, elapsed: 128s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 4.7 task/s, elapsed: 128s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 4.7 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 4.7 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 4.7 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 4.6 task/s, elapsed: 130s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 4.6 task/s, elapsed: 130s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 4.6 task/s, elapsed: 131s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 4.6 task/s, elapsed: 131s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 4.6 task/s, elapsed: 132s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 4.6 task/s, elapsed: 132s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 4.6 task/s, elapsed: 132s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 4.6 task/s, elapsed: 133s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 4.6 task/s, elapsed: 133s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 4.6 task/s, elapsed: 134s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 4.6 task/s, elapsed: 134s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 4.6 task/s, elapsed: 135s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 4.6 task/s, elapsed: 135s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 4.6 task/s, elapsed: 135s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 4.5 task/s, elapsed: 136s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 4.5 task/s, elapsed: 136s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 4.5 task/s, elapsed: 137s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 4.5 task/s, elapsed: 137s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 4.5 task/s, elapsed: 138s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 4.5 task/s, elapsed: 138s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 4.5 task/s, elapsed: 138s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 4.5 task/s, elapsed: 139s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 4.5 task/s, elapsed: 139s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 4.5 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 4.5 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 4.5 task/s, elapsed: 141s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 4.5 task/s, elapsed: 141s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 4.5 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 4.4 task/s, elapsed: 142s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 4.4 task/s, elapsed: 142s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 4.4 task/s, elapsed: 143s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 4.4 task/s, elapsed: 143s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 4.4 task/s, elapsed: 144s, ETA:    33s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 4.4 task/s, elapsed: 144s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 4.4 task/s, elapsed: 144s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 4.4 task/s, elapsed: 144s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 4.4 task/s, elapsed: 144s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 4.4 task/s, elapsed: 144s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 4.4 task/s, elapsed: 145s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 4.4 task/s, elapsed: 145s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 4.4 task/s, elapsed: 145s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 4.4 task/s, elapsed: 145s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 4.4 task/s, elapsed: 145s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 4.4 task/s, elapsed: 145s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 4.4 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/783, 4.4 task/s, elapsed: 146s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/783, 4.5 task/s, elapsed: 146s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/783, 4.4 task/s, elapsed: 146s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/783, 4.5 task/s, elapsed: 146s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/783, 4.5 task/s, elapsed: 146s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 4.5 task/s, elapsed: 147s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 4.5 task/s, elapsed: 147s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 4.5 task/s, elapsed: 147s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 4.5 task/s, elapsed: 147s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 4.5 task/s, elapsed: 147s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 4.5 task/s, elapsed: 147s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 4.5 task/s, elapsed: 148s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 4.5 task/s, elapsed: 148s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 4.5 task/s, elapsed: 148s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 4.5 task/s, elapsed: 148s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 4.5 task/s, elapsed: 148s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 4.5 task/s, elapsed: 148s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 4.5 task/s, elapsed: 149s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 4.5 task/s, elapsed: 149s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 4.5 task/s, elapsed: 149s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 4.5 task/s, elapsed: 149s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 4.5 task/s, elapsed: 149s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 4.5 task/s, elapsed: 149s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 4.5 task/s, elapsed: 150s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 4.5 task/s, elapsed: 150s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 4.5 task/s, elapsed: 150s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 4.5 task/s, elapsed: 150s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/783, 4.5 task/s, elapsed: 151s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/783, 4.5 task/s, elapsed: 151s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/783, 4.5 task/s, elapsed: 151s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/783, 4.5 task/s, elapsed: 152s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 4.5 task/s, elapsed: 152s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 4.4 task/s, elapsed: 153s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 4.4 task/s, elapsed: 153s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 4.4 task/s, elapsed: 154s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 4.4 task/s, elapsed: 154s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 4.4 task/s, elapsed: 154s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 4.4 task/s, elapsed: 155s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 4.4 task/s, elapsed: 155s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 4.4 task/s, elapsed: 156s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 4.4 task/s, elapsed: 156s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 4.4 task/s, elapsed: 156s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 4.4 task/s, elapsed: 157s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 4.4 task/s, elapsed: 157s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 4.4 task/s, elapsed: 157s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 4.4 task/s, elapsed: 158s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 4.4 task/s, elapsed: 159s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 4.4 task/s, elapsed: 159s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 4.4 task/s, elapsed: 159s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 4.4 task/s, elapsed: 160s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 4.4 task/s, elapsed: 160s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 4.4 task/s, elapsed: 161s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 4.4 task/s, elapsed: 161s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 4.3 task/s, elapsed: 161s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/783, 4.3 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/783, 4.3 task/s, elapsed: 162s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/783, 4.3 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/783, 4.3 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/783, 4.3 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/783, 4.3 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/783, 4.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/783, 4.3 task/s, elapsed: 165s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 710/783, 4.3 task/s, elapsed: 165s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 711/783, 4.3 task/s, elapsed: 165s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 712/783, 4.3 task/s, elapsed: 166s, ETA:    17s
