
Running: part-OCLReID

2026-06-18 16:13:54,225 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:13:57,712 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:13:57,712 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:57,713 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:58,029 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:13:58,029 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,069 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 17.6 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/769, 35.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/769, 52.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/769, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/769, 83.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/769, 98.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/769, 112.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/769, 125.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/769, 139.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 152.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/769, 164.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 175.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 188.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 199.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 210.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 220.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 231.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 238.4 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 456/769, 583.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 583.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 583.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 459/769, 583.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 583.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 583.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 462/769, 584.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 463/769, 583.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 464/769, 583.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 465/769, 584.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 466/769, 584.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 467/769, 584.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 468/769, 584.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 469/769, 584.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 470/769, 584.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 471/769, 583.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 472/769, 583.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 473/769, 583.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 474/769, 583.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 475/769, 583.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 476/769, 583.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 477/769, 583.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 583.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 584.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 584.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 583.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 582.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 583.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 580.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 578.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 577.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 577.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 577.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 489/769, 577.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 490/769, 576.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 491/769, 576.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 492/769, 576.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 493/769, 577.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 494/769, 577.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 495/769, 577.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 496/769, 576.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 497/769, 576.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 498/769, 577.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 499/769, 577.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 500/769, 576.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 501/769, 577.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 502/769, 577.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 503/769, 577.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 504/769, 577.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 577.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 578.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 577.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 578.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 577.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 578.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 578.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 579.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 575.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 574.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 574.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 574.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 575.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 574.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 575.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 575.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 575.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 575.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 574.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 574.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 575.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 574.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 574.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 574.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 574.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 574.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 574.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 574.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 574.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 574.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 573.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 574.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 574.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 574.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 571.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 570.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 569.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 569.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 569.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 569.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 569.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 569.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 569.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 569.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 569.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 569.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 569.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 569.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 569.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 569.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 569.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 569.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 569.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 569.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 565.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 565.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 564.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 564.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 564.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 564.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 564.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 564.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 564.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 564.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 564.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 563.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 562.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 563.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 564.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 564.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 564.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 563.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 564.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 564.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 563.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 564.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 564.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 564.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 564.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 564.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 564.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 562.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 561.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 561.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 561.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 561.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 561.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 561.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 562.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 562.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 562.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 562.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 562.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 562.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 562.4 task/s, elapsed: 1s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [601.3613169  147.9445268  631.99999998 269.        ]
es: [601, 147, 624, 265], iou: 0.711

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 318.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 297.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 250.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 236.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 225.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 214.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 204.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 195.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 186.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 174.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 166.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 162.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 157.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 153.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 149.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 144.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 138.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 134.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 131.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 127.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 123.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 119.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 116.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 113.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 111.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 109.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 107.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 105.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 103.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 102.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 100.1 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 638/769, 98.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 639/769, 96.1 task/s, elapsed: 7s, ETA:     1s
