
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:13,425 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:44:16,498 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:44:16,498 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,498 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,703 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:44:16,704 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,704 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,749 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 74.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 90.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 107.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 122.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 144.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 156.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 168.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 179.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 190.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 197.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 207.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 212.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 218.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 221.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 229.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 232.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 237.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 241.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 246.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 252.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 251.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 260.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 18.7 task/s, elapsed: 31s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 18.7 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 18.7 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 18.6 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 18.6 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 18.5 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 18.5 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 18.4 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 18.4 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 18.4 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 18.3 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 18.3 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 18.3 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 18.2 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 18.2 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 18.2 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 18.1 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 18.1 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 18.1 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 18.0 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 18.0 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 18.0 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 17.9 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 17.9 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 17.9 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 17.8 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 17.8 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 17.8 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 17.7 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 17.7 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 17.7 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 17.7 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 17.6 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 17.6 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 17.5 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 17.5 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 17.5 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 17.5 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 17.4 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 17.4 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 17.4 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 17.3 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 17.3 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 17.3 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 17.3 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 17.2 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 17.2 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 17.2 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 17.1 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 17.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 17.0 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 17.0 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 17.0 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 16.9 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 16.7 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 16.7 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 16.7 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 16.7 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 16.6 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 16.6 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 16.6 task/s, elapsed: 39s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 16.5 task/s, elapsed: 39s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 16.4 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 16.4 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 16.3 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 16.3 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 16.3 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 16.3 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 16.3 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 16.2 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 16.2 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 16.2 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 16.1 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 16.1 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 16.1 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 16.1 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 16.1 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 16.0 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 16.0 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 15.9 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 15.9 task/s, elapsed: 43s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 15.9 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 15.8 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 15.8 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 15.8 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 15.7 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 15.7 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 15.7 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 15.7 task/s, elapsed: 44s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 15.7 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 15.7 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 15.6 task/s, elapsed: 45s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 15.6 task/s, elapsed: 46s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 15.6 task/s, elapsed: 47s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 15.6 task/s, elapsed: 47s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 15.6 task/s, elapsed: 47s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 15.6 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/859, 15.5 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/859, 15.5 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/859, 15.5 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/859, 15.5 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 741/859, 15.5 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 742/859, 15.5 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 743/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 744/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 745/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 746/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 747/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 748/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 749/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/859, 15.5 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/859, 15.5 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/859, 15.5 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/859, 15.5 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/859, 15.4 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/859, 15.4 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 756/859, 15.4 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/859, 15.4 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/859, 15.4 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/859, 15.4 task/s, elapsed: 49s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/859, 15.4 task/s, elapsed: 49s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/859, 15.4 task/s, elapsed: 49s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/859, 15.4 task/s, elapsed: 49s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/859, 15.4 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/859, 15.4 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/859, 15.4 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/859, 15.4 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/859, 15.4 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/859, 15.4 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/859, 15.4 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/859, 15.4 task/s, elapsed: 50s, ETA:     6s
