Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:15,677 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:00:20,961 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:00:20,961 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:20,961 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:21,410 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:00:21,410 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,411 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,462 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   162s
[                                 ] 2/783, 9.7 task/s, elapsed: 0s, ETA:    81s
[                                ] 3/783, 14.3 task/s, elapsed: 0s, ETA:    54s
[                                ] 4/783, 18.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 5/783, 23.4 task/s, elapsed: 0s, ETA:    33s
[                                ] 6/783, 27.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 7/783, 32.2 task/s, elapsed: 0s, ETA:    24s
[                                ] 8/783, 36.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 9/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 10/783, 44.6 task/s, elapsed: 0s, ETA:    17s
[                               ] 11/783, 48.3 task/s, elapsed: 0s, ETA:    16s
[                               ] 12/783, 52.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 13/783, 56.5 task/s, elapsed: 0s, ETA:    14s
[                               ] 14/783, 60.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 15/783, 64.3 task/s, elapsed: 0s, ETA:    12s
[                               ] 16/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 17/783, 71.6 task/s, elapsed: 0s, ETA:    11s
[                               ] 18/783, 75.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 19/783, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 20/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 21/783, 84.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 22/783, 87.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 23/783, 91.4 task/s, elapsed: 0s, ETA:     8s
[                               ] 24/783, 95.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 25/783, 98.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 26/783, 102.4 task/s, elapsed: 0s, ETA:     7s
[>                             ] 27/783, 102.9 task/s, elapsed: 0s, ETA:     7s
[>                             ] 28/783, 105.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 29/783, 108.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 30/783, 111.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>          ] 537/783, 6.7 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 538/783, 6.7 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 539/783, 6.7 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 540/783, 6.7 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 541/783, 6.7 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 542/783, 6.7 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 543/783, 6.7 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 544/783, 6.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 545/783, 6.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 546/783, 6.6 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 547/783, 6.7 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 548/783, 6.7 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/783, 6.6 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/783, 6.6 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/783, 6.6 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/783, 6.6 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/783, 6.6 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/783, 6.6 task/s, elapsed: 84s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/783, 6.6 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/783, 6.6 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/783, 6.6 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/783, 6.6 task/s, elapsed: 85s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/783, 6.6 task/s, elapsed: 85s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/783, 6.6 task/s, elapsed: 85s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 561/783, 6.6 task/s, elapsed: 85s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 562/783, 6.6 task/s, elapsed: 85s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 563/783, 6.6 task/s, elapsed: 86s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 564/783, 6.6 task/s, elapsed: 86s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 565/783, 6.5 task/s, elapsed: 87s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 566/783, 6.5 task/s, elapsed: 87s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 567/783, 6.5 task/s, elapsed: 87s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 568/783, 6.5 task/s, elapsed: 87s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 569/783, 6.5 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 570/783, 6.5 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 571/783, 6.5 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 572/783, 6.5 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 573/783, 6.5 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 574/783, 6.5 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 6.5 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 6.4 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 6.4 task/s, elapsed: 90s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 6.4 task/s, elapsed: 90s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 6.4 task/s, elapsed: 90s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 6.4 task/s, elapsed: 90s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 6.4 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 6.4 task/s, elapsed: 91s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 6.4 task/s, elapsed: 91s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 6.4 task/s, elapsed: 91s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 6.4 task/s, elapsed: 91s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 6.4 task/s, elapsed: 92s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 6.4 task/s, elapsed: 92s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 6.4 task/s, elapsed: 92s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 6.4 task/s, elapsed: 92s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 6.4 task/s, elapsed: 92s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 6.4 task/s, elapsed: 93s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 6.4 task/s, elapsed: 93s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 6.4 task/s, elapsed: 93s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 594/783, 6.3 task/s, elapsed: 94s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 595/783, 6.3 task/s, elapsed: 94s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 596/783, 6.3 task/s, elapsed: 94s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 597/783, 6.3 task/s, elapsed: 94s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 598/783, 6.3 task/s, elapsed: 95s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 599/783, 6.3 task/s, elapsed: 95s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 600/783, 6.3 task/s, elapsed: 95s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 6.3 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 6.3 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 6.3 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 6.3 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 6.3 task/s, elapsed: 96s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 6.3 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 6.3 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 6.3 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 6.3 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 6.3 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 6.3 task/s, elapsed: 97s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 6.3 task/s, elapsed: 98s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 6.3 task/s, elapsed: 98s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 6.2 task/s, elapsed: 98s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 6.2 task/s, elapsed: 99s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 6.2 task/s, elapsed: 99s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 6.2 task/s, elapsed: 99s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 6.2 task/s, elapsed: 99s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 6.2 task/s, elapsed: 99s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 6.2 task/s, elapsed: 99s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 6.2 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 6.2 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 6.2 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 6.2 task/s, elapsed: 101s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 6.2 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 6.2 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 6.2 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 6.2 task/s, elapsed: 102s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 6.2 task/s, elapsed: 102s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 6.2 task/s, elapsed: 102s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 6.2 task/s, elapsed: 102s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 6.2 task/s, elapsed: 103s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 6.2 task/s, elapsed: 103s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 6.2 task/s, elapsed: 103s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 6.2 task/s, elapsed: 103s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 6.1 task/s, elapsed: 103s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 6.1 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 6.1 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 6.1 task/s, elapsed: 104s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 6.1 task/s, elapsed: 104s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 6.1 task/s, elapsed: 104s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 6.1 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 6.1 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 6.1 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 6.1 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 6.1 task/s, elapsed: 105s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 6.1 task/s, elapsed: 106s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/783, 6.1 task/s, elapsed: 106s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/783, 6.1 task/s, elapsed: 106s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/783, 6.1 task/s, elapsed: 106s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/783, 6.1 task/s, elapsed: 107s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/783, 6.1 task/s, elapsed: 107s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 6.1 task/s, elapsed: 107s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 6.1 task/s, elapsed: 107s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 6.1 task/s, elapsed: 107s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 6.1 task/s, elapsed: 108s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 6.1 task/s, elapsed: 108s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 6.1 task/s, elapsed: 108s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 6.1 task/s, elapsed: 108s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 6.1 task/s, elapsed: 108s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 6.1 task/s, elapsed: 109s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 6.1 task/s, elapsed: 109s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 6.1 task/s, elapsed: 109s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 6.1 task/s, elapsed: 109s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 6.1 task/s, elapsed: 110s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 6.1 task/s, elapsed: 110s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 6.1 task/s, elapsed: 110s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 6.1 task/s, elapsed: 110s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 6.1 task/s, elapsed: 111s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 6.0 task/s, elapsed: 111s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 6.0 task/s, elapsed: 111s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 6.0 task/s, elapsed: 111s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 6.0 task/s, elapsed: 111s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 6.0 task/s, elapsed: 112s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/783, 6.0 task/s, elapsed: 112s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/783, 6.0 task/s, elapsed: 112s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/783, 6.0 task/s, elapsed: 112s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/783, 6.0 task/s, elapsed: 112s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 6.0 task/s, elapsed: 112s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 6.0 task/s, elapsed: 113s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 6.0 task/s, elapsed: 113s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 6.0 task/s, elapsed: 113s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 6.0 task/s, elapsed: 113s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 6.0 task/s, elapsed: 113s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 6.0 task/s, elapsed: 113s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 6.0 task/s, elapsed: 114s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 6.0 task/s, elapsed: 114s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 6.0 task/s, elapsed: 114s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 6.0 task/s, elapsed: 114s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 6.0 task/s, elapsed: 114s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 6.0 task/s, elapsed: 115s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 6.0 task/s, elapsed: 115s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 6.0 task/s, elapsed: 115s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 6.0 task/s, elapsed: 115s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 6.0 task/s, elapsed: 115s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 6.0 task/s, elapsed: 115s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 6.0 task/s, elapsed: 116s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 6.0 task/s, elapsed: 116s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 6.0 task/s, elapsed: 116s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 6.0 task/s, elapsed: 116s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 6.0 task/s, elapsed: 116s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/783, 6.0 task/s, elapsed: 116s, ETA:    13s
