Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:38,634 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:02:43,469 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:02:43,469 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,470 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,878 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:02:43,878 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,879 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,926 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.7 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 33.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 49.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 79.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 107.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 120.5 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/783, 132.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 145.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 167.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 179.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 201.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 213.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 223.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 234.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 245.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 255.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 265.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 281.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 289.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 298.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 299.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 302.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/783, 307.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/783, 314.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 537/783, 4.4 task/s, elapsed: 121s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 538/783, 4.4 task/s, elapsed: 122s, ETA:    55s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>          ] 539/783, 4.4 task/s, elapsed: 122s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 540/783, 4.4 task/s, elapsed: 122s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 541/783, 4.4 task/s, elapsed: 122s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 4.4 task/s, elapsed: 122s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 4.4 task/s, elapsed: 123s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 4.4 task/s, elapsed: 123s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 4.4 task/s, elapsed: 123s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 4.4 task/s, elapsed: 123s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 4.4 task/s, elapsed: 123s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 4.4 task/s, elapsed: 124s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 4.4 task/s, elapsed: 124s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 4.4 task/s, elapsed: 124s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 4.4 task/s, elapsed: 124s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 552/783, 4.4 task/s, elapsed: 125s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 553/783, 4.4 task/s, elapsed: 125s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 554/783, 4.4 task/s, elapsed: 125s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 555/783, 4.4 task/s, elapsed: 125s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 556/783, 4.4 task/s, elapsed: 125s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 557/783, 4.4 task/s, elapsed: 126s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 558/783, 4.4 task/s, elapsed: 126s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 559/783, 4.4 task/s, elapsed: 126s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 560/783, 4.4 task/s, elapsed: 126s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 561/783, 4.4 task/s, elapsed: 127s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 562/783, 4.4 task/s, elapsed: 127s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 563/783, 4.4 task/s, elapsed: 127s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 564/783, 4.4 task/s, elapsed: 127s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 565/783, 4.4 task/s, elapsed: 128s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 566/783, 4.4 task/s, elapsed: 128s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/783, 4.4 task/s, elapsed: 129s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/783, 4.4 task/s, elapsed: 130s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/783, 4.4 task/s, elapsed: 130s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/783, 4.4 task/s, elapsed: 131s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/783, 4.4 task/s, elapsed: 131s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/783, 4.3 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/783, 4.3 task/s, elapsed: 132s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/783, 4.3 task/s, elapsed: 132s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 4.3 task/s, elapsed: 133s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 4.3 task/s, elapsed: 134s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 4.3 task/s, elapsed: 134s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 4.3 task/s, elapsed: 135s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 4.3 task/s, elapsed: 135s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 4.3 task/s, elapsed: 135s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 4.3 task/s, elapsed: 136s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 4.3 task/s, elapsed: 137s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 4.2 task/s, elapsed: 137s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 4.2 task/s, elapsed: 138s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 4.2 task/s, elapsed: 138s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 4.2 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 4.2 task/s, elapsed: 139s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 4.2 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 4.2 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 4.2 task/s, elapsed: 141s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 4.2 task/s, elapsed: 141s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 4.2 task/s, elapsed: 142s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 4.2 task/s, elapsed: 142s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 4.2 task/s, elapsed: 143s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 4.2 task/s, elapsed: 143s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 4.1 task/s, elapsed: 144s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 4.1 task/s, elapsed: 144s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 4.1 task/s, elapsed: 145s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 4.1 task/s, elapsed: 145s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 4.1 task/s, elapsed: 146s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 4.1 task/s, elapsed: 146s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 4.1 task/s, elapsed: 147s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 4.1 task/s, elapsed: 147s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 4.1 task/s, elapsed: 148s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 4.1 task/s, elapsed: 148s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 4.1 task/s, elapsed: 149s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 4.1 task/s, elapsed: 149s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 4.1 task/s, elapsed: 150s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 4.0 task/s, elapsed: 151s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 4.0 task/s, elapsed: 151s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 4.0 task/s, elapsed: 152s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 4.0 task/s, elapsed: 152s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 4.0 task/s, elapsed: 153s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 4.0 task/s, elapsed: 153s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 4.0 task/s, elapsed: 154s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 4.0 task/s, elapsed: 154s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 4.0 task/s, elapsed: 155s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 4.0 task/s, elapsed: 155s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 4.0 task/s, elapsed: 156s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 4.0 task/s, elapsed: 157s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 4.0 task/s, elapsed: 157s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 4.0 task/s, elapsed: 157s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 3.9 task/s, elapsed: 158s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 3.9 task/s, elapsed: 159s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 3.9 task/s, elapsed: 159s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 3.9 task/s, elapsed: 160s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 3.9 task/s, elapsed: 160s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 3.9 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 3.9 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 3.9 task/s, elapsed: 162s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 3.9 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 3.9 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 3.9 task/s, elapsed: 164s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 3.9 task/s, elapsed: 164s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 3.8 task/s, elapsed: 165s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 3.8 task/s, elapsed: 165s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 3.8 task/s, elapsed: 166s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 3.8 task/s, elapsed: 166s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 3.8 task/s, elapsed: 167s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 3.8 task/s, elapsed: 167s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 3.8 task/s, elapsed: 168s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 3.8 task/s, elapsed: 169s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 3.8 task/s, elapsed: 169s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 3.8 task/s, elapsed: 169s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 3.8 task/s, elapsed: 170s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 3.8 task/s, elapsed: 170s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 3.8 task/s, elapsed: 171s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/783, 3.8 task/s, elapsed: 171s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/783, 3.8 task/s, elapsed: 172s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/783, 3.8 task/s, elapsed: 172s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/783, 3.8 task/s, elapsed: 173s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/783, 3.8 task/s, elapsed: 173s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 3.8 task/s, elapsed: 174s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 3.8 task/s, elapsed: 174s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 3.8 task/s, elapsed: 175s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 3.8 task/s, elapsed: 175s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 3.7 task/s, elapsed: 176s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 3.7 task/s, elapsed: 176s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 3.7 task/s, elapsed: 177s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 3.7 task/s, elapsed: 177s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 3.7 task/s, elapsed: 178s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 3.7 task/s, elapsed: 178s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 3.7 task/s, elapsed: 179s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 3.7 task/s, elapsed: 179s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 3.7 task/s, elapsed: 180s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 3.7 task/s, elapsed: 181s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 3.7 task/s, elapsed: 181s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 3.7 task/s, elapsed: 181s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 3.7 task/s, elapsed: 182s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 3.7 task/s, elapsed: 183s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 3.7 task/s, elapsed: 183s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 3.7 task/s, elapsed: 184s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 3.7 task/s, elapsed: 184s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 3.6 task/s, elapsed: 185s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/783, 3.6 task/s, elapsed: 185s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/783, 3.6 task/s, elapsed: 186s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/783, 3.6 task/s, elapsed: 186s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/783, 3.6 task/s, elapsed: 187s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 3.6 task/s, elapsed: 187s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 3.6 task/s, elapsed: 188s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 3.6 task/s, elapsed: 188s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 3.6 task/s, elapsed: 189s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 3.6 task/s, elapsed: 189s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 3.6 task/s, elapsed: 190s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 3.6 task/s, elapsed: 190s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 3.6 task/s, elapsed: 191s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 3.6 task/s, elapsed: 191s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 3.6 task/s, elapsed: 192s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 3.6 task/s, elapsed: 192s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 3.6 task/s, elapsed: 192s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 3.6 task/s, elapsed: 193s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 3.6 task/s, elapsed: 193s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 3.6 task/s, elapsed: 194s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 3.6 task/s, elapsed: 194s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 3.6 task/s, elapsed: 195s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 3.6 task/s, elapsed: 195s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 3.6 task/s, elapsed: 196s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 3.6 task/s, elapsed: 196s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 3.6 task/s, elapsed: 197s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 3.6 task/s, elapsed: 197s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 3.5 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/783, 3.5 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/783, 3.5 task/s, elapsed: 199s, ETA:    23s
