
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:19,053 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:28:21,103 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:28:21,103 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,103 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,223 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:28:21,223 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,223 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,244 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 14.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/644, 29.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/644, 43.8 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/644, 57.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/644, 70.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/644, 83.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/644, 94.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/644, 105.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/644, 113.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/644, 124.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/644, 134.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/644, 143.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 153.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/644, 158.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/644, 165.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/644, 175.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/644, 185.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 193.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 202.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 211.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 213.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 222.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/644, 232.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/644, 240.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/644, 247.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 254.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 412/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 413/644, 10.7 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 414/644, 10.7 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 415/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 416/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 417/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 418/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 419/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 420/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 421/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 422/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 423/644, 10.7 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 424/644, 10.8 task/s, elapsed: 39s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 425/644, 10.8 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 426/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 427/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 428/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 429/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 430/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 431/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 432/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 433/644, 10.7 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 434/644, 10.7 task/s, elapsed: 41s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 435/644, 10.7 task/s, elapsed: 41s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 436/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 437/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 438/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 439/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 440/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 441/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 442/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 443/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 444/644, 10.7 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 445/644, 10.8 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 446/644, 10.8 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 447/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 448/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 449/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 450/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 451/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 452/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 453/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 454/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 455/644, 10.8 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 456/644, 10.8 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 457/644, 10.8 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 458/644, 10.8 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 459/644, 10.8 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 460/644, 10.8 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 461/644, 10.8 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 462/644, 10.8 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 463/644, 10.8 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 464/644, 10.8 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 465/644, 10.8 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 466/644, 10.8 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 467/644, 10.8 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 468/644, 10.8 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 469/644, 10.8 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 470/644, 10.8 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 471/644, 10.8 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 472/644, 10.8 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 473/644, 10.8 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 474/644, 10.8 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 475/644, 10.8 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 476/644, 10.8 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 477/644, 10.8 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 478/644, 10.8 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 479/644, 10.9 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 480/644, 10.9 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 481/644, 10.9 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 482/644, 10.9 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 483/644, 10.9 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 484/644, 10.9 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 485/644, 10.9 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 486/644, 10.9 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 487/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>        ] 488/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 489/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 490/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 491/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 492/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 493/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 494/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 495/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 496/644, 10.9 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 497/644, 10.9 task/s, elapsed: 45s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 498/644, 10.9 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 499/644, 10.9 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 500/644, 11.0 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 501/644, 11.0 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 502/644, 11.0 task/s, elapsed: 46s, ETA:    13s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>       ] 503/644, 10.9 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 504/644, 10.9 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 505/644, 10.9 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 506/644, 10.9 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 507/644, 10.9 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 508/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 509/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 510/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 511/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 512/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 513/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 514/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 515/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 516/644, 10.9 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 517/644, 10.9 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 518/644, 10.9 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 519/644, 10.9 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 520/644, 10.9 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 521/644, 10.8 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 522/644, 10.8 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 523/644, 10.8 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 524/644, 10.8 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 525/644, 10.8 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 526/644, 10.8 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 527/644, 10.8 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 528/644, 10.8 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 529/644, 10.8 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 530/644, 10.8 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 531/644, 10.8 task/s, elapsed: 49s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 532/644, 10.8 task/s, elapsed: 49s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 533/644, 10.8 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 534/644, 10.8 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 535/644, 10.8 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 536/644, 10.8 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 537/644, 10.8 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 538/644, 10.8 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 539/644, 10.7 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 540/644, 10.7 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 541/644, 10.7 task/s, elapsed: 51s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 542/644, 10.7 task/s, elapsed: 51s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 543/644, 10.7 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 544/644, 10.7 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 545/644, 10.7 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 546/644, 10.7 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 547/644, 10.7 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 548/644, 10.7 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 549/644, 10.6 task/s, elapsed: 52s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 550/644, 10.6 task/s, elapsed: 52s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 551/644, 10.6 task/s, elapsed: 52s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 552/644, 10.6 task/s, elapsed: 52s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 553/644, 10.6 task/s, elapsed: 52s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 554/644, 10.6 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 555/644, 10.6 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 556/644, 10.6 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 557/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 558/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 559/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 560/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 561/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 562/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 563/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 564/644, 10.6 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 565/644, 10.6 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 566/644, 10.6 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 567/644, 10.6 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 568/644, 10.6 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 569/644, 10.6 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 570/644, 10.5 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 571/644, 10.5 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 572/644, 10.5 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 573/644, 10.5 task/s, elapsed: 54s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 574/644, 10.5 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 575/644, 10.5 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 576/644, 10.5 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 577/644, 10.5 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 578/644, 10.5 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 579/644, 10.5 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 580/644, 10.5 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 581/644, 10.5 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 582/644, 10.5 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 583/644, 10.5 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 584/644, 10.5 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 585/644, 10.5 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 586/644, 10.5 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 587/644, 10.5 task/s, elapsed: 56s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 588/644, 10.5 task/s, elapsed: 56s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 589/644, 10.5 task/s, elapsed: 56s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 590/644, 10.5 task/s, elapsed: 56s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 591/644, 10.5 task/s, elapsed: 56s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 592/644, 10.5 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 593/644, 10.5 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 594/644, 10.5 task/s, elapsed: 57s, ETA:     5s
