
Running: part-OCLReID

2026-06-18 16:27:07,209 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:27:10,529 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:27:10,529 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,529 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,692 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:27:10,693 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,693 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,758 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 10.0 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/783, 20.0 task/s, elapsed: 0s, ETA:    39s
[                                ] 3/783, 29.6 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/783, 38.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/783, 47.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/783, 57.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/783, 65.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/783, 74.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 11/783, 98.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/783, 106.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 114.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/783, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/783, 127.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/783, 134.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/783, 141.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 147.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 155.4 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>              ] 436/783, 6.5 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 437/783, 6.5 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 438/783, 6.5 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 439/783, 6.5 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 440/783, 6.5 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 441/783, 6.5 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 442/783, 6.5 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 443/783, 6.5 task/s, elapsed: 68s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 444/783, 6.5 task/s, elapsed: 68s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 445/783, 6.5 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 446/783, 6.5 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 447/783, 6.5 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 448/783, 6.5 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 449/783, 6.5 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 450/783, 6.4 task/s, elapsed: 70s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 451/783, 6.4 task/s, elapsed: 70s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 452/783, 6.4 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 453/783, 6.4 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 454/783, 6.4 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 455/783, 6.4 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 456/783, 6.4 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 457/783, 6.4 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 458/783, 6.4 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 459/783, 6.4 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 460/783, 6.4 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 461/783, 6.4 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 462/783, 6.4 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 463/783, 6.4 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 464/783, 6.4 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 465/783, 6.4 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 466/783, 6.4 task/s, elapsed: 73s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 467/783, 6.4 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 468/783, 6.4 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 469/783, 6.4 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 6.4 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 6.4 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 6.4 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 6.4 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 6.4 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 6.4 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 6.4 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 6.4 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 6.4 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 6.4 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 6.4 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 6.4 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 6.4 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 6.4 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 6.4 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 6.4 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 6.4 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 6.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 6.4 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 6.4 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 6.4 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 6.4 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 6.4 task/s, elapsed: 77s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 6.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 6.4 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 6.4 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 6.4 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 6.4 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 6.4 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 6.4 task/s, elapsed: 78s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 6.4 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 6.4 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 6.4 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 6.4 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 6.4 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 6.4 task/s, elapsed: 79s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 6.4 task/s, elapsed: 79s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 6.4 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 6.4 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 6.4 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 6.4 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 6.4 task/s, elapsed: 80s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 6.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 6.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 6.3 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 6.3 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 6.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 6.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 6.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 6.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 6.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 6.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 6.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 6.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 6.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 525/783, 6.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 526/783, 6.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 527/783, 6.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 528/783, 6.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 529/783, 6.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 530/783, 6.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 531/783, 6.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 532/783, 6.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 533/783, 6.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 534/783, 6.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 535/783, 6.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 536/783, 6.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 537/783, 6.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 538/783, 6.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 539/783, 6.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 540/783, 6.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 541/783, 6.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 542/783, 6.3 task/s, elapsed: 87s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 543/783, 6.2 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 544/783, 6.2 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 545/783, 6.2 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 546/783, 6.2 task/s, elapsed: 88s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 547/783, 6.2 task/s, elapsed: 88s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 548/783, 6.2 task/s, elapsed: 88s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/783, 6.2 task/s, elapsed: 88s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/783, 6.2 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/783, 6.2 task/s, elapsed: 89s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/783, 6.2 task/s, elapsed: 89s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/783, 6.2 task/s, elapsed: 89s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/783, 6.2 task/s, elapsed: 89s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/783, 6.2 task/s, elapsed: 90s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/783, 6.2 task/s, elapsed: 90s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/783, 6.2 task/s, elapsed: 90s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/783, 6.2 task/s, elapsed: 90s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/783, 6.2 task/s, elapsed: 90s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/783, 6.2 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 561/783, 6.2 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 562/783, 6.2 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 563/783, 6.2 task/s, elapsed: 91s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 564/783, 6.2 task/s, elapsed: 91s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 565/783, 6.2 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 566/783, 6.2 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 567/783, 6.2 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 568/783, 6.2 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 569/783, 6.1 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 570/783, 6.2 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 571/783, 6.2 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 572/783, 6.2 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 573/783, 6.2 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 574/783, 6.2 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 6.1 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 6.1 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 6.1 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 6.1 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 6.1 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 6.1 task/s, elapsed: 94s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 6.1 task/s, elapsed: 95s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 6.1 task/s, elapsed: 95s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 6.1 task/s, elapsed: 95s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 6.1 task/s, elapsed: 96s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 6.1 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 6.1 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 6.1 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 6.1 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 6.1 task/s, elapsed: 97s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 6.1 task/s, elapsed: 97s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 6.1 task/s, elapsed: 97s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 6.1 task/s, elapsed: 97s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 6.1 task/s, elapsed: 97s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 594/783, 6.1 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 595/783, 6.1 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 596/783, 6.1 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 597/783, 6.1 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 598/783, 6.1 task/s, elapsed: 98s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 599/783, 6.1 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 600/783, 6.1 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 6.1 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 6.1 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 6.1 task/s, elapsed: 100s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 6.1 task/s, elapsed: 100s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 6.1 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 6.1 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 6.1 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 6.1 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 6.1 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 6.1 task/s, elapsed: 101s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 6.1 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 6.1 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 6.1 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 6.1 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 6.1 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 6.1 task/s, elapsed: 102s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 6.1 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 6.0 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 6.0 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 6.0 task/s, elapsed: 103s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 6.0 task/s, elapsed: 103s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 6.0 task/s, elapsed: 103s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 6.0 task/s, elapsed: 103s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 6.0 task/s, elapsed: 104s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 6.0 task/s, elapsed: 104s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 6.0 task/s, elapsed: 104s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 6.0 task/s, elapsed: 104s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 6.0 task/s, elapsed: 105s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 6.0 task/s, elapsed: 105s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 6.0 task/s, elapsed: 105s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 6.0 task/s, elapsed: 105s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 6.0 task/s, elapsed: 105s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 6.0 task/s, elapsed: 106s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 6.0 task/s, elapsed: 106s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 6.0 task/s, elapsed: 106s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 6.0 task/s, elapsed: 106s, ETA:    25s
