Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:01,287 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:45:06,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:45:06,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,685 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:45:06,685 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,685 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,739 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 16.5 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/765, 32.6 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/765, 48.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/765, 63.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/765, 77.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/765, 92.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 106.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 117.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 127.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 138.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 148.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 158.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 169.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/765, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 189.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 208.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 216.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/765, 223.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/765, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 247.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 255.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 270.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 277.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/765, 284.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/765, 291.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/765, 296.1 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [273. 162. 303. 247.]
es: [394, 149, 437, 269], iou: 0.000
es: [295, 159, 324, 265], iou: 0.152
es: [188, 159, 230, 261], iou: 0.000
es: [272, 160, 301, 245], iou: 0.867

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4

[>                              ] 30/765, 20.5 task/s, elapsed: 1s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>         ] 535/765, 3.7 task/s, elapsed: 145s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 536/765, 3.7 task/s, elapsed: 145s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 537/765, 3.7 task/s, elapsed: 145s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 538/765, 3.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 539/765, 3.7 task/s, elapsed: 146s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 540/765, 3.7 task/s, elapsed: 146s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 541/765, 3.7 task/s, elapsed: 146s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 542/765, 3.7 task/s, elapsed: 147s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 543/765, 3.7 task/s, elapsed: 147s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 544/765, 3.7 task/s, elapsed: 147s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 545/765, 3.7 task/s, elapsed: 148s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 546/765, 3.7 task/s, elapsed: 148s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 547/765, 3.7 task/s, elapsed: 148s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 548/765, 3.7 task/s, elapsed: 148s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 549/765, 3.7 task/s, elapsed: 149s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 550/765, 3.7 task/s, elapsed: 149s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 551/765, 3.7 task/s, elapsed: 149s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 552/765, 3.7 task/s, elapsed: 150s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 553/765, 3.7 task/s, elapsed: 150s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/765, 3.7 task/s, elapsed: 150s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/765, 3.7 task/s, elapsed: 151s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/765, 3.7 task/s, elapsed: 151s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/765, 3.7 task/s, elapsed: 151s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/765, 3.7 task/s, elapsed: 151s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/765, 3.7 task/s, elapsed: 152s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/765, 3.7 task/s, elapsed: 152s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/765, 3.7 task/s, elapsed: 152s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/765, 3.7 task/s, elapsed: 153s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/765, 3.7 task/s, elapsed: 153s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/765, 3.7 task/s, elapsed: 153s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/765, 3.7 task/s, elapsed: 153s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/765, 3.7 task/s, elapsed: 154s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/765, 3.7 task/s, elapsed: 154s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/765, 3.7 task/s, elapsed: 154s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/765, 3.7 task/s, elapsed: 154s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/765, 3.7 task/s, elapsed: 155s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/765, 3.7 task/s, elapsed: 155s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/765, 3.7 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/765, 3.7 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/765, 3.7 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/765, 3.7 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/765, 3.7 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/765, 3.7 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/765, 3.7 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/765, 3.7 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/765, 3.7 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/765, 3.7 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/765, 3.7 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/765, 3.7 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/765, 3.7 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/765, 3.7 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/765, 3.7 task/s, elapsed: 159s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/765, 3.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/765, 3.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/765, 3.7 task/s, elapsed: 160s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/765, 3.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/765, 3.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/765, 3.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/765, 3.7 task/s, elapsed: 161s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/765, 3.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/765, 3.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/765, 3.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/765, 3.7 task/s, elapsed: 162s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/765, 3.7 task/s, elapsed: 162s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/765, 3.7 task/s, elapsed: 162s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/765, 3.7 task/s, elapsed: 162s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/765, 3.7 task/s, elapsed: 163s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/765, 3.7 task/s, elapsed: 163s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/765, 3.7 task/s, elapsed: 164s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/765, 3.7 task/s, elapsed: 164s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/765, 3.7 task/s, elapsed: 164s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/765, 3.7 task/s, elapsed: 164s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/765, 3.7 task/s, elapsed: 165s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/765, 3.7 task/s, elapsed: 165s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/765, 3.7 task/s, elapsed: 165s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/765, 3.7 task/s, elapsed: 165s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/765, 3.7 task/s, elapsed: 166s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/765, 3.7 task/s, elapsed: 166s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/765, 3.7 task/s, elapsed: 167s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/765, 3.7 task/s, elapsed: 167s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/765, 3.7 task/s, elapsed: 167s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/765, 3.7 task/s, elapsed: 167s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/765, 3.7 task/s, elapsed: 168s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/765, 3.7 task/s, elapsed: 168s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/765, 3.7 task/s, elapsed: 168s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/765, 3.7 task/s, elapsed: 169s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/765, 3.7 task/s, elapsed: 169s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/765, 3.7 task/s, elapsed: 169s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/765, 3.7 task/s, elapsed: 170s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/765, 3.7 task/s, elapsed: 170s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/765, 3.7 task/s, elapsed: 170s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/765, 3.7 task/s, elapsed: 170s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/765, 3.7 task/s, elapsed: 170s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/765, 3.7 task/s, elapsed: 171s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/765, 3.7 task/s, elapsed: 171s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/765, 3.7 task/s, elapsed: 171s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/765, 3.7 task/s, elapsed: 171s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/765, 3.7 task/s, elapsed: 172s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/765, 3.7 task/s, elapsed: 172s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/765, 3.7 task/s, elapsed: 173s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/765, 3.7 task/s, elapsed: 173s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/765, 3.7 task/s, elapsed: 173s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/765, 3.7 task/s, elapsed: 173s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/765, 3.7 task/s, elapsed: 173s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/765, 3.7 task/s, elapsed: 174s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/765, 3.7 task/s, elapsed: 174s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/765, 3.7 task/s, elapsed: 174s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/765, 3.7 task/s, elapsed: 174s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/765, 3.7 task/s, elapsed: 174s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/765, 3.7 task/s, elapsed: 175s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/765, 3.7 task/s, elapsed: 175s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/765, 3.7 task/s, elapsed: 175s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/765, 3.7 task/s, elapsed: 176s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/765, 3.7 task/s, elapsed: 176s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/765, 3.7 task/s, elapsed: 176s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/765, 3.7 task/s, elapsed: 177s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/765, 3.7 task/s, elapsed: 177s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/765, 3.7 task/s, elapsed: 177s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/765, 3.7 task/s, elapsed: 177s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/765, 3.7 task/s, elapsed: 178s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/765, 3.7 task/s, elapsed: 178s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/765, 3.7 task/s, elapsed: 178s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/765, 3.7 task/s, elapsed: 178s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/765, 3.7 task/s, elapsed: 179s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/765, 3.7 task/s, elapsed: 179s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/765, 3.7 task/s, elapsed: 179s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/765, 3.7 task/s, elapsed: 180s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/765, 3.7 task/s, elapsed: 180s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/765, 3.7 task/s, elapsed: 180s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/765, 3.7 task/s, elapsed: 180s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/765, 3.7 task/s, elapsed: 181s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/765, 3.7 task/s, elapsed: 181s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/765, 3.7 task/s, elapsed: 181s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/765, 3.7 task/s, elapsed: 182s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/765, 3.7 task/s, elapsed: 182s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/765, 3.7 task/s, elapsed: 182s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/765, 3.7 task/s, elapsed: 182s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/765, 3.7 task/s, elapsed: 183s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/765, 3.7 task/s, elapsed: 183s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/765, 3.7 task/s, elapsed: 183s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/765, 3.7 task/s, elapsed: 183s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/765, 3.7 task/s, elapsed: 183s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/765, 3.7 task/s, elapsed: 184s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/765, 3.7 task/s, elapsed: 184s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/765, 3.7 task/s, elapsed: 184s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/765, 3.7 task/s, elapsed: 184s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/765, 3.7 task/s, elapsed: 185s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/765, 3.7 task/s, elapsed: 185s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/765, 3.7 task/s, elapsed: 185s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/765, 3.7 task/s, elapsed: 186s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/765, 3.7 task/s, elapsed: 186s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/765, 3.7 task/s, elapsed: 186s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/765, 3.7 task/s, elapsed: 186s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/765, 3.7 task/s, elapsed: 187s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/765, 3.7 task/s, elapsed: 187s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/765, 3.7 task/s, elapsed: 187s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/765, 3.7 task/s, elapsed: 187s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/765, 3.7 task/s, elapsed: 188s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/765, 3.7 task/s, elapsed: 188s, ETA:    20s
