Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:02,101 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:39:06,134 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:39:06,135 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,135 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,489 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:39:06,489 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,490 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,519 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 9.0 task/s, elapsed: 0s, ETA:    86s
[                                ] 2/769, 17.8 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/769, 26.4 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 35.0 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 43.1 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 57.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 65.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 72.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 79.0 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 92.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 97.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 103.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 109.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/769, 119.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 124.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/769, 128.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/769, 132.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/769, 136.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/769, 140.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/769, 144.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/769, 149.4 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/769, 152.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/769, 155.1 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/769, 159.5 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 412.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 412.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 412.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 412.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 413.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 413.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 413.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 413.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 414.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 413.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 413.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 414.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 413.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 414.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 414.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 414.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 414.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 413.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 413.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 413.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 412.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 413.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 413.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 413.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 413.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 413.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 413.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 413.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 413.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 414.1 task/s, elapsed: 1s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 256.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 248.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 241.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 235.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 228.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 210.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 201.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 194.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 188.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 182.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 171.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 160.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 155.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 152.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 149.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 144.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 135.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 132.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 129.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 126.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 123.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 116.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 113.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 111.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 109.2 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 104.1 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 101.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 100.1 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 98.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 96.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 94.3 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 610/769, 91.5 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 611/769, 90.2 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 612/769, 88.8 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 613/769, 87.5 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 614/769, 86.1 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 615/769, 84.6 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 82.8 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 81.6 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 80.7 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 79.8 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 78.6 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 77.5 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 76.4 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 75.4 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 73.8 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 72.7 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 71.9 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 70.9 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 69.9 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 69.3 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 68.6 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 68.0 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 67.3 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 66.8 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 65.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 64.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 63.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 63.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 62.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/769, 60.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/769, 59.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 58.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 58.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 57.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 57.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 56.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 56.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 55.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 55.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 54.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 53.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 52.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 52.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 51.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 51.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 51.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 49.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 49.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 49.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 49.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 48.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 48.4 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 47.3 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 47.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/769, 46.7 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/769, 46.4 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 46.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 45.7 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 44.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 44.6 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 44.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 44.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 43.8 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 43.0 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 42.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 42.6 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 42.4 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 42.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 41.6 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 41.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 41.0 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 40.8 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 40.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 40.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 39.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 39.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 39.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 39.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 39.0 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 38.5 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 38.3 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 38.2 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 38.0 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 37.9 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 37.3 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 37.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 37.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 36.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 36.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 36.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 35.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 35.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 35.6 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 35.5 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 35.3 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/769, 34.9 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/769, 34.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/769, 34.6 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/769, 34.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/769, 34.3 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 710/769, 34.1 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 711/769, 33.7 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 712/769, 33.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 713/769, 33.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 714/769, 33.4 task/s, elapsed: 21s, ETA:     2s
