
Running: part-OCLReID

2026-06-18 14:15:44,222 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:15:47,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:15:47,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,731 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:15:47,732 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,732 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,769 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.9 task/s, elapsed: 0s, ETA:    96s
[                                ] 2/859, 17.7 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.5 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 34.9 task/s, elapsed: 0s, ETA:    25s
[                                ] 5/859, 42.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 50.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 65.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 72.2 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 78.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 85.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 91.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/859, 98.0 task/s, elapsed: 0s, ETA:     9s
[                              ] 14/859, 104.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/859, 111.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 117.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 123.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 129.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[>>>>>>>>>>>>>>>               ] 443/859, 8.2 task/s, elapsed: 54s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 444/859, 8.2 task/s, elapsed: 54s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 445/859, 8.2 task/s, elapsed: 54s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 446/859, 8.1 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 447/859, 8.1 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 448/859, 8.1 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 449/859, 8.1 task/s, elapsed: 55s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 450/859, 8.1 task/s, elapsed: 55s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 451/859, 8.1 task/s, elapsed: 55s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 452/859, 8.1 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 453/859, 8.1 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 454/859, 8.1 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 455/859, 8.1 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 456/859, 8.1 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 457/859, 8.1 task/s, elapsed: 56s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 458/859, 8.1 task/s, elapsed: 56s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 459/859, 8.1 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 460/859, 8.1 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 461/859, 8.1 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 462/859, 8.1 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 463/859, 8.1 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 464/859, 8.1 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 465/859, 8.1 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 466/859, 8.1 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 467/859, 8.1 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 468/859, 8.1 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 469/859, 8.1 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 470/859, 8.1 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 471/859, 8.1 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 472/859, 8.1 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 473/859, 8.1 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 474/859, 8.1 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 475/859, 8.1 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 476/859, 8.1 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 477/859, 8.1 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 478/859, 8.1 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 479/859, 8.0 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 480/859, 8.0 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 481/859, 8.0 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 482/859, 8.0 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 483/859, 8.0 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 484/859, 8.0 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 485/859, 8.0 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 486/859, 8.0 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 487/859, 8.0 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 488/859, 8.0 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 489/859, 8.0 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 490/859, 8.0 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 491/859, 8.0 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 492/859, 8.0 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 493/859, 7.9 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 494/859, 7.9 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 495/859, 7.9 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 496/859, 7.9 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 497/859, 7.9 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 498/859, 7.9 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 499/859, 7.9 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 500/859, 7.9 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 501/859, 7.9 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 502/859, 7.9 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 503/859, 7.9 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 504/859, 7.9 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 505/859, 7.9 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 506/859, 7.9 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 507/859, 7.9 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 508/859, 7.9 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 509/859, 7.9 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 510/859, 7.9 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 511/859, 7.9 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 512/859, 7.9 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 513/859, 7.8 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 514/859, 7.8 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 515/859, 7.8 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 516/859, 7.8 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 517/859, 7.8 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 518/859, 7.8 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 519/859, 7.8 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 520/859, 7.8 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 521/859, 7.8 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 522/859, 7.8 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 523/859, 7.8 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 524/859, 7.8 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 525/859, 7.8 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 526/859, 7.8 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 527/859, 7.8 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 528/859, 7.7 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 529/859, 7.7 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 530/859, 7.7 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 531/859, 7.7 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 532/859, 7.6 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 533/859, 7.6 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 534/859, 7.6 task/s, elapsed: 70s, ETA:    43s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>            ] 535/859, 7.6 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 536/859, 7.6 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 537/859, 7.6 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 538/859, 7.6 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 539/859, 7.6 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 540/859, 7.6 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 541/859, 7.6 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 542/859, 7.6 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 543/859, 7.6 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 544/859, 7.6 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 545/859, 7.6 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 546/859, 7.6 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 547/859, 7.6 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 548/859, 7.6 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 549/859, 7.6 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 550/859, 7.6 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 551/859, 7.6 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 552/859, 7.6 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 553/859, 7.6 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 554/859, 7.5 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 555/859, 7.5 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 556/859, 7.5 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 557/859, 7.5 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 558/859, 7.5 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 559/859, 7.5 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 560/859, 7.5 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 561/859, 7.5 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 562/859, 7.5 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 563/859, 7.5 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 564/859, 7.5 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 565/859, 7.5 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 566/859, 7.5 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 567/859, 7.5 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 568/859, 7.5 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 569/859, 7.5 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 570/859, 7.5 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 571/859, 7.5 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 572/859, 7.5 task/s, elapsed: 77s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 573/859, 7.5 task/s, elapsed: 77s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 574/859, 7.4 task/s, elapsed: 77s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 575/859, 7.4 task/s, elapsed: 77s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 576/859, 7.4 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 577/859, 7.4 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 578/859, 7.4 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 579/859, 7.4 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 580/859, 7.4 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 581/859, 7.4 task/s, elapsed: 78s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 582/859, 7.4 task/s, elapsed: 78s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 583/859, 7.4 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 584/859, 7.4 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 585/859, 7.4 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 586/859, 7.4 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 587/859, 7.4 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 588/859, 7.4 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 589/859, 7.4 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 590/859, 7.4 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 591/859, 7.4 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 592/859, 7.4 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 593/859, 7.4 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 594/859, 7.4 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 595/859, 7.4 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 596/859, 7.4 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 597/859, 7.4 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 598/859, 7.4 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 599/859, 7.4 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 600/859, 7.4 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 601/859, 7.4 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 602/859, 7.4 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 603/859, 7.4 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 604/859, 7.4 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 605/859, 7.4 task/s, elapsed: 82s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 606/859, 7.4 task/s, elapsed: 82s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/859, 7.4 task/s, elapsed: 82s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/859, 7.4 task/s, elapsed: 82s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/859, 7.4 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/859, 7.4 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/859, 7.4 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/859, 7.4 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/859, 7.4 task/s, elapsed: 83s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/859, 7.3 task/s, elapsed: 85s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/859, 7.3 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/859, 7.3 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/859, 7.3 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/859, 7.3 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/859, 7.3 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/859, 7.3 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/859, 7.3 task/s, elapsed: 86s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/859, 7.3 task/s, elapsed: 86s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/859, 7.3 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 7.3 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 7.3 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 7.3 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 7.3 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 7.3 task/s, elapsed: 87s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 7.3 task/s, elapsed: 87s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 7.3 task/s, elapsed: 87s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 7.3 task/s, elapsed: 87s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 7.3 task/s, elapsed: 87s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 7.3 task/s, elapsed: 87s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 7.3 task/s, elapsed: 88s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 7.3 task/s, elapsed: 88s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 7.3 task/s, elapsed: 88s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 7.3 task/s, elapsed: 88s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 7.3 task/s, elapsed: 88s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 7.3 task/s, elapsed: 88s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 7.3 task/s, elapsed: 89s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 7.3 task/s, elapsed: 89s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 7.3 task/s, elapsed: 89s, ETA:    29s
