
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:07,029 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:47:10,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:47:10,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,374 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:47:10,375 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,375 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,423 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 75.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 92.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 123.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 135.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 146.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 157.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 166.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 180.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 213.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 218.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 230.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 248.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 252.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 255.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 262.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 266.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.4 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>                ] 429/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 430/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 431/859, 7.3 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 432/859, 7.3 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 433/859, 7.3 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 434/859, 7.3 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 435/859, 7.3 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 436/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 437/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 438/859, 7.3 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 439/859, 7.3 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 440/859, 7.3 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 441/859, 7.3 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 442/859, 7.4 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 443/859, 7.4 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 444/859, 7.4 task/s, elapsed: 60s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 445/859, 7.4 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 446/859, 7.4 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 447/859, 7.4 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 448/859, 7.4 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 449/859, 7.4 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 450/859, 7.4 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 451/859, 7.4 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 452/859, 7.4 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 453/859, 7.4 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 454/859, 7.4 task/s, elapsed: 62s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 455/859, 7.4 task/s, elapsed: 62s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 456/859, 7.4 task/s, elapsed: 62s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 457/859, 7.4 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 458/859, 7.4 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 459/859, 7.4 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 460/859, 7.4 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 461/859, 7.4 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 462/859, 7.4 task/s, elapsed: 63s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 463/859, 7.4 task/s, elapsed: 63s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 464/859, 7.4 task/s, elapsed: 63s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 465/859, 7.4 task/s, elapsed: 63s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 466/859, 7.4 task/s, elapsed: 63s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 467/859, 7.4 task/s, elapsed: 63s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 468/859, 7.4 task/s, elapsed: 63s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 469/859, 7.4 task/s, elapsed: 63s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 470/859, 7.4 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 471/859, 7.4 task/s, elapsed: 64s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 472/859, 7.4 task/s, elapsed: 64s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 473/859, 7.4 task/s, elapsed: 64s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 474/859, 7.4 task/s, elapsed: 64s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 475/859, 7.4 task/s, elapsed: 64s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 476/859, 7.4 task/s, elapsed: 64s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 477/859, 7.4 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 478/859, 7.4 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 479/859, 7.4 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 480/859, 7.4 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 481/859, 7.4 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 482/859, 7.4 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 483/859, 7.4 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 484/859, 7.4 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 485/859, 7.4 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 486/859, 7.4 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 487/859, 7.4 task/s, elapsed: 66s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 488/859, 7.4 task/s, elapsed: 66s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 489/859, 7.4 task/s, elapsed: 66s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 490/859, 7.4 task/s, elapsed: 66s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 491/859, 7.4 task/s, elapsed: 66s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 492/859, 7.4 task/s, elapsed: 66s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 493/859, 7.4 task/s, elapsed: 66s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 494/859, 7.4 task/s, elapsed: 67s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 495/859, 7.4 task/s, elapsed: 67s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 496/859, 7.4 task/s, elapsed: 67s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 497/859, 7.4 task/s, elapsed: 67s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 498/859, 7.4 task/s, elapsed: 67s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 499/859, 7.4 task/s, elapsed: 67s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 500/859, 7.4 task/s, elapsed: 67s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 501/859, 7.4 task/s, elapsed: 67s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 502/859, 7.4 task/s, elapsed: 67s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 503/859, 7.4 task/s, elapsed: 68s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 504/859, 7.4 task/s, elapsed: 68s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 505/859, 7.4 task/s, elapsed: 68s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 506/859, 7.4 task/s, elapsed: 68s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 507/859, 7.4 task/s, elapsed: 68s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 508/859, 7.4 task/s, elapsed: 68s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 509/859, 7.4 task/s, elapsed: 68s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 510/859, 7.4 task/s, elapsed: 68s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 511/859, 7.5 task/s, elapsed: 69s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 512/859, 7.5 task/s, elapsed: 69s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 513/859, 7.5 task/s, elapsed: 69s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 514/859, 7.5 task/s, elapsed: 69s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 515/859, 7.5 task/s, elapsed: 69s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 516/859, 7.5 task/s, elapsed: 69s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 517/859, 7.5 task/s, elapsed: 69s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 518/859, 7.5 task/s, elapsed: 69s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 519/859, 7.5 task/s, elapsed: 70s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 520/859, 7.5 task/s, elapsed: 70s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 521/859, 7.5 task/s, elapsed: 70s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 522/859, 7.5 task/s, elapsed: 70s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 523/859, 7.5 task/s, elapsed: 70s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 524/859, 7.5 task/s, elapsed: 70s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 525/859, 7.5 task/s, elapsed: 70s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 526/859, 7.5 task/s, elapsed: 71s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 527/859, 7.5 task/s, elapsed: 71s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 528/859, 7.4 task/s, elapsed: 71s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 529/859, 7.4 task/s, elapsed: 71s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 530/859, 7.4 task/s, elapsed: 72s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 531/859, 7.4 task/s, elapsed: 72s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 532/859, 7.4 task/s, elapsed: 72s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 533/859, 7.3 task/s, elapsed: 73s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 534/859, 7.3 task/s, elapsed: 73s, ETA:    44s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>            ] 535/859, 7.3 task/s, elapsed: 73s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 536/859, 7.3 task/s, elapsed: 73s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 537/859, 7.3 task/s, elapsed: 73s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 538/859, 7.3 task/s, elapsed: 74s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 539/859, 7.3 task/s, elapsed: 74s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 540/859, 7.3 task/s, elapsed: 74s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 541/859, 7.3 task/s, elapsed: 74s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 542/859, 7.3 task/s, elapsed: 74s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 543/859, 7.3 task/s, elapsed: 74s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 544/859, 7.3 task/s, elapsed: 75s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 545/859, 7.3 task/s, elapsed: 75s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 546/859, 7.3 task/s, elapsed: 75s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 547/859, 7.3 task/s, elapsed: 75s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 548/859, 7.3 task/s, elapsed: 75s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 549/859, 7.3 task/s, elapsed: 75s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 550/859, 7.3 task/s, elapsed: 75s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 551/859, 7.3 task/s, elapsed: 75s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 552/859, 7.3 task/s, elapsed: 76s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 553/859, 7.3 task/s, elapsed: 76s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 554/859, 7.3 task/s, elapsed: 76s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 555/859, 7.3 task/s, elapsed: 76s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 556/859, 7.3 task/s, elapsed: 76s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 557/859, 7.3 task/s, elapsed: 76s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 558/859, 7.3 task/s, elapsed: 76s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 559/859, 7.3 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 560/859, 7.3 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 561/859, 7.3 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 562/859, 7.3 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 563/859, 7.3 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 564/859, 7.3 task/s, elapsed: 77s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 565/859, 7.3 task/s, elapsed: 77s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 566/859, 7.3 task/s, elapsed: 77s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 567/859, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 568/859, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 569/859, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 570/859, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 571/859, 7.3 task/s, elapsed: 78s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 572/859, 7.3 task/s, elapsed: 78s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 573/859, 7.3 task/s, elapsed: 78s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 574/859, 7.3 task/s, elapsed: 78s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 575/859, 7.3 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 576/859, 7.3 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 577/859, 7.3 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 578/859, 7.3 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 579/859, 7.3 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 580/859, 7.3 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 581/859, 7.3 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 582/859, 7.3 task/s, elapsed: 80s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 583/859, 7.3 task/s, elapsed: 80s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 584/859, 7.3 task/s, elapsed: 80s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 585/859, 7.3 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 586/859, 7.3 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 587/859, 7.3 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 588/859, 7.3 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 589/859, 7.3 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 590/859, 7.3 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 591/859, 7.3 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 592/859, 7.3 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 593/859, 7.3 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 594/859, 7.3 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 595/859, 7.3 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 596/859, 7.3 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 597/859, 7.3 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 598/859, 7.3 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 599/859, 7.3 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 600/859, 7.3 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 601/859, 7.3 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 602/859, 7.3 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 603/859, 7.3 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 604/859, 7.3 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 605/859, 7.3 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 606/859, 7.3 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/859, 7.3 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/859, 7.3 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/859, 7.3 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/859, 7.3 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/859, 7.3 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/859, 7.3 task/s, elapsed: 83s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/859, 7.3 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/859, 7.3 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/859, 7.4 task/s, elapsed: 84s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/859, 7.4 task/s, elapsed: 84s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/859, 7.4 task/s, elapsed: 84s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/859, 7.4 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/859, 7.4 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/859, 7.4 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/859, 7.4 task/s, elapsed: 85s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/859, 7.4 task/s, elapsed: 85s, ETA:    32s
