Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:37,562 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:48:42,017 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:48:42,017 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:48:42,018 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:48:42,360 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:48:42,360 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:42,362 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:42,395 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [348. 137. 412. 292.]
es: [345, 135, 408, 292], iou: 0.886
es: [287, 161, 310, 246], iou: 0.000
es: [195, 155, 234, 262], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/inference_visualization.mp4

[                                 ] 1/765, 0.8 task/s, elapsed: 1s, ETA:   983s
[                                 ] 2/765, 1.3 task/s, elapsed: 2s, ETA:   586s
[                                 ] 3/765, 1.7 task/s, elapsed: 2s, ETA:   443s
[                                 ] 4/765, 2.1 task/s, elapsed: 2s, ETA:   361s
[                                 ] 5/765, 2.4 task/s, elapsed: 2s, ETA:   311s
[                                 ] 6/765, 2.7 task/s, elapsed: 2s, ETA:   282s
[                                 ] 7/765, 2.9 task/s, elapsed: 2s, ETA:   265s
[                                 ] 8/765, 2.9 task/s, elapsed: 3s, ETA:   265s
[                                 ] 9/765, 3.0 task/s, elapsed: 3s, ETA:   250s
[                                ] 10/765, 3.2 task/s, elapsed: 3s, ETA:   239s
[                                ] 11/765, 3.3 task/s, elapsed: 3s, ETA:   230s
[                                ] 12/765, 3.3 task/s, elapsed: 4s, ETA:   226s
[                                ] 13/765, 3.4 task/s, elapsed: 4s, ETA:   220s
[                                ] 14/765, 3.5 task/s, elapsed: 4s, ETA:   216s
[                                ] 15/765, 3.5 task/s, elapsed: 4s, ETA:   213s
[                                ] 16/765, 3.6 task/s, elapsed: 4s, ETA:   207s
[                                ] 17/765, 3.7 task/s, elapsed: 5s, ETA:   204s
[                                ] 18/765, 3.7 task/s, elapsed: 5s, ETA:   199s
[                                ] 19/765, 3.8 task/s, elapsed: 5s, ETA:   198s
[                                ] 20/765, 3.8 task/s, elapsed: 5s, ETA:   199s
[                                ] 21/765, 3.8 task/s, elapsed: 6s, ETA:   196s
[                                ] 22/765, 3.8 task/s, elapsed: 6s, ETA:   194s
[                                ] 23/765, 3.8 task/s, elapsed: 6s, ETA:   194s
[>                               ] 24/765, 3.9 task/s, elapsed: 6s, ETA:   192s
[>                               ] 25/765, 3.9 task/s, elapsed: 6s, ETA:   190s
[>                               ] 26/765, 3.9 task/s, elapsed: 7s, ETA:   189s
[>                               ] 27/765, 4.0 task/s, elapsed: 7s, ETA:   186s
[>                               ] 28/765, 4.0 task/s, elapsed: 7s, ETA:   184s
[>                               ] 29/765, 4.0 task/s, elapsed: 7s, ETA:   183s
[>                               ] 30/765, 4.0 task/s, elapsed: 7s, ETA:   182s
[>                               ] 31/765, 4.0 task/s, elapsed: 8s, ETA:   185s
[>                               ] 32/765, 4.0 task/s, elapsed: 8s, ETA:   185s
[>                               ] 33/765, 4.0 task/s, elapsed: 8s, ETA:   183s
[>                               ] 34/765, 3.9 task/s, elapsed: 9s, ETA:   188s
[>                               ] 35/765, 3.9 task/s, elapsed: 9s, ETA:   186s
[>                               ] 36/765, 3.9 task/s, elapsed: 9s, ETA:   186s
[>                              ] 37/765, 3.8 task/s, elapsed: 10s, ETA:   191s
[>                              ] 38/765, 3.8 task/s, elapsed: 10s, ETA:   189s
[>                              ] 39/765, 3.7 task/s, elapsed: 10s, ETA:   194s
[>                              ] 40/765, 3.8 task/s, elapsed: 11s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>         ] 535/765, 3.9 task/s, elapsed: 138s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 536/765, 3.9 task/s, elapsed: 139s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 537/765, 3.9 task/s, elapsed: 139s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 538/765, 3.9 task/s, elapsed: 140s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 539/765, 3.8 task/s, elapsed: 140s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 540/765, 3.8 task/s, elapsed: 140s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 541/765, 3.8 task/s, elapsed: 141s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 542/765, 3.8 task/s, elapsed: 141s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 543/765, 3.8 task/s, elapsed: 142s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 544/765, 3.8 task/s, elapsed: 142s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 545/765, 3.8 task/s, elapsed: 143s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 546/765, 3.8 task/s, elapsed: 143s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 547/765, 3.8 task/s, elapsed: 143s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 548/765, 3.8 task/s, elapsed: 144s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 549/765, 3.8 task/s, elapsed: 145s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 550/765, 3.8 task/s, elapsed: 145s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 551/765, 3.8 task/s, elapsed: 145s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 552/765, 3.8 task/s, elapsed: 146s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 553/765, 3.8 task/s, elapsed: 147s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/765, 3.8 task/s, elapsed: 147s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/765, 3.8 task/s, elapsed: 148s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/765, 3.8 task/s, elapsed: 148s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/765, 3.7 task/s, elapsed: 149s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/765, 3.7 task/s, elapsed: 149s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/765, 3.7 task/s, elapsed: 149s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/765, 3.7 task/s, elapsed: 150s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/765, 3.7 task/s, elapsed: 150s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/765, 3.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/765, 3.7 task/s, elapsed: 152s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/765, 3.7 task/s, elapsed: 152s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/765, 3.7 task/s, elapsed: 153s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/765, 3.7 task/s, elapsed: 153s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/765, 3.7 task/s, elapsed: 153s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/765, 3.7 task/s, elapsed: 154s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/765, 3.7 task/s, elapsed: 155s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/765, 3.7 task/s, elapsed: 155s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/765, 3.7 task/s, elapsed: 156s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/765, 3.7 task/s, elapsed: 156s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/765, 3.7 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/765, 3.7 task/s, elapsed: 157s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/765, 3.7 task/s, elapsed: 157s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/765, 3.6 task/s, elapsed: 158s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/765, 3.6 task/s, elapsed: 159s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/765, 3.6 task/s, elapsed: 159s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/765, 3.6 task/s, elapsed: 160s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/765, 3.6 task/s, elapsed: 160s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/765, 3.6 task/s, elapsed: 160s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/765, 3.6 task/s, elapsed: 161s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/765, 3.6 task/s, elapsed: 162s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/765, 3.6 task/s, elapsed: 162s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/765, 3.6 task/s, elapsed: 162s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/765, 3.6 task/s, elapsed: 163s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/765, 3.6 task/s, elapsed: 163s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/765, 3.6 task/s, elapsed: 164s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/765, 3.6 task/s, elapsed: 164s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/765, 3.6 task/s, elapsed: 165s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/765, 3.6 task/s, elapsed: 165s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/765, 3.6 task/s, elapsed: 166s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/765, 3.6 task/s, elapsed: 166s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/765, 3.6 task/s, elapsed: 166s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/765, 3.6 task/s, elapsed: 167s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/765, 3.6 task/s, elapsed: 168s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/765, 3.6 task/s, elapsed: 168s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/765, 3.6 task/s, elapsed: 168s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/765, 3.6 task/s, elapsed: 169s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/765, 3.5 task/s, elapsed: 169s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/765, 3.5 task/s, elapsed: 170s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/765, 3.5 task/s, elapsed: 170s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/765, 3.5 task/s, elapsed: 171s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/765, 3.5 task/s, elapsed: 171s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/765, 3.5 task/s, elapsed: 172s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/765, 3.5 task/s, elapsed: 172s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/765, 3.5 task/s, elapsed: 173s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/765, 3.5 task/s, elapsed: 173s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/765, 3.5 task/s, elapsed: 173s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/765, 3.5 task/s, elapsed: 174s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/765, 3.5 task/s, elapsed: 175s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/765, 3.5 task/s, elapsed: 175s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/765, 3.5 task/s, elapsed: 175s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/765, 3.5 task/s, elapsed: 176s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/765, 3.5 task/s, elapsed: 176s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/765, 3.5 task/s, elapsed: 177s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/765, 3.5 task/s, elapsed: 177s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/765, 3.5 task/s, elapsed: 178s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/765, 3.5 task/s, elapsed: 178s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/765, 3.5 task/s, elapsed: 179s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/765, 3.5 task/s, elapsed: 180s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/765, 3.5 task/s, elapsed: 180s, ETA:    41s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/765, 3.5 task/s, elapsed: 180s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/765, 3.5 task/s, elapsed: 180s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/765, 3.5 task/s, elapsed: 181s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/765, 3.5 task/s, elapsed: 181s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/765, 3.5 task/s, elapsed: 181s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/765, 3.5 task/s, elapsed: 181s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/765, 3.5 task/s, elapsed: 181s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/765, 3.5 task/s, elapsed: 182s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/765, 3.5 task/s, elapsed: 182s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/765, 3.5 task/s, elapsed: 182s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/765, 3.5 task/s, elapsed: 183s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/765, 3.5 task/s, elapsed: 183s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/765, 3.5 task/s, elapsed: 183s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/765, 3.5 task/s, elapsed: 183s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/765, 3.5 task/s, elapsed: 184s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/765, 3.5 task/s, elapsed: 184s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/765, 3.5 task/s, elapsed: 184s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/765, 3.5 task/s, elapsed: 184s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/765, 3.5 task/s, elapsed: 185s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/765, 3.5 task/s, elapsed: 185s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/765, 3.5 task/s, elapsed: 185s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/765, 3.5 task/s, elapsed: 185s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/765, 3.5 task/s, elapsed: 186s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/765, 3.5 task/s, elapsed: 186s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/765, 3.5 task/s, elapsed: 186s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/765, 3.5 task/s, elapsed: 186s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/765, 3.5 task/s, elapsed: 187s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/765, 3.5 task/s, elapsed: 187s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/765, 3.5 task/s, elapsed: 187s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/765, 3.5 task/s, elapsed: 187s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/765, 3.5 task/s, elapsed: 188s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/765, 3.5 task/s, elapsed: 188s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/765, 3.5 task/s, elapsed: 188s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/765, 3.5 task/s, elapsed: 189s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/765, 3.5 task/s, elapsed: 189s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/765, 3.5 task/s, elapsed: 189s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/765, 3.5 task/s, elapsed: 189s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/765, 3.5 task/s, elapsed: 189s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/765, 3.5 task/s, elapsed: 190s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/765, 3.5 task/s, elapsed: 190s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/765, 3.5 task/s, elapsed: 190s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/765, 3.5 task/s, elapsed: 190s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/765, 3.5 task/s, elapsed: 191s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/765, 3.5 task/s, elapsed: 191s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/765, 3.5 task/s, elapsed: 191s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/765, 3.5 task/s, elapsed: 191s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/765, 3.5 task/s, elapsed: 191s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/765, 3.5 task/s, elapsed: 192s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/765, 3.5 task/s, elapsed: 192s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/765, 3.5 task/s, elapsed: 192s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/765, 3.5 task/s, elapsed: 193s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/765, 3.5 task/s, elapsed: 193s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/765, 3.5 task/s, elapsed: 193s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/765, 3.5 task/s, elapsed: 193s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/765, 3.5 task/s, elapsed: 194s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/765, 3.5 task/s, elapsed: 194s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/765, 3.5 task/s, elapsed: 194s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/765, 3.5 task/s, elapsed: 194s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/765, 3.5 task/s, elapsed: 195s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/765, 3.5 task/s, elapsed: 195s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/765, 3.5 task/s, elapsed: 195s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/765, 3.5 task/s, elapsed: 195s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/765, 3.5 task/s, elapsed: 196s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/765, 3.5 task/s, elapsed: 196s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/765, 3.5 task/s, elapsed: 196s, ETA:    22s
