
Running: rpf-ReID

2026-06-18 14:05:54,187 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:05:57,570 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:05:57,571 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,571 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,945 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:05:57,945 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,945 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,999 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 9.1 task/s, elapsed: 0s, ETA:    94s
[                                ] 2/859, 17.9 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.7 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 5/859, 43.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 51.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 64.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 70.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 82.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 89.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 529/859, 23.0 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 530/859, 22.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 531/859, 22.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 532/859, 22.5 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 533/859, 22.5 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 22.4 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 22.1 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 22.0 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 21.9 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 21.8 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 21.8 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 21.7 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 21.6 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 21.5 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 21.4 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 21.3 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 21.3 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 21.2 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 21.1 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 20.9 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 20.9 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 20.8 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 20.8 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 20.7 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 20.6 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 20.6 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 20.3 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 20.3 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 20.2 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 20.2 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 20.2 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 19.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 19.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 19.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 19.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 19.7 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 19.6 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 19.5 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 19.4 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 19.4 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 19.4 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 19.3 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 19.2 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 19.0 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 19.0 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 18.9 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 18.9 task/s, elapsed: 30s, ETA:    15s
ID switch detected!!

[>>>>>>>>>>>>>>>>>>>          ] 576/859, 18.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 18.7 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 18.6 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 18.6 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 18.6 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 18.6 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 18.6 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 18.5 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 18.5 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 18.4 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 18.4 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 18.3 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 18.3 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 18.3 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 18.3 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 18.3 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 18.3 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 18.2 task/s, elapsed: 33s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 18.1 task/s, elapsed: 33s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 18.0 task/s, elapsed: 33s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 18.0 task/s, elapsed: 33s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 18.0 task/s, elapsed: 33s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 18.0 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 18.0 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 18.0 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 17.9 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 17.9 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 17.8 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 17.8 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 17.8 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 17.7 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 17.7 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 17.7 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 17.7 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 17.7 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 17.7 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 17.7 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 17.6 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 17.5 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 17.5 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 17.5 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 17.4 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 17.4 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 17.4 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 17.4 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 17.4 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 17.3 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 17.3 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 17.2 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 17.2 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 17.2 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 17.2 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 17.2 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 17.2 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 17.2 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 17.1 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 17.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 17.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 17.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 17.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 17.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 17.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 16.9 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 16.9 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 16.8 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 16.7 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 16.7 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 16.7 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 16.6 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 16.6 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 16.6 task/s, elapsed: 39s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 16.6 task/s, elapsed: 39s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 16.6 task/s, elapsed: 39s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 16.6 task/s, elapsed: 39s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 16.6 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 16.5 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 16.4 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 16.4 task/s, elapsed: 40s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 16.4 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 16.4 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 16.4 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 16.4 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 16.4 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 16.4 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 16.3 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 16.3 task/s, elapsed: 41s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 16.3 task/s, elapsed: 41s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 16.3 task/s, elapsed: 41s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 16.3 task/s, elapsed: 41s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 16.3 task/s, elapsed: 41s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 16.3 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 16.3 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 16.3 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 16.3 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 16.2 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 16.2 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 16.2 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 16.2 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 16.2 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 16.2 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 16.2 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 16.2 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 16.2 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 16.2 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 16.1 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 16.1 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 16.1 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 16.1 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 16.0 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 16.0 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 16.0 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 16.0 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 16.0 task/s, elapsed: 44s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 16.0 task/s, elapsed: 44s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 16.0 task/s, elapsed: 44s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 16.0 task/s, elapsed: 44s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 16.0 task/s, elapsed: 44s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 16.0 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 16.0 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 16.0 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 16.0 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 15.9 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 15.9 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 15.9 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 15.9 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 15.9 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 15.9 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 15.9 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/859, 15.8 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/859, 15.8 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/859, 15.8 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/859, 15.8 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/859, 15.8 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/859, 15.8 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/859, 15.8 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/859, 15.8 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/859, 15.8 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/859, 15.8 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/859, 15.8 task/s, elapsed: 47s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 741/859, 15.8 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 742/859, 15.8 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 743/859, 15.8 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 744/859, 15.7 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 745/859, 15.7 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 746/859, 15.7 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 747/859, 15.7 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 748/859, 15.7 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 749/859, 15.7 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/859, 15.7 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/859, 15.7 task/s, elapsed: 48s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/859, 15.7 task/s, elapsed: 48s, ETA:     7s
