Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:25,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:42:30,363 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:42:30,363 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,364 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,813 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:42:30,813 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,814 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,877 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.2 task/s, elapsed: 0s, ETA:   105s
[                                ] 2/859, 16.2 task/s, elapsed: 0s, ETA:    53s
[                                ] 3/859, 24.1 task/s, elapsed: 0s, ETA:    35s
[                                ] 4/859, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 5/859, 38.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 6/859, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/859, 52.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 8/859, 58.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/859, 63.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 69.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 75.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 80.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 86.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/859, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/859, 96.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/859, 102.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 107.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/859, 112.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 118.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 20/859, 123.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 21/859, 128.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 22/859, 132.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/859, 137.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 24/859, 142.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 25/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 26/859, 151.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 27/859, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 159.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 164.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/859, 168.3 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 4.7 task/s, elapsed: 117s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 4.7 task/s, elapsed: 117s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 4.7 task/s, elapsed: 117s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 4.7 task/s, elapsed: 118s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 4.7 task/s, elapsed: 118s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 4.7 task/s, elapsed: 118s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 4.7 task/s, elapsed: 119s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 4.7 task/s, elapsed: 119s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 4.7 task/s, elapsed: 119s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 4.7 task/s, elapsed: 119s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 4.7 task/s, elapsed: 119s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 4.7 task/s, elapsed: 120s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 4.7 task/s, elapsed: 120s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 4.6 task/s, elapsed: 120s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 4.7 task/s, elapsed: 121s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 4.7 task/s, elapsed: 121s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 4.6 task/s, elapsed: 121s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 4.6 task/s, elapsed: 121s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 4.7 task/s, elapsed: 121s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 4.6 task/s, elapsed: 122s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 4.6 task/s, elapsed: 122s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 4.6 task/s, elapsed: 122s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 4.6 task/s, elapsed: 123s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 4.6 task/s, elapsed: 123s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 4.7 task/s, elapsed: 123s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 4.6 task/s, elapsed: 123s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 4.6 task/s, elapsed: 124s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 4.6 task/s, elapsed: 124s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 4.6 task/s, elapsed: 124s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 4.6 task/s, elapsed: 125s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 4.6 task/s, elapsed: 125s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 4.6 task/s, elapsed: 125s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 4.6 task/s, elapsed: 125s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 4.6 task/s, elapsed: 126s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 4.6 task/s, elapsed: 126s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 4.6 task/s, elapsed: 126s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 4.6 task/s, elapsed: 127s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 4.6 task/s, elapsed: 127s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 4.6 task/s, elapsed: 127s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 4.6 task/s, elapsed: 127s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 4.6 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 4.6 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 4.6 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 4.6 task/s, elapsed: 128s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 4.6 task/s, elapsed: 128s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 4.6 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 4.6 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 4.6 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 4.6 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 4.6 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 4.6 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 4.6 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 4.6 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 4.6 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 4.6 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 4.6 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 4.6 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 4.6 task/s, elapsed: 131s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 4.6 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 4.6 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 4.6 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 4.6 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 4.6 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 4.6 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 4.6 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 4.6 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 4.6 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 4.6 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 4.6 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 4.6 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 4.6 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 4.6 task/s, elapsed: 134s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 4.6 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 4.6 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 4.6 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 4.6 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 4.6 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 4.6 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 4.6 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 4.6 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 4.6 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 4.6 task/s, elapsed: 137s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 4.6 task/s, elapsed: 137s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 4.6 task/s, elapsed: 137s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 4.6 task/s, elapsed: 137s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 4.6 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 4.6 task/s, elapsed: 138s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 4.6 task/s, elapsed: 138s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 4.6 task/s, elapsed: 138s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 4.6 task/s, elapsed: 138s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 4.6 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 4.6 task/s, elapsed: 139s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 4.6 task/s, elapsed: 139s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 4.6 task/s, elapsed: 139s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 4.6 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 4.6 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 4.6 task/s, elapsed: 140s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 4.6 task/s, elapsed: 140s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 4.6 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 4.6 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 4.6 task/s, elapsed: 141s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 4.6 task/s, elapsed: 141s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 4.6 task/s, elapsed: 141s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 4.6 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 4.6 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 4.6 task/s, elapsed: 142s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 4.6 task/s, elapsed: 142s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 4.6 task/s, elapsed: 142s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 4.6 task/s, elapsed: 142s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 4.6 task/s, elapsed: 142s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 4.6 task/s, elapsed: 143s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 4.6 task/s, elapsed: 143s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 4.6 task/s, elapsed: 143s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 4.6 task/s, elapsed: 143s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 4.6 task/s, elapsed: 144s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 4.6 task/s, elapsed: 144s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 4.6 task/s, elapsed: 144s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 4.6 task/s, elapsed: 144s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 4.6 task/s, elapsed: 144s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 4.6 task/s, elapsed: 145s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 4.6 task/s, elapsed: 145s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 4.6 task/s, elapsed: 145s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 4.6 task/s, elapsed: 145s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 4.6 task/s, elapsed: 145s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 4.6 task/s, elapsed: 146s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 4.6 task/s, elapsed: 146s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 4.6 task/s, elapsed: 146s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 4.6 task/s, elapsed: 146s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 4.6 task/s, elapsed: 146s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 4.6 task/s, elapsed: 146s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 4.6 task/s, elapsed: 147s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 4.6 task/s, elapsed: 147s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 4.6 task/s, elapsed: 147s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 4.6 task/s, elapsed: 147s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 4.6 task/s, elapsed: 148s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 4.6 task/s, elapsed: 148s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 4.6 task/s, elapsed: 148s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 4.6 task/s, elapsed: 148s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 4.6 task/s, elapsed: 148s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 4.6 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 4.6 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 4.6 task/s, elapsed: 149s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 4.6 task/s, elapsed: 149s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 4.6 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 4.6 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 4.6 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 4.6 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 4.6 task/s, elapsed: 149s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 4.6 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 4.7 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 4.7 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 4.7 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 4.7 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 4.7 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 4.7 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 4.7 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 4.7 task/s, elapsed: 150s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 4.7 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 4.7 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 4.7 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 4.7 task/s, elapsed: 151s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 4.7 task/s, elapsed: 151s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 4.7 task/s, elapsed: 151s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 4.7 task/s, elapsed: 151s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 4.7 task/s, elapsed: 151s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 4.7 task/s, elapsed: 151s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 4.7 task/s, elapsed: 152s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 4.7 task/s, elapsed: 152s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 4.7 task/s, elapsed: 152s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 4.7 task/s, elapsed: 152s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 4.7 task/s, elapsed: 152s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 4.7 task/s, elapsed: 152s, ETA:    30s
