
Running: part-OCLReID

2026-06-18 14:14:17,662 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:14:20,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:14:20,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,747 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:14:20,748 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,748 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.4 task/s, elapsed: 0s, ETA:   102s
[                                ] 2/859, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 3/859, 25.0 task/s, elapsed: 0s, ETA:    34s
[                                ] 4/859, 32.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 5/859, 40.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 6/859, 47.8 task/s, elapsed: 0s, ETA:    18s
[                                ] 7/859, 55.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 61.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 9/859, 67.4 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 73.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 79.7 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 91.4 task/s, elapsed: 0s, ETA:     9s
[                               ] 14/859, 97.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 15/859, 103.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 109.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 120.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 126.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>>>               ] 443/859, 28.0 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 444/859, 27.9 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 445/859, 27.7 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 446/859, 27.6 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 447/859, 27.4 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 448/859, 27.2 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 449/859, 26.9 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 450/859, 26.7 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 451/859, 26.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 452/859, 26.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 453/859, 26.2 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 454/859, 26.1 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 455/859, 25.8 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 456/859, 25.6 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 457/859, 25.5 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 458/859, 25.3 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 459/859, 25.2 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 460/859, 25.1 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 461/859, 24.9 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 462/859, 24.8 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 463/859, 24.6 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 464/859, 24.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 465/859, 24.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 466/859, 24.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 467/859, 24.0 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 468/859, 23.9 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 469/859, 23.8 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 470/859, 23.7 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 471/859, 23.6 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 472/859, 23.4 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 473/859, 23.3 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 474/859, 23.2 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 475/859, 23.1 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 476/859, 23.0 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 477/859, 22.9 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 478/859, 22.8 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 479/859, 22.7 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 480/859, 22.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 481/859, 22.5 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 482/859, 22.4 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 483/859, 22.3 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 484/859, 22.2 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 485/859, 22.1 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 486/859, 22.0 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 487/859, 21.9 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 488/859, 21.8 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 489/859, 21.7 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 490/859, 21.6 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 491/859, 21.5 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 492/859, 21.4 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 493/859, 21.2 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 494/859, 21.1 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 495/859, 21.0 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 496/859, 21.0 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 497/859, 20.9 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 498/859, 20.8 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 499/859, 20.6 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 500/859, 20.5 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 501/859, 20.4 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 502/859, 20.4 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 503/859, 20.3 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 504/859, 20.2 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 505/859, 20.2 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 506/859, 20.0 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 507/859, 19.9 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 508/859, 19.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 509/859, 19.8 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 510/859, 19.8 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 511/859, 19.7 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 512/859, 19.5 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 513/859, 19.4 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 514/859, 19.3 task/s, elapsed: 27s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 515/859, 19.1 task/s, elapsed: 27s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 516/859, 18.9 task/s, elapsed: 27s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 517/859, 18.8 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 518/859, 18.6 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 519/859, 18.4 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 520/859, 18.3 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 521/859, 18.1 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 522/859, 17.9 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 523/859, 17.8 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 524/859, 17.7 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 525/859, 17.6 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 526/859, 17.4 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 527/859, 17.3 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 528/859, 17.2 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 529/859, 17.0 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 530/859, 16.9 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 531/859, 16.8 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 532/859, 16.7 task/s, elapsed: 32s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 533/859, 16.5 task/s, elapsed: 32s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 16.5 task/s, elapsed: 32s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 16.4 task/s, elapsed: 33s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 16.2 task/s, elapsed: 33s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 16.0 task/s, elapsed: 33s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 16.0 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 15.9 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 15.7 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 15.7 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 15.4 task/s, elapsed: 35s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 15.3 task/s, elapsed: 36s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 15.2 task/s, elapsed: 36s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 15.1 task/s, elapsed: 36s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 15.0 task/s, elapsed: 36s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 14.9 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 14.8 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 14.7 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 14.7 task/s, elapsed: 38s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 14.6 task/s, elapsed: 38s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 14.5 task/s, elapsed: 38s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 14.4 task/s, elapsed: 38s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 14.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 14.2 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 14.1 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 14.1 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 14.0 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 13.9 task/s, elapsed: 40s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 13.8 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 13.7 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 13.6 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 13.6 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 13.5 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 13.4 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 13.4 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 13.3 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 13.2 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 13.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 13.1 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 13.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 12.9 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 12.9 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 12.8 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 12.7 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 12.6 task/s, elapsed: 46s, ETA:    22s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>          ] 578/859, 12.6 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 12.6 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 12.6 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 12.5 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 12.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 12.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 12.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 12.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 12.4 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 12.4 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 12.4 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 12.3 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 12.3 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 12.3 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 12.3 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 12.2 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 12.2 task/s, elapsed: 49s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 12.2 task/s, elapsed: 49s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 12.2 task/s, elapsed: 49s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 12.2 task/s, elapsed: 49s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 12.2 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 12.1 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 12.1 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 12.1 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 12.1 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 12.1 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 12.1 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 12.0 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 12.0 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 12.0 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 12.0 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 11.9 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 11.9 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 11.9 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 11.9 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 11.9 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 11.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 11.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 11.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 11.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 11.8 task/s, elapsed: 52s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 11.8 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 11.7 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 11.7 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 11.7 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 11.7 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 11.7 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 11.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 11.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 11.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 11.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 11.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 11.5 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 11.5 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 11.5 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 11.5 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 11.5 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 11.5 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 11.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 11.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 11.4 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 11.4 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 11.4 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 11.4 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 11.4 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 11.4 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 11.3 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 11.3 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 11.3 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 11.3 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 11.3 task/s, elapsed: 58s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 11.2 task/s, elapsed: 58s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 11.2 task/s, elapsed: 58s, ETA:    19s
