
Running: part-OCLReID

2026-06-18 13:56:45,127 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:56:47,735 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:56:47,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,850 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:56:47,851 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,851 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,882 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                 ] 1/869, 8.4 task/s, elapsed: 0s, ETA:   104s
[                                ] 2/869, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 3/869, 23.5 task/s, elapsed: 0s, ETA:    37s
[                                ] 4/869, 30.7 task/s, elapsed: 0s, ETA:    28s
[                                ] 5/869, 37.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 6/869, 44.6 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/869, 51.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 8/869, 57.5 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/869, 63.8 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/869, 70.0 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/869, 75.5 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/869, 81.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 13/869, 86.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/869, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/869, 96.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/869, 102.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/869, 107.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/869, 112.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 19/869, 117.0 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 443/869, 7.8 task/s, elapsed: 57s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 444/869, 7.8 task/s, elapsed: 57s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 445/869, 7.8 task/s, elapsed: 57s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 446/869, 7.8 task/s, elapsed: 57s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 447/869, 7.8 task/s, elapsed: 57s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 448/869, 7.8 task/s, elapsed: 58s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 449/869, 7.8 task/s, elapsed: 58s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 450/869, 7.8 task/s, elapsed: 58s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 451/869, 7.8 task/s, elapsed: 58s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 452/869, 7.8 task/s, elapsed: 58s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 453/869, 7.8 task/s, elapsed: 58s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 454/869, 7.8 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 455/869, 7.8 task/s, elapsed: 59s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 456/869, 7.8 task/s, elapsed: 59s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 457/869, 7.8 task/s, elapsed: 59s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 458/869, 7.8 task/s, elapsed: 59s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 459/869, 7.8 task/s, elapsed: 59s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 460/869, 7.8 task/s, elapsed: 59s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 461/869, 7.8 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 462/869, 7.8 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 463/869, 7.8 task/s, elapsed: 60s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 464/869, 7.8 task/s, elapsed: 60s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 465/869, 7.8 task/s, elapsed: 60s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 466/869, 7.8 task/s, elapsed: 60s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 467/869, 7.8 task/s, elapsed: 60s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 468/869, 7.8 task/s, elapsed: 60s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 469/869, 7.8 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 470/869, 7.8 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 471/869, 7.8 task/s, elapsed: 61s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 472/869, 7.8 task/s, elapsed: 61s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 473/869, 7.8 task/s, elapsed: 61s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 474/869, 7.8 task/s, elapsed: 61s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 475/869, 7.8 task/s, elapsed: 61s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 476/869, 7.8 task/s, elapsed: 61s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 477/869, 7.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 478/869, 7.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 479/869, 7.8 task/s, elapsed: 62s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 480/869, 7.8 task/s, elapsed: 62s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 481/869, 7.8 task/s, elapsed: 62s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 482/869, 7.8 task/s, elapsed: 62s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 483/869, 7.8 task/s, elapsed: 62s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 484/869, 7.8 task/s, elapsed: 62s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 485/869, 7.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 486/869, 7.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 487/869, 7.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 488/869, 7.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 489/869, 7.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 490/869, 7.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 491/869, 7.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 492/869, 7.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 493/869, 7.8 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 494/869, 7.8 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 495/869, 7.8 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 496/869, 7.8 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 497/869, 7.8 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 498/869, 7.8 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 499/869, 7.8 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 500/869, 7.8 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 501/869, 7.8 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 502/869, 7.8 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 503/869, 7.8 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 504/869, 7.8 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 505/869, 7.8 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 506/869, 7.8 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 507/869, 7.8 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 508/869, 7.8 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 509/869, 7.8 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 510/869, 7.8 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 511/869, 7.8 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 512/869, 7.8 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 513/869, 7.8 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 514/869, 7.8 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 515/869, 7.8 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 516/869, 7.8 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 517/869, 7.8 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 518/869, 7.8 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 519/869, 7.8 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 520/869, 7.8 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 521/869, 7.8 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 522/869, 7.8 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 523/869, 7.8 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 524/869, 7.7 task/s, elapsed: 68s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 525/869, 7.7 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 526/869, 7.7 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 527/869, 7.7 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 528/869, 7.7 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 529/869, 7.7 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 530/869, 7.7 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 531/869, 7.7 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 532/869, 7.7 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 533/869, 7.7 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 534/869, 7.7 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 535/869, 7.7 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 536/869, 7.7 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 537/869, 7.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 538/869, 7.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 539/869, 7.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 540/869, 7.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 541/869, 7.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 542/869, 7.7 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 543/869, 7.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 544/869, 7.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 545/869, 7.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 546/869, 7.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 547/869, 7.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 548/869, 7.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 549/869, 7.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 550/869, 7.7 task/s, elapsed: 71s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 551/869, 7.7 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 552/869, 7.7 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 553/869, 7.7 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 554/869, 7.7 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 555/869, 7.7 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 556/869, 7.7 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 557/869, 7.7 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 558/869, 7.7 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 559/869, 7.7 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 560/869, 7.7 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 561/869, 7.7 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 562/869, 7.7 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 563/869, 7.7 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 564/869, 7.7 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 565/869, 7.7 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 566/869, 7.7 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 567/869, 7.7 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 568/869, 7.7 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 569/869, 7.7 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 570/869, 7.7 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 571/869, 7.7 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 572/869, 7.7 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 573/869, 7.7 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 574/869, 7.7 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 575/869, 7.7 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 576/869, 7.7 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 577/869, 7.7 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 578/869, 7.7 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 579/869, 7.7 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 580/869, 7.7 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 581/869, 7.7 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 582/869, 7.7 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 583/869, 7.7 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 584/869, 7.7 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 585/869, 7.7 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 586/869, 7.7 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 587/869, 7.7 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 588/869, 7.7 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 589/869, 7.6 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 590/869, 7.6 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 591/869, 7.6 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 592/869, 7.6 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 593/869, 7.6 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 594/869, 7.6 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 595/869, 7.6 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 596/869, 7.6 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 597/869, 7.6 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 598/869, 7.6 task/s, elapsed: 78s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 599/869, 7.6 task/s, elapsed: 78s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 600/869, 7.6 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 601/869, 7.6 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 602/869, 7.6 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 603/869, 7.6 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 604/869, 7.6 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 605/869, 7.6 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 606/869, 7.6 task/s, elapsed: 79s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 607/869, 7.6 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 608/869, 7.6 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/869, 7.6 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/869, 7.6 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/869, 7.6 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/869, 7.6 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/869, 7.6 task/s, elapsed: 81s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/869, 7.6 task/s, elapsed: 81s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/869, 7.6 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/869, 7.6 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/869, 7.6 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/869, 7.6 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/869, 7.6 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/869, 7.6 task/s, elapsed: 82s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/869, 7.6 task/s, elapsed: 82s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/869, 7.6 task/s, elapsed: 82s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/869, 7.6 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/869, 7.6 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/869, 7.6 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/869, 7.6 task/s, elapsed: 83s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/869, 7.6 task/s, elapsed: 83s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/869, 7.6 task/s, elapsed: 83s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/869, 7.6 task/s, elapsed: 83s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 630/869, 7.6 task/s, elapsed: 83s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 631/869, 7.6 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 632/869, 7.5 task/s, elapsed: 84s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 633/869, 7.5 task/s, elapsed: 84s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 634/869, 7.5 task/s, elapsed: 84s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 635/869, 7.5 task/s, elapsed: 84s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 636/869, 7.5 task/s, elapsed: 84s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 637/869, 7.5 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 7.5 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 7.5 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 7.5 task/s, elapsed: 85s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 7.5 task/s, elapsed: 85s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 7.5 task/s, elapsed: 85s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 7.5 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 7.5 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 7.5 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 7.5 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 7.5 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 7.5 task/s, elapsed: 87s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 7.5 task/s, elapsed: 87s, ETA:    29s
