Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:40,463 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:41:44,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:41:44,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,961 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:41:44,962 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,962 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,994 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.5 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 59.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 84.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 97.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 106.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 115.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/859, 125.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 131.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/859, 142.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 151.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 160.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 168.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 177.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 185.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 193.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 201.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 208.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 214.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 220.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 225.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 233.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 239.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 245.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 251.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 257.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 552/859, 5.7 task/s, elapsed: 97s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 553/859, 5.7 task/s, elapsed: 97s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 554/859, 5.7 task/s, elapsed: 97s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 555/859, 5.7 task/s, elapsed: 97s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 556/859, 5.7 task/s, elapsed: 98s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 557/859, 5.7 task/s, elapsed: 98s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 558/859, 5.7 task/s, elapsed: 98s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 559/859, 5.7 task/s, elapsed: 98s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 560/859, 5.7 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 561/859, 5.7 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 562/859, 5.7 task/s, elapsed: 99s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 563/859, 5.7 task/s, elapsed: 99s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 564/859, 5.7 task/s, elapsed: 99s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 565/859, 5.7 task/s, elapsed: 99s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 566/859, 5.7 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 5.7 task/s, elapsed: 100s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 5.7 task/s, elapsed: 100s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 5.7 task/s, elapsed: 100s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 5.7 task/s, elapsed: 100s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 5.7 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 5.7 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 5.7 task/s, elapsed: 101s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 5.7 task/s, elapsed: 101s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 5.7 task/s, elapsed: 101s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 5.7 task/s, elapsed: 101s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 5.7 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 5.7 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 5.7 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 5.7 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 5.7 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 5.7 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 5.7 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 5.7 task/s, elapsed: 103s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 5.7 task/s, elapsed: 103s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 5.7 task/s, elapsed: 103s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 5.7 task/s, elapsed: 103s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 5.7 task/s, elapsed: 103s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 5.7 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 5.7 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 5.7 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 5.7 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 5.7 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 5.7 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 5.7 task/s, elapsed: 104s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 5.7 task/s, elapsed: 105s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 5.7 task/s, elapsed: 105s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 5.7 task/s, elapsed: 105s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 5.7 task/s, elapsed: 105s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 5.7 task/s, elapsed: 105s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 5.7 task/s, elapsed: 105s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 5.7 task/s, elapsed: 105s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 5.7 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 5.7 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 5.7 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 5.7 task/s, elapsed: 106s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 5.7 task/s, elapsed: 106s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 5.7 task/s, elapsed: 106s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 5.7 task/s, elapsed: 107s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 5.7 task/s, elapsed: 107s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 5.7 task/s, elapsed: 107s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 5.7 task/s, elapsed: 107s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 5.7 task/s, elapsed: 107s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 5.7 task/s, elapsed: 108s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 5.7 task/s, elapsed: 108s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 5.7 task/s, elapsed: 108s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 5.7 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 5.7 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 5.7 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 5.7 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 5.7 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 5.7 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 5.7 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 5.7 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 5.7 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 5.7 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 5.7 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 5.7 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 5.7 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 5.7 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 5.7 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 5.7 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 5.7 task/s, elapsed: 110s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 5.7 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 5.7 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 5.7 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 5.7 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 5.7 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 5.7 task/s, elapsed: 111s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 5.7 task/s, elapsed: 111s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 5.7 task/s, elapsed: 112s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 5.7 task/s, elapsed: 112s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 5.7 task/s, elapsed: 112s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 5.7 task/s, elapsed: 112s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 5.8 task/s, elapsed: 112s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 5.8 task/s, elapsed: 112s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 5.8 task/s, elapsed: 112s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 5.8 task/s, elapsed: 113s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 5.8 task/s, elapsed: 113s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 5.8 task/s, elapsed: 113s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 5.8 task/s, elapsed: 113s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 5.8 task/s, elapsed: 113s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 5.8 task/s, elapsed: 113s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 5.8 task/s, elapsed: 113s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 5.8 task/s, elapsed: 114s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 5.8 task/s, elapsed: 114s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 5.8 task/s, elapsed: 114s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 5.8 task/s, elapsed: 114s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 5.8 task/s, elapsed: 114s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 5.8 task/s, elapsed: 114s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 5.8 task/s, elapsed: 114s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 5.8 task/s, elapsed: 115s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 5.8 task/s, elapsed: 115s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 5.8 task/s, elapsed: 115s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 5.8 task/s, elapsed: 115s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 5.8 task/s, elapsed: 115s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 5.8 task/s, elapsed: 116s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 5.8 task/s, elapsed: 116s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 5.8 task/s, elapsed: 116s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 5.8 task/s, elapsed: 116s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 5.8 task/s, elapsed: 116s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 5.8 task/s, elapsed: 116s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 5.8 task/s, elapsed: 116s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 5.8 task/s, elapsed: 117s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 5.8 task/s, elapsed: 117s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 5.8 task/s, elapsed: 117s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 5.8 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 5.8 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 5.8 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 5.8 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 5.8 task/s, elapsed: 118s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 5.8 task/s, elapsed: 118s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 5.8 task/s, elapsed: 118s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 5.8 task/s, elapsed: 118s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 5.8 task/s, elapsed: 118s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 5.8 task/s, elapsed: 118s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 5.8 task/s, elapsed: 118s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 5.8 task/s, elapsed: 118s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 5.8 task/s, elapsed: 118s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 5.8 task/s, elapsed: 119s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 5.8 task/s, elapsed: 119s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 5.8 task/s, elapsed: 119s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 5.8 task/s, elapsed: 119s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 5.8 task/s, elapsed: 119s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 5.8 task/s, elapsed: 119s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 5.8 task/s, elapsed: 119s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 5.8 task/s, elapsed: 119s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 5.8 task/s, elapsed: 119s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 5.8 task/s, elapsed: 120s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 5.9 task/s, elapsed: 120s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 5.9 task/s, elapsed: 120s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 5.9 task/s, elapsed: 120s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 5.9 task/s, elapsed: 120s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 5.9 task/s, elapsed: 120s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 5.9 task/s, elapsed: 120s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 5.9 task/s, elapsed: 120s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 5.9 task/s, elapsed: 120s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 5.9 task/s, elapsed: 120s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 5.9 task/s, elapsed: 120s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 5.9 task/s, elapsed: 121s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 5.9 task/s, elapsed: 121s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 5.9 task/s, elapsed: 121s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 5.9 task/s, elapsed: 121s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 5.9 task/s, elapsed: 121s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 5.9 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 5.9 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 5.9 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 5.9 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 5.9 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 5.9 task/s, elapsed: 121s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 5.9 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 5.9 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 5.9 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 5.9 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 5.9 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 5.9 task/s, elapsed: 122s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 5.9 task/s, elapsed: 122s, ETA:    22s
