
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:23,921 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:26,732 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:26,733 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,733 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,966 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:26,966 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:26,967 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:27,001 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 15.3 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/769, 30.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/769, 45.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/769, 59.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/769, 73.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/769, 85.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/769, 96.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/769, 109.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/769, 122.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/769, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 144.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 155.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/769, 165.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/769, 175.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 184.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 194.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/769, 204.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/769, 203.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/769, 210.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/769, 218.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 225.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 233.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 249.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/769, 256.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/769, 264.3 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 428/769, 657.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 656.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 656.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 656.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 656.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 656.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 656.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 656.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 656.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 656.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 656.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 655.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 656.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 655.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 656.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 443/769, 655.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 444/769, 654.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 445/769, 655.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 446/769, 653.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 447/769, 653.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 448/769, 653.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 449/769, 653.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 450/769, 653.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 451/769, 653.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 452/769, 652.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 453/769, 653.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 454/769, 654.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 455/769, 649.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 456/769, 648.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 457/769, 647.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 458/769, 645.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 459/769, 644.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 460/769, 644.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 461/769, 645.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 462/769, 646.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 463/769, 647.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 464/769, 647.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 465/769, 646.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 466/769, 647.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 467/769, 647.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 468/769, 647.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 469/769, 647.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 470/769, 647.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 471/769, 646.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 472/769, 647.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 473/769, 646.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 474/769, 646.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 475/769, 646.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 476/769, 646.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 477/769, 646.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 646.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 644.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 645.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 645.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 644.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 644.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 640.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 639.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 638.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 638.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 637.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 489/769, 636.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 490/769, 636.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 491/769, 635.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 492/769, 635.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 493/769, 635.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 494/769, 634.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 495/769, 635.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 496/769, 635.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 497/769, 635.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 498/769, 635.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 499/769, 634.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 500/769, 634.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 501/769, 634.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 502/769, 634.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 503/769, 634.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 504/769, 634.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 634.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 633.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 632.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 632.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 632.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 632.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 633.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 633.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 628.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 627.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 626.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 626.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 626.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 626.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 625.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 625.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 625.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 625.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 624.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 624.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 624.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 624.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 624.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 622.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 623.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 622.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 622.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 621.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 621.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 621.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 620.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 620.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 619.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 618.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 616.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 613.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 612.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 612.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 612.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 611.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 611.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 611.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 610.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 610.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 610.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 609.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 608.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 608.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 608.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 607.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 607.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 606.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 606.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 605.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 605.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 605.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 605.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 604.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 604.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 604.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 603.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 599.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 597.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 596.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 596.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 595.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 594.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 595.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 595.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 594.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 593.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 593.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 593.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 592.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 592.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 592.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 591.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 591.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 590.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 590.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 590.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 590.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 590.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 589.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 588.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 588.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 588.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 587.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 585.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 582.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 582.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 581.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 581.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 581.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 581.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 581.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 581.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 581.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 580.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 580.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 580.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 580.7 task/s, elapsed: 1s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [601.3613169  147.9445268  631.99999998 269.        ]
es: [601, 147, 624, 265], iou: 0.711

[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 331.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 311.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 294.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 281.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 269.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 259.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 250.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 239.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 230.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 222.0 task/s, elapsed: 3s, ETA:     1s
