Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:11,556 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:40:15,356 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:40:15,356 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,356 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,515 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:40:15,516 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,516 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,550 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.1 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 59.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 78.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 97.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 131.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 147.2 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 161.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 219.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 241.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 253.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 264.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 264.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 272.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 279.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 288.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 295.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 304.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/769, 311.2 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 317.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 326.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/769, 333.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/769, 338.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 39.1 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 38.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 38.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 38.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 38.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 38.4 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 38.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 38.1 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 38.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 37.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 37.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 37.2 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 37.1 task/s, elapsed: 15s, ETA:     6s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 36.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 36.7 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 36.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 35.7 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 35.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 35.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 35.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 35.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 35.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 35.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 34.4 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 34.3 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 34.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 34.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 33.9 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 33.8 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 33.7 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 33.3 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 33.0 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 32.9 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 32.8 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 32.7 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 32.6 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 32.4 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 31.8 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 31.6 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 31.5 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 31.3 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 31.1 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 30.6 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 30.5 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 30.4 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 30.3 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 30.2 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 29.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 29.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 29.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 29.3 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 29.2 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 28.8 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 28.7 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 28.6 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 28.5 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 28.4 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 27.9 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 27.8 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 27.7 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 27.6 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 27.3 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 27.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 27.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 26.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 26.7 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 26.6 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 26.4 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 26.3 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 26.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 26.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 26.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 26.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 25.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 25.8 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 25.7 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 25.5 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 25.4 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 25.3 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 25.2 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 25.0 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 25.0 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 24.9 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 24.8 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 24.8 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 24.7 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 24.5 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 24.4 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 24.3 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 24.3 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/769, 24.2 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/769, 24.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 23.9 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 23.7 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 23.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 23.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 23.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 23.4 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 23.2 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 23.1 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 23.1 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 23.0 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 22.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 22.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 22.8 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 22.6 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 22.6 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 22.5 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 22.5 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 22.4 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 22.4 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 22.2 task/s, elapsed: 30s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 22.1 task/s, elapsed: 30s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 22.1 task/s, elapsed: 30s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 22.0 task/s, elapsed: 30s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/769, 22.0 task/s, elapsed: 30s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/769, 21.9 task/s, elapsed: 30s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 21.7 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 21.7 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 21.7 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 21.6 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 21.5 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 21.4 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 21.3 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 21.3 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 21.3 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 21.2 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 21.0 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 21.0 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 20.9 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 20.9 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 20.7 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 20.7 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 20.6 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 20.6 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 20.5 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 20.4 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 20.3 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 20.3 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 20.3 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 20.2 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 20.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 20.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 20.0 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 20.0 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 19.9 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 19.8 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 19.8 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 19.7 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 19.7 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 19.6 task/s, elapsed: 36s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 19.5 task/s, elapsed: 36s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 19.5 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 19.5 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 19.4 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 19.3 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/769, 19.3 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/769, 19.3 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/769, 19.2 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/769, 19.2 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/769, 19.1 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 710/769, 19.1 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 711/769, 19.0 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 712/769, 19.0 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 713/769, 19.0 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 714/769, 18.8 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 715/769, 18.8 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/769, 18.8 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/769, 18.8 task/s, elapsed: 38s, ETA:     3s
