Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:27,583 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:37:32,388 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:37:32,388 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,389 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,810 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:37:32,810 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,811 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,846 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 12.3 task/s, elapsed: 0s, ETA:    70s
[                                ] 2/859, 24.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 3/859, 36.1 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/859, 47.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/859, 57.9 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/859, 68.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/859, 76.5 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/859, 84.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/859, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/859, 99.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/859, 107.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/859, 114.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/859, 121.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/859, 129.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 136.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/859, 142.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/859, 130.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 144.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 158.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 171.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 184.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 196.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 203.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 215.5 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 10.4 task/s, elapsed: 53s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 10.3 task/s, elapsed: 53s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 10.3 task/s, elapsed: 53s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 10.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 10.1 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 10.1 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 10.0 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 10.0 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 556/859, 9.9 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 557/859, 9.8 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 558/859, 9.7 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 559/859, 9.7 task/s, elapsed: 58s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 560/859, 9.6 task/s, elapsed: 58s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 561/859, 9.5 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 562/859, 9.5 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 563/859, 9.4 task/s, elapsed: 60s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 564/859, 9.4 task/s, elapsed: 60s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 565/859, 9.3 task/s, elapsed: 61s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 566/859, 9.2 task/s, elapsed: 61s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 567/859, 9.2 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 568/859, 9.1 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 569/859, 9.1 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 570/859, 9.1 task/s, elapsed: 63s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 571/859, 9.0 task/s, elapsed: 63s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 572/859, 9.0 task/s, elapsed: 64s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 573/859, 8.9 task/s, elapsed: 64s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 574/859, 8.8 task/s, elapsed: 65s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 575/859, 8.8 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 576/859, 8.7 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 577/859, 8.7 task/s, elapsed: 66s, ETA:    32s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>          ] 578/859, 8.7 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 579/859, 8.6 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 580/859, 8.6 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 581/859, 8.6 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 582/859, 8.6 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 583/859, 8.6 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 584/859, 8.6 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 585/859, 8.5 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 586/859, 8.5 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 587/859, 8.5 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 588/859, 8.5 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 589/859, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 590/859, 8.4 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 591/859, 8.4 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 592/859, 8.4 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 593/859, 8.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 594/859, 8.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 595/859, 8.4 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 596/859, 8.4 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 597/859, 8.4 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 598/859, 8.3 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 599/859, 8.3 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 600/859, 8.3 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 601/859, 8.3 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 602/859, 8.3 task/s, elapsed: 73s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 603/859, 8.3 task/s, elapsed: 73s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 604/859, 8.3 task/s, elapsed: 73s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 605/859, 8.3 task/s, elapsed: 73s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 606/859, 8.3 task/s, elapsed: 73s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/859, 8.3 task/s, elapsed: 74s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/859, 8.2 task/s, elapsed: 74s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/859, 8.2 task/s, elapsed: 74s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/859, 8.2 task/s, elapsed: 74s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/859, 8.2 task/s, elapsed: 75s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/859, 8.2 task/s, elapsed: 75s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/859, 8.2 task/s, elapsed: 75s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/859, 8.1 task/s, elapsed: 75s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/859, 8.1 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/859, 8.0 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/859, 8.0 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/859, 8.0 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/859, 8.0 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/859, 8.0 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 8.0 task/s, elapsed: 79s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 8.0 task/s, elapsed: 79s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 8.0 task/s, elapsed: 79s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 8.0 task/s, elapsed: 79s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 8.0 task/s, elapsed: 79s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 8.0 task/s, elapsed: 80s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 8.0 task/s, elapsed: 80s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 8.0 task/s, elapsed: 80s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 8.0 task/s, elapsed: 80s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 7.9 task/s, elapsed: 81s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 7.9 task/s, elapsed: 81s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 7.9 task/s, elapsed: 81s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 7.9 task/s, elapsed: 81s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 7.9 task/s, elapsed: 81s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 7.9 task/s, elapsed: 81s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 7.9 task/s, elapsed: 82s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 7.9 task/s, elapsed: 82s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 7.9 task/s, elapsed: 82s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 7.9 task/s, elapsed: 82s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 7.9 task/s, elapsed: 83s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 7.9 task/s, elapsed: 83s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 7.9 task/s, elapsed: 83s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/859, 7.8 task/s, elapsed: 83s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/859, 7.8 task/s, elapsed: 83s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/859, 7.8 task/s, elapsed: 84s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/859, 7.8 task/s, elapsed: 84s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/859, 7.8 task/s, elapsed: 84s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/859, 7.8 task/s, elapsed: 84s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/859, 7.8 task/s, elapsed: 84s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 7.8 task/s, elapsed: 85s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 7.8 task/s, elapsed: 85s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 7.8 task/s, elapsed: 85s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 7.8 task/s, elapsed: 85s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 7.8 task/s, elapsed: 85s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 7.8 task/s, elapsed: 86s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 7.7 task/s, elapsed: 86s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 7.7 task/s, elapsed: 86s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 7.7 task/s, elapsed: 86s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 7.7 task/s, elapsed: 86s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 7.7 task/s, elapsed: 87s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 7.7 task/s, elapsed: 87s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 7.7 task/s, elapsed: 87s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 7.7 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 7.7 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 7.7 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 7.7 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 7.7 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 7.7 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 7.7 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 7.6 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 7.6 task/s, elapsed: 89s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 7.6 task/s, elapsed: 89s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 682/859, 7.6 task/s, elapsed: 89s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 683/859, 7.6 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 684/859, 7.6 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 685/859, 7.6 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 686/859, 7.6 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 687/859, 7.6 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 7.6 task/s, elapsed: 90s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 7.6 task/s, elapsed: 90s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 7.6 task/s, elapsed: 90s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 7.6 task/s, elapsed: 90s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 7.6 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 7.6 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 7.6 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 7.6 task/s, elapsed: 91s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 7.6 task/s, elapsed: 91s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 7.6 task/s, elapsed: 91s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 7.6 task/s, elapsed: 91s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 7.6 task/s, elapsed: 91s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 7.6 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 7.6 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 7.6 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 7.6 task/s, elapsed: 92s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 7.6 task/s, elapsed: 92s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 7.6 task/s, elapsed: 92s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 7.7 task/s, elapsed: 92s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 7.6 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 7.6 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 7.6 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 7.6 task/s, elapsed: 93s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 711/859, 7.7 task/s, elapsed: 93s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 712/859, 7.7 task/s, elapsed: 93s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 713/859, 7.7 task/s, elapsed: 93s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 714/859, 7.6 task/s, elapsed: 93s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 715/859, 7.7 task/s, elapsed: 93s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 7.7 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 7.7 task/s, elapsed: 94s, ETA:    19s
