Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:54:59,534 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:55:04,450 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:55:04,450 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,451 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,820 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:55:04,821 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,821 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,853 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.8 task/s, elapsed: 0s, ETA:   203s
[                                 ] 2/769, 7.4 task/s, elapsed: 0s, ETA:   103s
[                                ] 3/769, 10.8 task/s, elapsed: 0s, ETA:    71s
[                                ] 4/769, 13.4 task/s, elapsed: 0s, ETA:    57s
[                                ] 5/769, 16.1 task/s, elapsed: 0s, ETA:    47s
[                                ] 6/769, 18.5 task/s, elapsed: 0s, ETA:    41s
[                                ] 7/769, 21.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 8/769, 23.6 task/s, elapsed: 0s, ETA:    32s
[                                ] 9/769, 26.1 task/s, elapsed: 0s, ETA:    29s
[                               ] 10/769, 28.3 task/s, elapsed: 0s, ETA:    27s
[                               ] 11/769, 30.7 task/s, elapsed: 0s, ETA:    25s
[                               ] 12/769, 33.1 task/s, elapsed: 0s, ETA:    23s
[                               ] 13/769, 35.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 14/769, 37.7 task/s, elapsed: 0s, ETA:    20s
[                               ] 15/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                               ] 16/769, 42.2 task/s, elapsed: 0s, ETA:    18s
[                               ] 17/769, 44.4 task/s, elapsed: 0s, ETA:    17s
[                               ] 18/769, 45.1 task/s, elapsed: 0s, ETA:    17s
[                               ] 19/769, 47.0 task/s, elapsed: 0s, ETA:    16s
[                               ] 20/769, 49.1 task/s, elapsed: 0s, ETA:    15s
[                               ] 21/769, 51.0 task/s, elapsed: 0s, ETA:    15s
[                               ] 22/769, 53.2 task/s, elapsed: 0s, ETA:    14s
[                               ] 23/769, 55.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 24/769, 57.3 task/s, elapsed: 0s, ETA:    13s
[>                              ] 25/769, 59.4 task/s, elapsed: 0s, ETA:    13s
[>                              ] 26/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 27/769, 63.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 28/769, 65.1 task/s, elapsed: 0s, ETA:    11s
[>                              ] 29/769, 67.3 task/s, elapsed: 0s, ETA:    11s
[>                              ] 30/769, 69.3 task/s, elapsed: 0s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 340.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 340.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 340.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 341.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 341.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 341.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 342.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 342.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 342.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 342.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 343.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 343.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 344.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 344.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 344.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 345.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 345.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 345.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 346.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 346.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 345.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 345.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 345.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 346.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 346.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 346.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 347.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 347.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 347.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 348.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 348.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 348.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 348.9 task/s, elapsed: 2s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4

[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 196.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 190.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 185.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 181.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 177.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 174.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 166.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 153.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 149.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 146.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 143.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 138.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 127.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 125.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 123.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 120.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 113.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 111.1 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 109.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 107.3 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 105.2 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 99.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 97.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 96.1 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 94.8 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 93.0 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 88.5 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 87.1 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 85.9 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 84.8 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 83.4 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 610/769, 80.4 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 611/769, 79.3 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 612/769, 78.3 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 613/769, 77.5 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 614/769, 76.3 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 615/769, 73.7 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 72.9 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 71.9 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 71.4 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 70.4 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 68.0 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 67.2 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 66.6 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 65.9 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 65.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 63.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 62.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 61.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 60.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 60.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 57.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 57.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 56.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 56.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 55.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 53.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 53.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 53.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 52.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/769, 52.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/769, 50.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 50.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 50.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 49.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 48.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 48.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 47.8 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 47.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 47.0 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 46.0 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 45.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 45.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 45.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 44.8 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 43.8 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 43.5 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 43.3 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 43.0 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 42.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 42.0 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 41.8 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 41.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 41.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 40.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/769, 40.2 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/769, 40.0 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 39.8 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 38.9 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 38.7 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 38.5 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 38.3 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 38.1 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 37.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 37.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 37.1 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 36.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 36.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 36.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 36.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 35.8 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 35.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 35.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 34.9 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 34.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 34.5 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 34.1 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 33.9 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 33.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 33.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 33.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 33.1 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 32.9 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 32.8 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 32.7 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 32.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 32.0 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 31.9 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 31.8 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 31.7 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 31.2 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 31.0 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 30.9 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 30.8 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 30.7 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 30.3 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/769, 30.2 task/s, elapsed: 23s, ETA:     2s
