Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 606 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:42,966 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:55:47,928 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:55:47,928 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:47,929 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:48,445 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:55:48,445 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:48,446 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:48,491 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 10.7 task/s, elapsed: 0s, ETA:    71s
[                                ] 2/769, 21.4 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/769, 31.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/769, 41.6 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/769, 51.9 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/769, 70.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/769, 79.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/769, 87.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/769, 96.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 11/769, 104.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/769, 112.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/769, 120.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/769, 128.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/769, 135.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/769, 143.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/769, 149.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/769, 151.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/769, 156.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/769, 160.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/769, 167.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/769, 174.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/769, 180.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/769, 186.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/769, 192.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/769, 196.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/769, 203.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/769, 208.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/769, 213.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/769, 219.8 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 314.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 314.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 315.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 314.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 315.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 315.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 315.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 316.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 315.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 316.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 316.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 317.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 317.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 317.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 318.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 318.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 318.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 318.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 319.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 319.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 319.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 319.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 319.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 319.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 319.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 320.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 320.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 320.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 320.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 321.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 321.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 321.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 321.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 321.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 321.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 322.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 322.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 322.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 322.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 322.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 322.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 323.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 323.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 323.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 323.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 324.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 324.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 324.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 324.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 324.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 324.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 324.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 325.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 325.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 325.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 325.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 326.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 326.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 327.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 327.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 327.6 task/s, elapsed: 2s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [601.3613169  147.9445268  631.99999998 269.        ]
es: [601, 147, 624, 265], iou: 0.711

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4

[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 193.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 183.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 178.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 173.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 167.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 156.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 151.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 147.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 144.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 140.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 134.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 127.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 124.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 121.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 119.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 115.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 110.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 106.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 104.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 102.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 101.1 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 98.3 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 92.6 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 91.1 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 89.6 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 85.6 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 84.4 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 83.3 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 82.2 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 80.9 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 637/769, 77.8 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 638/769, 76.8 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 639/769, 75.9 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 640/769, 75.0 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 73.7 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 70.9 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 70.1 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 69.1 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 66.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 65.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 65.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 64.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 61.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 60.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 60.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 58.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 57.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 56.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 56.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 54.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 54.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 53.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 53.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 52.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 51.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 51.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 50.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/769, 49.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/769, 49.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 48.6 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 48.3 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 47.6 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 46.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 46.5 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 46.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 45.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 45.5 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 44.6 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 44.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 44.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 43.8 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 43.5 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 42.6 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 42.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 42.1 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 41.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 41.5 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 40.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 40.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 40.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 40.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 39.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 39.0 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 38.8 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 38.6 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 38.4 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 38.0 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 37.4 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 37.3 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 37.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 36.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 36.4 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 36.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 36.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 35.9 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 35.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 35.2 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 35.0 task/s, elapsed: 20s, ETA:     2s
