
Running: rpf-ReID

2026-06-18 14:07:00,448 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:07:03,626 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:07:03,627 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,627 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,818 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:07:03,818 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,819 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,914 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.1 task/s, elapsed: 0s, ETA:    85s
[                                ] 2/859, 20.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/859, 30.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/859, 39.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/859, 48.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 65.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 80.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/859, 87.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 529/859, 14.4 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 530/859, 14.4 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 531/859, 14.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 532/859, 14.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 533/859, 14.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 14.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 14.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 14.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 14.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 14.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 14.2 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 14.2 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 14.2 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 14.2 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 14.2 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 14.2 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 14.2 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 14.1 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 14.1 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 14.1 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 14.1 task/s, elapsed: 40s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 14.1 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 14.1 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 14.0 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 14.0 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 13.9 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 13.9 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 13.9 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 13.9 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 13.9 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 13.9 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 13.9 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 13.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 13.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 13.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 13.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 13.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 13.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 13.8 task/s, elapsed: 42s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 13.7 task/s, elapsed: 42s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 13.7 task/s, elapsed: 42s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 13.7 task/s, elapsed: 42s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 13.7 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 13.7 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 13.7 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 13.7 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 13.6 task/s, elapsed: 43s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 13.5 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 13.5 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 13.5 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 13.5 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 13.5 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 13.5 task/s, elapsed: 44s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 13.5 task/s, elapsed: 44s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 13.5 task/s, elapsed: 44s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 13.4 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 13.4 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 13.4 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 13.4 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 13.4 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 13.3 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 13.3 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 13.3 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 13.3 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 13.3 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 13.3 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 13.3 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 13.3 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 13.3 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 13.3 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 13.3 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 13.3 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 13.3 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 13.3 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 13.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 13.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 13.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 13.2 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 13.2 task/s, elapsed: 49s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 13.2 task/s, elapsed: 49s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 13.2 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 13.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 13.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 13.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 13.1 task/s, elapsed: 50s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 13.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 13.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 13.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 13.0 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 13.0 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 13.0 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 13.0 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 13.0 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 13.0 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 12.9 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 12.9 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 12.9 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 12.9 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 12.9 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 12.9 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 12.9 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 12.9 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 12.9 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 12.9 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 12.9 task/s, elapsed: 53s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 12.9 task/s, elapsed: 53s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 12.9 task/s, elapsed: 53s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 12.9 task/s, elapsed: 53s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 12.9 task/s, elapsed: 53s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 12.9 task/s, elapsed: 53s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 12.9 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 12.9 task/s, elapsed: 54s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 12.9 task/s, elapsed: 54s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 12.9 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 12.9 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 12.9 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 12.9 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 12.9 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 12.8 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 12.8 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 12.8 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 12.8 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 12.8 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 12.8 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 12.8 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 12.8 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 12.8 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/859, 12.8 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/859, 12.8 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/859, 12.8 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/859, 12.8 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/859, 12.8 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/859, 12.8 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/859, 12.8 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/859, 12.8 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 741/859, 12.8 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 742/859, 12.7 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 743/859, 12.7 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 744/859, 12.7 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 745/859, 12.7 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 746/859, 12.7 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 747/859, 12.7 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 748/859, 12.7 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 749/859, 12.7 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/859, 12.7 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/859, 12.7 task/s, elapsed: 59s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/859, 12.7 task/s, elapsed: 59s, ETA:     8s
