Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:36:58,048 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:37:01,985 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:37:01,986 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:01,986 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:02,126 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:37:02,127 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,127 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,150 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.9 task/s, elapsed: 0s, ETA:    37s
[                                ] 2/769, 41.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/769, 81.0 task/s, elapsed: 0s, ETA:     9s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[                                 ] 5/769, 5.3 task/s, elapsed: 1s, ETA:   145s
[                                 ] 6/769, 5.7 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/769, 5.7 task/s, elapsed: 1s, ETA:   133s
[                                 ] 8/769, 5.3 task/s, elapsed: 2s, ETA:   143s
[                                 ] 9/769, 5.6 task/s, elapsed: 2s, ETA:   136s
[                                ] 10/769, 5.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 11/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 12/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 13/769, 5.7 task/s, elapsed: 2s, ETA:   134s
[                                ] 14/769, 5.8 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/769, 6.0 task/s, elapsed: 3s, ETA:   126s
[                                ] 16/769, 6.1 task/s, elapsed: 3s, ETA:   124s
[                                ] 17/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 18/769, 6.1 task/s, elapsed: 3s, ETA:   122s
[                                ] 19/769, 6.0 task/s, elapsed: 3s, ETA:   124s
[                                ] 20/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 21/769, 6.2 task/s, elapsed: 3s, ETA:   121s
[                                ] 22/769, 6.3 task/s, elapsed: 4s, ETA:   119s
[                                ] 23/769, 6.3 task/s, elapsed: 4s, ETA:   118s
[                                ] 24/769, 6.0 task/s, elapsed: 4s, ETA:   124s
[>                               ] 25/769, 6.1 task/s, elapsed: 4s, ETA:   122s
[>                               ] 26/769, 6.2 task/s, elapsed: 4s, ETA:   121s
[>                               ] 27/769, 6.2 task/s, elapsed: 4s, ETA:   119s
[>                               ] 28/769, 6.2 task/s, elapsed: 5s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>         ] 542/769, 6.7 task/s, elapsed: 81s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 543/769, 6.7 task/s, elapsed: 81s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 544/769, 6.7 task/s, elapsed: 81s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 545/769, 6.7 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 546/769, 6.7 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 547/769, 6.7 task/s, elapsed: 82s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 548/769, 6.7 task/s, elapsed: 82s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/769, 6.7 task/s, elapsed: 82s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/769, 6.7 task/s, elapsed: 82s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/769, 6.7 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/769, 6.7 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/769, 6.7 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/769, 6.7 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/769, 6.7 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/769, 6.7 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/769, 6.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/769, 6.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/769, 6.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/769, 6.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 561/769, 6.8 task/s, elapsed: 83s, ETA:    31s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>         ] 562/769, 6.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 563/769, 6.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 6.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 6.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 6.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 6.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 6.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 6.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 6.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 6.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 6.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 6.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 6.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 6.8 task/s, elapsed: 85s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 6.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 6.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 6.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 6.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 6.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 6.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 6.8 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 6.8 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 584/769, 6.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 585/769, 6.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 586/769, 6.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 587/769, 6.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 588/769, 6.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 589/769, 6.8 task/s, elapsed: 86s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 6.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 6.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 6.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 6.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 6.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 6.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 6.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 6.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 6.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 6.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 6.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 6.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 6.8 task/s, elapsed: 89s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 6.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 6.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 6.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 6.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 6.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 6.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 6.8 task/s, elapsed: 90s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 610/769, 6.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 611/769, 6.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 612/769, 6.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 613/769, 6.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 614/769, 6.8 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 615/769, 6.8 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 6.8 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 6.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 6.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 6.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 6.8 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 6.8 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 6.8 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 6.8 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 6.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 6.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 6.8 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 6.8 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 6.8 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 6.8 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 6.8 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 6.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 6.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 6.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 6.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 6.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 6.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 637/769, 6.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 638/769, 6.8 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 639/769, 6.7 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 640/769, 6.7 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 6.7 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 6.8 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 6.7 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 6.7 task/s, elapsed: 96s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 6.7 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 6.7 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 6.7 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 6.7 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 6.7 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 6.7 task/s, elapsed: 97s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 6.7 task/s, elapsed: 97s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 6.7 task/s, elapsed: 97s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 6.7 task/s, elapsed: 97s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 6.7 task/s, elapsed: 97s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 6.7 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 6.7 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 6.7 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 6.7 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 6.7 task/s, elapsed: 98s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 6.7 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 6.7 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 6.7 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/769, 6.7 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/769, 6.7 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/769, 6.7 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 6.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 6.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 6.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 6.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 6.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 6.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 6.7 task/s, elapsed: 101s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 6.7 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 6.7 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 6.7 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 6.7 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 6.7 task/s, elapsed: 102s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 6.7 task/s, elapsed: 102s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 6.7 task/s, elapsed: 102s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 6.7 task/s, elapsed: 102s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 6.6 task/s, elapsed: 102s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 6.7 task/s, elapsed: 103s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 6.7 task/s, elapsed: 103s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 6.7 task/s, elapsed: 103s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 6.6 task/s, elapsed: 103s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 6.6 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 6.6 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 6.6 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 6.6 task/s, elapsed: 104s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 6.6 task/s, elapsed: 104s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 6.6 task/s, elapsed: 104s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 6.6 task/s, elapsed: 104s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 6.6 task/s, elapsed: 105s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 6.6 task/s, elapsed: 105s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 6.6 task/s, elapsed: 105s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 6.6 task/s, elapsed: 105s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 6.6 task/s, elapsed: 105s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 6.6 task/s, elapsed: 105s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 6.6 task/s, elapsed: 106s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 6.6 task/s, elapsed: 106s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 6.6 task/s, elapsed: 106s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 6.6 task/s, elapsed: 106s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 6.6 task/s, elapsed: 106s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 6.6 task/s, elapsed: 106s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/769, 6.6 task/s, elapsed: 107s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/769, 6.6 task/s, elapsed: 107s, ETA:    10s
