
Running: rpf-ReID

2026-06-18 16:06:55,170 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:58,440 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:58,441 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,441 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,718 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:58,718 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,719 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 14.1 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/769, 28.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/769, 41.9 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/769, 54.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/769, 67.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/769, 78.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/769, 88.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/769, 99.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/769, 109.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/769, 118.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 126.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/769, 134.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/769, 142.1 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>          ] 520/769, 69.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 521/769, 68.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 522/769, 67.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 523/769, 66.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 524/769, 66.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 525/769, 65.8 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 526/769, 65.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 527/769, 64.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 528/769, 64.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 529/769, 63.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 530/769, 62.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 531/769, 62.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 532/769, 61.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 533/769, 61.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 534/769, 60.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 535/769, 60.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 536/769, 60.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 537/769, 59.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 538/769, 57.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 539/769, 57.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 56.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 56.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 55.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 55.5 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 55.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 54.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 53.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 52.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 52.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 52.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 51.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 51.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 51.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 50.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 50.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 50.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 50.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 49.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 48.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 48.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 48.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 48.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 47.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 47.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 47.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 46.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 46.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 45.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 45.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 45.4 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 45.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 45.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 44.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 44.5 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 44.3 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 44.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 43.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 43.5 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 43.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 43.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 42.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 42.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 42.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 42.3 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 42.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 41.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 41.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 41.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 41.3 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 41.1 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 41.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 40.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 40.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 40.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 40.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 40.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 39.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 39.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 39.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 39.2 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 38.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 38.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 38.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 38.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 38.0 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 37.8 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 37.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 37.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 37.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 37.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 37.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 36.4 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 36.2 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 36.1 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 36.0 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 35.8 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 35.3 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 35.2 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 35.1 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 35.0 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 34.9 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 34.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 34.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 34.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 34.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 34.2 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 34.1 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 34.0 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 33.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 33.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 33.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 33.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 33.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 33.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 33.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 33.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 32.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 32.6 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 32.5 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/769, 32.4 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/769, 32.3 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 31.9 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 31.8 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 31.7 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 31.6 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 31.5 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 31.5 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 31.4 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 31.3 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 31.2 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 31.1 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 31.1 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 31.0 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 30.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 30.5 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 30.4 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 30.3 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 30.3 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 30.2 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 30.1 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 30.0 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 29.5 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 29.4 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 29.3 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/769, 29.3 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/769, 29.2 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 29.1 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 28.8 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 28.7 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 28.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 28.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 28.5 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 28.4 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 28.2 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 28.1 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 28.1 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 28.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 27.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 27.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 27.8 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 27.8 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 27.7 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 27.7 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 27.5 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 27.3 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 27.2 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 27.2 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 27.1 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 27.1 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 27.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 27.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 26.9 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 26.8 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 26.6 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 26.5 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 26.5 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 26.4 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 26.4 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 26.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 26.3 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 26.1 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 26.0 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 26.0 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 25.9 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 25.9 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/769, 25.8 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/769, 25.6 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/769, 25.5 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/769, 25.5 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/769, 25.5 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 710/769, 25.4 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 711/769, 25.3 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 712/769, 25.1 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 713/769, 25.1 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 714/769, 25.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 715/769, 25.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/769, 25.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/769, 24.9 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/769, 24.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/769, 24.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/769, 24.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/769, 24.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/769, 24.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/769, 24.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/769, 24.4 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 725/769, 24.3 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 726/769, 24.2 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 727/769, 24.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 728/769, 24.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 729/769, 24.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 730/769, 24.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 731/769, 24.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 732/769, 23.9 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 733/769, 23.7 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 734/769, 23.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 735/769, 23.6 task/s, elapsed: 31s, ETA:     1s
