
Running: rpf-ReID

2026-06-18 14:08:18,271 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:08:21,654 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:08:21,655 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,655 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,911 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:08:21,911 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,912 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,964 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.7 task/s, elapsed: 0s, ETA:    80s
[                                ] 2/859, 20.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 41.0 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 50.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 59.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/859, 68.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 74.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 9/859, 81.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 88.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 107.8 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 530/859, 15.9 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 531/859, 15.9 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 532/859, 15.8 task/s, elapsed: 34s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 533/859, 15.8 task/s, elapsed: 34s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 15.8 task/s, elapsed: 34s, ETA:    21s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 15.8 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 15.8 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 15.8 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 15.8 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 15.7 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 15.7 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 15.6 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 15.5 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 15.5 task/s, elapsed: 35s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 15.5 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 15.5 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 15.5 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 15.5 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 15.5 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 15.4 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 15.4 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 15.4 task/s, elapsed: 36s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 15.3 task/s, elapsed: 37s, ETA:    20s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 15.3 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 15.2 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 15.2 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 15.2 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 15.2 task/s, elapsed: 37s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 15.2 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 15.1 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 15.1 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 15.1 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 15.1 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 15.1 task/s, elapsed: 38s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 15.1 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 15.0 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 14.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 14.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 14.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 14.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 14.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 14.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 14.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 14.8 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 14.8 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 14.8 task/s, elapsed: 40s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 14.8 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 14.8 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 14.8 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 14.7 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 14.7 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 14.7 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 14.7 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 14.7 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 14.7 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 14.7 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 14.6 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 14.5 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 14.5 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 14.5 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 14.5 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 14.4 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 14.4 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 14.4 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 14.4 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 14.4 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 14.4 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 14.4 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 14.4 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 14.4 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 14.4 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 14.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 14.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 14.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 14.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 14.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 14.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 14.3 task/s, elapsed: 46s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 14.3 task/s, elapsed: 46s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 14.2 task/s, elapsed: 46s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 14.2 task/s, elapsed: 46s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 14.2 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 14.2 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 14.2 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 14.2 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 14.1 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 14.1 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 14.1 task/s, elapsed: 48s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 14.1 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 14.1 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 14.0 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 14.0 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 14.0 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 14.0 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 14.0 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 14.0 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 14.0 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 14.0 task/s, elapsed: 49s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 14.0 task/s, elapsed: 49s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 14.0 task/s, elapsed: 49s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 14.0 task/s, elapsed: 49s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 14.0 task/s, elapsed: 49s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 14.0 task/s, elapsed: 49s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 14.0 task/s, elapsed: 49s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 13.9 task/s, elapsed: 49s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 13.9 task/s, elapsed: 49s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 13.9 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 13.8 task/s, elapsed: 50s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 13.8 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 13.8 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 13.8 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 13.8 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 13.8 task/s, elapsed: 51s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 13.8 task/s, elapsed: 51s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 13.7 task/s, elapsed: 51s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 13.7 task/s, elapsed: 51s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 13.7 task/s, elapsed: 51s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 13.7 task/s, elapsed: 51s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 13.7 task/s, elapsed: 51s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 13.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 13.7 task/s, elapsed: 52s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 13.7 task/s, elapsed: 52s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 13.6 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 13.5 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 13.5 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 13.5 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 13.5 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/859, 13.5 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/859, 13.5 task/s, elapsed: 54s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/859, 13.5 task/s, elapsed: 54s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/859, 13.5 task/s, elapsed: 54s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/859, 13.5 task/s, elapsed: 54s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 741/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 742/859, 13.5 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 743/859, 13.4 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 744/859, 13.4 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 745/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 746/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 747/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 748/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 749/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/859, 13.4 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/859, 13.4 task/s, elapsed: 56s, ETA:     8s
