
Running: part-OCLReID

2026-06-18 16:14:27,420 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:14:30,815 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:14:30,815 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:30,816 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:31,128 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:14:31,128 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,129 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,181 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 8.9 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/769, 17.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/769, 26.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 34.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 42.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 56.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 64.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 71.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 78.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 91.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 98.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 104.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 110.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 116.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/769, 122.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 124.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 126.9 task/s, elapsed: 0s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 456/769, 612.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 612.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 613.0 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [594.3976226 128.        637.3976226 269.7576688]
es: [595, 128, 638, 272], iou: 0.958

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>>            ] 459/769, 240.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 222.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 188.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 462/769, 180.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 463/769, 172.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 464/769, 165.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 465/769, 158.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 466/769, 149.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 467/769, 131.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 468/769, 127.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 469/769, 123.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 470/769, 120.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 471/769, 116.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 472/769, 112.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 473/769, 108.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 474/769, 100.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 475/769, 98.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 476/769, 96.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 477/769, 94.1 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 478/769, 91.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 479/769, 88.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 480/769, 85.6 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 481/769, 83.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 482/769, 82.6 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 483/769, 80.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 484/769, 79.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 485/769, 77.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 486/769, 74.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 487/769, 72.6 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 488/769, 71.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 489/769, 70.1 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 490/769, 68.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 491/769, 67.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 492/769, 66.6 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 493/769, 65.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 494/769, 62.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 61.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 60.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 497/769, 59.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 498/769, 58.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 499/769, 58.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 500/769, 57.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 501/769, 56.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 502/769, 55.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 503/769, 53.8 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 504/769, 53.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 52.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 52.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 51.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 50.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 49.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 48.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 47.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 47.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 47.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 46.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 45.5 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 44.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 44.3 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 43.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 43.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 41.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 41.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 41.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 40.7 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 40.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 39.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 38.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 38.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 38.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 38.3 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 38.2 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 38.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 37.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 37.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 36.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 36.6 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 36.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 36.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 36.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 36.1 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 36.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 35.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 35.7 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 35.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 34.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 34.7 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 34.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 34.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 34.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 34.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 34.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 34.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 34.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 33.8 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 33.7 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 33.6 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 33.5 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 33.3 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 33.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 33.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 33.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 32.9 task/s, elapsed: 17s, ETA:     6s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 32.7 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 32.6 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 32.4 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 32.1 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 31.8 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 31.6 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 31.5 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 31.4 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 31.4 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 31.3 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 31.1 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 31.1 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 30.9 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 30.4 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 30.2 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 30.1 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 30.0 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 29.9 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 29.8 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 29.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 29.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 29.0 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 28.9 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 28.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 28.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 28.1 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 27.9 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 27.8 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 27.7 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 27.6 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 27.5 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 27.4 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 27.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 26.8 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 26.7 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 26.6 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 26.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 26.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 26.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 25.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 25.8 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 25.7 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 25.3 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 25.2 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 25.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 25.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 25.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 24.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 24.7 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 24.6 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 24.5 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 24.4 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 24.4 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 24.3 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 24.2 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 24.1 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 24.0 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 23.8 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 23.7 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 23.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 23.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 23.5 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 23.4 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 23.2 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 23.1 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 23.1 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 23.0 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 23.0 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 22.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 22.9 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 22.8 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 22.8 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 22.7 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 22.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 22.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 22.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 22.4 task/s, elapsed: 28s, ETA:     6s
