Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:24,152 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:56:29,104 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:56:29,104 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,105 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,441 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:56:29,442 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,442 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,475 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.9 task/s, elapsed: 0s, ETA:   197s
[                                 ] 2/769, 7.7 task/s, elapsed: 0s, ETA:    99s
[                                ] 3/769, 11.6 task/s, elapsed: 0s, ETA:    66s
[                                ] 4/769, 15.4 task/s, elapsed: 0s, ETA:    50s
[                                ] 5/769, 19.0 task/s, elapsed: 0s, ETA:    40s
[                                ] 6/769, 22.7 task/s, elapsed: 0s, ETA:    34s
[                                ] 7/769, 26.2 task/s, elapsed: 0s, ETA:    29s
[                                ] 8/769, 29.5 task/s, elapsed: 0s, ETA:    26s
[                                ] 9/769, 33.0 task/s, elapsed: 0s, ETA:    23s
[                               ] 10/769, 36.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 11/769, 39.7 task/s, elapsed: 0s, ETA:    19s
[                               ] 12/769, 43.0 task/s, elapsed: 0s, ETA:    18s
[                               ] 13/769, 46.1 task/s, elapsed: 0s, ETA:    16s
[                               ] 14/769, 49.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 15/769, 52.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/769, 55.1 task/s, elapsed: 0s, ETA:    14s
[                               ] 17/769, 58.1 task/s, elapsed: 0s, ETA:    13s
[                               ] 18/769, 59.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 19/769, 61.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/769, 64.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 21/769, 67.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/769, 69.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 23/769, 72.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/769, 74.5 task/s, elapsed: 0s, ETA:    10s
[>                              ] 25/769, 77.4 task/s, elapsed: 0s, ETA:    10s
[>                              ] 26/769, 79.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/769, 82.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/769, 84.6 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/769, 87.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 30/769, 89.5 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 32.1 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 32.0 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 31.9 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 31.8 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 31.7 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 31.6 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 31.5 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 31.4 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 31.0 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 30.9 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 30.8 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 30.8 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 30.7 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 30.6 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 30.5 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 30.2 task/s, elapsed: 18s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 30.0 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 29.9 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 29.8 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 29.8 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 29.7 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 29.6 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 29.3 task/s, elapsed: 19s, ETA:     7s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 29.2 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 29.0 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 28.9 task/s, elapsed: 19s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 28.5 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 28.4 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 28.3 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 28.3 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 28.2 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 28.2 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 28.1 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 27.7 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 27.6 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 27.5 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 27.4 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 27.0 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 26.9 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 26.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 26.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 26.7 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 26.7 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 26.6 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 26.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 26.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 26.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 25.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 25.5 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 25.4 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 25.3 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 25.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 24.9 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 24.8 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 24.7 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 24.7 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 24.6 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 24.2 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 24.1 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 24.1 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 24.0 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 23.7 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 23.5 task/s, elapsed: 26s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 23.4 task/s, elapsed: 26s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 23.3 task/s, elapsed: 26s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 23.0 task/s, elapsed: 26s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 22.9 task/s, elapsed: 26s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 22.8 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 22.7 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 22.5 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 22.4 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 22.3 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 22.3 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 22.0 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 21.9 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 21.8 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 21.7 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 21.7 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 21.4 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 21.4 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 21.3 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 21.1 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 21.0 task/s, elapsed: 30s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 21.0 task/s, elapsed: 30s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 20.9 task/s, elapsed: 30s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 20.7 task/s, elapsed: 30s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 20.7 task/s, elapsed: 30s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 20.6 task/s, elapsed: 30s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 20.5 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 20.4 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 20.3 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 20.3 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 20.1 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 20.0 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 20.0 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 19.9 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 19.9 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 19.7 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 19.6 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 19.6 task/s, elapsed: 33s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/769, 19.5 task/s, elapsed: 33s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/769, 19.4 task/s, elapsed: 33s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 19.3 task/s, elapsed: 33s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 19.3 task/s, elapsed: 33s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 19.2 task/s, elapsed: 33s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 19.0 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 19.0 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 18.9 task/s, elapsed: 34s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 18.9 task/s, elapsed: 34s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 18.7 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 18.7 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 18.6 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 18.5 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 18.4 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 18.4 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 18.3 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 18.2 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 18.1 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 18.1 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 18.0 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 18.0 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 17.9 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 17.9 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 17.8 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 17.7 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/769, 17.7 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/769, 17.6 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 17.5 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 17.5 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 17.4 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 17.4 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 17.2 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 17.2 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 17.2 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 17.1 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 17.0 task/s, elapsed: 40s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 16.9 task/s, elapsed: 40s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 16.9 task/s, elapsed: 40s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 16.7 task/s, elapsed: 40s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 16.7 task/s, elapsed: 41s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 16.7 task/s, elapsed: 41s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 16.6 task/s, elapsed: 41s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 16.5 task/s, elapsed: 41s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 16.5 task/s, elapsed: 41s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 16.4 task/s, elapsed: 42s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 16.3 task/s, elapsed: 42s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 16.3 task/s, elapsed: 42s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 16.3 task/s, elapsed: 42s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 16.3 task/s, elapsed: 42s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 16.2 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 16.1 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 16.1 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 16.0 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 16.0 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 16.0 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 15.9 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 15.8 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 15.8 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 15.8 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 15.7 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 15.6 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 15.6 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 15.6 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 15.5 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 15.5 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 15.4 task/s, elapsed: 46s, ETA:     4s
