Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:49,459 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:06:55,081 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:06:55,085 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,090 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,415 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:06:55,416 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,416 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.3 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/783, 28.3 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/783, 42.1 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/783, 55.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 79.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/783, 91.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 102.7 task/s, elapsed: 0s, ETA:     8s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4

[                                 ] 9/783, 6.3 task/s, elapsed: 1s, ETA:   124s
[                                ] 10/783, 6.4 task/s, elapsed: 2s, ETA:   120s
[                                ] 11/783, 6.5 task/s, elapsed: 2s, ETA:   119s
[                                ] 12/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 13/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 14/783, 5.9 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 16/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 17/783, 5.7 task/s, elapsed: 3s, ETA:   134s
[                                ] 18/783, 5.8 task/s, elapsed: 3s, ETA:   132s
[                                ] 19/783, 5.4 task/s, elapsed: 4s, ETA:   142s
[                                ] 20/783, 5.4 task/s, elapsed: 4s, ETA:   140s
[                                ] 21/783, 5.5 task/s, elapsed: 4s, ETA:   138s
[                                ] 22/783, 5.6 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/783, 5.3 task/s, elapsed: 4s, ETA:   144s
[                                ] 24/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 25/783, 5.4 task/s, elapsed: 5s, ETA:   141s
[>                               ] 26/783, 5.2 task/s, elapsed: 5s, ETA:   146s
[>                               ] 27/783, 5.2 task/s, elapsed: 5s, ETA:   145s
[>                               ] 28/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 29/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>                               ] 30/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>          ] 539/783, 3.2 task/s, elapsed: 168s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>         ] 540/783, 3.2 task/s, elapsed: 168s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>         ] 541/783, 3.2 task/s, elapsed: 169s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 3.2 task/s, elapsed: 169s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 3.2 task/s, elapsed: 169s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 3.2 task/s, elapsed: 170s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 3.2 task/s, elapsed: 170s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 3.2 task/s, elapsed: 170s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 3.2 task/s, elapsed: 170s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 3.2 task/s, elapsed: 171s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 3.2 task/s, elapsed: 172s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 3.2 task/s, elapsed: 172s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 3.2 task/s, elapsed: 173s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>         ] 552/783, 3.2 task/s, elapsed: 173s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 553/783, 3.2 task/s, elapsed: 173s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 554/783, 3.2 task/s, elapsed: 174s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 555/783, 3.2 task/s, elapsed: 175s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 556/783, 3.2 task/s, elapsed: 175s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 557/783, 3.2 task/s, elapsed: 176s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 558/783, 3.2 task/s, elapsed: 176s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 559/783, 3.2 task/s, elapsed: 177s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 560/783, 3.2 task/s, elapsed: 177s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 561/783, 3.2 task/s, elapsed: 178s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 562/783, 3.2 task/s, elapsed: 178s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 563/783, 3.1 task/s, elapsed: 179s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 564/783, 3.1 task/s, elapsed: 179s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 565/783, 3.1 task/s, elapsed: 180s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 566/783, 3.1 task/s, elapsed: 180s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/783, 3.1 task/s, elapsed: 181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/783, 3.1 task/s, elapsed: 181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/783, 3.1 task/s, elapsed: 182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/783, 3.1 task/s, elapsed: 182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/783, 3.1 task/s, elapsed: 183s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/783, 3.1 task/s, elapsed: 183s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/783, 3.1 task/s, elapsed: 184s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/783, 3.1 task/s, elapsed: 184s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 3.1 task/s, elapsed: 185s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 3.1 task/s, elapsed: 186s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 3.1 task/s, elapsed: 186s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 3.1 task/s, elapsed: 187s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 3.1 task/s, elapsed: 187s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 3.1 task/s, elapsed: 188s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 3.1 task/s, elapsed: 188s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 3.1 task/s, elapsed: 189s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 3.1 task/s, elapsed: 189s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 3.1 task/s, elapsed: 190s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 3.1 task/s, elapsed: 190s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 3.1 task/s, elapsed: 191s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 3.1 task/s, elapsed: 191s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 3.1 task/s, elapsed: 192s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 3.1 task/s, elapsed: 192s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 3.1 task/s, elapsed: 193s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 3.1 task/s, elapsed: 193s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 3.1 task/s, elapsed: 194s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 3.1 task/s, elapsed: 194s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 3.0 task/s, elapsed: 195s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 3.0 task/s, elapsed: 195s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 3.0 task/s, elapsed: 196s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 3.0 task/s, elapsed: 196s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 3.0 task/s, elapsed: 197s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 3.0 task/s, elapsed: 198s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 3.0 task/s, elapsed: 198s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 3.0 task/s, elapsed: 199s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 3.0 task/s, elapsed: 199s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 3.0 task/s, elapsed: 199s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 3.0 task/s, elapsed: 200s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 3.0 task/s, elapsed: 201s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 3.0 task/s, elapsed: 201s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 3.0 task/s, elapsed: 202s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 3.0 task/s, elapsed: 202s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 3.0 task/s, elapsed: 203s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 3.0 task/s, elapsed: 203s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 3.0 task/s, elapsed: 204s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 3.0 task/s, elapsed: 204s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 3.0 task/s, elapsed: 205s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 3.0 task/s, elapsed: 206s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 3.0 task/s, elapsed: 206s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 3.0 task/s, elapsed: 206s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 3.0 task/s, elapsed: 207s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 3.0 task/s, elapsed: 208s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 3.0 task/s, elapsed: 208s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 3.0 task/s, elapsed: 209s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 3.0 task/s, elapsed: 209s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 3.0 task/s, elapsed: 210s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 3.0 task/s, elapsed: 210s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 3.0 task/s, elapsed: 211s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 3.0 task/s, elapsed: 212s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 3.0 task/s, elapsed: 212s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 2.9 task/s, elapsed: 213s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 2.9 task/s, elapsed: 213s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 2.9 task/s, elapsed: 214s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 2.9 task/s, elapsed: 215s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 2.9 task/s, elapsed: 215s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 2.9 task/s, elapsed: 216s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 2.9 task/s, elapsed: 216s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 2.9 task/s, elapsed: 217s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 2.9 task/s, elapsed: 218s, ETA:    51s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 2.9 task/s, elapsed: 218s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 2.9 task/s, elapsed: 218s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 2.9 task/s, elapsed: 218s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 2.9 task/s, elapsed: 219s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 2.9 task/s, elapsed: 219s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 2.9 task/s, elapsed: 219s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 2.9 task/s, elapsed: 220s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 2.9 task/s, elapsed: 220s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 2.9 task/s, elapsed: 220s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 2.9 task/s, elapsed: 220s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 2.9 task/s, elapsed: 221s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 2.9 task/s, elapsed: 221s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/783, 2.9 task/s, elapsed: 221s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/783, 2.9 task/s, elapsed: 221s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/783, 2.9 task/s, elapsed: 222s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/783, 2.9 task/s, elapsed: 222s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/783, 2.9 task/s, elapsed: 222s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 2.9 task/s, elapsed: 223s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 2.9 task/s, elapsed: 223s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 2.9 task/s, elapsed: 223s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 2.9 task/s, elapsed: 223s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 2.9 task/s, elapsed: 224s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 2.9 task/s, elapsed: 224s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 2.9 task/s, elapsed: 224s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 2.9 task/s, elapsed: 224s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 2.9 task/s, elapsed: 224s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 2.9 task/s, elapsed: 225s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 2.9 task/s, elapsed: 225s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 2.9 task/s, elapsed: 225s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 2.9 task/s, elapsed: 226s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 3.0 task/s, elapsed: 226s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 3.0 task/s, elapsed: 226s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 3.0 task/s, elapsed: 226s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 3.0 task/s, elapsed: 226s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 3.0 task/s, elapsed: 227s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 3.0 task/s, elapsed: 227s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 3.0 task/s, elapsed: 227s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 3.0 task/s, elapsed: 227s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 3.0 task/s, elapsed: 228s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/783, 3.0 task/s, elapsed: 228s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/783, 3.0 task/s, elapsed: 228s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/783, 3.0 task/s, elapsed: 228s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/783, 3.0 task/s, elapsed: 228s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 3.0 task/s, elapsed: 229s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 3.0 task/s, elapsed: 229s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 3.0 task/s, elapsed: 229s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 3.0 task/s, elapsed: 229s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 3.0 task/s, elapsed: 229s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 3.0 task/s, elapsed: 230s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 3.0 task/s, elapsed: 230s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 3.0 task/s, elapsed: 230s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 3.0 task/s, elapsed: 230s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 3.0 task/s, elapsed: 231s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 3.0 task/s, elapsed: 231s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 3.0 task/s, elapsed: 231s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 3.0 task/s, elapsed: 231s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 3.0 task/s, elapsed: 231s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 3.0 task/s, elapsed: 232s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 3.0 task/s, elapsed: 232s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 3.0 task/s, elapsed: 232s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 3.0 task/s, elapsed: 233s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 3.0 task/s, elapsed: 233s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 3.0 task/s, elapsed: 233s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 3.0 task/s, elapsed: 233s, ETA:    28s
