Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:40,297 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:48:44,623 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:48:44,623 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,623 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,949 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:48:44,950 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,951 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,985 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 15.0 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/867, 29.8 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/867, 42.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/867, 55.1 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/867, 66.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/867, 78.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/867, 89.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/867, 98.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/867, 107.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/867, 116.8 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                                ] 11/867, 8.4 task/s, elapsed: 1s, ETA:   102s
[                                ] 12/867, 8.2 task/s, elapsed: 1s, ETA:   104s
[                                ] 13/867, 8.0 task/s, elapsed: 2s, ETA:   107s
[                                ] 14/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 15/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 16/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 17/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 18/867, 7.4 task/s, elapsed: 2s, ETA:   114s
[                                ] 19/867, 7.2 task/s, elapsed: 3s, ETA:   118s
[                                ] 20/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 21/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 22/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 23/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 24/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 25/867, 6.7 task/s, elapsed: 4s, ETA:   126s
[                                ] 26/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>           ] 552/867, 6.9 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 553/867, 6.9 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 554/867, 6.9 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 555/867, 6.9 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 556/867, 6.9 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 557/867, 6.9 task/s, elapsed: 81s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 558/867, 6.9 task/s, elapsed: 81s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 559/867, 6.9 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 560/867, 6.9 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 561/867, 6.9 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 562/867, 6.9 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 563/867, 6.9 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 564/867, 6.9 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 565/867, 6.9 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 566/867, 7.0 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 567/867, 7.0 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 568/867, 7.0 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 569/867, 7.0 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 570/867, 7.0 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 571/867, 7.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 572/867, 7.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 573/867, 7.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 574/867, 7.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 575/867, 7.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 576/867, 7.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 577/867, 7.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 578/867, 7.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 579/867, 7.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 580/867, 7.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 581/867, 7.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 582/867, 7.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 583/867, 7.0 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 584/867, 7.0 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 585/867, 7.0 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 586/867, 7.0 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 587/867, 7.0 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 588/867, 7.0 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 589/867, 7.0 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 590/867, 7.1 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 591/867, 7.1 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 592/867, 7.0 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 593/867, 7.0 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 594/867, 7.1 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 595/867, 7.1 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 596/867, 7.0 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 597/867, 7.0 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 598/867, 7.0 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 599/867, 7.0 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 600/867, 7.0 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 601/867, 7.0 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 602/867, 7.0 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 603/867, 7.0 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 604/867, 7.0 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 605/867, 7.0 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 606/867, 7.0 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/867, 7.0 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/867, 7.0 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/867, 7.0 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/867, 7.0 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/867, 7.0 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/867, 7.0 task/s, elapsed: 87s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/867, 7.0 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/867, 7.0 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/867, 7.0 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/867, 7.0 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/867, 7.0 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/867, 7.0 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/867, 7.0 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/867, 7.0 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/867, 7.0 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/867, 7.0 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/867, 7.0 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/867, 7.0 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/867, 7.0 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/867, 7.0 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/867, 6.9 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/867, 6.9 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/867, 6.9 task/s, elapsed: 91s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 630/867, 6.9 task/s, elapsed: 91s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 631/867, 6.9 task/s, elapsed: 91s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 632/867, 6.9 task/s, elapsed: 91s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 633/867, 6.9 task/s, elapsed: 91s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 634/867, 6.9 task/s, elapsed: 91s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 635/867, 6.9 task/s, elapsed: 92s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/867, 6.9 task/s, elapsed: 92s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/867, 6.9 task/s, elapsed: 92s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/867, 6.9 task/s, elapsed: 92s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/867, 6.9 task/s, elapsed: 92s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/867, 6.9 task/s, elapsed: 92s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/867, 6.9 task/s, elapsed: 93s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/867, 6.9 task/s, elapsed: 93s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/867, 6.9 task/s, elapsed: 93s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/867, 6.9 task/s, elapsed: 93s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/867, 6.9 task/s, elapsed: 93s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/867, 6.9 task/s, elapsed: 93s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/867, 6.9 task/s, elapsed: 93s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/867, 6.9 task/s, elapsed: 94s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/867, 6.9 task/s, elapsed: 94s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/867, 6.9 task/s, elapsed: 94s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/867, 6.9 task/s, elapsed: 94s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/867, 6.9 task/s, elapsed: 94s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/867, 6.9 task/s, elapsed: 94s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/867, 6.9 task/s, elapsed: 95s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/867, 6.9 task/s, elapsed: 95s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/867, 6.9 task/s, elapsed: 95s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/867, 6.9 task/s, elapsed: 95s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/867, 6.9 task/s, elapsed: 95s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 659/867, 6.9 task/s, elapsed: 95s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 660/867, 6.9 task/s, elapsed: 95s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 661/867, 6.9 task/s, elapsed: 96s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 662/867, 6.9 task/s, elapsed: 96s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 663/867, 6.9 task/s, elapsed: 96s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 664/867, 6.9 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 665/867, 6.9 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 666/867, 6.9 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 667/867, 6.9 task/s, elapsed: 96s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 668/867, 6.9 task/s, elapsed: 97s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 669/867, 6.9 task/s, elapsed: 97s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 670/867, 6.9 task/s, elapsed: 97s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 671/867, 6.9 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 672/867, 6.9 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 673/867, 6.9 task/s, elapsed: 97s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 674/867, 6.9 task/s, elapsed: 98s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 675/867, 6.9 task/s, elapsed: 98s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 676/867, 6.9 task/s, elapsed: 98s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 677/867, 6.9 task/s, elapsed: 98s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 678/867, 6.9 task/s, elapsed: 98s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 679/867, 6.9 task/s, elapsed: 98s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 680/867, 6.9 task/s, elapsed: 98s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 681/867, 6.9 task/s, elapsed: 99s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 682/867, 6.9 task/s, elapsed: 99s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 683/867, 6.9 task/s, elapsed: 99s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 684/867, 6.9 task/s, elapsed: 99s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 685/867, 6.9 task/s, elapsed: 99s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/867, 6.9 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/867, 6.9 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/867, 6.9 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/867, 6.9 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/867, 6.9 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/867, 6.9 task/s, elapsed: 100s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/867, 6.9 task/s, elapsed: 100s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/867, 6.9 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/867, 6.9 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/867, 6.9 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/867, 6.9 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/867, 6.9 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/867, 6.9 task/s, elapsed: 101s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/867, 6.9 task/s, elapsed: 102s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/867, 6.9 task/s, elapsed: 102s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/867, 6.9 task/s, elapsed: 102s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/867, 6.9 task/s, elapsed: 102s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/867, 6.9 task/s, elapsed: 102s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/867, 6.9 task/s, elapsed: 102s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/867, 6.9 task/s, elapsed: 102s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/867, 6.9 task/s, elapsed: 103s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/867, 6.9 task/s, elapsed: 103s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/867, 6.9 task/s, elapsed: 103s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/867, 6.9 task/s, elapsed: 103s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/867, 6.9 task/s, elapsed: 103s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/867, 6.9 task/s, elapsed: 103s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/867, 6.9 task/s, elapsed: 103s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/867, 6.9 task/s, elapsed: 104s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/867, 6.9 task/s, elapsed: 104s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/867, 6.9 task/s, elapsed: 104s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/867, 6.9 task/s, elapsed: 104s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/867, 6.9 task/s, elapsed: 104s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/867, 6.9 task/s, elapsed: 105s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/867, 6.9 task/s, elapsed: 105s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/867, 6.9 task/s, elapsed: 105s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/867, 6.9 task/s, elapsed: 105s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/867, 6.9 task/s, elapsed: 105s, ETA:    21s
