Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:24,405 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:46:28,637 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:46:28,637 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,638 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,843 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:46:28,843 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,844 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,889 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/867, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/867, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/867, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 72.9 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [256. 156. 298. 288.]
es: [37, 145, 79, 275], iou: 0.000

[                                 ] 6/867, 6.1 task/s, elapsed: 1s, ETA:   141s
[                                 ] 7/867, 6.4 task/s, elapsed: 1s, ETA:   135s
[                                 ] 8/867, 6.5 task/s, elapsed: 1s, ETA:   131s
[                                 ] 9/867, 6.7 task/s, elapsed: 1s, ETA:   128s
[                                ] 10/867, 6.7 task/s, elapsed: 2s, ETA:   129s
[                                ] 11/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 12/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 13/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 14/867, 6.6 task/s, elapsed: 2s, ETA:   129s
[                                ] 15/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 16/867, 6.5 task/s, elapsed: 2s, ETA:   131s
[                                ] 17/867, 6.6 task/s, elapsed: 3s, ETA:   130s
[                                ] 18/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 19/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 20/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 21/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 22/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 23/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 24/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 25/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 26/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>           ] 552/867, 7.2 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 553/867, 7.2 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 554/867, 7.2 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 555/867, 7.3 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 556/867, 7.3 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 557/867, 7.3 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 558/867, 7.3 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 559/867, 7.3 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 560/867, 7.3 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 561/867, 7.3 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 562/867, 7.3 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 563/867, 7.3 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 564/867, 7.3 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 565/867, 7.3 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 566/867, 7.3 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 567/867, 7.3 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 568/867, 7.3 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 569/867, 7.3 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 570/867, 7.3 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 571/867, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 572/867, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 573/867, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 574/867, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 575/867, 7.3 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 576/867, 7.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 577/867, 7.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 578/867, 7.3 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 579/867, 7.3 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 580/867, 7.3 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 581/867, 7.4 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 582/867, 7.4 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 583/867, 7.4 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 584/867, 7.4 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 585/867, 7.4 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 586/867, 7.4 task/s, elapsed: 80s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 587/867, 7.4 task/s, elapsed: 80s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 588/867, 7.4 task/s, elapsed: 80s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 589/867, 7.4 task/s, elapsed: 80s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 590/867, 7.4 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 591/867, 7.4 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 592/867, 7.4 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 593/867, 7.4 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 594/867, 7.4 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 595/867, 7.4 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 596/867, 7.4 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 597/867, 7.4 task/s, elapsed: 81s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 598/867, 7.4 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 599/867, 7.4 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 600/867, 7.4 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 601/867, 7.4 task/s, elapsed: 81s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 602/867, 7.4 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 603/867, 7.4 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 604/867, 7.4 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 605/867, 7.4 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 606/867, 7.4 task/s, elapsed: 82s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/867, 7.3 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/867, 7.4 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/867, 7.4 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/867, 7.4 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/867, 7.3 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/867, 7.3 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/867, 7.3 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/867, 7.3 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/867, 7.3 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/867, 7.3 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/867, 7.3 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/867, 7.3 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/867, 7.3 task/s, elapsed: 84s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/867, 7.3 task/s, elapsed: 85s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/867, 7.3 task/s, elapsed: 85s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/867, 7.3 task/s, elapsed: 85s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/867, 7.3 task/s, elapsed: 85s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/867, 7.3 task/s, elapsed: 85s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/867, 7.3 task/s, elapsed: 85s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/867, 7.3 task/s, elapsed: 86s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/867, 7.3 task/s, elapsed: 86s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/867, 7.3 task/s, elapsed: 86s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/867, 7.3 task/s, elapsed: 86s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 630/867, 7.3 task/s, elapsed: 86s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 631/867, 7.3 task/s, elapsed: 86s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 632/867, 7.3 task/s, elapsed: 86s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 633/867, 7.3 task/s, elapsed: 87s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 634/867, 7.3 task/s, elapsed: 87s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 635/867, 7.3 task/s, elapsed: 87s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/867, 7.3 task/s, elapsed: 87s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/867, 7.3 task/s, elapsed: 87s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/867, 7.3 task/s, elapsed: 87s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/867, 7.3 task/s, elapsed: 87s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/867, 7.3 task/s, elapsed: 88s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/867, 7.3 task/s, elapsed: 88s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/867, 7.3 task/s, elapsed: 88s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/867, 7.3 task/s, elapsed: 88s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/867, 7.3 task/s, elapsed: 88s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/867, 7.3 task/s, elapsed: 88s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/867, 7.3 task/s, elapsed: 88s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/867, 7.3 task/s, elapsed: 89s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/867, 7.3 task/s, elapsed: 89s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/867, 7.3 task/s, elapsed: 89s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/867, 7.3 task/s, elapsed: 89s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/867, 7.3 task/s, elapsed: 89s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/867, 7.3 task/s, elapsed: 89s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/867, 7.3 task/s, elapsed: 90s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/867, 7.3 task/s, elapsed: 90s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/867, 7.3 task/s, elapsed: 90s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/867, 7.3 task/s, elapsed: 90s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/867, 7.3 task/s, elapsed: 90s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/867, 7.3 task/s, elapsed: 90s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 659/867, 7.3 task/s, elapsed: 90s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 660/867, 7.3 task/s, elapsed: 90s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 661/867, 7.3 task/s, elapsed: 91s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 662/867, 7.3 task/s, elapsed: 91s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 663/867, 7.3 task/s, elapsed: 91s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 664/867, 7.3 task/s, elapsed: 91s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 665/867, 7.3 task/s, elapsed: 91s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 666/867, 7.3 task/s, elapsed: 92s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 667/867, 7.3 task/s, elapsed: 92s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 668/867, 7.3 task/s, elapsed: 92s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 669/867, 7.3 task/s, elapsed: 92s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 670/867, 7.3 task/s, elapsed: 92s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 671/867, 7.3 task/s, elapsed: 92s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 672/867, 7.3 task/s, elapsed: 93s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 673/867, 7.3 task/s, elapsed: 93s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 674/867, 7.3 task/s, elapsed: 93s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 675/867, 7.3 task/s, elapsed: 93s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 676/867, 7.3 task/s, elapsed: 93s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 677/867, 7.3 task/s, elapsed: 93s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 678/867, 7.3 task/s, elapsed: 93s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 679/867, 7.3 task/s, elapsed: 94s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 680/867, 7.2 task/s, elapsed: 94s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 681/867, 7.2 task/s, elapsed: 94s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 682/867, 7.2 task/s, elapsed: 94s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 683/867, 7.3 task/s, elapsed: 94s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 684/867, 7.2 task/s, elapsed: 95s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 685/867, 7.2 task/s, elapsed: 95s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 686/867, 7.2 task/s, elapsed: 95s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 687/867, 7.2 task/s, elapsed: 95s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 688/867, 7.2 task/s, elapsed: 95s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 689/867, 7.2 task/s, elapsed: 95s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 690/867, 7.2 task/s, elapsed: 95s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 691/867, 7.2 task/s, elapsed: 96s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 692/867, 7.2 task/s, elapsed: 96s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 693/867, 7.2 task/s, elapsed: 96s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 694/867, 7.2 task/s, elapsed: 96s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 695/867, 7.2 task/s, elapsed: 96s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 696/867, 7.2 task/s, elapsed: 96s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 697/867, 7.2 task/s, elapsed: 97s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 698/867, 7.2 task/s, elapsed: 97s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 699/867, 7.2 task/s, elapsed: 97s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 700/867, 7.2 task/s, elapsed: 97s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 701/867, 7.2 task/s, elapsed: 97s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 702/867, 7.2 task/s, elapsed: 98s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 703/867, 7.2 task/s, elapsed: 98s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 704/867, 7.2 task/s, elapsed: 98s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 705/867, 7.2 task/s, elapsed: 98s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 706/867, 7.2 task/s, elapsed: 98s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 707/867, 7.2 task/s, elapsed: 98s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 708/867, 7.2 task/s, elapsed: 98s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 709/867, 7.2 task/s, elapsed: 98s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 710/867, 7.2 task/s, elapsed: 99s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 711/867, 7.2 task/s, elapsed: 99s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 712/867, 7.2 task/s, elapsed: 99s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 713/867, 7.2 task/s, elapsed: 99s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 714/867, 7.2 task/s, elapsed: 99s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 715/867, 7.2 task/s, elapsed: 99s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/867, 7.2 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/867, 7.2 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/867, 7.2 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/867, 7.2 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/867, 7.2 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/867, 7.2 task/s, elapsed: 101s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/867, 7.2 task/s, elapsed: 101s, ETA:    20s
