Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:53,421 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:30:58,151 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:30:58,151 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,275 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:30:58,275 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,276 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,310 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [382. 156. 424. 262.]
es: [379, 155, 422, 261], iou: 0.876

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1219s
[                                 ] 2/869, 1.3 task/s, elapsed: 2s, ETA:   659s
[                                 ] 3/869, 1.8 task/s, elapsed: 2s, ETA:   474s
[                                 ] 4/869, 2.2 task/s, elapsed: 2s, ETA:   394s
[                                 ] 5/869, 2.3 task/s, elapsed: 2s, ETA:   375s
[                                 ] 6/869, 2.6 task/s, elapsed: 2s, ETA:   330s
[                                 ] 7/869, 2.9 task/s, elapsed: 2s, ETA:   298s
[                                 ] 8/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                 ] 9/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                ] 10/869, 3.3 task/s, elapsed: 3s, ETA:   258s
[                                ] 11/869, 3.5 task/s, elapsed: 3s, ETA:   243s
[                                ] 12/869, 3.7 task/s, elapsed: 3s, ETA:   232s
[                                ] 13/869, 3.6 task/s, elapsed: 4s, ETA:   238s
[                                ] 14/869, 3.7 task/s, elapsed: 4s, ETA:   228s
[                                ] 15/869, 3.9 task/s, elapsed: 4s, ETA:   219s
[                                ] 16/869, 3.8 task/s, elapsed: 4s, ETA:   225s
[                                ] 17/869, 3.9 task/s, elapsed: 4s, ETA:   220s
[                                ] 18/869, 4.0 task/s, elapsed: 5s, ETA:   215s
[                                ] 19/869, 3.8 task/s, elapsed: 5s, ETA:   226s
[                                ] 20/869, 3.8 task/s, elapsed: 5s, ETA:   222s
[                                ] 21/869, 3.7 task/s, elapsed: 6s, ETA:   229s
[                                ] 22/869, 3.7 task/s, elapsed: 6s, ETA:   226s
[                                ] 23/869, 3.6 task/s, elapsed: 6s, ETA:   234s
[                                ] 24/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[                                ] 25/869, 3.6 task/s, elapsed: 7s, ETA:   236s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   232s
[                                ] 27/869, 3.6 task/s, elapsed: 8s, ETA:   235s
[>                               ] 28/869, 3.5 task/s, elapsed: 8s, ETA:   237s
[>                               ] 29/869, 3.6 task/s, elapsed: 8s, ETA:   234s
[>                               ] 30/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                               ] 31/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 32/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 33/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                              ] 34/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 35/869, 3.5 task/s, elapsed: 10s, ETA:   237s
[>                              ] 36/869, 3.5 task/s, elapsed: 10s, ETA:   239s
[>                              ] 37/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 38/869, 3.5 task/s, elapsed: 11s, ETA:   240s
[>>>>>>>>>>>>>>>>>>           ] 548/869, 2.5 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>>>           ] 549/869, 2.5 task/s, elapsed: 218s, ETA:   127s
[>>>>>>>>>>>>>>>>>>           ] 550/869, 2.5 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>>>           ] 551/869, 2.5 task/s, elapsed: 220s, ETA:   127s
[>>>>>>>>>>>>>>>>>>           ] 552/869, 2.5 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>>>           ] 553/869, 2.5 task/s, elapsed: 221s, ETA:   126s
[>>>>>>>>>>>>>>>>>>           ] 554/869, 2.5 task/s, elapsed: 221s, ETA:   126s
[>>>>>>>>>>>>>>>>>>           ] 555/869, 2.5 task/s, elapsed: 222s, ETA:   125s
[>>>>>>>>>>>>>>>>>>           ] 556/869, 2.5 task/s, elapsed: 222s, ETA:   125s
[>>>>>>>>>>>>>>>>>>           ] 557/869, 2.5 task/s, elapsed: 223s, ETA:   125s
[>>>>>>>>>>>>>>>>>>           ] 558/869, 2.5 task/s, elapsed: 223s, ETA:   124s
[>>>>>>>>>>>>>>>>>>           ] 559/869, 2.5 task/s, elapsed: 224s, ETA:   124s
[>>>>>>>>>>>>>>>>>>           ] 560/869, 2.5 task/s, elapsed: 224s, ETA:   124s
[>>>>>>>>>>>>>>>>>>           ] 561/869, 2.5 task/s, elapsed: 225s, ETA:   123s
[>>>>>>>>>>>>>>>>>>           ] 562/869, 2.5 task/s, elapsed: 225s, ETA:   123s
[>>>>>>>>>>>>>>>>>>           ] 563/869, 2.5 task/s, elapsed: 226s, ETA:   123s
[>>>>>>>>>>>>>>>>>>           ] 564/869, 2.5 task/s, elapsed: 226s, ETA:   122s
[>>>>>>>>>>>>>>>>>>           ] 565/869, 2.5 task/s, elapsed: 227s, ETA:   122s
[>>>>>>>>>>>>>>>>>>           ] 566/869, 2.5 task/s, elapsed: 227s, ETA:   122s
[>>>>>>>>>>>>>>>>>>           ] 567/869, 2.5 task/s, elapsed: 228s, ETA:   121s
[>>>>>>>>>>>>>>>>>>           ] 568/869, 2.5 task/s, elapsed: 228s, ETA:   121s
[>>>>>>>>>>>>>>>>>>           ] 569/869, 2.5 task/s, elapsed: 229s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>          ] 570/869, 2.5 task/s, elapsed: 229s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>          ] 571/869, 2.5 task/s, elapsed: 230s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>          ] 572/869, 2.5 task/s, elapsed: 230s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>          ] 573/869, 2.5 task/s, elapsed: 231s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>          ] 574/869, 2.5 task/s, elapsed: 231s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>          ] 575/869, 2.5 task/s, elapsed: 231s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>          ] 576/869, 2.5 task/s, elapsed: 232s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>          ] 577/869, 2.5 task/s, elapsed: 233s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>          ] 578/869, 2.5 task/s, elapsed: 233s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>          ] 579/869, 2.5 task/s, elapsed: 233s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>          ] 580/869, 2.5 task/s, elapsed: 234s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>          ] 581/869, 2.5 task/s, elapsed: 234s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>          ] 582/869, 2.5 task/s, elapsed: 235s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>          ] 583/869, 2.5 task/s, elapsed: 236s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>          ] 584/869, 2.5 task/s, elapsed: 236s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>          ] 585/869, 2.5 task/s, elapsed: 237s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>          ] 586/869, 2.5 task/s, elapsed: 237s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>          ] 587/869, 2.5 task/s, elapsed: 238s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>          ] 588/869, 2.5 task/s, elapsed: 239s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>          ] 589/869, 2.5 task/s, elapsed: 239s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>          ] 590/869, 2.5 task/s, elapsed: 240s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>          ] 591/869, 2.5 task/s, elapsed: 240s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>          ] 592/869, 2.5 task/s, elapsed: 241s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>          ] 593/869, 2.5 task/s, elapsed: 241s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>          ] 594/869, 2.5 task/s, elapsed: 242s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>          ] 595/869, 2.5 task/s, elapsed: 242s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>          ] 596/869, 2.5 task/s, elapsed: 243s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>          ] 597/869, 2.5 task/s, elapsed: 243s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>          ] 598/869, 2.5 task/s, elapsed: 244s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>          ] 599/869, 2.4 task/s, elapsed: 245s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>         ] 600/869, 2.4 task/s, elapsed: 245s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>         ] 601/869, 2.4 task/s, elapsed: 246s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>         ] 602/869, 2.4 task/s, elapsed: 246s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>         ] 603/869, 2.4 task/s, elapsed: 247s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>         ] 604/869, 2.4 task/s, elapsed: 248s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>         ] 605/869, 2.4 task/s, elapsed: 248s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>         ] 606/869, 2.4 task/s, elapsed: 249s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>         ] 607/869, 2.4 task/s, elapsed: 249s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>         ] 608/869, 2.4 task/s, elapsed: 250s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>         ] 609/869, 2.4 task/s, elapsed: 250s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>         ] 610/869, 2.4 task/s, elapsed: 251s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>         ] 611/869, 2.4 task/s, elapsed: 251s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>         ] 612/869, 2.4 task/s, elapsed: 252s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>         ] 613/869, 2.4 task/s, elapsed: 252s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>         ] 614/869, 2.4 task/s, elapsed: 253s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>         ] 615/869, 2.4 task/s, elapsed: 253s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>         ] 616/869, 2.4 task/s, elapsed: 254s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>         ] 617/869, 2.4 task/s, elapsed: 255s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>         ] 618/869, 2.4 task/s, elapsed: 255s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>         ] 619/869, 2.4 task/s, elapsed: 255s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>         ] 620/869, 2.4 task/s, elapsed: 256s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>         ] 621/869, 2.4 task/s, elapsed: 257s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>         ] 622/869, 2.4 task/s, elapsed: 257s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>         ] 623/869, 2.4 task/s, elapsed: 258s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>         ] 624/869, 2.4 task/s, elapsed: 258s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>         ] 625/869, 2.4 task/s, elapsed: 259s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>         ] 626/869, 2.4 task/s, elapsed: 259s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>         ] 627/869, 2.4 task/s, elapsed: 260s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>         ] 628/869, 2.4 task/s, elapsed: 261s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>         ] 629/869, 2.4 task/s, elapsed: 261s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/869, 2.4 task/s, elapsed: 262s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/869, 2.4 task/s, elapsed: 262s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/869, 2.4 task/s, elapsed: 263s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/869, 2.4 task/s, elapsed: 264s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/869, 2.4 task/s, elapsed: 264s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/869, 2.4 task/s, elapsed: 265s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 2.4 task/s, elapsed: 265s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 2.4 task/s, elapsed: 266s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 2.4 task/s, elapsed: 266s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 2.4 task/s, elapsed: 267s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 2.4 task/s, elapsed: 267s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 2.4 task/s, elapsed: 268s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 2.4 task/s, elapsed: 268s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 2.4 task/s, elapsed: 269s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 2.4 task/s, elapsed: 270s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 2.4 task/s, elapsed: 270s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 2.4 task/s, elapsed: 271s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 2.4 task/s, elapsed: 271s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 2.4 task/s, elapsed: 272s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 2.4 task/s, elapsed: 272s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 2.4 task/s, elapsed: 273s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 2.4 task/s, elapsed: 273s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 2.4 task/s, elapsed: 274s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 2.4 task/s, elapsed: 274s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 2.4 task/s, elapsed: 275s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 2.4 task/s, elapsed: 275s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 2.4 task/s, elapsed: 276s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 2.4 task/s, elapsed: 277s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 2.4 task/s, elapsed: 277s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 2.4 task/s, elapsed: 278s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 2.4 task/s, elapsed: 278s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 2.4 task/s, elapsed: 279s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 2.4 task/s, elapsed: 279s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 2.4 task/s, elapsed: 280s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 2.4 task/s, elapsed: 281s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 2.4 task/s, elapsed: 281s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 2.4 task/s, elapsed: 282s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 2.4 task/s, elapsed: 282s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 2.4 task/s, elapsed: 283s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 2.4 task/s, elapsed: 284s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 2.4 task/s, elapsed: 284s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 2.4 task/s, elapsed: 285s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 2.4 task/s, elapsed: 285s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 2.4 task/s, elapsed: 286s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 2.4 task/s, elapsed: 287s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 2.3 task/s, elapsed: 287s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 2.3 task/s, elapsed: 288s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 2.3 task/s, elapsed: 288s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 2.3 task/s, elapsed: 289s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 2.3 task/s, elapsed: 290s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 2.3 task/s, elapsed: 290s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 2.3 task/s, elapsed: 291s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 2.3 task/s, elapsed: 292s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 2.3 task/s, elapsed: 292s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 2.3 task/s, elapsed: 293s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 2.3 task/s, elapsed: 293s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 2.3 task/s, elapsed: 294s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 2.3 task/s, elapsed: 295s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 2.3 task/s, elapsed: 295s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 2.3 task/s, elapsed: 295s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 2.3 task/s, elapsed: 296s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 2.3 task/s, elapsed: 297s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 2.3 task/s, elapsed: 297s, ETA:    76s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 2.3 task/s, elapsed: 298s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 2.3 task/s, elapsed: 298s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 2.3 task/s, elapsed: 298s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 2.3 task/s, elapsed: 299s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 2.3 task/s, elapsed: 299s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 2.3 task/s, elapsed: 299s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 2.3 task/s, elapsed: 299s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 2.3 task/s, elapsed: 300s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 2.3 task/s, elapsed: 300s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 2.3 task/s, elapsed: 300s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 2.3 task/s, elapsed: 301s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 2.3 task/s, elapsed: 301s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 2.3 task/s, elapsed: 301s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 2.3 task/s, elapsed: 301s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 2.3 task/s, elapsed: 302s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 2.3 task/s, elapsed: 302s, ETA:    69s
