Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:34,793 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:39:40,038 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:39:40,038 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,038 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,220 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:39:40,220 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,220 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,274 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 16.1 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/859, 32.0 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/859, 47.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/859, 60.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 96.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 105.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 117.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 124.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 131.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 139.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 148.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 157.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 170.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 180.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 186.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/859, 189.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 192.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 196.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 200.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 211.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 215.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 218.2 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 5.3 task/s, elapsed: 102s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 5.3 task/s, elapsed: 102s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 5.3 task/s, elapsed: 103s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 5.3 task/s, elapsed: 103s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 5.3 task/s, elapsed: 103s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 5.3 task/s, elapsed: 104s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 5.3 task/s, elapsed: 104s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 5.3 task/s, elapsed: 104s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 5.3 task/s, elapsed: 104s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 5.3 task/s, elapsed: 105s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 5.3 task/s, elapsed: 105s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 5.3 task/s, elapsed: 105s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 5.3 task/s, elapsed: 106s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 5.3 task/s, elapsed: 106s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 5.3 task/s, elapsed: 106s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 5.3 task/s, elapsed: 106s, ETA:    56s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 5.3 task/s, elapsed: 106s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 5.3 task/s, elapsed: 107s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 5.3 task/s, elapsed: 107s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 5.3 task/s, elapsed: 107s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 5.3 task/s, elapsed: 107s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 5.3 task/s, elapsed: 107s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 5.3 task/s, elapsed: 108s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 5.3 task/s, elapsed: 108s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 5.3 task/s, elapsed: 108s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 5.3 task/s, elapsed: 109s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 5.3 task/s, elapsed: 109s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 5.2 task/s, elapsed: 109s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 5.2 task/s, elapsed: 109s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 5.2 task/s, elapsed: 110s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 5.2 task/s, elapsed: 110s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 5.2 task/s, elapsed: 110s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 5.2 task/s, elapsed: 111s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 5.2 task/s, elapsed: 111s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 5.2 task/s, elapsed: 111s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 5.2 task/s, elapsed: 111s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 5.2 task/s, elapsed: 112s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 5.2 task/s, elapsed: 112s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 5.2 task/s, elapsed: 112s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 5.2 task/s, elapsed: 112s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 5.2 task/s, elapsed: 113s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 5.2 task/s, elapsed: 113s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 588/859, 5.2 task/s, elapsed: 113s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 589/859, 5.2 task/s, elapsed: 113s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 590/859, 5.2 task/s, elapsed: 114s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 591/859, 5.2 task/s, elapsed: 114s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 592/859, 5.2 task/s, elapsed: 114s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 593/859, 5.2 task/s, elapsed: 114s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 594/859, 5.2 task/s, elapsed: 115s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 595/859, 5.2 task/s, elapsed: 115s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 596/859, 5.2 task/s, elapsed: 115s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 597/859, 5.2 task/s, elapsed: 115s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 598/859, 5.2 task/s, elapsed: 115s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 599/859, 5.2 task/s, elapsed: 116s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 600/859, 5.2 task/s, elapsed: 116s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 601/859, 5.2 task/s, elapsed: 116s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 602/859, 5.2 task/s, elapsed: 116s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 603/859, 5.2 task/s, elapsed: 117s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 604/859, 5.2 task/s, elapsed: 117s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 605/859, 5.2 task/s, elapsed: 117s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 606/859, 5.2 task/s, elapsed: 117s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 607/859, 5.2 task/s, elapsed: 118s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 608/859, 5.2 task/s, elapsed: 118s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 609/859, 5.2 task/s, elapsed: 118s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 610/859, 5.2 task/s, elapsed: 118s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 611/859, 5.2 task/s, elapsed: 118s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 612/859, 5.2 task/s, elapsed: 119s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 613/859, 5.2 task/s, elapsed: 119s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 614/859, 5.2 task/s, elapsed: 119s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 615/859, 5.1 task/s, elapsed: 119s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 616/859, 5.2 task/s, elapsed: 120s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 617/859, 5.2 task/s, elapsed: 120s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 618/859, 5.2 task/s, elapsed: 120s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 619/859, 5.2 task/s, elapsed: 120s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 620/859, 5.2 task/s, elapsed: 120s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 621/859, 5.2 task/s, elapsed: 120s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 622/859, 5.1 task/s, elapsed: 121s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 623/859, 5.2 task/s, elapsed: 121s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 624/859, 5.2 task/s, elapsed: 121s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 625/859, 5.1 task/s, elapsed: 122s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 626/859, 5.1 task/s, elapsed: 122s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 627/859, 5.1 task/s, elapsed: 122s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 628/859, 5.1 task/s, elapsed: 122s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 629/859, 5.1 task/s, elapsed: 122s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 5.1 task/s, elapsed: 122s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 5.1 task/s, elapsed: 123s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 5.1 task/s, elapsed: 123s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 5.1 task/s, elapsed: 123s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 5.1 task/s, elapsed: 123s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 5.1 task/s, elapsed: 124s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 5.1 task/s, elapsed: 124s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 5.1 task/s, elapsed: 124s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 5.1 task/s, elapsed: 124s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 5.1 task/s, elapsed: 124s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 5.1 task/s, elapsed: 125s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 5.1 task/s, elapsed: 125s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 5.1 task/s, elapsed: 125s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 5.1 task/s, elapsed: 125s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 5.1 task/s, elapsed: 126s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 5.1 task/s, elapsed: 126s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 5.1 task/s, elapsed: 126s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 5.1 task/s, elapsed: 126s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 5.1 task/s, elapsed: 126s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 5.1 task/s, elapsed: 126s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 5.1 task/s, elapsed: 127s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 5.1 task/s, elapsed: 127s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 652/859, 5.1 task/s, elapsed: 127s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 653/859, 5.1 task/s, elapsed: 127s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 654/859, 5.1 task/s, elapsed: 128s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 655/859, 5.1 task/s, elapsed: 128s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 656/859, 5.1 task/s, elapsed: 128s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 657/859, 5.1 task/s, elapsed: 128s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 658/859, 5.1 task/s, elapsed: 128s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 5.1 task/s, elapsed: 128s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 5.1 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 5.1 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 5.1 task/s, elapsed: 129s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 5.1 task/s, elapsed: 129s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 5.1 task/s, elapsed: 130s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 5.1 task/s, elapsed: 130s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 5.1 task/s, elapsed: 130s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 5.1 task/s, elapsed: 130s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 5.1 task/s, elapsed: 130s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 5.1 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 5.1 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 5.1 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 5.1 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 5.1 task/s, elapsed: 131s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 5.1 task/s, elapsed: 132s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 5.1 task/s, elapsed: 132s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 5.1 task/s, elapsed: 132s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 5.1 task/s, elapsed: 132s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 5.1 task/s, elapsed: 133s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 5.1 task/s, elapsed: 133s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 5.1 task/s, elapsed: 133s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 5.1 task/s, elapsed: 133s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 5.1 task/s, elapsed: 133s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 5.1 task/s, elapsed: 134s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 5.1 task/s, elapsed: 134s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 5.1 task/s, elapsed: 134s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 5.1 task/s, elapsed: 134s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 5.1 task/s, elapsed: 134s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 5.1 task/s, elapsed: 134s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 5.1 task/s, elapsed: 134s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 5.1 task/s, elapsed: 135s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 5.1 task/s, elapsed: 135s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 5.1 task/s, elapsed: 135s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 5.1 task/s, elapsed: 135s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 5.1 task/s, elapsed: 135s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 5.1 task/s, elapsed: 135s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 5.1 task/s, elapsed: 135s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 5.1 task/s, elapsed: 135s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 5.2 task/s, elapsed: 136s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 5.2 task/s, elapsed: 136s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 5.1 task/s, elapsed: 136s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 5.2 task/s, elapsed: 136s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 5.2 task/s, elapsed: 136s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 5.2 task/s, elapsed: 136s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 5.2 task/s, elapsed: 136s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 5.2 task/s, elapsed: 136s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 5.2 task/s, elapsed: 137s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 5.2 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 5.2 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 5.2 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 5.2 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 5.2 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 5.2 task/s, elapsed: 137s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 5.2 task/s, elapsed: 137s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 5.2 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 5.2 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 5.2 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 5.2 task/s, elapsed: 138s, ETA:    27s
