
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:19,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:45:23,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:45:23,215 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,215 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,347 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:45:23,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,348 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,369 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 20.2 task/s, elapsed: 0s, ETA:    43s
[                                ] 2/859, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/859, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 93.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 110.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 126.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 162.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 175.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 186.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 198.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 219.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 226.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 236.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 246.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 254.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 256.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 260.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 263.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.0 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>                ] 428/859, 8.8 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>>                ] 429/859, 8.8 task/s, elapsed: 49s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 430/859, 8.8 task/s, elapsed: 49s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 431/859, 8.8 task/s, elapsed: 49s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 432/859, 8.8 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 433/859, 8.8 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 434/859, 8.8 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 435/859, 8.8 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 436/859, 8.8 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 437/859, 8.8 task/s, elapsed: 50s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 438/859, 8.8 task/s, elapsed: 50s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 439/859, 8.8 task/s, elapsed: 50s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 440/859, 8.8 task/s, elapsed: 50s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 441/859, 8.8 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 442/859, 8.8 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 443/859, 8.8 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 444/859, 8.8 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 445/859, 8.8 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 446/859, 8.8 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 447/859, 8.8 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 448/859, 8.8 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 449/859, 8.8 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 450/859, 8.8 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 451/859, 8.8 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 452/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 453/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 454/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 455/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 456/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 457/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 458/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 459/859, 8.8 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 460/859, 8.7 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 461/859, 8.7 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 462/859, 8.7 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 463/859, 8.7 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 464/859, 8.7 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 465/859, 8.8 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 466/859, 8.8 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 467/859, 8.8 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 468/859, 8.7 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 469/859, 8.7 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 470/859, 8.7 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 471/859, 8.7 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 472/859, 8.7 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 473/859, 8.7 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 474/859, 8.7 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 475/859, 8.7 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 476/859, 8.7 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 477/859, 8.7 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 478/859, 8.7 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 479/859, 8.7 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 480/859, 8.7 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 481/859, 8.7 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 482/859, 8.7 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 483/859, 8.7 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 484/859, 8.7 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 485/859, 8.7 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 486/859, 8.7 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 487/859, 8.7 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 488/859, 8.7 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 489/859, 8.7 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 490/859, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 491/859, 8.7 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 492/859, 8.7 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 493/859, 8.7 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 494/859, 8.7 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 495/859, 8.6 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 496/859, 8.6 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 497/859, 8.6 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 498/859, 8.6 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 499/859, 8.6 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 500/859, 8.6 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 501/859, 8.6 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 502/859, 8.6 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 503/859, 8.6 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 504/859, 8.6 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 505/859, 8.6 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 506/859, 8.6 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 507/859, 8.6 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 508/859, 8.6 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 509/859, 8.6 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 510/859, 8.6 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 511/859, 8.6 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 512/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 513/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 514/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 515/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 516/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 517/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 518/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 519/859, 8.6 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 520/859, 8.6 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 521/859, 8.6 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 522/859, 8.6 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 523/859, 8.6 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 524/859, 8.6 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 525/859, 8.6 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 526/859, 8.6 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 527/859, 8.6 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 528/859, 8.5 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 529/859, 8.5 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 530/859, 8.5 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 531/859, 8.4 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 532/859, 8.4 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 533/859, 8.4 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 534/859, 8.3 task/s, elapsed: 64s, ETA:    39s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>            ] 535/859, 8.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 536/859, 8.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 537/859, 8.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 538/859, 8.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 539/859, 8.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 540/859, 8.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 541/859, 8.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 542/859, 8.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 543/859, 8.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 544/859, 8.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 545/859, 8.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 546/859, 8.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 547/859, 8.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 548/859, 8.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 549/859, 8.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 550/859, 8.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 551/859, 8.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 552/859, 8.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 553/859, 8.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 554/859, 8.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 555/859, 8.2 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 556/859, 8.2 task/s, elapsed: 68s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 557/859, 8.2 task/s, elapsed: 68s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 558/859, 8.2 task/s, elapsed: 68s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 559/859, 8.2 task/s, elapsed: 68s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 560/859, 8.2 task/s, elapsed: 68s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 561/859, 8.2 task/s, elapsed: 68s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 562/859, 8.2 task/s, elapsed: 69s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 563/859, 8.2 task/s, elapsed: 69s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 564/859, 8.2 task/s, elapsed: 69s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 565/859, 8.2 task/s, elapsed: 69s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 566/859, 8.2 task/s, elapsed: 69s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 567/859, 8.2 task/s, elapsed: 69s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 568/859, 8.2 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 569/859, 8.1 task/s, elapsed: 70s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 570/859, 8.1 task/s, elapsed: 70s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 571/859, 8.2 task/s, elapsed: 70s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 572/859, 8.2 task/s, elapsed: 70s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 573/859, 8.2 task/s, elapsed: 70s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 574/859, 8.1 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 575/859, 8.1 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 576/859, 8.1 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 577/859, 8.1 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 578/859, 8.1 task/s, elapsed: 71s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 579/859, 8.1 task/s, elapsed: 71s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 580/859, 8.1 task/s, elapsed: 71s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 581/859, 8.1 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 582/859, 8.1 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 583/859, 8.1 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 584/859, 8.1 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 585/859, 8.1 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 586/859, 8.1 task/s, elapsed: 72s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 587/859, 8.1 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 588/859, 8.1 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 589/859, 8.1 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 590/859, 8.1 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 591/859, 8.1 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 592/859, 8.1 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 593/859, 8.1 task/s, elapsed: 73s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 594/859, 8.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 595/859, 8.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 596/859, 8.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 597/859, 8.1 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 598/859, 8.1 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 599/859, 8.1 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 600/859, 8.1 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 601/859, 8.1 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 602/859, 8.1 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 603/859, 8.1 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 604/859, 8.1 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 605/859, 8.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 606/859, 8.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/859, 8.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/859, 8.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/859, 8.1 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/859, 8.1 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/859, 8.1 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/859, 8.1 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/859, 8.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/859, 8.1 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/859, 8.1 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/859, 8.1 task/s, elapsed: 77s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/859, 8.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/859, 8.1 task/s, elapsed: 77s, ETA:    29s
