
Running: rpf-ReID

2026-06-18 13:43:03,842 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:43:06,367 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:43:06,367 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,368 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,577 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:43:06,578 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,578 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,645 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 12.6 task/s, elapsed: 0s, ETA:    69s
[                                ] 2/869, 24.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/869, 35.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/869, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/869, 55.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/869, 65.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/869, 74.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/869, 83.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/869, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/869, 98.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/869, 105.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/869, 112.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/869, 118.9 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 531/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 532/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 533/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 534/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 535/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 536/869, 13.6 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 537/869, 13.5 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 538/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 539/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 540/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 541/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 542/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 543/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 544/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 545/869, 13.5 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 546/869, 13.5 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 547/869, 13.5 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 548/869, 13.5 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 549/869, 13.4 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 550/869, 13.4 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 551/869, 13.4 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 552/869, 13.4 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 553/869, 13.4 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 554/869, 13.4 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 555/869, 13.4 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 556/869, 13.4 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 557/869, 13.4 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 558/869, 13.4 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 559/869, 13.4 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 560/869, 13.4 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 561/869, 13.4 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 562/869, 13.3 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 563/869, 13.3 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 564/869, 13.3 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 565/869, 13.3 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 566/869, 13.3 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 567/869, 13.3 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 568/869, 13.3 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 569/869, 13.3 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 570/869, 13.3 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 571/869, 13.3 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 572/869, 13.3 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 573/869, 13.3 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 574/869, 13.3 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 575/869, 13.2 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 576/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 577/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 578/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 579/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 580/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 581/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 582/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 583/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 584/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 585/869, 13.2 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 586/869, 13.2 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 587/869, 13.2 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 588/869, 13.1 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 589/869, 13.1 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 590/869, 13.1 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 591/869, 13.1 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 592/869, 13.1 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 593/869, 13.1 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 594/869, 13.1 task/s, elapsed: 45s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 595/869, 13.1 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 596/869, 13.1 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 597/869, 13.1 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 598/869, 13.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 599/869, 13.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 600/869, 13.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 601/869, 13.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 602/869, 13.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 603/869, 13.0 task/s, elapsed: 46s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 604/869, 13.0 task/s, elapsed: 46s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 605/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 606/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 607/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 608/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 609/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 610/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 611/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 612/869, 13.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 613/869, 12.9 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 614/869, 12.9 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 615/869, 12.9 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 616/869, 12.9 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 617/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 618/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 619/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 620/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 621/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 622/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 623/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 624/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 625/869, 12.9 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 626/869, 12.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 627/869, 12.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 628/869, 12.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 629/869, 12.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/869, 12.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/869, 12.9 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/869, 12.9 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/869, 12.9 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/869, 12.8 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/869, 12.8 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 12.8 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 12.8 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 12.8 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 12.8 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 12.8 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 12.8 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 12.8 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 12.7 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 12.7 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 12.7 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 12.7 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 12.7 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 12.7 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 12.7 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 12.7 task/s, elapsed: 52s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 12.7 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 12.7 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 12.7 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 12.7 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 12.6 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 12.6 task/s, elapsed: 54s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 12.5 task/s, elapsed: 54s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 12.5 task/s, elapsed: 54s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 12.5 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 12.5 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 12.5 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 12.5 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 12.5 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 12.5 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 12.5 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 12.4 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 12.4 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 12.4 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 12.4 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 12.4 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 12.4 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 12.4 task/s, elapsed: 55s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 12.4 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 12.4 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 12.4 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 12.4 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 12.4 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 12.4 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 12.4 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 12.4 task/s, elapsed: 56s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 12.3 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 12.3 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 12.3 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 12.3 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 12.3 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 12.3 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 12.3 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 12.2 task/s, elapsed: 57s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/869, 12.2 task/s, elapsed: 58s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/869, 12.2 task/s, elapsed: 59s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/869, 12.2 task/s, elapsed: 59s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/869, 12.2 task/s, elapsed: 59s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/869, 12.2 task/s, elapsed: 59s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/869, 12.2 task/s, elapsed: 59s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/869, 12.1 task/s, elapsed: 59s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/869, 12.1 task/s, elapsed: 59s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/869, 12.1 task/s, elapsed: 59s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/869, 12.1 task/s, elapsed: 59s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/869, 12.1 task/s, elapsed: 60s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/869, 12.1 task/s, elapsed: 60s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/869, 12.1 task/s, elapsed: 60s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/869, 12.1 task/s, elapsed: 60s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/869, 12.1 task/s, elapsed: 60s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/869, 12.1 task/s, elapsed: 60s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/869, 12.1 task/s, elapsed: 60s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/869, 12.1 task/s, elapsed: 60s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/869, 12.1 task/s, elapsed: 60s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/869, 12.1 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/869, 12.1 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/869, 12.0 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/869, 12.0 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/869, 12.0 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/869, 12.0 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/869, 12.0 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/869, 12.0 task/s, elapsed: 61s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/869, 12.0 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/869, 12.0 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 742/869, 12.0 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 743/869, 12.0 task/s, elapsed: 62s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 744/869, 12.0 task/s, elapsed: 62s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 745/869, 12.0 task/s, elapsed: 62s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 746/869, 12.0 task/s, elapsed: 62s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 747/869, 12.0 task/s, elapsed: 62s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 748/869, 12.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 749/869, 12.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/869, 12.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/869, 12.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/869, 12.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/869, 12.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/869, 12.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/869, 11.9 task/s, elapsed: 63s, ETA:    10s
