Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:23,105 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:52:27,514 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:52:27,515 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,516 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,863 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:52:27,863 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,863 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,895 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 12.4 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/769, 24.6 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/769, 36.6 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/769, 48.4 task/s, elapsed: 0s, ETA:    16s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4

[                                 ] 5/769, 4.7 task/s, elapsed: 1s, ETA:   164s
[                                 ] 6/769, 5.1 task/s, elapsed: 1s, ETA:   151s
[                                 ] 7/769, 4.6 task/s, elapsed: 2s, ETA:   167s
[                                 ] 8/769, 4.8 task/s, elapsed: 2s, ETA:   160s
[                                 ] 9/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 10/769, 5.2 task/s, elapsed: 2s, ETA:   145s
[                                ] 11/769, 5.4 task/s, elapsed: 2s, ETA:   141s
[                                ] 12/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 13/769, 5.2 task/s, elapsed: 3s, ETA:   146s
[                                ] 14/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 15/769, 5.3 task/s, elapsed: 3s, ETA:   143s
[                                ] 16/769, 5.2 task/s, elapsed: 3s, ETA:   145s
[                                ] 17/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 18/769, 5.5 task/s, elapsed: 3s, ETA:   137s
[                                ] 19/769, 5.5 task/s, elapsed: 3s, ETA:   136s
[                                ] 20/769, 5.3 task/s, elapsed: 4s, ETA:   142s
[                                ] 21/769, 5.4 task/s, elapsed: 4s, ETA:   139s
[                                ] 22/769, 5.5 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/769, 5.6 task/s, elapsed: 4s, ETA:   134s
[                                ] 24/769, 5.3 task/s, elapsed: 5s, ETA:   141s
[>                               ] 25/769, 5.4 task/s, elapsed: 5s, ETA:   138s
[>                               ] 26/769, 5.5 task/s, elapsed: 5s, ETA:   136s
[>                               ] 27/769, 5.5 task/s, elapsed: 5s, ETA:   134s
[>                               ] 28/769, 5.5 task/s, elapsed: 5s, ETA:   135s
[>                               ] 29/769, 5.3 task/s, elapsed: 5s, ETA:   139s
[>                               ] 30/769, 5.4 task/s, elapsed: 6s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>          ] 535/769, 5.4 task/s, elapsed: 99s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 536/769, 5.4 task/s, elapsed: 99s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 5.4 task/s, elapsed: 100s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 5.4 task/s, elapsed: 100s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 5.4 task/s, elapsed: 100s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 5.4 task/s, elapsed: 100s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 5.4 task/s, elapsed: 100s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 5.4 task/s, elapsed: 100s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 5.4 task/s, elapsed: 101s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 5.4 task/s, elapsed: 101s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 5.4 task/s, elapsed: 101s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 5.4 task/s, elapsed: 101s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 5.4 task/s, elapsed: 101s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 5.4 task/s, elapsed: 101s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 5.4 task/s, elapsed: 101s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 5.4 task/s, elapsed: 101s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 5.4 task/s, elapsed: 102s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 5.4 task/s, elapsed: 102s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 5.4 task/s, elapsed: 102s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 5.4 task/s, elapsed: 102s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 5.4 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 5.4 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 5.4 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 5.4 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 5.5 task/s, elapsed: 103s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 5.4 task/s, elapsed: 103s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 5.4 task/s, elapsed: 103s, ETA:    38s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 5.5 task/s, elapsed: 103s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 5.4 task/s, elapsed: 103s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 5.4 task/s, elapsed: 104s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 5.4 task/s, elapsed: 104s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 5.4 task/s, elapsed: 104s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 5.4 task/s, elapsed: 104s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 5.4 task/s, elapsed: 104s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 5.5 task/s, elapsed: 104s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 5.5 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 5.5 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 5.5 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 5.5 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 5.5 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 5.5 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 5.5 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 5.5 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 5.5 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 5.5 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 5.5 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 5.5 task/s, elapsed: 106s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 5.5 task/s, elapsed: 106s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 5.5 task/s, elapsed: 107s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 5.5 task/s, elapsed: 107s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 5.5 task/s, elapsed: 107s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 5.5 task/s, elapsed: 107s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 5.5 task/s, elapsed: 107s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 5.5 task/s, elapsed: 108s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 5.5 task/s, elapsed: 108s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 5.4 task/s, elapsed: 108s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 5.4 task/s, elapsed: 109s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 5.4 task/s, elapsed: 109s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 5.4 task/s, elapsed: 109s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 5.4 task/s, elapsed: 109s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 5.4 task/s, elapsed: 110s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 5.4 task/s, elapsed: 110s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 5.4 task/s, elapsed: 110s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 5.4 task/s, elapsed: 111s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 5.4 task/s, elapsed: 111s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 5.4 task/s, elapsed: 111s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 5.4 task/s, elapsed: 111s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 5.4 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 5.4 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 5.4 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 5.4 task/s, elapsed: 112s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 5.4 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 5.4 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 5.4 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 5.4 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 5.4 task/s, elapsed: 114s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 5.4 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 5.4 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 5.4 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 5.4 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 5.4 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 5.4 task/s, elapsed: 115s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 5.4 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 5.4 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 5.4 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 5.4 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 5.4 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 5.4 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 5.4 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 5.4 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 5.4 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 5.4 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 5.4 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 5.4 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 5.3 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 5.3 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 5.3 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 5.3 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 5.3 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 5.3 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 5.3 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 5.3 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 5.3 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 5.3 task/s, elapsed: 120s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/769, 5.3 task/s, elapsed: 120s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/769, 5.3 task/s, elapsed: 120s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 5.3 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 5.3 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 5.3 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 5.3 task/s, elapsed: 121s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 5.3 task/s, elapsed: 121s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 5.3 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 5.3 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 5.3 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 5.3 task/s, elapsed: 122s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 5.3 task/s, elapsed: 122s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 5.3 task/s, elapsed: 123s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 5.3 task/s, elapsed: 123s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 5.3 task/s, elapsed: 123s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 5.3 task/s, elapsed: 123s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 5.3 task/s, elapsed: 124s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 5.3 task/s, elapsed: 124s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 5.3 task/s, elapsed: 124s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 5.3 task/s, elapsed: 124s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 5.3 task/s, elapsed: 124s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 5.3 task/s, elapsed: 125s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 5.3 task/s, elapsed: 125s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 5.3 task/s, elapsed: 125s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 5.3 task/s, elapsed: 125s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/769, 5.3 task/s, elapsed: 125s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/769, 5.3 task/s, elapsed: 126s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/769, 5.3 task/s, elapsed: 126s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 5.3 task/s, elapsed: 126s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 5.3 task/s, elapsed: 127s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 5.3 task/s, elapsed: 127s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 5.3 task/s, elapsed: 127s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 5.3 task/s, elapsed: 127s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 5.3 task/s, elapsed: 127s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 5.3 task/s, elapsed: 128s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 5.3 task/s, elapsed: 128s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 5.3 task/s, elapsed: 128s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 5.3 task/s, elapsed: 128s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 5.3 task/s, elapsed: 128s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 5.3 task/s, elapsed: 129s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 5.3 task/s, elapsed: 129s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 5.3 task/s, elapsed: 129s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 5.3 task/s, elapsed: 129s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 5.3 task/s, elapsed: 130s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 5.3 task/s, elapsed: 130s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 5.3 task/s, elapsed: 130s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 5.3 task/s, elapsed: 130s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 5.3 task/s, elapsed: 130s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 5.3 task/s, elapsed: 130s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 5.3 task/s, elapsed: 131s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 5.3 task/s, elapsed: 131s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/769, 5.3 task/s, elapsed: 131s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/769, 5.3 task/s, elapsed: 132s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/769, 5.3 task/s, elapsed: 132s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 5.3 task/s, elapsed: 132s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 5.2 task/s, elapsed: 132s, ETA:    14s
