Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:22,666 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:48:26,773 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:48:26,774 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,774 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,895 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:48:26,896 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,896 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,916 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.6 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 32.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 48.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 77.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 91.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.4 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[                                 ] 9/783, 8.7 task/s, elapsed: 1s, ETA:    89s
[                                ] 10/783, 7.4 task/s, elapsed: 1s, ETA:   105s
[                                ] 11/783, 7.5 task/s, elapsed: 1s, ETA:   103s
[                                ] 12/783, 7.6 task/s, elapsed: 2s, ETA:   101s
[                                ] 13/783, 7.8 task/s, elapsed: 2s, ETA:    99s
[                                ] 14/783, 7.9 task/s, elapsed: 2s, ETA:    97s
[                                ] 15/783, 7.8 task/s, elapsed: 2s, ETA:    98s
[                                ] 16/783, 7.2 task/s, elapsed: 2s, ETA:   107s
[                                ] 17/783, 7.3 task/s, elapsed: 2s, ETA:   105s
[                                ] 18/783, 7.4 task/s, elapsed: 2s, ETA:   104s
[                                ] 19/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 20/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 21/783, 7.0 task/s, elapsed: 3s, ETA:   108s
[                                ] 22/783, 7.1 task/s, elapsed: 3s, ETA:   107s
[                                ] 23/783, 7.2 task/s, elapsed: 3s, ETA:   106s
[                                ] 24/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 25/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 26/783, 7.3 task/s, elapsed: 4s, ETA:   104s
[>                               ] 27/783, 6.9 task/s, elapsed: 4s, ETA:   109s
[>                               ] 28/783, 7.0 task/s, elapsed: 4s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 4.3 task/s, elapsed: 126s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 4.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 4.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 4.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 4.3 task/s, elapsed: 127s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 4.3 task/s, elapsed: 127s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 4.3 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 4.3 task/s, elapsed: 128s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 4.3 task/s, elapsed: 128s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 552/783, 4.3 task/s, elapsed: 129s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 553/783, 4.3 task/s, elapsed: 129s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 554/783, 4.3 task/s, elapsed: 129s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 555/783, 4.3 task/s, elapsed: 130s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 556/783, 4.3 task/s, elapsed: 130s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 557/783, 4.3 task/s, elapsed: 131s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 558/783, 4.3 task/s, elapsed: 131s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 559/783, 4.2 task/s, elapsed: 132s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 560/783, 4.2 task/s, elapsed: 132s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 561/783, 4.2 task/s, elapsed: 133s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 562/783, 4.2 task/s, elapsed: 133s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 563/783, 4.2 task/s, elapsed: 133s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 564/783, 4.2 task/s, elapsed: 134s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 565/783, 4.2 task/s, elapsed: 134s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 566/783, 4.2 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/783, 4.2 task/s, elapsed: 135s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/783, 4.2 task/s, elapsed: 135s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/783, 4.2 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/783, 4.2 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/783, 4.2 task/s, elapsed: 137s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/783, 4.2 task/s, elapsed: 137s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/783, 4.2 task/s, elapsed: 138s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/783, 4.2 task/s, elapsed: 138s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 4.2 task/s, elapsed: 138s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 4.1 task/s, elapsed: 139s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 4.1 task/s, elapsed: 139s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 4.1 task/s, elapsed: 140s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 4.1 task/s, elapsed: 140s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 4.1 task/s, elapsed: 140s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 4.1 task/s, elapsed: 141s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 4.1 task/s, elapsed: 141s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 4.1 task/s, elapsed: 142s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 4.1 task/s, elapsed: 142s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 4.1 task/s, elapsed: 143s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 4.1 task/s, elapsed: 143s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 4.1 task/s, elapsed: 144s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 4.1 task/s, elapsed: 144s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 4.1 task/s, elapsed: 144s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 4.1 task/s, elapsed: 145s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 4.1 task/s, elapsed: 145s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 4.1 task/s, elapsed: 146s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 4.1 task/s, elapsed: 146s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 4.1 task/s, elapsed: 147s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 4.0 task/s, elapsed: 147s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 4.0 task/s, elapsed: 148s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 4.0 task/s, elapsed: 148s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 4.0 task/s, elapsed: 149s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 4.0 task/s, elapsed: 149s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 4.0 task/s, elapsed: 149s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 4.0 task/s, elapsed: 150s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 4.0 task/s, elapsed: 151s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 4.0 task/s, elapsed: 151s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 4.0 task/s, elapsed: 151s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 4.0 task/s, elapsed: 152s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 4.0 task/s, elapsed: 152s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 4.0 task/s, elapsed: 153s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 4.0 task/s, elapsed: 153s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 4.0 task/s, elapsed: 154s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 4.0 task/s, elapsed: 154s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 4.0 task/s, elapsed: 154s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 3.9 task/s, elapsed: 155s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 3.9 task/s, elapsed: 155s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 3.9 task/s, elapsed: 156s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 3.9 task/s, elapsed: 156s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 3.9 task/s, elapsed: 157s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 3.9 task/s, elapsed: 157s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 3.9 task/s, elapsed: 158s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 3.9 task/s, elapsed: 158s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 3.9 task/s, elapsed: 158s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 3.9 task/s, elapsed: 159s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 3.9 task/s, elapsed: 159s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 3.9 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 3.9 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 3.9 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 3.9 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 3.9 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 3.9 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 3.9 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 3.9 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 3.9 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 3.9 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 3.9 task/s, elapsed: 164s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 3.9 task/s, elapsed: 164s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 3.9 task/s, elapsed: 165s, ETA:    38s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 3.9 task/s, elapsed: 165s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 3.9 task/s, elapsed: 165s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 3.9 task/s, elapsed: 165s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 3.9 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 3.9 task/s, elapsed: 166s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 3.9 task/s, elapsed: 166s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 3.9 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 3.9 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 3.9 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 3.9 task/s, elapsed: 167s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 3.9 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 3.9 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/783, 3.9 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/783, 3.9 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/783, 3.9 task/s, elapsed: 167s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/783, 3.9 task/s, elapsed: 167s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/783, 3.9 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 3.9 task/s, elapsed: 168s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 3.9 task/s, elapsed: 168s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 3.9 task/s, elapsed: 168s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 3.9 task/s, elapsed: 168s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 3.9 task/s, elapsed: 168s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 3.9 task/s, elapsed: 169s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 3.9 task/s, elapsed: 169s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 3.9 task/s, elapsed: 169s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 3.9 task/s, elapsed: 169s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 3.9 task/s, elapsed: 169s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 3.9 task/s, elapsed: 170s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 3.9 task/s, elapsed: 170s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 3.9 task/s, elapsed: 170s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 3.9 task/s, elapsed: 170s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 3.9 task/s, elapsed: 170s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 3.9 task/s, elapsed: 170s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 3.9 task/s, elapsed: 171s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 3.9 task/s, elapsed: 171s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 3.9 task/s, elapsed: 171s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 3.9 task/s, elapsed: 171s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 3.9 task/s, elapsed: 171s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 3.9 task/s, elapsed: 172s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/783, 3.9 task/s, elapsed: 172s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/783, 3.9 task/s, elapsed: 173s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/783, 3.9 task/s, elapsed: 173s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/783, 3.9 task/s, elapsed: 173s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 3.9 task/s, elapsed: 174s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 3.9 task/s, elapsed: 174s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 3.9 task/s, elapsed: 175s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 3.9 task/s, elapsed: 175s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 3.9 task/s, elapsed: 175s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 3.9 task/s, elapsed: 176s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 3.9 task/s, elapsed: 176s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 3.9 task/s, elapsed: 177s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 3.9 task/s, elapsed: 177s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 3.9 task/s, elapsed: 177s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 3.9 task/s, elapsed: 178s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 3.9 task/s, elapsed: 178s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 3.9 task/s, elapsed: 179s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 3.9 task/s, elapsed: 179s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 3.9 task/s, elapsed: 179s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 3.9 task/s, elapsed: 180s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 3.9 task/s, elapsed: 180s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 3.9 task/s, elapsed: 181s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 3.9 task/s, elapsed: 181s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 3.8 task/s, elapsed: 181s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 3.8 task/s, elapsed: 182s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 3.8 task/s, elapsed: 182s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 3.8 task/s, elapsed: 182s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/783, 3.8 task/s, elapsed: 183s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/783, 3.8 task/s, elapsed: 183s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/783, 3.8 task/s, elapsed: 184s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/783, 3.8 task/s, elapsed: 184s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/783, 3.8 task/s, elapsed: 185s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/783, 3.8 task/s, elapsed: 185s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/783, 3.8 task/s, elapsed: 185s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/783, 3.8 task/s, elapsed: 186s, ETA:    19s
