
Running: part-OCLReID

2026-06-18 13:20:48,308 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:50,907 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:50,907 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:50,907 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:51,058 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:51,058 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,058 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,100 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 7.7 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/677, 15.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/677, 30.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/677, 37.0 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/677, 50.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/677, 56.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/677, 62.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/677, 69.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/677, 75.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/677, 81.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/677, 87.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/677, 93.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 15/677, 99.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/677, 104.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/677, 110.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/677, 116.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/677, 121.3 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 447/677, 402.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 448/677, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 449/677, 402.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 450/677, 400.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 451/677, 400.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 452/677, 400.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 453/677, 400.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 454/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 455/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 456/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 457/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 458/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 459/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 460/677, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 461/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 462/677, 401.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 463/677, 401.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 464/677, 401.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 465/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 466/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 467/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 468/677, 401.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 469/677, 401.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 470/677, 401.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 471/677, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 472/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 473/677, 401.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 474/677, 401.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 475/677, 399.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 476/677, 399.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 399.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 399.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 400.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 400.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 400.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 400.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 400.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 399.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 400.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 400.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 400.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 401.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 401.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 401.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 401.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 401.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 401.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 401.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 401.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 401.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 401.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 401.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 401.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 400.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 401.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 402.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 402.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 403.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 403.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 403.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 404.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 404.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 405.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 406.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 406.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 407.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 407.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 407.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 407.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 407.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 407.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 408.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 408.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 408.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 408.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 408.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 409.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 409.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/677, 408.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/677, 408.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/677, 409.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/677, 409.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/677, 409.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/677, 409.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/677, 409.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/677, 410.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/677, 410.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/677, 409.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/677, 409.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 536/677, 409.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/677, 410.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/677, 410.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/677, 410.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/677, 411.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/677, 411.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/677, 411.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/677, 411.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/677, 410.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/677, 410.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 546/677, 410.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 547/677, 411.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 548/677, 411.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 549/677, 412.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 550/677, 412.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 551/677, 412.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 552/677, 412.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 553/677, 413.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 554/677, 413.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 555/677, 413.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 556/677, 412.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 557/677, 412.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 558/677, 412.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 559/677, 413.0 task/s, elapsed: 1s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 34. 102. 134. 354.]
es: [33, 104, 134, 353], iou: 0.979

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>>>>>>>>      ] 560/677, 239.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/677, 228.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/677, 200.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/677, 192.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/677, 186.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 565/677, 180.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 566/677, 173.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 567/677, 166.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 568/677, 157.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 569/677, 152.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 570/677, 147.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 571/677, 143.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 572/677, 139.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 573/677, 135.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 574/677, 130.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 575/677, 125.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 576/677, 122.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 577/677, 119.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 578/677, 117.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 579/677, 114.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 580/677, 111.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 581/677, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 582/677, 106.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 583/677, 104.8 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/677, 103.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/677, 102.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/677, 101.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/677, 99.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 588/677, 98.8 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 589/677, 97.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 590/677, 96.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 591/677, 95.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 592/677, 94.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 593/677, 93.1 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 594/677, 92.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 595/677, 91.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 596/677, 90.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 597/677, 89.2 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 598/677, 88.4 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 599/677, 87.5 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/677, 86.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/677, 85.9 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 602/677, 85.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 603/677, 84.2 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 604/677, 83.4 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 605/677, 82.6 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 606/677, 81.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 607/677, 81.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 608/677, 80.3 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 609/677, 79.5 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 610/677, 78.9 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 611/677, 78.2 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 612/677, 77.5 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 613/677, 76.9 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 614/677, 76.2 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 615/677, 75.5 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 616/677, 74.9 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 617/677, 74.2 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 618/677, 73.6 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 619/677, 73.0 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 620/677, 72.4 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 621/677, 71.9 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 622/677, 71.3 task/s, elapsed: 9s, ETA:     1s
