Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:05,896 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:26:09,994 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:26:09,995 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:09,995 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:10,364 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:26:10,365 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,365 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,383 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 13.8 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/765, 27.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/765, 40.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/765, 53.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/765, 64.2 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[                                 ] 6/765, 4.7 task/s, elapsed: 1s, ETA:   161s
[                                 ] 7/765, 4.9 task/s, elapsed: 1s, ETA:   155s
[                                 ] 8/765, 5.1 task/s, elapsed: 2s, ETA:   148s
[                                 ] 9/765, 4.7 task/s, elapsed: 2s, ETA:   162s
[                                ] 10/765, 4.8 task/s, elapsed: 2s, ETA:   158s
[                                ] 11/765, 4.9 task/s, elapsed: 2s, ETA:   153s
[                                ] 12/765, 4.5 task/s, elapsed: 3s, ETA:   166s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   163s
[                                ] 14/765, 4.7 task/s, elapsed: 3s, ETA:   159s
[                                ] 15/765, 4.8 task/s, elapsed: 3s, ETA:   156s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   166s
[                                ] 17/765, 4.6 task/s, elapsed: 4s, ETA:   162s
[                                ] 18/765, 4.6 task/s, elapsed: 4s, ETA:   161s
[                                ] 19/765, 4.4 task/s, elapsed: 4s, ETA:   169s
[                                ] 20/765, 4.4 task/s, elapsed: 5s, ETA:   170s
[                                ] 21/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 22/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 23/765, 4.1 task/s, elapsed: 6s, ETA:   183s
[>                               ] 24/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 25/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 26/765, 3.8 task/s, elapsed: 7s, ETA:   195s
[>                               ] 27/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>                               ] 28/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>         ] 542/765, 2.6 task/s, elapsed: 210s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 543/765, 2.6 task/s, elapsed: 210s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 544/765, 2.6 task/s, elapsed: 211s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 545/765, 2.6 task/s, elapsed: 211s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>         ] 546/765, 2.6 task/s, elapsed: 211s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>         ] 547/765, 2.6 task/s, elapsed: 211s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>         ] 548/765, 2.6 task/s, elapsed: 211s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>         ] 549/765, 2.6 task/s, elapsed: 212s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>         ] 550/765, 2.6 task/s, elapsed: 212s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>         ] 551/765, 2.6 task/s, elapsed: 212s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>         ] 552/765, 2.6 task/s, elapsed: 212s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>         ] 553/765, 2.6 task/s, elapsed: 213s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/765, 2.6 task/s, elapsed: 213s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/765, 2.6 task/s, elapsed: 213s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/765, 2.6 task/s, elapsed: 213s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/765, 2.6 task/s, elapsed: 213s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/765, 2.6 task/s, elapsed: 214s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/765, 2.6 task/s, elapsed: 214s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/765, 2.6 task/s, elapsed: 214s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/765, 2.6 task/s, elapsed: 214s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/765, 2.6 task/s, elapsed: 215s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/765, 2.6 task/s, elapsed: 215s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/765, 2.6 task/s, elapsed: 215s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/765, 2.6 task/s, elapsed: 215s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/765, 2.6 task/s, elapsed: 216s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/765, 2.6 task/s, elapsed: 216s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/765, 2.6 task/s, elapsed: 216s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/765, 2.6 task/s, elapsed: 216s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/765, 2.6 task/s, elapsed: 217s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/765, 2.6 task/s, elapsed: 217s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/765, 2.6 task/s, elapsed: 217s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/765, 2.6 task/s, elapsed: 217s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/765, 2.6 task/s, elapsed: 217s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/765, 2.6 task/s, elapsed: 218s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/765, 2.6 task/s, elapsed: 218s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/765, 2.6 task/s, elapsed: 218s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/765, 2.6 task/s, elapsed: 219s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/765, 2.6 task/s, elapsed: 219s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/765, 2.7 task/s, elapsed: 219s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/765, 2.7 task/s, elapsed: 219s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/765, 2.7 task/s, elapsed: 219s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/765, 2.7 task/s, elapsed: 220s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/765, 2.7 task/s, elapsed: 220s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/765, 2.7 task/s, elapsed: 220s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/765, 2.7 task/s, elapsed: 220s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/765, 2.7 task/s, elapsed: 220s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/765, 2.7 task/s, elapsed: 221s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/765, 2.7 task/s, elapsed: 221s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/765, 2.7 task/s, elapsed: 221s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/765, 2.7 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/765, 2.7 task/s, elapsed: 222s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/765, 2.7 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/765, 2.7 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/765, 2.7 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/765, 2.7 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/765, 2.7 task/s, elapsed: 223s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/765, 2.7 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/765, 2.7 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/765, 2.7 task/s, elapsed: 223s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/765, 2.7 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/765, 2.7 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/765, 2.7 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/765, 2.7 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/765, 2.7 task/s, elapsed: 224s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/765, 2.7 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/765, 2.7 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/765, 2.7 task/s, elapsed: 225s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/765, 2.7 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/765, 2.7 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/765, 2.7 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/765, 2.7 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/765, 2.7 task/s, elapsed: 226s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/765, 2.7 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/765, 2.7 task/s, elapsed: 227s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/765, 2.7 task/s, elapsed: 227s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/765, 2.7 task/s, elapsed: 227s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/765, 2.7 task/s, elapsed: 228s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/765, 2.7 task/s, elapsed: 228s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/765, 2.7 task/s, elapsed: 228s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/765, 2.7 task/s, elapsed: 228s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/765, 2.7 task/s, elapsed: 228s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/765, 2.7 task/s, elapsed: 229s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/765, 2.7 task/s, elapsed: 229s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/765, 2.7 task/s, elapsed: 229s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/765, 2.7 task/s, elapsed: 229s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/765, 2.7 task/s, elapsed: 230s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/765, 2.7 task/s, elapsed: 230s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/765, 2.7 task/s, elapsed: 230s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/765, 2.7 task/s, elapsed: 230s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/765, 2.7 task/s, elapsed: 231s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/765, 2.7 task/s, elapsed: 231s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/765, 2.7 task/s, elapsed: 231s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/765, 2.7 task/s, elapsed: 232s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/765, 2.7 task/s, elapsed: 232s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/765, 2.7 task/s, elapsed: 233s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/765, 2.7 task/s, elapsed: 233s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/765, 2.7 task/s, elapsed: 233s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/765, 2.7 task/s, elapsed: 234s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/765, 2.7 task/s, elapsed: 234s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/765, 2.7 task/s, elapsed: 235s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/765, 2.7 task/s, elapsed: 235s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/765, 2.7 task/s, elapsed: 236s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/765, 2.7 task/s, elapsed: 236s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/765, 2.7 task/s, elapsed: 237s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/765, 2.7 task/s, elapsed: 237s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/765, 2.7 task/s, elapsed: 238s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/765, 2.7 task/s, elapsed: 238s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/765, 2.7 task/s, elapsed: 239s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/765, 2.7 task/s, elapsed: 239s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/765, 2.7 task/s, elapsed: 240s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/765, 2.7 task/s, elapsed: 240s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/765, 2.7 task/s, elapsed: 240s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/765, 2.7 task/s, elapsed: 241s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/765, 2.7 task/s, elapsed: 241s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/765, 2.7 task/s, elapsed: 242s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/765, 2.7 task/s, elapsed: 242s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/765, 2.7 task/s, elapsed: 243s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/765, 2.7 task/s, elapsed: 243s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/765, 2.7 task/s, elapsed: 244s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/765, 2.7 task/s, elapsed: 244s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/765, 2.7 task/s, elapsed: 245s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/765, 2.7 task/s, elapsed: 245s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/765, 2.7 task/s, elapsed: 245s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/765, 2.7 task/s, elapsed: 246s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/765, 2.7 task/s, elapsed: 246s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/765, 2.7 task/s, elapsed: 247s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/765, 2.7 task/s, elapsed: 247s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/765, 2.7 task/s, elapsed: 248s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/765, 2.7 task/s, elapsed: 248s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/765, 2.7 task/s, elapsed: 248s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/765, 2.7 task/s, elapsed: 249s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/765, 2.7 task/s, elapsed: 249s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/765, 2.7 task/s, elapsed: 250s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/765, 2.7 task/s, elapsed: 250s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/765, 2.7 task/s, elapsed: 251s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/765, 2.7 task/s, elapsed: 251s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/765, 2.7 task/s, elapsed: 252s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/765, 2.7 task/s, elapsed: 252s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/765, 2.7 task/s, elapsed: 253s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/765, 2.7 task/s, elapsed: 253s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/765, 2.7 task/s, elapsed: 254s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/765, 2.7 task/s, elapsed: 254s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/765, 2.7 task/s, elapsed: 255s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/765, 2.7 task/s, elapsed: 255s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/765, 2.7 task/s, elapsed: 255s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/765, 2.7 task/s, elapsed: 256s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/765, 2.7 task/s, elapsed: 256s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/765, 2.7 task/s, elapsed: 257s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/765, 2.7 task/s, elapsed: 257s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/765, 2.7 task/s, elapsed: 258s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/765, 2.7 task/s, elapsed: 258s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/765, 2.7 task/s, elapsed: 259s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/765, 2.7 task/s, elapsed: 260s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/765, 2.7 task/s, elapsed: 260s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/765, 2.7 task/s, elapsed: 260s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/765, 2.7 task/s, elapsed: 261s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/765, 2.7 task/s, elapsed: 261s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/765, 2.7 task/s, elapsed: 262s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/765, 2.7 task/s, elapsed: 262s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/765, 2.7 task/s, elapsed: 263s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/765, 2.7 task/s, elapsed: 263s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/765, 2.7 task/s, elapsed: 264s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/765, 2.7 task/s, elapsed: 264s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/765, 2.7 task/s, elapsed: 265s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/765, 2.7 task/s, elapsed: 265s, ETA:    22s
