
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:14,743 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:29:17,589 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:29:17,589 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,589 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:29:17,753 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,753 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 15.6 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/783, 31.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/783, 45.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/783, 60.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/783, 75.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 90.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 117.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 129.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 143.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 166.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 178.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 200.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 211.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 221.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/783, 231.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 251.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 260.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 270.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 279.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 287.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 296.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 306.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>              ] 421/783, 8.0 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 422/783, 8.0 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 423/783, 7.9 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 424/783, 7.9 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 425/783, 7.9 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 426/783, 7.9 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 427/783, 7.9 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 428/783, 7.8 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 429/783, 7.8 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 430/783, 7.8 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 431/783, 7.8 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 432/783, 7.7 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 433/783, 7.7 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 434/783, 7.7 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 435/783, 7.7 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 436/783, 7.7 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 437/783, 7.7 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 438/783, 7.7 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 439/783, 7.6 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 440/783, 7.6 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 441/783, 7.6 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 442/783, 7.6 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 443/783, 7.6 task/s, elapsed: 59s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 444/783, 7.5 task/s, elapsed: 59s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 445/783, 7.5 task/s, elapsed: 59s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 446/783, 7.5 task/s, elapsed: 59s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 447/783, 7.5 task/s, elapsed: 60s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 448/783, 7.5 task/s, elapsed: 60s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 449/783, 7.5 task/s, elapsed: 60s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 450/783, 7.5 task/s, elapsed: 60s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 451/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 452/783, 7.4 task/s, elapsed: 61s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 453/783, 7.4 task/s, elapsed: 61s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 454/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 455/783, 7.4 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 456/783, 7.4 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 457/783, 7.4 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 458/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 459/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 460/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 461/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 462/783, 7.3 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 463/783, 7.3 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 464/783, 7.3 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 465/783, 7.2 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 466/783, 7.2 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 467/783, 7.2 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 468/783, 7.2 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 469/783, 7.2 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 7.2 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 7.2 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 7.1 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 7.1 task/s, elapsed: 66s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 7.1 task/s, elapsed: 66s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 7.1 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 7.1 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 7.1 task/s, elapsed: 67s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 7.1 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 7.0 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 7.0 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 7.0 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 7.0 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 7.0 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 7.0 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 7.0 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 6.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 6.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 6.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 6.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 6.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 6.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 6.8 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 6.8 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 6.8 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 6.8 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 6.8 task/s, elapsed: 74s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 6.8 task/s, elapsed: 74s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 6.8 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 6.8 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 6.8 task/s, elapsed: 75s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 6.8 task/s, elapsed: 75s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 6.8 task/s, elapsed: 75s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 6.7 task/s, elapsed: 75s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 6.7 task/s, elapsed: 75s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 6.7 task/s, elapsed: 76s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 6.7 task/s, elapsed: 76s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 6.7 task/s, elapsed: 76s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 6.7 task/s, elapsed: 77s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 6.7 task/s, elapsed: 77s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 6.7 task/s, elapsed: 77s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 6.7 task/s, elapsed: 77s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 6.7 task/s, elapsed: 77s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 6.7 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 6.7 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 6.7 task/s, elapsed: 78s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 6.6 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 6.6 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 6.6 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 6.6 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 6.6 task/s, elapsed: 79s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 525/783, 6.6 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 526/783, 6.6 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 527/783, 6.6 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 528/783, 6.6 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 529/783, 6.6 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 530/783, 6.6 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 531/783, 6.5 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 532/783, 6.5 task/s, elapsed: 82s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 533/783, 6.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 534/783, 6.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 535/783, 6.5 task/s, elapsed: 83s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 536/783, 6.5 task/s, elapsed: 83s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 537/783, 6.4 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 538/783, 6.4 task/s, elapsed: 84s, ETA:    38s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>          ] 539/783, 6.4 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 540/783, 6.4 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 541/783, 6.4 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 542/783, 6.4 task/s, elapsed: 84s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 543/783, 6.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 544/783, 6.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 545/783, 6.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 546/783, 6.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 547/783, 6.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 548/783, 6.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/783, 6.4 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/783, 6.4 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/783, 6.4 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/783, 6.4 task/s, elapsed: 87s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/783, 6.4 task/s, elapsed: 87s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/783, 6.3 task/s, elapsed: 87s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/783, 6.3 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/783, 6.3 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/783, 6.3 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/783, 6.3 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/783, 6.3 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/783, 6.3 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 561/783, 6.2 task/s, elapsed: 90s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 562/783, 6.2 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 563/783, 6.2 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 564/783, 6.2 task/s, elapsed: 91s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 565/783, 6.2 task/s, elapsed: 91s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 566/783, 6.2 task/s, elapsed: 91s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 567/783, 6.2 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 568/783, 6.2 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 569/783, 6.2 task/s, elapsed: 92s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 570/783, 6.1 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 571/783, 6.1 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 572/783, 6.1 task/s, elapsed: 93s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 573/783, 6.1 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 574/783, 6.1 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 6.1 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 6.1 task/s, elapsed: 95s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 6.1 task/s, elapsed: 95s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 6.1 task/s, elapsed: 95s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 6.1 task/s, elapsed: 96s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 6.1 task/s, elapsed: 96s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 6.0 task/s, elapsed: 96s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 6.0 task/s, elapsed: 97s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 6.0 task/s, elapsed: 97s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 6.0 task/s, elapsed: 97s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 6.0 task/s, elapsed: 98s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 6.0 task/s, elapsed: 98s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 6.0 task/s, elapsed: 98s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 6.0 task/s, elapsed: 99s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 5.9 task/s, elapsed: 99s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 5.9 task/s, elapsed: 99s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 5.9 task/s, elapsed: 100s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 5.9 task/s, elapsed: 100s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 5.9 task/s, elapsed: 100s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 5.9 task/s, elapsed: 101s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 5.9 task/s, elapsed: 101s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 5.9 task/s, elapsed: 101s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 5.9 task/s, elapsed: 102s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 5.9 task/s, elapsed: 102s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 5.8 task/s, elapsed: 102s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 5.8 task/s, elapsed: 103s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 5.8 task/s, elapsed: 103s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 5.8 task/s, elapsed: 103s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 5.8 task/s, elapsed: 104s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 5.8 task/s, elapsed: 104s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 5.8 task/s, elapsed: 104s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 5.8 task/s, elapsed: 105s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 5.8 task/s, elapsed: 105s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 5.8 task/s, elapsed: 105s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 5.8 task/s, elapsed: 106s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 5.8 task/s, elapsed: 106s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 5.7 task/s, elapsed: 106s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 5.7 task/s, elapsed: 107s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 5.7 task/s, elapsed: 107s, ETA:    30s
