
Running: rpf-ReID

2026-06-18 13:18:12,756 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:18:15,337 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:18:15,337 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,337 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,514 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:18:15,514 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,515 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,560 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 9.2 task/s, elapsed: 0s, ETA:    74s
[                                ] 2/677, 18.2 task/s, elapsed: 0s, ETA:    37s
[                                ] 3/677, 26.7 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/677, 35.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/677, 43.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/677, 51.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/677, 59.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/677, 67.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/677, 73.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/677, 79.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 11/677, 86.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 12/677, 93.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 13/677, 98.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 38.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 38.6 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 38.4 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 38.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 38.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 37.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 37.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 36.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 36.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 36.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 36.4 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 36.3 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 36.1 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 36.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 35.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 35.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 35.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/677, 35.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/677, 34.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/677, 34.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/677, 34.5 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/677, 34.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/677, 34.3 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/677, 34.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/677, 34.0 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/677, 33.9 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/677, 33.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/677, 33.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 536/677, 33.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/677, 33.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/677, 33.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/677, 33.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/677, 33.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/677, 32.8 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/677, 32.3 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/677, 32.2 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/677, 32.1 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/677, 31.9 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 546/677, 31.8 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 547/677, 31.4 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 548/677, 31.2 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 549/677, 31.1 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 550/677, 31.0 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 551/677, 30.9 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 552/677, 30.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 553/677, 30.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 554/677, 30.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 555/677, 30.2 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 556/677, 30.1 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 557/677, 29.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 558/677, 29.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 559/677, 29.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 560/677, 29.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/677, 29.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/677, 29.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/677, 29.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/677, 28.8 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 565/677, 28.7 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 566/677, 28.6 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 567/677, 28.5 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 568/677, 28.5 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 569/677, 28.4 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 570/677, 28.3 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 571/677, 28.0 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 572/677, 27.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 573/677, 27.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 574/677, 27.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 575/677, 27.7 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 576/677, 27.6 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 577/677, 27.4 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 578/677, 27.1 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 579/677, 27.0 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 580/677, 27.0 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 581/677, 26.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 582/677, 26.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 583/677, 26.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/677, 26.5 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/677, 26.5 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/677, 26.4 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/677, 26.3 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 588/677, 26.3 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 589/677, 26.2 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 590/677, 26.1 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 591/677, 25.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 592/677, 25.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 593/677, 25.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 594/677, 25.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 595/677, 25.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 596/677, 25.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 597/677, 25.5 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 598/677, 25.5 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 599/677, 25.4 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/677, 25.4 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/677, 25.3 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 602/677, 25.2 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 603/677, 25.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 604/677, 25.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 605/677, 24.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 606/677, 24.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 607/677, 24.8 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 608/677, 24.8 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 609/677, 24.6 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 610/677, 24.5 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 611/677, 24.5 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 612/677, 24.4 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 613/677, 24.4 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 614/677, 24.3 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 615/677, 24.3 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 616/677, 24.2 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 617/677, 24.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 618/677, 23.9 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 619/677, 23.8 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 620/677, 23.8 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 621/677, 23.8 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 622/677, 23.7 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 623/677, 23.7 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 624/677, 23.7 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 625/677, 23.6 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 626/677, 23.6 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 627/677, 23.3 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 628/677, 23.3 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 629/677, 23.2 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 630/677, 23.2 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 631/677, 23.2 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 632/677, 23.1 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 633/677, 23.1 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 634/677, 23.0 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 635/677, 23.0 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 636/677, 22.9 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 637/677, 22.9 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 638/677, 22.9 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 639/677, 22.8 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 640/677, 22.6 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 641/677, 22.6 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 642/677, 22.6 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 643/677, 22.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 644/677, 22.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 645/677, 22.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 646/677, 22.4 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 647/677, 22.4 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 648/677, 22.4 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 649/677, 22.2 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 650/677, 22.1 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 651/677, 22.1 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 652/677, 22.1 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 653/677, 22.0 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 654/677, 22.0 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 655/677, 21.9 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 656/677, 21.8 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 657/677, 21.7 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 658/677, 21.7 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 659/677, 21.7 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 660/677, 21.6 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 661/677, 21.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 662/677, 21.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 663/677, 21.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 664/677, 21.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 665/677, 21.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 666/677, 21.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 667/677, 21.4 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 668/677, 21.4 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 669/677, 21.3 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 670/677, 21.2 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 671/677, 21.2 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 672/677, 21.1 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 673/677, 21.1 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 674/677, 21.1 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 675/677, 21.0 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 676/677, 20.9 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 677/677, 20.8 task/s, elapsed: 32s, ETA:     0s
[OK] Final results saved to: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/predictions.json
