
Running: rpf-ReID

2026-06-18 16:06:32,265 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:35,377 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:35,378 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:35,380 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:35,680 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:35,680 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:35,680 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:35,724 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 10.3 task/s, elapsed: 0s, ETA:    74s
[                                ] 2/769, 20.6 task/s, elapsed: 0s, ETA:    37s
[                                ] 3/769, 30.6 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/769, 40.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/769, 49.4 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/769, 58.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/769, 67.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/769, 75.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/769, 82.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/769, 88.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 11/769, 97.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/769, 105.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/769, 112.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 508.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 503.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 502.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 501.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 500.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 499.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 498.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 498.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 497.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 497.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 496.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 496.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 495.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 494.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 494.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 493.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 493.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 492.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 492.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 491.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 491.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 489.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 489.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 489.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 489.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 488.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 488.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 488.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 484.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 483.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 482.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 482.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 482.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 481.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 481.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/769, 481.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/769, 481.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/769, 481.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/769, 481.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/769, 481.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/769, 480.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/769, 480.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/769, 480.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/769, 479.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/769, 480.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/769, 480.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/769, 479.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/769, 480.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/769, 479.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/769, 480.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/769, 479.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/769, 480.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/769, 480.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/769, 480.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/769, 480.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/769, 478.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/769, 477.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/769, 477.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/769, 476.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/769, 477.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/769, 477.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/769, 477.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/769, 477.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/769, 477.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/769, 477.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/769, 477.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/769, 477.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/769, 477.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/769, 477.7 task/s, elapsed: 1s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [601.3613169  147.9445268  631.99999998 269.        ]
es: [601, 147, 624, 265], iou: 0.711

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>>>>>>>       ] 607/769, 324.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/769, 308.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/769, 295.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/769, 283.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/769, 271.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/769, 259.4 task/s, elapsed: 2s, ETA:     1s
ID switch detected!!

[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/769, 247.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/769, 238.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/769, 231.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/769, 224.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/769, 218.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/769, 213.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/769, 207.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/769, 202.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/769, 197.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/769, 193.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/769, 188.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/769, 184.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/769, 180.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/769, 176.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/769, 172.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/769, 168.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/769, 165.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/769, 162.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/769, 159.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/769, 156.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/769, 153.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/769, 150.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/769, 148.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/769, 145.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/769, 143.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/769, 140.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/769, 138.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/769, 136.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/769, 134.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/769, 131.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/769, 129.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/769, 127.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/769, 126.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/769, 124.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/769, 122.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/769, 120.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/769, 119.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/769, 117.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/769, 116.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/769, 114.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/769, 112.8 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/769, 111.3 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/769, 109.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/769, 108.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/769, 107.1 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/769, 105.8 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/769, 104.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/769, 103.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/769, 102.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/769, 101.2 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/769, 100.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/769, 98.9 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/769, 97.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/769, 96.6 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/769, 95.5 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/769, 94.3 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/769, 93.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/769, 92.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/769, 91.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/769, 90.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/769, 89.2 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/769, 88.3 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/769, 87.5 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/769, 86.7 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/769, 86.0 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/769, 85.2 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/769, 84.5 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/769, 83.8 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/769, 83.0 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/769, 82.3 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/769, 81.6 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/769, 80.8 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/769, 80.1 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/769, 79.2 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/769, 78.5 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/769, 77.7 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/769, 77.0 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/769, 76.5 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/769, 75.9 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/769, 75.3 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/769, 74.8 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/769, 74.2 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/769, 73.7 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/769, 73.2 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/769, 72.6 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/769, 72.1 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/769, 71.5 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/769, 71.0 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/769, 70.4 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/769, 69.9 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/769, 69.3 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/769, 68.9 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/769, 68.4 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/769, 68.0 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/769, 67.6 task/s, elapsed: 10s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/769, 67.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/769, 66.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 710/769, 66.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 711/769, 65.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 712/769, 65.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 713/769, 65.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 714/769, 64.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 715/769, 64.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/769, 63.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/769, 63.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/769, 63.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/769, 62.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/769, 62.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/769, 61.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/769, 61.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/769, 61.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/769, 60.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 725/769, 60.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 726/769, 60.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 727/769, 59.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 728/769, 59.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 729/769, 59.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 730/769, 58.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 731/769, 58.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 732/769, 58.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 733/769, 57.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 734/769, 57.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 735/769, 57.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 736/769, 56.9 task/s, elapsed: 13s, ETA:     1s
