
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:42,473 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:37:44,960 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:37:44,960 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:44,960 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:45,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:37:45,082 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,083 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,102 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 18.4 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/869, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/869, 51.4 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/869, 66.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/869, 82.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/869, 96.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/869, 109.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/869, 130.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 142.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/869, 153.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/869, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 174.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/869, 182.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/869, 187.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/869, 195.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 200.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 209.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 218.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 223.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 229.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/869, 236.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/869, 240.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/869, 248.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 254.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 260.8 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>                ] 429/869, 8.7 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>>                ] 430/869, 8.7 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 431/869, 8.7 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>                ] 432/869, 8.7 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>                ] 433/869, 8.7 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>                ] 434/869, 8.7 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 435/869, 8.7 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 436/869, 8.7 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 437/869, 8.7 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 438/869, 8.7 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 439/869, 8.7 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 440/869, 8.7 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 441/869, 8.7 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 442/869, 8.7 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 443/869, 8.7 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 444/869, 8.7 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 445/869, 8.7 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 446/869, 8.7 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 447/869, 8.7 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 448/869, 8.7 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 449/869, 8.7 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 450/869, 8.7 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 451/869, 8.7 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 452/869, 8.7 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 453/869, 8.7 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 454/869, 8.7 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 455/869, 8.7 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 456/869, 8.7 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 457/869, 8.7 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 458/869, 8.7 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 459/869, 8.7 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 460/869, 8.7 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 461/869, 8.7 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 462/869, 8.7 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 463/869, 8.6 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 464/869, 8.6 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 465/869, 8.7 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 466/869, 8.7 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 467/869, 8.7 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 468/869, 8.7 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 469/869, 8.7 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 470/869, 8.7 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 471/869, 8.7 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 472/869, 8.7 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 473/869, 8.7 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 474/869, 8.7 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 475/869, 8.7 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 476/869, 8.7 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 477/869, 8.7 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 478/869, 8.7 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 479/869, 8.7 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 480/869, 8.7 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 481/869, 8.7 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 482/869, 8.7 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 483/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 484/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 485/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 486/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 487/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 488/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 489/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 490/869, 8.7 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 491/869, 8.7 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 492/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 493/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 494/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 495/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 496/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 497/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 498/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 499/869, 8.7 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 500/869, 8.7 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 501/869, 8.7 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 502/869, 8.7 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 503/869, 8.7 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 504/869, 8.7 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 505/869, 8.7 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 506/869, 8.7 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 507/869, 8.7 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 508/869, 8.7 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 509/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 510/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 511/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 512/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 513/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 514/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 515/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 516/869, 8.7 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 517/869, 8.7 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 518/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 519/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 520/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 521/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 522/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 523/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 524/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 525/869, 8.7 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 526/869, 8.7 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 527/869, 8.7 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 528/869, 8.7 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 529/869, 8.7 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 530/869, 8.7 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 531/869, 8.7 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 532/869, 8.7 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 533/869, 8.7 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 534/869, 8.7 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 535/869, 8.7 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 536/869, 8.7 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 537/869, 8.7 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 538/869, 8.7 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 539/869, 8.7 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 540/869, 8.7 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 541/869, 8.7 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 542/869, 8.7 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 543/869, 8.7 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 544/869, 8.7 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 545/869, 8.7 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 546/869, 8.7 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 547/869, 8.7 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 548/869, 8.6 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 549/869, 8.6 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 550/869, 8.6 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 551/869, 8.6 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 552/869, 8.6 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 553/869, 8.6 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 554/869, 8.6 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 555/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 556/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 557/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 558/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 559/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 560/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 561/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 562/869, 8.6 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 563/869, 8.6 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 564/869, 8.6 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 565/869, 8.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 566/869, 8.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 567/869, 8.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 568/869, 8.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 569/869, 8.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 570/869, 8.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 571/869, 8.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 572/869, 8.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 573/869, 8.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 574/869, 8.6 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 575/869, 8.6 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 576/869, 8.6 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 577/869, 8.6 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 578/869, 8.6 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 579/869, 8.6 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 580/869, 8.6 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 581/869, 8.6 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 582/869, 8.6 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 583/869, 8.6 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 584/869, 8.5 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 585/869, 8.5 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 586/869, 8.5 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 587/869, 8.5 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 588/869, 8.5 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 589/869, 8.5 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 590/869, 8.5 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 591/869, 8.5 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 592/869, 8.5 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 593/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 594/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 595/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 596/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 597/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 598/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 599/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 600/869, 8.5 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 601/869, 8.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 602/869, 8.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 603/869, 8.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 604/869, 8.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 605/869, 8.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 606/869, 8.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 607/869, 8.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 608/869, 8.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/869, 8.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/869, 8.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/869, 8.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/869, 8.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/869, 8.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/869, 8.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/869, 8.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/869, 8.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/869, 8.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/869, 8.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/869, 8.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/869, 8.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/869, 8.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/869, 8.4 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/869, 8.4 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/869, 8.4 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/869, 8.4 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/869, 8.4 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/869, 8.4 task/s, elapsed: 75s, ETA:    29s
