
Running: rpf-ReID

2026-06-18 16:15:25,612 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:15:28,562 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:15:28,563 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,563 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,764 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:15:28,765 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,765 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,839 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 11.1 task/s, elapsed: 0s, ETA:    71s
[                                ] 2/783, 22.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/783, 32.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/783, 43.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/783, 53.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/783, 63.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/783, 71.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/783, 81.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 99.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 11/783, 107.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 116.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 124.2 task/s, elapsed: 0s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 521/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 522/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 523/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 524/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 525/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 526/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 527/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 528/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 529/783, 10.7 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 530/783, 10.7 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 531/783, 10.7 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>          ] 532/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 533/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 534/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 535/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 536/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 537/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 538/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 539/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>         ] 540/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>         ] 541/783, 10.7 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 10.7 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 10.7 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 552/783, 10.7 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 553/783, 10.7 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 554/783, 10.6 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>         ] 555/783, 10.6 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 556/783, 10.6 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 557/783, 10.6 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 558/783, 10.6 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 559/783, 10.6 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 560/783, 10.6 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 561/783, 10.6 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 562/783, 10.6 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 563/783, 10.6 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 564/783, 10.6 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 565/783, 10.6 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>         ] 566/783, 10.6 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/783, 10.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/783, 10.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/783, 10.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/783, 10.6 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/783, 10.5 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/783, 10.5 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/783, 10.5 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/783, 10.5 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 10.6 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 10.6 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 10.6 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 10.6 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 10.5 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 10.5 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 10.5 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 10.5 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 10.5 task/s, elapsed: 56s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 10.4 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 10.4 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 10.4 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 10.4 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 10.4 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 10.4 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 10.4 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 10.4 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 10.4 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 10.3 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 10.3 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 10.4 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 10.4 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 10.4 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 10.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 10.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 10.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 10.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 10.3 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 10.3 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 10.3 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 10.3 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 10.3 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 10.3 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 10.3 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 10.3 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 10.3 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 10.3 task/s, elapsed: 62s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 10.3 task/s, elapsed: 62s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 10.2 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 10.2 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 10.3 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 10.3 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 10.3 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 10.3 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 10.3 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 10.3 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 10.2 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 10.2 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 10.2 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 10.2 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 10.2 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/783, 10.2 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/783, 10.2 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/783, 10.2 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/783, 10.2 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/783, 10.2 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 10.2 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 10.2 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 10.2 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 10.2 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 10.2 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 10.2 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 10.2 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 10.2 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 10.2 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 10.2 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 10.2 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 10.2 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 10.2 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 10.2 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 10.2 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 10.2 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 10.2 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 10.2 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 10.2 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 10.2 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 10.2 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 10.2 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/783, 10.1 task/s, elapsed: 67s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/783, 10.1 task/s, elapsed: 67s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/783, 10.1 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/783, 10.1 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 10.1 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 10.1 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 10.1 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 10.1 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 10.1 task/s, elapsed: 68s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 10.1 task/s, elapsed: 68s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 10.1 task/s, elapsed: 68s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 10.1 task/s, elapsed: 68s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 10.1 task/s, elapsed: 68s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 10.1 task/s, elapsed: 68s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 10.1 task/s, elapsed: 68s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 10.1 task/s, elapsed: 68s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 10.1 task/s, elapsed: 69s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 10.1 task/s, elapsed: 69s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 10.1 task/s, elapsed: 69s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 10.1 task/s, elapsed: 69s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 10.1 task/s, elapsed: 69s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 10.1 task/s, elapsed: 69s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 10.1 task/s, elapsed: 69s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 10.1 task/s, elapsed: 69s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 10.1 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/783, 10.0 task/s, elapsed: 70s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/783, 10.0 task/s, elapsed: 71s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/783, 10.0 task/s, elapsed: 71s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 710/783, 10.0 task/s, elapsed: 71s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 711/783, 10.0 task/s, elapsed: 71s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 712/783, 10.0 task/s, elapsed: 71s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 713/783, 10.0 task/s, elapsed: 71s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 714/783, 10.0 task/s, elapsed: 71s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 715/783, 10.0 task/s, elapsed: 71s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 716/783, 10.0 task/s, elapsed: 72s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 717/783, 10.0 task/s, elapsed: 72s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 718/783, 10.0 task/s, elapsed: 72s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 719/783, 10.0 task/s, elapsed: 72s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 720/783, 10.0 task/s, elapsed: 72s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 721/783, 10.0 task/s, elapsed: 72s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 722/783, 10.0 task/s, elapsed: 72s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 723/783, 10.0 task/s, elapsed: 72s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 724/783, 10.0 task/s, elapsed: 73s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 725/783, 10.0 task/s, elapsed: 73s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 726/783, 10.0 task/s, elapsed: 73s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 727/783, 10.0 task/s, elapsed: 73s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 728/783, 10.0 task/s, elapsed: 73s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 729/783, 10.0 task/s, elapsed: 73s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 730/783, 10.0 task/s, elapsed: 73s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 731/783, 10.0 task/s, elapsed: 73s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 732/783, 10.0 task/s, elapsed: 73s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 733/783, 10.0 task/s, elapsed: 73s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 734/783, 10.0 task/s, elapsed: 73s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 735/783, 10.0 task/s, elapsed: 74s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 736/783, 10.0 task/s, elapsed: 74s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 737/783, 10.0 task/s, elapsed: 74s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 738/783, 10.0 task/s, elapsed: 74s, ETA:     5s
