Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:02,688 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:13:08,467 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:13:08,467 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,468 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:13:08,756 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,760 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,949 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [586. 146. 636. 303.]
es: [379, 155, 422, 261], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1268s
[                                 ] 2/869, 1.1 task/s, elapsed: 2s, ETA:   810s
[                                 ] 3/869, 1.5 task/s, elapsed: 2s, ETA:   572s
[                                 ] 4/869, 1.9 task/s, elapsed: 2s, ETA:   453s
[                                 ] 5/869, 2.2 task/s, elapsed: 2s, ETA:   391s
[                                 ] 6/869, 2.4 task/s, elapsed: 3s, ETA:   365s
[                                 ] 7/869, 2.6 task/s, elapsed: 3s, ETA:   327s
[                                 ] 8/869, 2.9 task/s, elapsed: 3s, ETA:   301s
[                                 ] 9/869, 2.8 task/s, elapsed: 3s, ETA:   305s
[                                ] 10/869, 3.0 task/s, elapsed: 3s, ETA:   285s
[                                ] 11/869, 3.2 task/s, elapsed: 3s, ETA:   270s
[                                ] 12/869, 3.1 task/s, elapsed: 4s, ETA:   278s
[                                ] 13/869, 3.2 task/s, elapsed: 4s, ETA:   266s
[                                ] 14/869, 3.2 task/s, elapsed: 4s, ETA:   271s
[                                ] 15/869, 3.3 task/s, elapsed: 5s, ETA:   262s
[                                ] 16/869, 3.4 task/s, elapsed: 5s, ETA:   253s
[                                ] 17/869, 3.3 task/s, elapsed: 5s, ETA:   257s
[                                ] 18/869, 3.4 task/s, elapsed: 5s, ETA:   251s
[                                ] 19/869, 3.4 task/s, elapsed: 6s, ETA:   252s
[                                ] 20/869, 3.4 task/s, elapsed: 6s, ETA:   251s
[                                ] 21/869, 3.4 task/s, elapsed: 6s, ETA:   246s
[                                ] 22/869, 3.4 task/s, elapsed: 6s, ETA:   248s
[                                ] 23/869, 3.5 task/s, elapsed: 7s, ETA:   242s
[                                ] 24/869, 3.6 task/s, elapsed: 7s, ETA:   237s
[                                ] 25/869, 3.5 task/s, elapsed: 7s, ETA:   239s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   234s
[                                ] 27/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[>                               ] 28/869, 3.6 task/s, elapsed: 8s, ETA:   233s
[>                               ] 29/869, 3.7 task/s, elapsed: 8s, ETA:   228s
[>                               ] 30/869, 3.7 task/s, elapsed: 8s, ETA:   225s
[>                               ] 31/869, 3.7 task/s, elapsed: 8s, ETA:   229s
[>                               ] 32/869, 3.7 task/s, elapsed: 9s, ETA:   225s
[>                               ] 33/869, 3.8 task/s, elapsed: 9s, ETA:   222s
[>                               ] 34/869, 3.7 task/s, elapsed: 9s, ETA:   224s
[>                               ] 35/869, 3.8 task/s, elapsed: 9s, ETA:   221s
[>                               ] 36/869, 3.8 task/s, elapsed: 9s, ETA:   219s
[>                              ] 37/869, 3.8 task/s, elapsed: 10s, ETA:   221s
[>                              ] 38/869, 3.8 task/s, elapsed: 10s, ETA:   218s
[>>>>>>>>>>>>>>>>>>           ] 548/869, 3.9 task/s, elapsed: 140s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 549/869, 3.9 task/s, elapsed: 140s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 550/869, 3.9 task/s, elapsed: 141s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 551/869, 3.9 task/s, elapsed: 141s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 552/869, 3.9 task/s, elapsed: 141s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 553/869, 3.9 task/s, elapsed: 141s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 554/869, 3.9 task/s, elapsed: 142s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 555/869, 3.9 task/s, elapsed: 142s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 556/869, 3.9 task/s, elapsed: 142s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 557/869, 3.9 task/s, elapsed: 142s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 558/869, 3.9 task/s, elapsed: 143s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 559/869, 3.9 task/s, elapsed: 143s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 560/869, 3.9 task/s, elapsed: 143s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 561/869, 3.9 task/s, elapsed: 143s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 562/869, 3.9 task/s, elapsed: 143s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 563/869, 3.9 task/s, elapsed: 144s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 564/869, 3.9 task/s, elapsed: 144s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 565/869, 3.9 task/s, elapsed: 144s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 566/869, 3.9 task/s, elapsed: 144s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 567/869, 3.9 task/s, elapsed: 145s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 568/869, 3.9 task/s, elapsed: 145s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 569/869, 3.9 task/s, elapsed: 145s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 570/869, 3.9 task/s, elapsed: 145s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 571/869, 3.9 task/s, elapsed: 145s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 572/869, 3.9 task/s, elapsed: 146s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 573/869, 3.9 task/s, elapsed: 146s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 574/869, 3.9 task/s, elapsed: 146s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 575/869, 3.9 task/s, elapsed: 146s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 576/869, 3.9 task/s, elapsed: 147s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 577/869, 3.9 task/s, elapsed: 147s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 578/869, 3.9 task/s, elapsed: 147s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 579/869, 3.9 task/s, elapsed: 147s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 580/869, 3.9 task/s, elapsed: 147s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 581/869, 3.9 task/s, elapsed: 148s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 582/869, 3.9 task/s, elapsed: 148s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 583/869, 3.9 task/s, elapsed: 148s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 584/869, 3.9 task/s, elapsed: 149s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 585/869, 3.9 task/s, elapsed: 149s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 586/869, 3.9 task/s, elapsed: 149s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 587/869, 3.9 task/s, elapsed: 149s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 588/869, 3.9 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 589/869, 3.9 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 590/869, 3.9 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 591/869, 3.9 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 592/869, 3.9 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 593/869, 3.9 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 594/869, 3.9 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 595/869, 3.9 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 596/869, 3.9 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 597/869, 3.9 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 598/869, 3.9 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 599/869, 3.9 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 600/869, 3.9 task/s, elapsed: 153s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 601/869, 3.9 task/s, elapsed: 153s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 602/869, 3.9 task/s, elapsed: 153s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 603/869, 3.9 task/s, elapsed: 153s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 604/869, 3.9 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 605/869, 3.9 task/s, elapsed: 154s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 606/869, 3.9 task/s, elapsed: 154s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 607/869, 3.9 task/s, elapsed: 155s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 608/869, 3.9 task/s, elapsed: 155s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 609/869, 3.9 task/s, elapsed: 155s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 610/869, 3.9 task/s, elapsed: 155s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 611/869, 3.9 task/s, elapsed: 155s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 612/869, 3.9 task/s, elapsed: 156s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 613/869, 3.9 task/s, elapsed: 156s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 614/869, 3.9 task/s, elapsed: 156s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 615/869, 3.9 task/s, elapsed: 156s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 616/869, 3.9 task/s, elapsed: 156s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 617/869, 3.9 task/s, elapsed: 157s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 618/869, 3.9 task/s, elapsed: 157s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 619/869, 3.9 task/s, elapsed: 157s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 620/869, 3.9 task/s, elapsed: 158s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 621/869, 3.9 task/s, elapsed: 158s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 622/869, 3.9 task/s, elapsed: 158s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 623/869, 3.9 task/s, elapsed: 158s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 624/869, 3.9 task/s, elapsed: 159s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 625/869, 3.9 task/s, elapsed: 159s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 626/869, 3.9 task/s, elapsed: 159s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 627/869, 3.9 task/s, elapsed: 160s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 628/869, 3.9 task/s, elapsed: 160s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 629/869, 3.9 task/s, elapsed: 160s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/869, 3.9 task/s, elapsed: 161s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/869, 3.9 task/s, elapsed: 161s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/869, 3.9 task/s, elapsed: 161s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/869, 3.9 task/s, elapsed: 161s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/869, 3.9 task/s, elapsed: 162s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/869, 3.9 task/s, elapsed: 162s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 3.9 task/s, elapsed: 162s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 3.9 task/s, elapsed: 163s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 3.9 task/s, elapsed: 163s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 3.9 task/s, elapsed: 163s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 3.9 task/s, elapsed: 163s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 3.9 task/s, elapsed: 164s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 3.9 task/s, elapsed: 164s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 3.9 task/s, elapsed: 164s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 3.9 task/s, elapsed: 164s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 3.9 task/s, elapsed: 165s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 3.9 task/s, elapsed: 165s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 3.9 task/s, elapsed: 165s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 3.9 task/s, elapsed: 166s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 3.9 task/s, elapsed: 166s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 3.9 task/s, elapsed: 166s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 3.9 task/s, elapsed: 166s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 3.9 task/s, elapsed: 167s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 3.9 task/s, elapsed: 167s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 3.9 task/s, elapsed: 167s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 3.9 task/s, elapsed: 168s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 3.9 task/s, elapsed: 168s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 3.9 task/s, elapsed: 168s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 3.9 task/s, elapsed: 168s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 3.9 task/s, elapsed: 169s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 3.9 task/s, elapsed: 169s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 3.9 task/s, elapsed: 169s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 3.9 task/s, elapsed: 170s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 3.9 task/s, elapsed: 170s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 3.9 task/s, elapsed: 170s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 3.9 task/s, elapsed: 170s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 3.9 task/s, elapsed: 170s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 3.9 task/s, elapsed: 171s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 3.9 task/s, elapsed: 171s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 3.9 task/s, elapsed: 171s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 3.9 task/s, elapsed: 171s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 3.9 task/s, elapsed: 172s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 3.9 task/s, elapsed: 172s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 3.9 task/s, elapsed: 172s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 3.9 task/s, elapsed: 172s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 3.9 task/s, elapsed: 173s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 3.9 task/s, elapsed: 173s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 3.9 task/s, elapsed: 173s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 3.9 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 3.9 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 3.9 task/s, elapsed: 174s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 3.9 task/s, elapsed: 174s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 3.9 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 3.9 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 3.9 task/s, elapsed: 175s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 3.9 task/s, elapsed: 176s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 3.9 task/s, elapsed: 176s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 3.9 task/s, elapsed: 176s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 3.9 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 3.9 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 3.9 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 3.9 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 3.9 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 3.9 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 3.9 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 3.9 task/s, elapsed: 179s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 3.9 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 3.9 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 3.9 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 3.9 task/s, elapsed: 180s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 3.9 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 3.9 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 3.9 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 3.9 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 3.9 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 3.9 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 3.9 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 3.9 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 3.9 task/s, elapsed: 182s, ETA:    41s
