Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 121 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:16:55,615 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:17:00,344 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:17:00,345 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:17:00,345 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:17:00,739 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:17:00,739 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:17:00,740 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:17:00,813 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                 ] 1/869, 6.7 task/s, elapsed: 0s, ETA:   130s
[                                ] 2/869, 12.2 task/s, elapsed: 0s, ETA:    71s
[                                ] 3/869, 17.6 task/s, elapsed: 0s, ETA:    49s
[                                ] 4/869, 22.3 task/s, elapsed: 0s, ETA:    39s
[                                ] 5/869, 27.2 task/s, elapsed: 0s, ETA:    32s
[                                ] 6/869, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 7/869, 35.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 8/869, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 9/869, 43.9 task/s, elapsed: 0s, ETA:    20s
[                               ] 10/869, 47.6 task/s, elapsed: 0s, ETA:    18s
[                               ] 11/869, 51.0 task/s, elapsed: 0s, ETA:    17s
[                               ] 12/869, 54.3 task/s, elapsed: 0s, ETA:    16s
[                               ] 13/869, 57.7 task/s, elapsed: 0s, ETA:    15s
[                               ] 14/869, 60.5 task/s, elapsed: 0s, ETA:    14s
[                               ] 15/869, 63.6 task/s, elapsed: 0s, ETA:    13s
[                               ] 16/869, 66.6 task/s, elapsed: 0s, ETA:    13s
[                               ] 17/869, 69.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 18/869, 71.7 task/s, elapsed: 0s, ETA:    12s
[                               ] 19/869, 74.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 20/869, 76.3 task/s, elapsed: 0s, ETA:    11s
[                               ] 21/869, 77.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/869, 77.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 23/869, 79.6 task/s, elapsed: 0s, ETA:    11s
[                               ] 24/869, 80.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 25/869, 82.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 26/869, 83.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 27/869, 86.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 28/869, 87.8 task/s, elapsed: 0s, ETA:    10s
[>                              ] 29/869, 90.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 30/869, 92.3 task/s, elapsed: 0s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 547/869, 4.6 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 548/869, 4.6 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 549/869, 4.6 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 550/869, 4.6 task/s, elapsed: 119s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 551/869, 4.6 task/s, elapsed: 119s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 552/869, 4.6 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 553/869, 4.6 task/s, elapsed: 120s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 554/869, 4.6 task/s, elapsed: 120s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 555/869, 4.6 task/s, elapsed: 120s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 556/869, 4.6 task/s, elapsed: 120s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 557/869, 4.6 task/s, elapsed: 121s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 558/869, 4.6 task/s, elapsed: 121s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 559/869, 4.6 task/s, elapsed: 121s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 560/869, 4.6 task/s, elapsed: 121s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 561/869, 4.6 task/s, elapsed: 121s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 562/869, 4.6 task/s, elapsed: 122s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 563/869, 4.6 task/s, elapsed: 122s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 564/869, 4.6 task/s, elapsed: 122s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 565/869, 4.6 task/s, elapsed: 122s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 566/869, 4.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 567/869, 4.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 568/869, 4.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 569/869, 4.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 570/869, 4.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 571/869, 4.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 572/869, 4.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 573/869, 4.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 574/869, 4.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 575/869, 4.6 task/s, elapsed: 125s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 576/869, 4.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 577/869, 4.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 578/869, 4.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 579/869, 4.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 580/869, 4.6 task/s, elapsed: 126s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 581/869, 4.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 582/869, 4.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 583/869, 4.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 584/869, 4.6 task/s, elapsed: 127s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 585/869, 4.6 task/s, elapsed: 127s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 586/869, 4.6 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 587/869, 4.6 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 588/869, 4.6 task/s, elapsed: 128s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 589/869, 4.6 task/s, elapsed: 128s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 590/869, 4.6 task/s, elapsed: 128s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 591/869, 4.6 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 592/869, 4.6 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 593/869, 4.6 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 594/869, 4.6 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 595/869, 4.6 task/s, elapsed: 130s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 596/869, 4.6 task/s, elapsed: 130s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 597/869, 4.6 task/s, elapsed: 130s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 598/869, 4.6 task/s, elapsed: 130s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 599/869, 4.6 task/s, elapsed: 131s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 600/869, 4.6 task/s, elapsed: 131s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 601/869, 4.6 task/s, elapsed: 131s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 602/869, 4.6 task/s, elapsed: 131s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 603/869, 4.6 task/s, elapsed: 132s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 604/869, 4.6 task/s, elapsed: 132s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 605/869, 4.6 task/s, elapsed: 132s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 606/869, 4.6 task/s, elapsed: 133s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 607/869, 4.6 task/s, elapsed: 133s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 608/869, 4.6 task/s, elapsed: 133s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 609/869, 4.6 task/s, elapsed: 133s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 610/869, 4.6 task/s, elapsed: 134s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 611/869, 4.6 task/s, elapsed: 134s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 612/869, 4.6 task/s, elapsed: 134s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 613/869, 4.5 task/s, elapsed: 135s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 614/869, 4.6 task/s, elapsed: 135s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 615/869, 4.5 task/s, elapsed: 135s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 616/869, 4.5 task/s, elapsed: 135s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 617/869, 4.5 task/s, elapsed: 136s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 618/869, 4.5 task/s, elapsed: 136s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 619/869, 4.5 task/s, elapsed: 136s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 620/869, 4.5 task/s, elapsed: 136s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 621/869, 4.5 task/s, elapsed: 137s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 622/869, 4.5 task/s, elapsed: 137s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 623/869, 4.5 task/s, elapsed: 137s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 624/869, 4.5 task/s, elapsed: 138s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 625/869, 4.5 task/s, elapsed: 138s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 626/869, 4.5 task/s, elapsed: 138s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 627/869, 4.5 task/s, elapsed: 138s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 628/869, 4.5 task/s, elapsed: 138s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 629/869, 4.5 task/s, elapsed: 139s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/869, 4.5 task/s, elapsed: 139s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/869, 4.5 task/s, elapsed: 139s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/869, 4.5 task/s, elapsed: 140s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/869, 4.5 task/s, elapsed: 140s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/869, 4.5 task/s, elapsed: 140s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/869, 4.5 task/s, elapsed: 140s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 4.5 task/s, elapsed: 141s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 4.5 task/s, elapsed: 141s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 4.5 task/s, elapsed: 141s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 4.5 task/s, elapsed: 142s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 4.5 task/s, elapsed: 142s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 4.5 task/s, elapsed: 142s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 4.5 task/s, elapsed: 142s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 4.5 task/s, elapsed: 143s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 4.5 task/s, elapsed: 143s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 4.5 task/s, elapsed: 143s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 4.5 task/s, elapsed: 143s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 4.5 task/s, elapsed: 144s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 4.5 task/s, elapsed: 144s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 4.5 task/s, elapsed: 144s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 4.5 task/s, elapsed: 144s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 4.5 task/s, elapsed: 145s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 4.5 task/s, elapsed: 145s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 4.5 task/s, elapsed: 145s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 4.5 task/s, elapsed: 146s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 4.5 task/s, elapsed: 146s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 4.5 task/s, elapsed: 146s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 4.5 task/s, elapsed: 146s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 4.5 task/s, elapsed: 146s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 4.5 task/s, elapsed: 147s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 4.5 task/s, elapsed: 147s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 4.5 task/s, elapsed: 147s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 4.5 task/s, elapsed: 148s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 4.5 task/s, elapsed: 148s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 4.5 task/s, elapsed: 148s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 4.5 task/s, elapsed: 148s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 4.5 task/s, elapsed: 149s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 4.5 task/s, elapsed: 149s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 4.5 task/s, elapsed: 149s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 4.5 task/s, elapsed: 149s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 4.5 task/s, elapsed: 149s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 4.5 task/s, elapsed: 150s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 4.5 task/s, elapsed: 150s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 4.5 task/s, elapsed: 150s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 4.5 task/s, elapsed: 151s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 4.5 task/s, elapsed: 151s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 4.5 task/s, elapsed: 151s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 4.5 task/s, elapsed: 151s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 4.5 task/s, elapsed: 151s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 4.5 task/s, elapsed: 152s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 4.5 task/s, elapsed: 152s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 4.5 task/s, elapsed: 152s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 4.5 task/s, elapsed: 153s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 4.5 task/s, elapsed: 153s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 4.5 task/s, elapsed: 153s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 4.5 task/s, elapsed: 153s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 4.5 task/s, elapsed: 154s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 4.5 task/s, elapsed: 154s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 4.5 task/s, elapsed: 154s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 4.5 task/s, elapsed: 155s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 4.5 task/s, elapsed: 155s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 4.5 task/s, elapsed: 155s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 4.5 task/s, elapsed: 155s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 4.4 task/s, elapsed: 156s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 4.5 task/s, elapsed: 156s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 4.5 task/s, elapsed: 156s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 4.5 task/s, elapsed: 156s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 4.5 task/s, elapsed: 157s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 4.5 task/s, elapsed: 157s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 4.5 task/s, elapsed: 157s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 4.5 task/s, elapsed: 157s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 4.5 task/s, elapsed: 157s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 4.4 task/s, elapsed: 158s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 4.5 task/s, elapsed: 158s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 4.4 task/s, elapsed: 158s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 4.5 task/s, elapsed: 158s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 4.5 task/s, elapsed: 159s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 4.4 task/s, elapsed: 159s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 4.5 task/s, elapsed: 159s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/869, 4.5 task/s, elapsed: 159s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/869, 4.4 task/s, elapsed: 160s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/869, 4.4 task/s, elapsed: 160s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/869, 4.5 task/s, elapsed: 160s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/869, 4.4 task/s, elapsed: 160s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/869, 4.4 task/s, elapsed: 161s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/869, 4.4 task/s, elapsed: 161s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/869, 4.4 task/s, elapsed: 161s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/869, 4.4 task/s, elapsed: 161s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/869, 4.4 task/s, elapsed: 162s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/869, 4.4 task/s, elapsed: 162s, ETA:    34s
