Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:16,345 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:31:20,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:31:20,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,910 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:31:20,912 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:20,913 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:21,160 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [196. 157. 241. 264.]
es: [345, 135, 408, 292], iou: 0.000
es: [287, 161, 310, 246], iou: 0.000
es: [195, 155, 234, 262], iou: 0.802

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/765, 0.7 task/s, elapsed: 1s, ETA:  1034s
[                                 ] 2/765, 1.3 task/s, elapsed: 2s, ETA:   603s
[                                 ] 3/765, 1.6 task/s, elapsed: 2s, ETA:   491s
[                                 ] 4/765, 1.9 task/s, elapsed: 2s, ETA:   399s
[                                 ] 5/765, 2.0 task/s, elapsed: 2s, ETA:   379s
[                                 ] 6/765, 2.3 task/s, elapsed: 3s, ETA:   336s
[                                 ] 7/765, 2.5 task/s, elapsed: 3s, ETA:   302s
[                                 ] 8/765, 2.5 task/s, elapsed: 3s, ETA:   297s
[                                 ] 9/765, 2.7 task/s, elapsed: 3s, ETA:   280s
[                                ] 10/765, 2.9 task/s, elapsed: 3s, ETA:   263s
[                                ] 11/765, 2.8 task/s, elapsed: 4s, ETA:   272s
[                                ] 12/765, 2.9 task/s, elapsed: 4s, ETA:   259s
[                                ] 13/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 14/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 15/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 16/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 17/765, 2.8 task/s, elapsed: 6s, ETA:   266s
[                                ] 18/765, 2.8 task/s, elapsed: 6s, ETA:   262s
[                                ] 19/765, 2.8 task/s, elapsed: 7s, ETA:   270s
[                                ] 20/765, 2.8 task/s, elapsed: 7s, ETA:   265s
[                                ] 21/765, 2.7 task/s, elapsed: 8s, ETA:   272s
[                                ] 22/765, 2.8 task/s, elapsed: 8s, ETA:   267s
[                                ] 23/765, 2.7 task/s, elapsed: 8s, ETA:   271s
[>                               ] 24/765, 2.8 task/s, elapsed: 9s, ETA:   267s
[>                               ] 25/765, 2.7 task/s, elapsed: 9s, ETA:   271s
[>                              ] 26/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 27/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 28/765, 2.7 task/s, elapsed: 10s, ETA:   275s
[>                              ] 29/765, 2.7 task/s, elapsed: 11s, ETA:   276s
[>                              ] 30/765, 2.7 task/s, elapsed: 11s, ETA:   273s
[>                              ] 31/765, 2.7 task/s, elapsed: 12s, ETA:   275s
[>                              ] 32/765, 2.7 task/s, elapsed: 12s, ETA:   271s
[>                              ] 33/765, 2.7 task/s, elapsed: 12s, ETA:   273s
[>                              ] 34/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 35/765, 2.7 task/s, elapsed: 13s, ETA:   272s
[>                              ] 36/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 37/765, 2.7 task/s, elapsed: 14s, ETA:   272s
[>                              ] 38/765, 2.7 task/s, elapsed: 14s, ETA:   269s
[>                              ] 39/765, 2.7 task/s, elapsed: 15s, ETA:   272s
[>                              ] 40/765, 2.7 task/s, elapsed: 15s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>         ] 535/765, 2.8 task/s, elapsed: 193s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>         ] 536/765, 2.8 task/s, elapsed: 193s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>         ] 537/765, 2.8 task/s, elapsed: 194s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>         ] 538/765, 2.8 task/s, elapsed: 194s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>         ] 539/765, 2.8 task/s, elapsed: 194s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>         ] 540/765, 2.8 task/s, elapsed: 194s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>         ] 541/765, 2.8 task/s, elapsed: 195s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>         ] 542/765, 2.8 task/s, elapsed: 195s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>         ] 543/765, 2.8 task/s, elapsed: 195s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>         ] 544/765, 2.8 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>         ] 545/765, 2.8 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>         ] 546/765, 2.8 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>         ] 547/765, 2.8 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>         ] 548/765, 2.8 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>         ] 549/765, 2.8 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>         ] 550/765, 2.8 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>         ] 551/765, 2.8 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>         ] 552/765, 2.8 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>         ] 553/765, 2.8 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/765, 2.8 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/765, 2.8 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/765, 2.8 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/765, 2.8 task/s, elapsed: 199s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/765, 2.8 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/765, 2.8 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/765, 2.8 task/s, elapsed: 200s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/765, 2.8 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/765, 2.8 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/765, 2.8 task/s, elapsed: 201s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/765, 2.8 task/s, elapsed: 201s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/765, 2.8 task/s, elapsed: 202s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/765, 2.8 task/s, elapsed: 202s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/765, 2.8 task/s, elapsed: 202s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/765, 2.8 task/s, elapsed: 202s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/765, 2.8 task/s, elapsed: 203s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/765, 2.8 task/s, elapsed: 203s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/765, 2.8 task/s, elapsed: 203s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/765, 2.8 task/s, elapsed: 204s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/765, 2.8 task/s, elapsed: 204s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/765, 2.8 task/s, elapsed: 204s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/765, 2.8 task/s, elapsed: 204s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/765, 2.8 task/s, elapsed: 205s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/765, 2.8 task/s, elapsed: 205s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/765, 2.8 task/s, elapsed: 205s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/765, 2.8 task/s, elapsed: 206s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/765, 2.8 task/s, elapsed: 206s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/765, 2.8 task/s, elapsed: 206s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/765, 2.8 task/s, elapsed: 207s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/765, 2.8 task/s, elapsed: 207s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/765, 2.8 task/s, elapsed: 207s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/765, 2.8 task/s, elapsed: 207s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/765, 2.8 task/s, elapsed: 208s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/765, 2.8 task/s, elapsed: 208s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/765, 2.8 task/s, elapsed: 208s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/765, 2.8 task/s, elapsed: 208s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/765, 2.8 task/s, elapsed: 209s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/765, 2.8 task/s, elapsed: 209s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/765, 2.8 task/s, elapsed: 209s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/765, 2.8 task/s, elapsed: 209s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/765, 2.8 task/s, elapsed: 210s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/765, 2.8 task/s, elapsed: 210s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/765, 2.8 task/s, elapsed: 210s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/765, 2.8 task/s, elapsed: 210s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/765, 2.8 task/s, elapsed: 211s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/765, 2.8 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/765, 2.8 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/765, 2.8 task/s, elapsed: 212s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/765, 2.8 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/765, 2.8 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/765, 2.8 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/765, 2.8 task/s, elapsed: 213s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/765, 2.8 task/s, elapsed: 213s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/765, 2.8 task/s, elapsed: 213s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/765, 2.8 task/s, elapsed: 213s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/765, 2.9 task/s, elapsed: 214s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/765, 2.9 task/s, elapsed: 214s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/765, 2.9 task/s, elapsed: 214s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/765, 2.9 task/s, elapsed: 214s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/765, 2.9 task/s, elapsed: 215s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/765, 2.9 task/s, elapsed: 215s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/765, 2.9 task/s, elapsed: 215s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/765, 2.9 task/s, elapsed: 215s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/765, 2.9 task/s, elapsed: 216s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/765, 2.9 task/s, elapsed: 216s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/765, 2.9 task/s, elapsed: 216s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/765, 2.9 task/s, elapsed: 216s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/765, 2.9 task/s, elapsed: 217s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/765, 2.9 task/s, elapsed: 217s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/765, 2.9 task/s, elapsed: 217s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/765, 2.9 task/s, elapsed: 217s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/765, 2.9 task/s, elapsed: 218s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/765, 2.9 task/s, elapsed: 218s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/765, 2.9 task/s, elapsed: 218s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/765, 2.9 task/s, elapsed: 218s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/765, 2.9 task/s, elapsed: 219s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/765, 2.9 task/s, elapsed: 219s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/765, 2.9 task/s, elapsed: 219s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/765, 2.9 task/s, elapsed: 219s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/765, 2.9 task/s, elapsed: 220s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/765, 2.9 task/s, elapsed: 220s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/765, 2.9 task/s, elapsed: 220s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/765, 2.9 task/s, elapsed: 220s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/765, 2.9 task/s, elapsed: 221s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/765, 2.9 task/s, elapsed: 221s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/765, 2.9 task/s, elapsed: 221s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/765, 2.9 task/s, elapsed: 221s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/765, 2.9 task/s, elapsed: 222s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/765, 2.9 task/s, elapsed: 222s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/765, 2.9 task/s, elapsed: 222s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/765, 2.9 task/s, elapsed: 222s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/765, 2.9 task/s, elapsed: 223s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/765, 2.9 task/s, elapsed: 223s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/765, 2.9 task/s, elapsed: 223s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/765, 2.9 task/s, elapsed: 224s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/765, 2.9 task/s, elapsed: 224s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/765, 2.9 task/s, elapsed: 224s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/765, 2.9 task/s, elapsed: 224s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/765, 2.9 task/s, elapsed: 224s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/765, 2.9 task/s, elapsed: 225s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/765, 2.9 task/s, elapsed: 225s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/765, 2.9 task/s, elapsed: 225s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/765, 2.9 task/s, elapsed: 226s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/765, 2.9 task/s, elapsed: 226s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/765, 2.9 task/s, elapsed: 226s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/765, 2.9 task/s, elapsed: 226s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/765, 2.9 task/s, elapsed: 227s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/765, 2.9 task/s, elapsed: 227s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/765, 2.9 task/s, elapsed: 227s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/765, 2.9 task/s, elapsed: 227s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/765, 2.9 task/s, elapsed: 228s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/765, 2.9 task/s, elapsed: 228s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/765, 2.9 task/s, elapsed: 228s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/765, 2.9 task/s, elapsed: 228s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/765, 2.9 task/s, elapsed: 229s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/765, 2.9 task/s, elapsed: 229s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/765, 2.9 task/s, elapsed: 229s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/765, 2.9 task/s, elapsed: 229s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/765, 2.9 task/s, elapsed: 229s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/765, 2.9 task/s, elapsed: 230s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/765, 2.9 task/s, elapsed: 230s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/765, 2.9 task/s, elapsed: 230s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/765, 2.9 task/s, elapsed: 231s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/765, 2.9 task/s, elapsed: 231s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/765, 2.9 task/s, elapsed: 231s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/765, 2.9 task/s, elapsed: 231s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/765, 2.9 task/s, elapsed: 232s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/765, 2.9 task/s, elapsed: 232s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/765, 2.9 task/s, elapsed: 232s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/765, 2.9 task/s, elapsed: 232s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/765, 2.9 task/s, elapsed: 232s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/765, 2.9 task/s, elapsed: 233s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/765, 2.9 task/s, elapsed: 233s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/765, 2.9 task/s, elapsed: 233s, ETA:    26s
