Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:04,567 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:41:08,734 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:41:08,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,932 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:41:08,933 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,933 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,970 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 17.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/783, 34.9 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/783, 51.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/783, 68.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/783, 81.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 105.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 127.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 141.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 149.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 155.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 161.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 169.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 174.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 177.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 182.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 186.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 190.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/783, 192.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/783, 193.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/783, 199.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/783, 207.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/783, 211.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/783, 216.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 210.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/783, 212.7 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 540/783, 7.2 task/s, elapsed: 75s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 541/783, 7.2 task/s, elapsed: 75s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 542/783, 7.2 task/s, elapsed: 76s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 543/783, 7.2 task/s, elapsed: 76s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 544/783, 7.2 task/s, elapsed: 76s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 545/783, 7.2 task/s, elapsed: 76s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 546/783, 7.2 task/s, elapsed: 76s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 547/783, 7.2 task/s, elapsed: 76s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 548/783, 7.2 task/s, elapsed: 76s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/783, 7.2 task/s, elapsed: 77s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/783, 7.2 task/s, elapsed: 77s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/783, 7.2 task/s, elapsed: 77s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/783, 7.2 task/s, elapsed: 77s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/783, 7.2 task/s, elapsed: 77s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/783, 7.2 task/s, elapsed: 77s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/783, 7.1 task/s, elapsed: 78s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/783, 7.1 task/s, elapsed: 78s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/783, 7.1 task/s, elapsed: 78s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/783, 7.1 task/s, elapsed: 78s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/783, 7.1 task/s, elapsed: 78s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/783, 7.1 task/s, elapsed: 79s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 561/783, 7.1 task/s, elapsed: 79s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 562/783, 7.1 task/s, elapsed: 79s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 563/783, 7.1 task/s, elapsed: 79s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 564/783, 7.1 task/s, elapsed: 79s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 565/783, 7.1 task/s, elapsed: 79s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 566/783, 7.1 task/s, elapsed: 80s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 567/783, 7.1 task/s, elapsed: 80s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 568/783, 7.1 task/s, elapsed: 80s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 569/783, 7.1 task/s, elapsed: 80s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 570/783, 7.1 task/s, elapsed: 80s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 571/783, 7.1 task/s, elapsed: 81s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 572/783, 7.1 task/s, elapsed: 81s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 573/783, 7.1 task/s, elapsed: 81s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 574/783, 7.1 task/s, elapsed: 81s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 7.1 task/s, elapsed: 81s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 7.1 task/s, elapsed: 82s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 7.1 task/s, elapsed: 82s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 7.1 task/s, elapsed: 82s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 7.0 task/s, elapsed: 82s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 7.0 task/s, elapsed: 82s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 7.0 task/s, elapsed: 83s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 7.0 task/s, elapsed: 83s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 7.0 task/s, elapsed: 83s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 7.0 task/s, elapsed: 83s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 7.0 task/s, elapsed: 83s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 7.0 task/s, elapsed: 83s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 7.0 task/s, elapsed: 84s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 7.0 task/s, elapsed: 84s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 7.0 task/s, elapsed: 84s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 7.0 task/s, elapsed: 84s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 7.0 task/s, elapsed: 84s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 7.0 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 7.0 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 594/783, 7.0 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 595/783, 7.0 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 596/783, 7.0 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 597/783, 7.0 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 598/783, 7.0 task/s, elapsed: 86s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 599/783, 7.0 task/s, elapsed: 86s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 600/783, 7.0 task/s, elapsed: 86s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 7.0 task/s, elapsed: 86s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 7.0 task/s, elapsed: 86s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 7.0 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 7.0 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 7.0 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 6.9 task/s, elapsed: 87s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 6.9 task/s, elapsed: 87s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 7.0 task/s, elapsed: 87s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 6.9 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 6.9 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 6.9 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 6.9 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 6.9 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 6.9 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 6.9 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 6.9 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 6.9 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 6.9 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 6.9 task/s, elapsed: 90s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 6.9 task/s, elapsed: 90s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 621/783, 6.9 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 622/783, 6.9 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 623/783, 6.9 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 624/783, 6.9 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 625/783, 6.9 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 626/783, 6.9 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 6.9 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 6.9 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 6.9 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 6.9 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 6.9 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 6.9 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 6.9 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 6.9 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 6.9 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 6.9 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 6.9 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 6.9 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 6.9 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 6.9 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 6.9 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 6.9 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 6.9 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 6.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 6.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 6.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 6.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 648/783, 6.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 649/783, 6.9 task/s, elapsed: 95s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 650/783, 6.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 651/783, 6.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 652/783, 6.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 6.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 6.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 6.9 task/s, elapsed: 96s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 6.9 task/s, elapsed: 96s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 6.9 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 6.8 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 6.8 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 6.9 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 6.9 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 6.9 task/s, elapsed: 97s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 6.8 task/s, elapsed: 97s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 6.8 task/s, elapsed: 97s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 6.8 task/s, elapsed: 97s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 6.8 task/s, elapsed: 97s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 6.8 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 6.8 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 6.8 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 6.8 task/s, elapsed: 98s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 6.8 task/s, elapsed: 98s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 6.8 task/s, elapsed: 98s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 6.8 task/s, elapsed: 98s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 6.8 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 675/783, 6.8 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 676/783, 6.8 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 677/783, 6.8 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 678/783, 6.8 task/s, elapsed: 99s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 6.8 task/s, elapsed: 99s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 6.8 task/s, elapsed: 99s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 6.8 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 6.8 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 6.8 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 6.8 task/s, elapsed: 100s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 6.8 task/s, elapsed: 100s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 6.8 task/s, elapsed: 100s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 6.8 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 6.8 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 6.8 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 6.8 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 6.8 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 6.8 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 6.8 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 6.8 task/s, elapsed: 102s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 6.8 task/s, elapsed: 102s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 6.8 task/s, elapsed: 102s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 6.8 task/s, elapsed: 102s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 6.8 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 6.8 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 6.8 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 6.8 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/783, 6.8 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/783, 6.8 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/783, 6.8 task/s, elapsed: 103s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/783, 6.8 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/783, 6.8 task/s, elapsed: 104s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/783, 6.8 task/s, elapsed: 104s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/783, 6.8 task/s, elapsed: 104s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/783, 6.8 task/s, elapsed: 104s, ETA:    11s
