Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:30:59,812 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:31:04,292 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:31:04,293 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,295 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,656 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:31:04,656 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,656 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,692 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 8.4 task/s, elapsed: 0s, ETA:    91s
[                                ] 2/765, 16.7 task/s, elapsed: 0s, ETA:    46s
[                                ] 3/765, 25.0 task/s, elapsed: 0s, ETA:    30s
[                                ] 4/765, 32.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 5/765, 40.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 6/765, 48.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 7/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 8/765, 62.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/765, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/765, 72.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/765, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/765, 84.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/765, 90.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/765, 96.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/765, 102.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/765, 107.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/765, 113.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/765, 118.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/765, 123.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/765, 128.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/765, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/765, 139.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/765, 143.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/765, 147.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/765, 152.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/765, 156.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/765, 159.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/765, 165.0 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 540/765, 4.6 task/s, elapsed: 116s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 541/765, 4.6 task/s, elapsed: 117s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 542/765, 4.6 task/s, elapsed: 117s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 543/765, 4.6 task/s, elapsed: 117s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 544/765, 4.6 task/s, elapsed: 117s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 545/765, 4.6 task/s, elapsed: 118s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 546/765, 4.6 task/s, elapsed: 118s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 547/765, 4.6 task/s, elapsed: 118s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 548/765, 4.6 task/s, elapsed: 118s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 549/765, 4.6 task/s, elapsed: 119s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 550/765, 4.6 task/s, elapsed: 119s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 551/765, 4.6 task/s, elapsed: 119s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 552/765, 4.6 task/s, elapsed: 119s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 553/765, 4.6 task/s, elapsed: 120s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/765, 4.6 task/s, elapsed: 120s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/765, 4.6 task/s, elapsed: 120s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/765, 4.6 task/s, elapsed: 120s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/765, 4.6 task/s, elapsed: 121s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/765, 4.6 task/s, elapsed: 121s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/765, 4.6 task/s, elapsed: 121s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/765, 4.6 task/s, elapsed: 121s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/765, 4.6 task/s, elapsed: 122s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/765, 4.6 task/s, elapsed: 122s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/765, 4.6 task/s, elapsed: 122s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/765, 4.6 task/s, elapsed: 122s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/765, 4.6 task/s, elapsed: 122s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/765, 4.6 task/s, elapsed: 123s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/765, 4.6 task/s, elapsed: 123s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/765, 4.6 task/s, elapsed: 123s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/765, 4.6 task/s, elapsed: 123s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/765, 4.6 task/s, elapsed: 123s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/765, 4.6 task/s, elapsed: 124s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/765, 4.6 task/s, elapsed: 124s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/765, 4.6 task/s, elapsed: 124s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/765, 4.6 task/s, elapsed: 124s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/765, 4.6 task/s, elapsed: 125s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/765, 4.6 task/s, elapsed: 125s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/765, 4.6 task/s, elapsed: 125s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/765, 4.6 task/s, elapsed: 125s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/765, 4.6 task/s, elapsed: 125s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/765, 4.6 task/s, elapsed: 126s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/765, 4.6 task/s, elapsed: 126s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/765, 4.6 task/s, elapsed: 126s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/765, 4.6 task/s, elapsed: 126s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/765, 4.6 task/s, elapsed: 126s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/765, 4.6 task/s, elapsed: 127s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/765, 4.6 task/s, elapsed: 127s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/765, 4.6 task/s, elapsed: 127s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/765, 4.6 task/s, elapsed: 127s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/765, 4.6 task/s, elapsed: 127s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/765, 4.6 task/s, elapsed: 128s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/765, 4.6 task/s, elapsed: 128s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/765, 4.6 task/s, elapsed: 128s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/765, 4.6 task/s, elapsed: 128s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/765, 4.6 task/s, elapsed: 128s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/765, 4.6 task/s, elapsed: 129s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/765, 4.6 task/s, elapsed: 129s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/765, 4.6 task/s, elapsed: 129s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/765, 4.6 task/s, elapsed: 129s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/765, 4.6 task/s, elapsed: 130s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/765, 4.6 task/s, elapsed: 130s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/765, 4.6 task/s, elapsed: 130s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/765, 4.6 task/s, elapsed: 130s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/765, 4.6 task/s, elapsed: 131s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/765, 4.6 task/s, elapsed: 131s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/765, 4.6 task/s, elapsed: 131s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/765, 4.6 task/s, elapsed: 131s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/765, 4.6 task/s, elapsed: 131s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/765, 4.6 task/s, elapsed: 132s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/765, 4.6 task/s, elapsed: 132s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/765, 4.6 task/s, elapsed: 132s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/765, 4.6 task/s, elapsed: 132s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/765, 4.6 task/s, elapsed: 133s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/765, 4.6 task/s, elapsed: 133s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/765, 4.6 task/s, elapsed: 133s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/765, 4.6 task/s, elapsed: 133s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/765, 4.6 task/s, elapsed: 133s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/765, 4.6 task/s, elapsed: 134s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/765, 4.6 task/s, elapsed: 134s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/765, 4.6 task/s, elapsed: 134s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/765, 4.6 task/s, elapsed: 134s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/765, 4.6 task/s, elapsed: 135s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/765, 4.6 task/s, elapsed: 135s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/765, 4.6 task/s, elapsed: 135s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/765, 4.6 task/s, elapsed: 135s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/765, 4.6 task/s, elapsed: 135s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/765, 4.6 task/s, elapsed: 136s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/765, 4.6 task/s, elapsed: 136s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/765, 4.6 task/s, elapsed: 136s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/765, 4.6 task/s, elapsed: 136s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/765, 4.6 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/765, 4.6 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/765, 4.6 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/765, 4.6 task/s, elapsed: 137s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/765, 4.6 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/765, 4.6 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/765, 4.6 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/765, 4.6 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/765, 4.6 task/s, elapsed: 138s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/765, 4.6 task/s, elapsed: 139s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/765, 4.6 task/s, elapsed: 139s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/765, 4.6 task/s, elapsed: 139s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/765, 4.6 task/s, elapsed: 139s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/765, 4.6 task/s, elapsed: 140s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/765, 4.6 task/s, elapsed: 140s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/765, 4.6 task/s, elapsed: 140s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/765, 4.6 task/s, elapsed: 140s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/765, 4.6 task/s, elapsed: 141s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/765, 4.6 task/s, elapsed: 141s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/765, 4.6 task/s, elapsed: 141s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/765, 4.6 task/s, elapsed: 141s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/765, 4.6 task/s, elapsed: 142s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/765, 4.6 task/s, elapsed: 142s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/765, 4.6 task/s, elapsed: 142s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/765, 4.6 task/s, elapsed: 142s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/765, 4.6 task/s, elapsed: 142s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/765, 4.6 task/s, elapsed: 142s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/765, 4.6 task/s, elapsed: 143s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/765, 4.6 task/s, elapsed: 143s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/765, 4.6 task/s, elapsed: 143s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/765, 4.6 task/s, elapsed: 143s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/765, 4.6 task/s, elapsed: 144s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/765, 4.6 task/s, elapsed: 144s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/765, 4.6 task/s, elapsed: 144s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/765, 4.6 task/s, elapsed: 144s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/765, 4.6 task/s, elapsed: 145s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/765, 4.6 task/s, elapsed: 145s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/765, 4.6 task/s, elapsed: 145s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/765, 4.6 task/s, elapsed: 145s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/765, 4.6 task/s, elapsed: 146s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/765, 4.6 task/s, elapsed: 146s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/765, 4.6 task/s, elapsed: 146s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/765, 4.6 task/s, elapsed: 146s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/765, 4.6 task/s, elapsed: 146s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/765, 4.6 task/s, elapsed: 147s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/765, 4.6 task/s, elapsed: 147s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/765, 4.6 task/s, elapsed: 147s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/765, 4.6 task/s, elapsed: 147s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/765, 4.6 task/s, elapsed: 148s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/765, 4.6 task/s, elapsed: 148s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/765, 4.6 task/s, elapsed: 148s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/765, 4.6 task/s, elapsed: 148s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/765, 4.6 task/s, elapsed: 148s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/765, 4.6 task/s, elapsed: 149s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/765, 4.6 task/s, elapsed: 149s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/765, 4.6 task/s, elapsed: 149s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/765, 4.6 task/s, elapsed: 149s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/765, 4.6 task/s, elapsed: 149s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/765, 4.6 task/s, elapsed: 150s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/765, 4.6 task/s, elapsed: 150s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/765, 4.6 task/s, elapsed: 150s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/765, 4.6 task/s, elapsed: 150s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/765, 4.6 task/s, elapsed: 151s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/765, 4.6 task/s, elapsed: 151s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/765, 4.6 task/s, elapsed: 151s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/765, 4.6 task/s, elapsed: 152s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/765, 4.6 task/s, elapsed: 152s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/765, 4.6 task/s, elapsed: 152s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/765, 4.6 task/s, elapsed: 152s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 699/765, 4.6 task/s, elapsed: 152s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 700/765, 4.6 task/s, elapsed: 153s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 701/765, 4.6 task/s, elapsed: 153s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/765, 4.6 task/s, elapsed: 153s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 703/765, 4.6 task/s, elapsed: 153s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 704/765, 4.6 task/s, elapsed: 153s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 705/765, 4.6 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 706/765, 4.6 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 707/765, 4.6 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 708/765, 4.6 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 709/765, 4.6 task/s, elapsed: 154s, ETA:    12s
