
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:08,878 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:31:11,821 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:31:11,822 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,822 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,939 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:31:11,939 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,940 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,957 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 16.7 task/s, elapsed: 0s, ETA:    36s
[                                ] 2/607, 33.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/607, 49.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/607, 64.8 task/s, elapsed: 0s, ETA:     9s
[                                ] 5/607, 80.4 task/s, elapsed: 0s, ETA:     7s
[                                ] 6/607, 94.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 7/607, 108.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/607, 120.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/607, 132.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/607, 145.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/607, 155.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/607, 167.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/607, 176.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/607, 185.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/607, 194.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/607, 203.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/607, 210.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/607, 221.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/607, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/607, 223.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/607, 224.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/607, 230.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/607, 235.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/607, 241.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/607, 245.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/607, 248.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 406/607, 9.0 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 407/607, 9.0 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 408/607, 9.0 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 409/607, 9.0 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 410/607, 9.0 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 411/607, 9.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 412/607, 9.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 413/607, 9.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 414/607, 9.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 415/607, 9.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 416/607, 9.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 417/607, 9.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 418/607, 9.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 419/607, 9.0 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 420/607, 9.0 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 421/607, 9.0 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 422/607, 9.0 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 423/607, 9.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 424/607, 9.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 425/607, 9.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 426/607, 9.0 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 427/607, 9.0 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 428/607, 9.0 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 429/607, 9.0 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 430/607, 9.0 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 431/607, 9.0 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 432/607, 9.0 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 433/607, 9.0 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 434/607, 9.0 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 435/607, 8.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 436/607, 8.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 437/607, 8.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 438/607, 8.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 439/607, 8.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 440/607, 8.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 441/607, 8.9 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 442/607, 8.9 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 443/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 444/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 445/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 446/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 447/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 448/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 449/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 450/607, 8.9 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 451/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 452/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 453/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 454/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 455/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 456/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 457/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 458/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 459/607, 8.9 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 460/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 461/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 462/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 463/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 464/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 465/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 466/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 467/607, 8.9 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 468/607, 8.9 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 469/607, 8.9 task/s, elapsed: 53s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 470/607, 8.9 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 471/607, 8.9 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 472/607, 8.9 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 473/607, 8.9 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 474/607, 8.9 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 475/607, 8.9 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 476/607, 8.9 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 477/607, 8.9 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 478/607, 8.9 task/s, elapsed: 54s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 479/607, 8.9 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 480/607, 8.9 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 481/607, 8.8 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 482/607, 8.8 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 483/607, 8.8 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 484/607, 8.8 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 485/607, 8.8 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 486/607, 8.8 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 487/607, 8.8 task/s, elapsed: 55s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 488/607, 8.8 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 489/607, 8.8 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 490/607, 8.8 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 491/607, 8.8 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 492/607, 8.8 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 493/607, 8.8 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 494/607, 8.8 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 495/607, 8.8 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 496/607, 8.8 task/s, elapsed: 56s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 497/607, 8.8 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 498/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 499/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 500/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 501/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 502/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 503/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 504/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 505/607, 8.8 task/s, elapsed: 57s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 506/607, 8.8 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 507/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 508/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 509/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 510/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 511/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 512/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 513/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 514/607, 8.8 task/s, elapsed: 58s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 515/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 516/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 517/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 518/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 519/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 520/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 521/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 522/607, 8.8 task/s, elapsed: 59s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 523/607, 8.8 task/s, elapsed: 60s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 524/607, 8.8 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 525/607, 8.8 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 526/607, 8.8 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 527/607, 8.8 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 528/607, 8.8 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 529/607, 8.8 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 530/607, 8.8 task/s, elapsed: 60s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 531/607, 8.8 task/s, elapsed: 61s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 532/607, 8.8 task/s, elapsed: 61s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 533/607, 8.7 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 534/607, 8.7 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 535/607, 8.7 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 536/607, 8.7 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 537/607, 8.7 task/s, elapsed: 61s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 538/607, 8.7 task/s, elapsed: 62s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 539/607, 8.7 task/s, elapsed: 62s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 540/607, 8.7 task/s, elapsed: 62s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 541/607, 8.7 task/s, elapsed: 62s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 542/607, 8.7 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 543/607, 8.7 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 544/607, 8.7 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 545/607, 8.7 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 546/607, 8.7 task/s, elapsed: 62s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 547/607, 8.7 task/s, elapsed: 63s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 548/607, 8.7 task/s, elapsed: 63s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 549/607, 8.7 task/s, elapsed: 63s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 550/607, 8.7 task/s, elapsed: 63s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 551/607, 8.7 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 552/607, 8.7 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 553/607, 8.7 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 554/607, 8.7 task/s, elapsed: 63s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 555/607, 8.7 task/s, elapsed: 64s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 556/607, 8.7 task/s, elapsed: 64s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 557/607, 8.7 task/s, elapsed: 64s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 558/607, 8.7 task/s, elapsed: 64s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 559/607, 8.7 task/s, elapsed: 64s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 560/607, 8.7 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 561/607, 8.7 task/s, elapsed: 64s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 562/607, 8.7 task/s, elapsed: 65s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 563/607, 8.7 task/s, elapsed: 65s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 564/607, 8.7 task/s, elapsed: 65s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 565/607, 8.7 task/s, elapsed: 65s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 566/607, 8.7 task/s, elapsed: 65s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 567/607, 8.7 task/s, elapsed: 65s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 568/607, 8.7 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 569/607, 8.7 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 570/607, 8.7 task/s, elapsed: 65s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 571/607, 8.7 task/s, elapsed: 66s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 572/607, 8.7 task/s, elapsed: 66s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 573/607, 8.7 task/s, elapsed: 66s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 574/607, 8.7 task/s, elapsed: 66s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 575/607, 8.7 task/s, elapsed: 66s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 576/607, 8.7 task/s, elapsed: 66s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 577/607, 8.7 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 578/607, 8.7 task/s, elapsed: 66s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 579/607, 8.7 task/s, elapsed: 67s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 580/607, 8.7 task/s, elapsed: 67s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 581/607, 8.7 task/s, elapsed: 67s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 582/607, 8.7 task/s, elapsed: 67s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 583/607, 8.7 task/s, elapsed: 67s, ETA:     3s
