
Running: rpf-ReID

2026-06-18 13:20:09,991 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:12,740 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:12,740 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:12,741 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:13,028 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:13,028 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,091 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.7 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/677, 34.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 45.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 54.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/677, 64.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/677, 74.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 84.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 93.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 102.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/677, 111.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 120.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 128.3 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/677, 366.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/677, 366.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/677, 367.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/677, 367.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/677, 367.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/677, 367.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/677, 368.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/677, 368.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/677, 367.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/677, 367.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 536/677, 368.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/677, 368.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/677, 368.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/677, 368.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/677, 369.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/677, 369.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/677, 369.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/677, 369.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/677, 369.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/677, 369.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 546/677, 369.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 547/677, 369.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 548/677, 370.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 549/677, 370.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 550/677, 370.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 551/677, 370.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 552/677, 371.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 553/677, 371.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 554/677, 371.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 555/677, 371.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 556/677, 371.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 557/677, 371.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 558/677, 371.6 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 559/677, 371.8 task/s, elapsed: 2s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 34. 102. 134. 354.]
es: [33, 104, 134, 353], iou: 0.979

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>>>>>>>>      ] 560/677, 233.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/677, 225.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/677, 218.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/677, 210.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/677, 203.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 565/677, 194.9 task/s, elapsed: 3s, ETA:     1s
ID switch detected!!

[>>>>>>>>>>>>>>>>>>>>>>>>     ] 566/677, 183.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 567/677, 178.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 568/677, 174.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 569/677, 170.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 570/677, 166.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 571/677, 163.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 572/677, 159.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 573/677, 156.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 574/677, 153.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 575/677, 149.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 576/677, 146.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 577/677, 143.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 578/677, 140.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 579/677, 137.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 580/677, 135.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 581/677, 132.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 582/677, 130.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 583/677, 128.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/677, 126.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/677, 125.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/677, 123.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/677, 121.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 588/677, 119.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 589/677, 117.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 590/677, 116.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 591/677, 114.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 592/677, 112.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 593/677, 111.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 594/677, 109.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 595/677, 108.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 596/677, 107.1 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 597/677, 105.8 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 598/677, 104.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 599/677, 103.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/677, 102.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/677, 101.0 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 602/677, 99.8 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 603/677, 98.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 604/677, 97.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 605/677, 96.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 606/677, 95.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 607/677, 94.4 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 608/677, 93.4 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 609/677, 92.4 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 610/677, 91.5 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 611/677, 90.5 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 612/677, 89.6 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 613/677, 88.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 614/677, 87.9 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 615/677, 87.1 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 616/677, 86.3 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 617/677, 85.5 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 618/677, 84.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 619/677, 84.0 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 620/677, 83.2 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 621/677, 82.5 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 622/677, 81.8 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 623/677, 81.1 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 624/677, 80.4 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 625/677, 79.7 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 626/677, 79.0 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 627/677, 78.3 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 628/677, 77.7 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 629/677, 77.1 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 630/677, 76.5 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 631/677, 75.9 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 632/677, 75.3 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 633/677, 74.7 task/s, elapsed: 8s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 634/677, 74.1 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 635/677, 73.6 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 636/677, 73.0 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 637/677, 72.4 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 638/677, 71.8 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 639/677, 71.3 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 640/677, 70.8 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 641/677, 70.3 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 642/677, 69.8 task/s, elapsed: 9s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 643/677, 69.3 task/s, elapsed: 9s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 644/677, 68.9 task/s, elapsed: 9s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 645/677, 68.4 task/s, elapsed: 9s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 646/677, 68.0 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 647/677, 67.5 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 648/677, 67.0 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 649/677, 66.6 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 650/677, 66.1 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 651/677, 65.7 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 652/677, 65.2 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 653/677, 64.8 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 654/677, 64.4 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 655/677, 64.0 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 656/677, 63.6 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 657/677, 63.2 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 658/677, 62.9 task/s, elapsed: 10s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 659/677, 62.5 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 660/677, 62.1 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 661/677, 61.8 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 662/677, 61.4 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 663/677, 61.0 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 664/677, 60.7 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 665/677, 60.3 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 666/677, 59.9 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 667/677, 59.6 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 668/677, 59.2 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 669/677, 58.8 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 670/677, 58.4 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 671/677, 58.1 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 672/677, 57.8 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 673/677, 57.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 674/677, 57.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 675/677, 56.9 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 676/677, 56.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 677/677, 56.4 task/s, elapsed: 12s, ETA:     0s
[OK] Final results saved to: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/predictions.json
