
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:17,079 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:49:19,508 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:49:19,508 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,509 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,625 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:49:19,625 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,626 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,641 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/867, 33.3 task/s, elapsed: 0s, ETA:    26s
[                                ] 3/867, 48.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/867, 61.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 75.8 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/867, 87.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/867, 98.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/867, 108.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/867, 118.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/867, 127.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                               ] 11/867, 15.9 task/s, elapsed: 1s, ETA:    54s
[                               ] 12/867, 14.5 task/s, elapsed: 1s, ETA:    59s
[                               ] 13/867, 13.8 task/s, elapsed: 1s, ETA:    62s
[                               ] 14/867, 13.3 task/s, elapsed: 1s, ETA:    64s
[                               ] 15/867, 12.8 task/s, elapsed: 1s, ETA:    67s
[                               ] 16/867, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 17/867, 11.9 task/s, elapsed: 1s, ETA:    72s
[                               ] 18/867, 11.5 task/s, elapsed: 2s, ETA:    74s
[                               ] 19/867, 11.4 task/s, elapsed: 2s, ETA:    75s
[                               ] 20/867, 11.2 task/s, elapsed: 2s, ETA:    76s
[                               ] 21/867, 10.9 task/s, elapsed: 2s, ETA:    78s
[                               ] 22/867, 10.7 task/s, elapsed: 2s, ETA:    79s
[                               ] 23/867, 10.6 task/s, elapsed: 2s, ETA:    79s
[                               ] 24/867, 10.6 task/s, elapsed: 2s, ETA:    80s
[                               ] 25/867, 10.5 task/s, elapsed: 2s, ETA:    80s
[                               ] 26/867, 10.4 task/s, elapsed: 2s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>           ] 563/867, 9.7 task/s, elapsed: 58s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 564/867, 9.7 task/s, elapsed: 58s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 565/867, 9.7 task/s, elapsed: 58s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 566/867, 9.6 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 567/867, 9.6 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 568/867, 9.7 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 569/867, 9.7 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 570/867, 9.7 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 571/867, 9.7 task/s, elapsed: 59s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 572/867, 9.7 task/s, elapsed: 59s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 573/867, 9.7 task/s, elapsed: 59s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 574/867, 9.7 task/s, elapsed: 59s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 575/867, 9.7 task/s, elapsed: 59s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 576/867, 9.7 task/s, elapsed: 60s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 577/867, 9.7 task/s, elapsed: 60s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 578/867, 9.7 task/s, elapsed: 60s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 579/867, 9.7 task/s, elapsed: 60s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 580/867, 9.7 task/s, elapsed: 60s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 581/867, 9.7 task/s, elapsed: 60s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 582/867, 9.7 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 583/867, 9.7 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 584/867, 9.7 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 585/867, 9.7 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 586/867, 9.7 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 587/867, 9.7 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 588/867, 9.7 task/s, elapsed: 61s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 589/867, 9.7 task/s, elapsed: 61s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 590/867, 9.7 task/s, elapsed: 61s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 591/867, 9.7 task/s, elapsed: 61s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 592/867, 9.7 task/s, elapsed: 61s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 593/867, 9.7 task/s, elapsed: 61s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 594/867, 9.7 task/s, elapsed: 61s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 595/867, 9.7 task/s, elapsed: 61s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 596/867, 9.7 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 597/867, 9.7 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 598/867, 9.7 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 599/867, 9.7 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 600/867, 9.7 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 601/867, 9.7 task/s, elapsed: 62s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 602/867, 9.7 task/s, elapsed: 62s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 603/867, 9.6 task/s, elapsed: 63s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 604/867, 9.6 task/s, elapsed: 63s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 605/867, 9.6 task/s, elapsed: 63s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 606/867, 9.6 task/s, elapsed: 63s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/867, 9.6 task/s, elapsed: 63s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/867, 9.6 task/s, elapsed: 63s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/867, 9.6 task/s, elapsed: 63s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/867, 9.6 task/s, elapsed: 64s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/867, 9.6 task/s, elapsed: 64s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/867, 9.6 task/s, elapsed: 64s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/867, 9.6 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/867, 9.6 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/867, 9.6 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/867, 9.6 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/867, 9.6 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/867, 9.6 task/s, elapsed: 64s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/867, 9.6 task/s, elapsed: 65s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/867, 9.6 task/s, elapsed: 65s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/867, 9.6 task/s, elapsed: 65s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/867, 9.6 task/s, elapsed: 65s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/867, 9.6 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/867, 9.6 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/867, 9.6 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/867, 9.6 task/s, elapsed: 65s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/867, 9.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/867, 9.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/867, 9.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 630/867, 9.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 631/867, 9.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 632/867, 9.6 task/s, elapsed: 66s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 633/867, 9.6 task/s, elapsed: 66s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 634/867, 9.6 task/s, elapsed: 66s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 635/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/867, 9.5 task/s, elapsed: 67s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/867, 9.5 task/s, elapsed: 68s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/867, 9.5 task/s, elapsed: 69s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/867, 9.5 task/s, elapsed: 69s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/867, 9.5 task/s, elapsed: 69s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/867, 9.5 task/s, elapsed: 69s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/867, 9.5 task/s, elapsed: 69s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/867, 9.5 task/s, elapsed: 69s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/867, 9.5 task/s, elapsed: 69s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 659/867, 9.5 task/s, elapsed: 69s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 660/867, 9.5 task/s, elapsed: 70s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 661/867, 9.5 task/s, elapsed: 70s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 662/867, 9.5 task/s, elapsed: 70s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 663/867, 9.5 task/s, elapsed: 70s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 664/867, 9.5 task/s, elapsed: 70s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 665/867, 9.5 task/s, elapsed: 70s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 666/867, 9.5 task/s, elapsed: 70s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 667/867, 9.5 task/s, elapsed: 70s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 668/867, 9.5 task/s, elapsed: 70s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 669/867, 9.5 task/s, elapsed: 71s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 670/867, 9.5 task/s, elapsed: 71s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 671/867, 9.4 task/s, elapsed: 71s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 672/867, 9.5 task/s, elapsed: 71s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 673/867, 9.5 task/s, elapsed: 71s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 674/867, 9.5 task/s, elapsed: 71s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 675/867, 9.5 task/s, elapsed: 71s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 676/867, 9.5 task/s, elapsed: 72s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 677/867, 9.4 task/s, elapsed: 72s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 678/867, 9.4 task/s, elapsed: 72s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 679/867, 9.4 task/s, elapsed: 72s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 680/867, 9.4 task/s, elapsed: 72s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 681/867, 9.4 task/s, elapsed: 72s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 682/867, 9.4 task/s, elapsed: 72s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 683/867, 9.4 task/s, elapsed: 73s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 684/867, 9.4 task/s, elapsed: 73s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 685/867, 9.4 task/s, elapsed: 73s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 686/867, 9.4 task/s, elapsed: 73s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 687/867, 9.4 task/s, elapsed: 73s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 688/867, 9.4 task/s, elapsed: 73s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 689/867, 9.4 task/s, elapsed: 74s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 690/867, 9.4 task/s, elapsed: 74s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 691/867, 9.4 task/s, elapsed: 74s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 692/867, 9.4 task/s, elapsed: 74s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 693/867, 9.4 task/s, elapsed: 74s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 694/867, 9.4 task/s, elapsed: 74s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 695/867, 9.3 task/s, elapsed: 74s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 696/867, 9.3 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 697/867, 9.3 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 698/867, 9.3 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 699/867, 9.3 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 700/867, 9.3 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 701/867, 9.3 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 702/867, 9.3 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 703/867, 9.3 task/s, elapsed: 76s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 704/867, 9.3 task/s, elapsed: 76s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 705/867, 9.3 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 706/867, 9.3 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 707/867, 9.3 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 708/867, 9.3 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 709/867, 9.3 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 710/867, 9.3 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 711/867, 9.3 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 712/867, 9.3 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 713/867, 9.3 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 714/867, 9.3 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 715/867, 9.3 task/s, elapsed: 77s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 716/867, 9.2 task/s, elapsed: 77s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 717/867, 9.2 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 718/867, 9.2 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 719/867, 9.2 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 720/867, 9.2 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 721/867, 9.2 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 722/867, 9.2 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/867, 9.2 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/867, 9.2 task/s, elapsed: 79s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/867, 9.2 task/s, elapsed: 79s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/867, 9.2 task/s, elapsed: 79s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/867, 9.2 task/s, elapsed: 79s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/867, 9.2 task/s, elapsed: 79s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/867, 9.2 task/s, elapsed: 79s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/867, 9.2 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/867, 9.2 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/867, 9.2 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/867, 9.2 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/867, 9.2 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/867, 9.2 task/s, elapsed: 80s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/867, 9.2 task/s, elapsed: 80s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/867, 9.2 task/s, elapsed: 80s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/867, 9.2 task/s, elapsed: 81s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/867, 9.2 task/s, elapsed: 81s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/867, 9.2 task/s, elapsed: 81s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/867, 9.2 task/s, elapsed: 81s, ETA:    14s
