Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:01,058 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:24:06,604 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:24:06,604 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,605 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,774 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:24:06,774 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,774 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,816 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 17.0 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/869, 31.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/869, 45.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/869, 59.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/869, 72.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/869, 84.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/869, 96.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/869, 108.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/869, 116.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 126.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [567.6563199  143.2037983  626.24872337 308.        ]
es: [420, 151, 455, 264], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4

[                                ] 11/869, 9.3 task/s, elapsed: 1s, ETA:    92s
[                                ] 12/869, 7.8 task/s, elapsed: 2s, ETA:   110s
[                                ] 13/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 14/869, 7.9 task/s, elapsed: 2s, ETA:   109s
[                                ] 15/869, 6.9 task/s, elapsed: 2s, ETA:   123s
[                                ] 16/869, 6.8 task/s, elapsed: 2s, ETA:   125s
[                                ] 17/869, 6.9 task/s, elapsed: 2s, ETA:   124s
[                                ] 18/869, 6.9 task/s, elapsed: 3s, ETA:   123s
[                                ] 19/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 20/869, 6.3 task/s, elapsed: 3s, ETA:   134s
[                                ] 21/869, 6.4 task/s, elapsed: 3s, ETA:   132s
[                                ] 22/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 23/869, 6.5 task/s, elapsed: 4s, ETA:   129s
[                                ] 24/869, 6.3 task/s, elapsed: 4s, ETA:   135s
[                                ] 25/869, 6.3 task/s, elapsed: 4s, ETA:   134s
[                                ] 26/869, 6.4 task/s, elapsed: 4s, ETA:   132s
[                                ] 27/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 28/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 29/869, 6.2 task/s, elapsed: 5s, ETA:   136s
[>                               ] 30/869, 6.2 task/s, elapsed: 5s, ETA:   134s
[>>>>>>>>>>>>>>>>>>           ] 547/869, 4.9 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 548/869, 4.9 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 549/869, 4.9 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 550/869, 4.9 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 551/869, 4.9 task/s, elapsed: 113s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 552/869, 4.9 task/s, elapsed: 114s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 553/869, 4.9 task/s, elapsed: 114s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 554/869, 4.9 task/s, elapsed: 114s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 555/869, 4.9 task/s, elapsed: 114s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 556/869, 4.9 task/s, elapsed: 114s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 557/869, 4.9 task/s, elapsed: 114s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 558/869, 4.9 task/s, elapsed: 115s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 559/869, 4.9 task/s, elapsed: 115s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 560/869, 4.9 task/s, elapsed: 115s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 561/869, 4.9 task/s, elapsed: 116s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 562/869, 4.9 task/s, elapsed: 116s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 563/869, 4.9 task/s, elapsed: 116s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 564/869, 4.9 task/s, elapsed: 116s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 565/869, 4.9 task/s, elapsed: 116s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 566/869, 4.8 task/s, elapsed: 117s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 567/869, 4.8 task/s, elapsed: 117s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 568/869, 4.9 task/s, elapsed: 117s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 569/869, 4.8 task/s, elapsed: 117s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 570/869, 4.8 task/s, elapsed: 118s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 571/869, 4.9 task/s, elapsed: 118s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 572/869, 4.8 task/s, elapsed: 118s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 573/869, 4.8 task/s, elapsed: 118s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 574/869, 4.9 task/s, elapsed: 118s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 575/869, 4.9 task/s, elapsed: 118s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 576/869, 4.8 task/s, elapsed: 119s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 577/869, 4.9 task/s, elapsed: 119s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 578/869, 4.9 task/s, elapsed: 119s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 579/869, 4.9 task/s, elapsed: 119s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 580/869, 4.9 task/s, elapsed: 119s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 581/869, 4.9 task/s, elapsed: 120s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 582/869, 4.9 task/s, elapsed: 120s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 583/869, 4.9 task/s, elapsed: 120s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 584/869, 4.9 task/s, elapsed: 120s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 585/869, 4.9 task/s, elapsed: 120s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 586/869, 4.9 task/s, elapsed: 121s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 587/869, 4.9 task/s, elapsed: 121s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 588/869, 4.9 task/s, elapsed: 121s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 589/869, 4.9 task/s, elapsed: 121s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 590/869, 4.9 task/s, elapsed: 121s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 591/869, 4.9 task/s, elapsed: 122s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 592/869, 4.9 task/s, elapsed: 122s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 593/869, 4.9 task/s, elapsed: 122s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 594/869, 4.9 task/s, elapsed: 122s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 595/869, 4.9 task/s, elapsed: 123s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 596/869, 4.9 task/s, elapsed: 123s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 597/869, 4.9 task/s, elapsed: 123s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 598/869, 4.9 task/s, elapsed: 123s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 599/869, 4.9 task/s, elapsed: 123s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 600/869, 4.8 task/s, elapsed: 124s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 601/869, 4.9 task/s, elapsed: 124s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 602/869, 4.9 task/s, elapsed: 124s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 603/869, 4.8 task/s, elapsed: 124s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 604/869, 4.8 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 605/869, 4.8 task/s, elapsed: 125s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 606/869, 4.8 task/s, elapsed: 125s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 607/869, 4.8 task/s, elapsed: 125s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 608/869, 4.8 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 609/869, 4.8 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 610/869, 4.8 task/s, elapsed: 126s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 611/869, 4.8 task/s, elapsed: 126s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 612/869, 4.8 task/s, elapsed: 126s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 613/869, 4.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 614/869, 4.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 615/869, 4.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 616/869, 4.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 617/869, 4.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 618/869, 4.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 619/869, 4.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 620/869, 4.8 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 621/869, 4.8 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 622/869, 4.8 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 623/869, 4.8 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 624/869, 4.8 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 625/869, 4.8 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 626/869, 4.8 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 627/869, 4.8 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 628/869, 4.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 629/869, 4.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/869, 4.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/869, 4.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/869, 4.8 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/869, 4.8 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/869, 4.8 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/869, 4.8 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 4.8 task/s, elapsed: 133s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 4.8 task/s, elapsed: 133s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 4.8 task/s, elapsed: 133s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 4.8 task/s, elapsed: 133s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 4.8 task/s, elapsed: 134s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 4.8 task/s, elapsed: 134s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 4.8 task/s, elapsed: 134s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 4.8 task/s, elapsed: 134s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 4.8 task/s, elapsed: 134s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 4.8 task/s, elapsed: 135s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 4.8 task/s, elapsed: 135s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 4.8 task/s, elapsed: 135s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 4.8 task/s, elapsed: 136s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 4.8 task/s, elapsed: 136s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 4.8 task/s, elapsed: 136s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 4.8 task/s, elapsed: 136s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 4.8 task/s, elapsed: 136s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 4.8 task/s, elapsed: 137s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 4.8 task/s, elapsed: 137s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 4.8 task/s, elapsed: 137s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 4.8 task/s, elapsed: 137s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 4.8 task/s, elapsed: 138s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 4.8 task/s, elapsed: 138s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 4.8 task/s, elapsed: 138s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 4.8 task/s, elapsed: 138s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 4.8 task/s, elapsed: 138s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 4.8 task/s, elapsed: 139s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 4.8 task/s, elapsed: 139s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 4.8 task/s, elapsed: 139s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 4.8 task/s, elapsed: 139s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 4.8 task/s, elapsed: 140s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 4.8 task/s, elapsed: 140s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 4.8 task/s, elapsed: 140s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 4.8 task/s, elapsed: 140s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 4.8 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 4.8 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 4.8 task/s, elapsed: 141s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 4.8 task/s, elapsed: 141s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 4.8 task/s, elapsed: 141s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 4.8 task/s, elapsed: 142s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 4.8 task/s, elapsed: 142s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 4.8 task/s, elapsed: 142s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 4.8 task/s, elapsed: 142s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 4.8 task/s, elapsed: 142s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 4.8 task/s, elapsed: 143s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 4.8 task/s, elapsed: 143s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 4.8 task/s, elapsed: 143s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 4.8 task/s, elapsed: 143s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 4.8 task/s, elapsed: 144s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 4.8 task/s, elapsed: 144s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 4.8 task/s, elapsed: 144s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 4.8 task/s, elapsed: 144s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 4.8 task/s, elapsed: 144s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 4.8 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 4.8 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 4.8 task/s, elapsed: 145s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 4.8 task/s, elapsed: 145s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 4.8 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 4.8 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 4.8 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 4.8 task/s, elapsed: 146s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 4.8 task/s, elapsed: 146s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 4.8 task/s, elapsed: 147s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 4.8 task/s, elapsed: 147s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 4.8 task/s, elapsed: 147s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 4.8 task/s, elapsed: 147s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 4.8 task/s, elapsed: 147s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 4.8 task/s, elapsed: 147s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 4.8 task/s, elapsed: 148s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 4.8 task/s, elapsed: 148s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 4.8 task/s, elapsed: 148s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 4.8 task/s, elapsed: 148s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 4.8 task/s, elapsed: 148s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/869, 4.8 task/s, elapsed: 149s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/869, 4.8 task/s, elapsed: 149s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/869, 4.8 task/s, elapsed: 149s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/869, 4.8 task/s, elapsed: 149s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/869, 4.8 task/s, elapsed: 150s, ETA:    33s
