Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:10,928 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:27:15,086 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:27:15,087 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,087 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,352 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:27:15,353 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,353 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,374 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 11.1 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/869, 21.1 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/869, 31.0 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/869, 40.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/869, 48.9 task/s, elapsed: 0s, ETA:    18s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 138. 637. 317.]
es: [410, 151, 442, 264], iou: 0.000

[                                 ] 6/869, 6.4 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/869, 6.7 task/s, elapsed: 1s, ETA:   129s
[                                 ] 8/869, 7.0 task/s, elapsed: 1s, ETA:   123s
[                                 ] 9/869, 7.2 task/s, elapsed: 1s, ETA:   119s
[                                ] 10/869, 7.4 task/s, elapsed: 1s, ETA:   116s
[                                ] 11/869, 7.5 task/s, elapsed: 1s, ETA:   115s
[                                ] 12/869, 7.4 task/s, elapsed: 2s, ETA:   116s
[                                ] 13/869, 7.4 task/s, elapsed: 2s, ETA:   115s
[                                ] 14/869, 7.5 task/s, elapsed: 2s, ETA:   114s
[                                ] 15/869, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 16/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 17/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 18/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 19/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 20/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 21/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 22/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 23/869, 7.6 task/s, elapsed: 3s, ETA:   111s
[                                ] 24/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 25/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 26/869, 7.5 task/s, elapsed: 3s, ETA:   112s
[                                ] 27/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 28/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>           ] 553/869, 6.2 task/s, elapsed: 89s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 554/869, 6.2 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 555/869, 6.2 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 556/869, 6.2 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 557/869, 6.2 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 558/869, 6.2 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 559/869, 6.3 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 560/869, 6.2 task/s, elapsed: 90s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 561/869, 6.2 task/s, elapsed: 90s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 562/869, 6.2 task/s, elapsed: 90s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 563/869, 6.2 task/s, elapsed: 90s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 564/869, 6.3 task/s, elapsed: 90s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 565/869, 6.2 task/s, elapsed: 91s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 566/869, 6.2 task/s, elapsed: 91s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 567/869, 6.2 task/s, elapsed: 91s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 568/869, 6.2 task/s, elapsed: 91s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 569/869, 6.2 task/s, elapsed: 91s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 570/869, 6.2 task/s, elapsed: 91s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 571/869, 6.2 task/s, elapsed: 91s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 572/869, 6.2 task/s, elapsed: 92s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 573/869, 6.2 task/s, elapsed: 92s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 574/869, 6.2 task/s, elapsed: 92s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 575/869, 6.2 task/s, elapsed: 92s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 576/869, 6.2 task/s, elapsed: 92s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 577/869, 6.3 task/s, elapsed: 92s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 578/869, 6.3 task/s, elapsed: 92s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 579/869, 6.3 task/s, elapsed: 93s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 580/869, 6.2 task/s, elapsed: 93s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 581/869, 6.3 task/s, elapsed: 93s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 582/869, 6.3 task/s, elapsed: 93s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 583/869, 6.3 task/s, elapsed: 93s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 584/869, 6.3 task/s, elapsed: 93s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 585/869, 6.3 task/s, elapsed: 94s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 586/869, 6.3 task/s, elapsed: 94s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 587/869, 6.3 task/s, elapsed: 94s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 588/869, 6.3 task/s, elapsed: 94s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 589/869, 6.3 task/s, elapsed: 94s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 590/869, 6.3 task/s, elapsed: 94s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 591/869, 6.3 task/s, elapsed: 94s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 592/869, 6.3 task/s, elapsed: 95s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 593/869, 6.3 task/s, elapsed: 95s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 594/869, 6.3 task/s, elapsed: 95s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 595/869, 6.3 task/s, elapsed: 95s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 596/869, 6.3 task/s, elapsed: 95s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 597/869, 6.3 task/s, elapsed: 95s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 598/869, 6.3 task/s, elapsed: 95s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 599/869, 6.3 task/s, elapsed: 96s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 600/869, 6.3 task/s, elapsed: 96s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 601/869, 6.3 task/s, elapsed: 96s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 602/869, 6.3 task/s, elapsed: 96s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 603/869, 6.3 task/s, elapsed: 96s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 604/869, 6.3 task/s, elapsed: 97s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 605/869, 6.3 task/s, elapsed: 97s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 606/869, 6.3 task/s, elapsed: 97s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 607/869, 6.3 task/s, elapsed: 97s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 608/869, 6.3 task/s, elapsed: 97s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/869, 6.3 task/s, elapsed: 97s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/869, 6.3 task/s, elapsed: 98s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/869, 6.3 task/s, elapsed: 98s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/869, 6.3 task/s, elapsed: 98s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/869, 6.2 task/s, elapsed: 98s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/869, 6.2 task/s, elapsed: 98s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/869, 6.3 task/s, elapsed: 98s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/869, 6.3 task/s, elapsed: 99s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/869, 6.2 task/s, elapsed: 99s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/869, 6.2 task/s, elapsed: 99s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/869, 6.2 task/s, elapsed: 99s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/869, 6.2 task/s, elapsed: 99s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 621/869, 6.2 task/s, elapsed: 100s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 622/869, 6.2 task/s, elapsed: 100s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 623/869, 6.2 task/s, elapsed: 100s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>         ] 624/869, 6.2 task/s, elapsed: 100s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>         ] 625/869, 6.2 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>         ] 626/869, 6.2 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>         ] 627/869, 6.2 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>         ] 628/869, 6.2 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>         ] 629/869, 6.2 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/869, 6.2 task/s, elapsed: 101s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/869, 6.2 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/869, 6.2 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/869, 6.2 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/869, 6.2 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/869, 6.2 task/s, elapsed: 103s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 6.2 task/s, elapsed: 103s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 6.2 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 6.2 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 6.2 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 6.2 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 6.2 task/s, elapsed: 104s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 6.2 task/s, elapsed: 104s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 6.2 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 6.2 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 6.2 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 6.2 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 6.2 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 6.2 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 6.2 task/s, elapsed: 105s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 6.2 task/s, elapsed: 106s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 6.2 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 6.2 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 6.2 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 6.1 task/s, elapsed: 106s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 6.1 task/s, elapsed: 107s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 6.2 task/s, elapsed: 107s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 6.1 task/s, elapsed: 107s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 6.1 task/s, elapsed: 107s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 6.1 task/s, elapsed: 107s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 6.1 task/s, elapsed: 108s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 6.1 task/s, elapsed: 108s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 6.1 task/s, elapsed: 108s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 6.1 task/s, elapsed: 108s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 6.1 task/s, elapsed: 109s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 6.1 task/s, elapsed: 109s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 6.1 task/s, elapsed: 109s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 6.1 task/s, elapsed: 109s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 6.1 task/s, elapsed: 109s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 6.1 task/s, elapsed: 110s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 6.1 task/s, elapsed: 110s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 6.1 task/s, elapsed: 110s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 6.1 task/s, elapsed: 110s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 6.1 task/s, elapsed: 111s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 6.1 task/s, elapsed: 111s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 6.1 task/s, elapsed: 111s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 6.1 task/s, elapsed: 111s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 6.1 task/s, elapsed: 111s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 6.1 task/s, elapsed: 111s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 6.1 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 6.1 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 6.1 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 6.1 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 6.1 task/s, elapsed: 112s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 6.1 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 6.1 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 6.1 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 6.1 task/s, elapsed: 113s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 6.1 task/s, elapsed: 114s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 6.1 task/s, elapsed: 114s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 6.1 task/s, elapsed: 114s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 6.0 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 6.0 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 6.0 task/s, elapsed: 115s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 6.0 task/s, elapsed: 115s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 6.0 task/s, elapsed: 115s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 6.0 task/s, elapsed: 115s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 6.0 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 6.0 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 6.0 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 6.0 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 6.0 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 6.0 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 6.1 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 6.0 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 6.0 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 6.0 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 6.0 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 6.0 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/869, 6.0 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/869, 6.0 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/869, 6.0 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/869, 6.0 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/869, 6.0 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/869, 6.0 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/869, 6.0 task/s, elapsed: 119s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/869, 6.0 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/869, 6.0 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/869, 6.0 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/869, 6.0 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/869, 6.0 task/s, elapsed: 119s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/869, 6.0 task/s, elapsed: 120s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/869, 6.0 task/s, elapsed: 120s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/869, 6.0 task/s, elapsed: 120s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/869, 6.0 task/s, elapsed: 120s, ETA:    24s
