Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 15 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:26,335 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:32:30,379 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:32:30,380 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,380 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,532 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:32:30,532 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,532 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,557 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 20.8 task/s, elapsed: 0s, ETA:    42s
[                                ] 2/869, 39.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 57.4 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 74.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/869, 90.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 6/869, 106.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 121.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 150.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 164.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 190.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/869, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 215.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 226.4 task/s, elapsed: 0s, ETA:     4s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [553.5942396  144.4265879  609.74106388 308.        ]
es: [427, 149, 463, 269], iou: 0.000
es: [566, 151, 612, 292], iou: 0.653

[                               ] 16/869, 15.3 task/s, elapsed: 1s, ETA:    56s
[                               ] 17/869, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 18/869, 12.0 task/s, elapsed: 2s, ETA:    71s
[                               ] 19/869, 11.8 task/s, elapsed: 2s, ETA:    72s
[                               ] 20/869, 11.6 task/s, elapsed: 2s, ETA:    73s
[                               ] 21/869, 11.3 task/s, elapsed: 2s, ETA:    75s
[                               ] 22/869, 10.2 task/s, elapsed: 2s, ETA:    83s
[                               ] 23/869, 10.1 task/s, elapsed: 2s, ETA:    84s
[                               ] 24/869, 10.0 task/s, elapsed: 2s, ETA:    85s
[                                ] 25/869, 9.9 task/s, elapsed: 3s, ETA:    85s
[                                ] 26/869, 9.1 task/s, elapsed: 3s, ETA:    93s
[                                ] 27/869, 9.0 task/s, elapsed: 3s, ETA:    93s
[>                               ] 28/869, 9.0 task/s, elapsed: 3s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>           ] 552/869, 5.8 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 553/869, 5.8 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 554/869, 5.8 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 555/869, 5.8 task/s, elapsed: 96s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 556/869, 5.8 task/s, elapsed: 96s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 557/869, 5.8 task/s, elapsed: 96s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 558/869, 5.8 task/s, elapsed: 97s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 559/869, 5.8 task/s, elapsed: 97s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 560/869, 5.8 task/s, elapsed: 97s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 561/869, 5.8 task/s, elapsed: 97s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 562/869, 5.8 task/s, elapsed: 97s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 563/869, 5.8 task/s, elapsed: 97s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 564/869, 5.8 task/s, elapsed: 98s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 565/869, 5.8 task/s, elapsed: 98s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 566/869, 5.8 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 567/869, 5.8 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 568/869, 5.8 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 569/869, 5.8 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 570/869, 5.8 task/s, elapsed: 98s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 571/869, 5.8 task/s, elapsed: 99s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 572/869, 5.8 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 573/869, 5.8 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 574/869, 5.8 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 575/869, 5.8 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 576/869, 5.8 task/s, elapsed: 99s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 577/869, 5.8 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 578/869, 5.8 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 579/869, 5.8 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 580/869, 5.8 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 581/869, 5.8 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 582/869, 5.8 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 583/869, 5.8 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 584/869, 5.8 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 585/869, 5.8 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 586/869, 5.8 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 587/869, 5.8 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 588/869, 5.8 task/s, elapsed: 101s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 589/869, 5.8 task/s, elapsed: 101s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 590/869, 5.8 task/s, elapsed: 102s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 591/869, 5.8 task/s, elapsed: 102s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 592/869, 5.8 task/s, elapsed: 102s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 593/869, 5.8 task/s, elapsed: 102s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 594/869, 5.8 task/s, elapsed: 102s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 595/869, 5.8 task/s, elapsed: 102s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 596/869, 5.8 task/s, elapsed: 102s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 597/869, 5.8 task/s, elapsed: 103s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 598/869, 5.8 task/s, elapsed: 103s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 599/869, 5.8 task/s, elapsed: 103s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 600/869, 5.8 task/s, elapsed: 103s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 601/869, 5.8 task/s, elapsed: 104s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 602/869, 5.8 task/s, elapsed: 104s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 603/869, 5.8 task/s, elapsed: 104s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 604/869, 5.8 task/s, elapsed: 104s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 605/869, 5.8 task/s, elapsed: 104s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 606/869, 5.8 task/s, elapsed: 104s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 607/869, 5.8 task/s, elapsed: 104s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 608/869, 5.8 task/s, elapsed: 105s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 609/869, 5.8 task/s, elapsed: 105s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 610/869, 5.8 task/s, elapsed: 105s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 611/869, 5.8 task/s, elapsed: 105s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 612/869, 5.8 task/s, elapsed: 105s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 613/869, 5.8 task/s, elapsed: 105s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 614/869, 5.8 task/s, elapsed: 106s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 615/869, 5.8 task/s, elapsed: 106s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 616/869, 5.8 task/s, elapsed: 106s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 617/869, 5.8 task/s, elapsed: 106s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 618/869, 5.8 task/s, elapsed: 106s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 619/869, 5.8 task/s, elapsed: 107s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 620/869, 5.8 task/s, elapsed: 107s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 621/869, 5.8 task/s, elapsed: 107s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 622/869, 5.8 task/s, elapsed: 107s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 623/869, 5.8 task/s, elapsed: 107s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 624/869, 5.8 task/s, elapsed: 107s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 625/869, 5.8 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 626/869, 5.8 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 627/869, 5.8 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 628/869, 5.8 task/s, elapsed: 108s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 629/869, 5.8 task/s, elapsed: 108s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 630/869, 5.8 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 631/869, 5.8 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 632/869, 5.8 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 633/869, 5.8 task/s, elapsed: 109s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 634/869, 5.8 task/s, elapsed: 110s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 635/869, 5.8 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 5.8 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 5.8 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 5.8 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 5.8 task/s, elapsed: 110s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 5.8 task/s, elapsed: 111s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 5.8 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 5.8 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 5.8 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 5.8 task/s, elapsed: 111s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 5.8 task/s, elapsed: 112s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 5.8 task/s, elapsed: 112s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 5.8 task/s, elapsed: 112s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 5.8 task/s, elapsed: 112s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 5.8 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 5.8 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 5.8 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 5.8 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 5.8 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 5.8 task/s, elapsed: 114s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 5.8 task/s, elapsed: 114s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 5.8 task/s, elapsed: 114s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 5.8 task/s, elapsed: 114s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 5.8 task/s, elapsed: 114s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 5.8 task/s, elapsed: 114s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 5.8 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 5.8 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 5.8 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 5.8 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 5.8 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 5.7 task/s, elapsed: 116s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 5.7 task/s, elapsed: 116s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 5.8 task/s, elapsed: 116s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 5.8 task/s, elapsed: 116s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 5.7 task/s, elapsed: 116s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 5.7 task/s, elapsed: 117s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 5.7 task/s, elapsed: 117s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 5.7 task/s, elapsed: 117s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 5.7 task/s, elapsed: 117s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 5.7 task/s, elapsed: 117s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 5.7 task/s, elapsed: 118s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 5.7 task/s, elapsed: 118s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 5.7 task/s, elapsed: 118s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 5.7 task/s, elapsed: 118s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 5.7 task/s, elapsed: 118s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 5.7 task/s, elapsed: 119s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 5.7 task/s, elapsed: 119s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 5.7 task/s, elapsed: 119s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 5.7 task/s, elapsed: 119s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 5.7 task/s, elapsed: 119s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 5.7 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 5.7 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 5.7 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 5.7 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 5.7 task/s, elapsed: 120s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 5.7 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 5.7 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 5.7 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 5.7 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 5.7 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 5.7 task/s, elapsed: 121s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 5.7 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 5.7 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 5.7 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 5.7 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 5.7 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 5.7 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 5.7 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 5.7 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 5.7 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 5.7 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 5.7 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 5.7 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 5.7 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/869, 5.7 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/869, 5.7 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/869, 5.7 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/869, 5.7 task/s, elapsed: 124s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/869, 5.7 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/869, 5.7 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/869, 5.7 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/869, 5.7 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/869, 5.7 task/s, elapsed: 126s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/869, 5.7 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/869, 5.7 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/869, 5.7 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/869, 5.7 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/869, 5.7 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/869, 5.7 task/s, elapsed: 127s, ETA:    26s
