Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:38:58,013 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:39:02,863 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:39:02,864 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:02,864 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:03,244 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:39:03,245 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,246 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,301 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 6.6 task/s, elapsed: 0s, ETA:   116s
[                                ] 2/765, 13.1 task/s, elapsed: 0s, ETA:    58s
[                                ] 3/765, 19.5 task/s, elapsed: 0s, ETA:    39s
[                                ] 4/765, 25.5 task/s, elapsed: 0s, ETA:    30s
[                                ] 5/765, 31.3 task/s, elapsed: 0s, ETA:    24s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4

[                                 ] 6/765, 4.1 task/s, elapsed: 1s, ETA:   187s
[                                 ] 7/765, 3.9 task/s, elapsed: 2s, ETA:   195s
[                                 ] 8/765, 4.1 task/s, elapsed: 2s, ETA:   182s
[                                 ] 9/765, 4.4 task/s, elapsed: 2s, ETA:   172s
[                                ] 10/765, 4.5 task/s, elapsed: 2s, ETA:   166s
[                                ] 11/765, 4.3 task/s, elapsed: 3s, ETA:   177s
[                                ] 12/765, 4.4 task/s, elapsed: 3s, ETA:   170s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   165s
[                                ] 14/765, 4.6 task/s, elapsed: 3s, ETA:   164s
[                                ] 15/765, 4.4 task/s, elapsed: 3s, ETA:   171s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 17/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 18/765, 4.1 task/s, elapsed: 4s, ETA:   180s
[                                ] 19/765, 4.1 task/s, elapsed: 5s, ETA:   180s
[                                ] 20/765, 4.0 task/s, elapsed: 5s, ETA:   189s
[                                ] 21/765, 4.0 task/s, elapsed: 5s, ETA:   186s
[                                ] 22/765, 3.8 task/s, elapsed: 6s, ETA:   197s
[                                ] 23/765, 3.6 task/s, elapsed: 6s, ETA:   204s
[>                               ] 24/765, 3.6 task/s, elapsed: 7s, ETA:   203s
[>                               ] 25/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 26/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 27/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 28/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 29/765, 3.3 task/s, elapsed: 9s, ETA:   223s
[>                               ] 30/765, 3.2 task/s, elapsed: 9s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>         ] 537/765, 2.1 task/s, elapsed: 254s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>         ] 538/765, 2.1 task/s, elapsed: 254s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>         ] 539/765, 2.1 task/s, elapsed: 255s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>         ] 540/765, 2.1 task/s, elapsed: 255s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>         ] 541/765, 2.1 task/s, elapsed: 255s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>         ] 542/765, 2.1 task/s, elapsed: 255s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>         ] 543/765, 2.1 task/s, elapsed: 256s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>         ] 544/765, 2.1 task/s, elapsed: 256s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>         ] 545/765, 2.1 task/s, elapsed: 256s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>         ] 546/765, 2.1 task/s, elapsed: 257s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>         ] 547/765, 2.1 task/s, elapsed: 257s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>         ] 548/765, 2.1 task/s, elapsed: 257s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>         ] 549/765, 2.1 task/s, elapsed: 257s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>         ] 550/765, 2.1 task/s, elapsed: 257s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>         ] 551/765, 2.1 task/s, elapsed: 258s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>         ] 552/765, 2.1 task/s, elapsed: 258s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>         ] 553/765, 2.1 task/s, elapsed: 258s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/765, 2.1 task/s, elapsed: 259s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/765, 2.1 task/s, elapsed: 259s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/765, 2.1 task/s, elapsed: 259s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/765, 2.1 task/s, elapsed: 259s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/765, 2.2 task/s, elapsed: 259s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/765, 2.2 task/s, elapsed: 260s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/765, 2.2 task/s, elapsed: 260s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/765, 2.2 task/s, elapsed: 260s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/765, 2.2 task/s, elapsed: 260s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/765, 2.2 task/s, elapsed: 261s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/765, 2.2 task/s, elapsed: 261s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/765, 2.2 task/s, elapsed: 261s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/765, 2.2 task/s, elapsed: 262s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/765, 2.2 task/s, elapsed: 262s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/765, 2.2 task/s, elapsed: 262s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/765, 2.2 task/s, elapsed: 263s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/765, 2.2 task/s, elapsed: 263s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/765, 2.2 task/s, elapsed: 263s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/765, 2.2 task/s, elapsed: 263s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/765, 2.2 task/s, elapsed: 264s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/765, 2.2 task/s, elapsed: 264s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/765, 2.2 task/s, elapsed: 264s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/765, 2.2 task/s, elapsed: 265s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/765, 2.2 task/s, elapsed: 265s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/765, 2.2 task/s, elapsed: 265s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/765, 2.2 task/s, elapsed: 265s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/765, 2.2 task/s, elapsed: 266s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/765, 2.2 task/s, elapsed: 266s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/765, 2.2 task/s, elapsed: 266s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/765, 2.2 task/s, elapsed: 266s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/765, 2.2 task/s, elapsed: 267s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/765, 2.2 task/s, elapsed: 267s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/765, 2.2 task/s, elapsed: 267s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/765, 2.2 task/s, elapsed: 268s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/765, 2.2 task/s, elapsed: 268s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/765, 2.2 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/765, 2.2 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/765, 2.2 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/765, 2.2 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/765, 2.2 task/s, elapsed: 269s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/765, 2.2 task/s, elapsed: 269s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/765, 2.2 task/s, elapsed: 270s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/765, 2.2 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/765, 2.2 task/s, elapsed: 271s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/765, 2.2 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/765, 2.2 task/s, elapsed: 272s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/765, 2.2 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/765, 2.2 task/s, elapsed: 274s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/765, 2.2 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/765, 2.2 task/s, elapsed: 275s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/765, 2.2 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/765, 2.2 task/s, elapsed: 276s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/765, 2.2 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/765, 2.2 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/765, 2.2 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/765, 2.2 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/765, 2.2 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/765, 2.2 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/765, 2.2 task/s, elapsed: 280s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/765, 2.2 task/s, elapsed: 280s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/765, 2.2 task/s, elapsed: 281s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/765, 2.2 task/s, elapsed: 281s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/765, 2.2 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/765, 2.2 task/s, elapsed: 283s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/765, 2.2 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/765, 2.2 task/s, elapsed: 284s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/765, 2.2 task/s, elapsed: 284s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/765, 2.2 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/765, 2.2 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/765, 2.2 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/765, 2.2 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/765, 2.2 task/s, elapsed: 287s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/765, 2.2 task/s, elapsed: 287s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/765, 2.2 task/s, elapsed: 288s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/765, 2.2 task/s, elapsed: 289s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/765, 2.2 task/s, elapsed: 289s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/765, 2.2 task/s, elapsed: 290s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/765, 2.2 task/s, elapsed: 290s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/765, 2.2 task/s, elapsed: 291s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/765, 2.2 task/s, elapsed: 291s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/765, 2.2 task/s, elapsed: 292s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/765, 2.2 task/s, elapsed: 292s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/765, 2.2 task/s, elapsed: 293s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/765, 2.2 task/s, elapsed: 293s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/765, 2.2 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/765, 2.2 task/s, elapsed: 295s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/765, 2.2 task/s, elapsed: 295s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/765, 2.2 task/s, elapsed: 296s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/765, 2.2 task/s, elapsed: 296s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/765, 2.2 task/s, elapsed: 297s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/765, 2.2 task/s, elapsed: 297s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/765, 2.2 task/s, elapsed: 298s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/765, 2.2 task/s, elapsed: 298s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 647/765, 2.2 task/s, elapsed: 299s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/765, 2.2 task/s, elapsed: 299s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/765, 2.2 task/s, elapsed: 300s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/765, 2.2 task/s, elapsed: 300s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/765, 2.2 task/s, elapsed: 301s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/765, 2.2 task/s, elapsed: 301s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/765, 2.2 task/s, elapsed: 302s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/765, 2.2 task/s, elapsed: 302s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/765, 2.2 task/s, elapsed: 303s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/765, 2.2 task/s, elapsed: 303s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/765, 2.2 task/s, elapsed: 304s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/765, 2.2 task/s, elapsed: 304s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/765, 2.2 task/s, elapsed: 305s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/765, 2.2 task/s, elapsed: 305s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/765, 2.2 task/s, elapsed: 306s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/765, 2.2 task/s, elapsed: 306s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/765, 2.2 task/s, elapsed: 307s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/765, 2.2 task/s, elapsed: 307s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/765, 2.2 task/s, elapsed: 308s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/765, 2.2 task/s, elapsed: 308s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/765, 2.2 task/s, elapsed: 309s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/765, 2.2 task/s, elapsed: 309s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/765, 2.2 task/s, elapsed: 310s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/765, 2.2 task/s, elapsed: 310s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/765, 2.2 task/s, elapsed: 311s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/765, 2.2 task/s, elapsed: 311s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 673/765, 2.2 task/s, elapsed: 312s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 674/765, 2.2 task/s, elapsed: 313s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/765, 2.2 task/s, elapsed: 313s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/765, 2.2 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/765, 2.2 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/765, 2.2 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/765, 2.2 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/765, 2.2 task/s, elapsed: 316s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/765, 2.2 task/s, elapsed: 316s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/765, 2.2 task/s, elapsed: 317s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/765, 2.2 task/s, elapsed: 317s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/765, 2.2 task/s, elapsed: 318s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/765, 2.2 task/s, elapsed: 318s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/765, 2.2 task/s, elapsed: 319s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/765, 2.2 task/s, elapsed: 319s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/765, 2.1 task/s, elapsed: 320s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/765, 2.2 task/s, elapsed: 320s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/765, 2.1 task/s, elapsed: 321s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/765, 2.1 task/s, elapsed: 322s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/765, 2.1 task/s, elapsed: 322s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/765, 2.1 task/s, elapsed: 323s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/765, 2.1 task/s, elapsed: 324s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/765, 2.1 task/s, elapsed: 324s, ETA:    33s
