
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:06,111 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:20:09,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:20:09,216 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,216 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,348 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:20:09,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,349 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,366 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 18.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/765, 37.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/765, 72.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/765, 85.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/765, 98.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 112.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 125.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 139.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 149.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 159.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 164.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/765, 175.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 181.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 197.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/765, 208.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/765, 215.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 219.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 222.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 223.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 229.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 237.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 245.5 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 420/765, 6.3 task/s, elapsed: 67s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 421/765, 6.3 task/s, elapsed: 67s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 422/765, 6.3 task/s, elapsed: 67s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 423/765, 6.3 task/s, elapsed: 67s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 424/765, 6.3 task/s, elapsed: 67s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 425/765, 6.3 task/s, elapsed: 67s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 426/765, 6.3 task/s, elapsed: 68s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 427/765, 6.3 task/s, elapsed: 68s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 428/765, 6.3 task/s, elapsed: 68s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 429/765, 6.3 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 430/765, 6.3 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 431/765, 6.3 task/s, elapsed: 69s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 432/765, 6.3 task/s, elapsed: 69s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 433/765, 6.3 task/s, elapsed: 69s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 434/765, 6.3 task/s, elapsed: 69s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 435/765, 6.3 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 436/765, 6.3 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 437/765, 6.3 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 438/765, 6.3 task/s, elapsed: 70s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 439/765, 6.3 task/s, elapsed: 70s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 440/765, 6.3 task/s, elapsed: 70s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 441/765, 6.3 task/s, elapsed: 70s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 442/765, 6.3 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 443/765, 6.3 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 444/765, 6.3 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 445/765, 6.3 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 446/765, 6.3 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 447/765, 6.3 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 448/765, 6.3 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 449/765, 6.3 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 450/765, 6.3 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 451/765, 6.3 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 452/765, 6.3 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 453/765, 6.3 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 454/765, 6.3 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 455/765, 6.3 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 456/765, 6.3 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 457/765, 6.3 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 458/765, 6.3 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 459/765, 6.3 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 460/765, 6.3 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 461/765, 6.3 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 462/765, 6.3 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 463/765, 6.3 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 464/765, 6.3 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 465/765, 6.3 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 466/765, 6.3 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 467/765, 6.3 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 468/765, 6.3 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 469/765, 6.3 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 470/765, 6.3 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 471/765, 6.3 task/s, elapsed: 74s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 472/765, 6.3 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 473/765, 6.3 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 474/765, 6.3 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 475/765, 6.3 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 476/765, 6.3 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 477/765, 6.3 task/s, elapsed: 76s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 478/765, 6.3 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 479/765, 6.3 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 480/765, 6.3 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 481/765, 6.3 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 482/765, 6.3 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 483/765, 6.3 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 484/765, 6.3 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 485/765, 6.3 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 486/765, 6.3 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 487/765, 6.3 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 488/765, 6.3 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 489/765, 6.3 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 490/765, 6.3 task/s, elapsed: 78s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 491/765, 6.3 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 492/765, 6.3 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 493/765, 6.3 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 494/765, 6.3 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 495/765, 6.3 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 496/765, 6.3 task/s, elapsed: 79s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 497/765, 6.3 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 498/765, 6.3 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 499/765, 6.3 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 500/765, 6.3 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 501/765, 6.3 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 502/765, 6.3 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 503/765, 6.3 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 504/765, 6.3 task/s, elapsed: 80s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 505/765, 6.3 task/s, elapsed: 80s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 506/765, 6.3 task/s, elapsed: 80s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 507/765, 6.3 task/s, elapsed: 80s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 508/765, 6.3 task/s, elapsed: 80s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 509/765, 6.3 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 510/765, 6.3 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 511/765, 6.3 task/s, elapsed: 81s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 512/765, 6.3 task/s, elapsed: 81s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 513/765, 6.3 task/s, elapsed: 81s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 514/765, 6.3 task/s, elapsed: 81s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 515/765, 6.3 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 516/765, 6.3 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 517/765, 6.3 task/s, elapsed: 82s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 518/765, 6.3 task/s, elapsed: 82s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 519/765, 6.3 task/s, elapsed: 82s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 520/765, 6.3 task/s, elapsed: 82s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 521/765, 6.3 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 522/765, 6.3 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 523/765, 6.3 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 524/765, 6.3 task/s, elapsed: 83s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 525/765, 6.3 task/s, elapsed: 83s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 526/765, 6.3 task/s, elapsed: 83s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 527/765, 6.4 task/s, elapsed: 83s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 528/765, 6.4 task/s, elapsed: 83s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 529/765, 6.4 task/s, elapsed: 83s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 530/765, 6.4 task/s, elapsed: 83s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 531/765, 6.4 task/s, elapsed: 84s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 532/765, 6.4 task/s, elapsed: 84s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 533/765, 6.4 task/s, elapsed: 84s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 534/765, 6.4 task/s, elapsed: 84s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 535/765, 6.4 task/s, elapsed: 84s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 536/765, 6.4 task/s, elapsed: 84s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 537/765, 6.4 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 538/765, 6.4 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 539/765, 6.4 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 540/765, 6.4 task/s, elapsed: 85s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 541/765, 6.4 task/s, elapsed: 85s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 542/765, 6.3 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 543/765, 6.3 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 544/765, 6.3 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 545/765, 6.3 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 546/765, 6.3 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 547/765, 6.3 task/s, elapsed: 86s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 548/765, 6.3 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/765, 6.3 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/765, 6.3 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/765, 6.3 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/765, 6.3 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/765, 6.3 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/765, 6.3 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/765, 6.3 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/765, 6.3 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/765, 6.3 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/765, 6.3 task/s, elapsed: 88s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/765, 6.3 task/s, elapsed: 89s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/765, 6.3 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 561/765, 6.3 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 562/765, 6.3 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 563/765, 6.3 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 564/765, 6.3 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 565/765, 6.3 task/s, elapsed: 89s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 566/765, 6.3 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 567/765, 6.3 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 568/765, 6.3 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 569/765, 6.3 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 570/765, 6.3 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 571/765, 6.3 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 572/765, 6.3 task/s, elapsed: 90s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 573/765, 6.3 task/s, elapsed: 91s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 574/765, 6.3 task/s, elapsed: 91s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 575/765, 6.3 task/s, elapsed: 91s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 576/765, 6.3 task/s, elapsed: 91s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 577/765, 6.3 task/s, elapsed: 91s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 578/765, 6.3 task/s, elapsed: 91s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 579/765, 6.3 task/s, elapsed: 92s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 580/765, 6.3 task/s, elapsed: 92s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 581/765, 6.3 task/s, elapsed: 92s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 582/765, 6.3 task/s, elapsed: 92s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 583/765, 6.3 task/s, elapsed: 92s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 584/765, 6.3 task/s, elapsed: 92s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 585/765, 6.3 task/s, elapsed: 92s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 586/765, 6.3 task/s, elapsed: 93s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 587/765, 6.3 task/s, elapsed: 93s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 588/765, 6.3 task/s, elapsed: 93s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 589/765, 6.3 task/s, elapsed: 93s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 590/765, 6.3 task/s, elapsed: 93s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 591/765, 6.3 task/s, elapsed: 93s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 592/765, 6.3 task/s, elapsed: 94s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 593/765, 6.3 task/s, elapsed: 94s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 594/765, 6.3 task/s, elapsed: 94s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 595/765, 6.3 task/s, elapsed: 94s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 596/765, 6.3 task/s, elapsed: 94s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 597/765, 6.3 task/s, elapsed: 94s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 598/765, 6.3 task/s, elapsed: 95s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 599/765, 6.3 task/s, elapsed: 95s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 600/765, 6.3 task/s, elapsed: 95s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 601/765, 6.3 task/s, elapsed: 95s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 602/765, 6.3 task/s, elapsed: 95s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 603/765, 6.3 task/s, elapsed: 95s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 604/765, 6.3 task/s, elapsed: 96s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 605/765, 6.3 task/s, elapsed: 96s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 606/765, 6.3 task/s, elapsed: 96s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 607/765, 6.3 task/s, elapsed: 96s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 608/765, 6.3 task/s, elapsed: 96s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 609/765, 6.3 task/s, elapsed: 96s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 610/765, 6.3 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 611/765, 6.3 task/s, elapsed: 97s, ETA:    24s
