Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:29,274 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:39:33,743 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:39:33,744 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,744 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,973 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:39:33,974 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:33,975 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:34,115 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.6 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/859, 71.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 83.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 95.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 103.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 136.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 142.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 152.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 160.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 165.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 172.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 181.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 194.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 197.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 209.2 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/859, 6.7 task/s, elapsed: 92s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/859, 6.7 task/s, elapsed: 92s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/859, 6.7 task/s, elapsed: 92s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/859, 6.7 task/s, elapsed: 92s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/859, 6.7 task/s, elapsed: 92s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/859, 6.7 task/s, elapsed: 93s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/859, 6.7 task/s, elapsed: 93s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/859, 6.7 task/s, elapsed: 93s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/859, 6.7 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/859, 6.7 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/859, 6.7 task/s, elapsed: 93s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/859, 6.7 task/s, elapsed: 94s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/859, 6.7 task/s, elapsed: 94s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/859, 6.7 task/s, elapsed: 94s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/859, 6.7 task/s, elapsed: 94s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/859, 6.7 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 6.7 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 6.7 task/s, elapsed: 94s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 6.7 task/s, elapsed: 95s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 6.7 task/s, elapsed: 95s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 6.7 task/s, elapsed: 95s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 6.7 task/s, elapsed: 95s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 6.7 task/s, elapsed: 95s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 6.7 task/s, elapsed: 95s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 6.7 task/s, elapsed: 95s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 6.7 task/s, elapsed: 96s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 6.7 task/s, elapsed: 96s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 6.7 task/s, elapsed: 96s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 6.7 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 6.7 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 6.7 task/s, elapsed: 96s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 6.7 task/s, elapsed: 97s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 6.7 task/s, elapsed: 97s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 6.7 task/s, elapsed: 97s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 6.7 task/s, elapsed: 97s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 6.7 task/s, elapsed: 97s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 6.7 task/s, elapsed: 97s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 6.7 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/859, 6.7 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/859, 6.7 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/859, 6.7 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/859, 6.7 task/s, elapsed: 98s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/859, 6.7 task/s, elapsed: 98s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/859, 6.7 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/859, 6.7 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 6.7 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 6.7 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 6.7 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 6.7 task/s, elapsed: 99s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 6.7 task/s, elapsed: 99s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 6.7 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 6.7 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 6.7 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 6.7 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 6.7 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 6.7 task/s, elapsed: 100s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 6.7 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 6.7 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 6.7 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 6.7 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 6.7 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 6.7 task/s, elapsed: 101s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 6.7 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 6.7 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 6.7 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 6.7 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 6.7 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 6.7 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 682/859, 6.7 task/s, elapsed: 102s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 683/859, 6.7 task/s, elapsed: 103s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 684/859, 6.6 task/s, elapsed: 103s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 685/859, 6.7 task/s, elapsed: 103s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 686/859, 6.7 task/s, elapsed: 103s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 687/859, 6.7 task/s, elapsed: 103s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 6.7 task/s, elapsed: 103s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 6.7 task/s, elapsed: 103s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 6.7 task/s, elapsed: 103s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 6.7 task/s, elapsed: 103s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 6.7 task/s, elapsed: 104s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 6.7 task/s, elapsed: 104s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 6.7 task/s, elapsed: 104s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 6.7 task/s, elapsed: 104s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 6.7 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 6.7 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 6.7 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 6.7 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 6.7 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 6.7 task/s, elapsed: 104s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 6.7 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 6.7 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 6.7 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 6.7 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 6.7 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 6.7 task/s, elapsed: 105s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 6.7 task/s, elapsed: 105s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 6.7 task/s, elapsed: 105s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 6.7 task/s, elapsed: 105s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 711/859, 6.7 task/s, elapsed: 105s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 712/859, 6.7 task/s, elapsed: 106s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 713/859, 6.8 task/s, elapsed: 106s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 714/859, 6.8 task/s, elapsed: 106s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 715/859, 6.8 task/s, elapsed: 106s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 6.8 task/s, elapsed: 106s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 6.8 task/s, elapsed: 106s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 6.8 task/s, elapsed: 106s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 6.8 task/s, elapsed: 106s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 6.8 task/s, elapsed: 106s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 6.8 task/s, elapsed: 106s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 6.8 task/s, elapsed: 106s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 6.8 task/s, elapsed: 106s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 6.8 task/s, elapsed: 107s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 6.8 task/s, elapsed: 107s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 6.8 task/s, elapsed: 107s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 6.8 task/s, elapsed: 107s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 6.8 task/s, elapsed: 107s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 6.8 task/s, elapsed: 107s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/859, 6.8 task/s, elapsed: 107s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/859, 6.8 task/s, elapsed: 107s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/859, 6.8 task/s, elapsed: 107s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/859, 6.8 task/s, elapsed: 107s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/859, 6.8 task/s, elapsed: 107s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/859, 6.8 task/s, elapsed: 108s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/859, 6.8 task/s, elapsed: 108s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/859, 6.8 task/s, elapsed: 108s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/859, 6.8 task/s, elapsed: 108s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/859, 6.8 task/s, elapsed: 108s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/859, 6.8 task/s, elapsed: 108s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 741/859, 6.8 task/s, elapsed: 108s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 742/859, 6.9 task/s, elapsed: 108s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 743/859, 6.9 task/s, elapsed: 108s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 744/859, 6.9 task/s, elapsed: 109s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 745/859, 6.9 task/s, elapsed: 109s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 746/859, 6.9 task/s, elapsed: 109s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 747/859, 6.9 task/s, elapsed: 109s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 748/859, 6.9 task/s, elapsed: 109s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 749/859, 6.9 task/s, elapsed: 109s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/859, 6.9 task/s, elapsed: 109s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/859, 6.9 task/s, elapsed: 109s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/859, 6.9 task/s, elapsed: 109s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/859, 6.9 task/s, elapsed: 109s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/859, 6.9 task/s, elapsed: 109s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/859, 6.9 task/s, elapsed: 110s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 756/859, 6.9 task/s, elapsed: 110s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/859, 6.9 task/s, elapsed: 110s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/859, 6.9 task/s, elapsed: 110s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/859, 6.9 task/s, elapsed: 110s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/859, 6.9 task/s, elapsed: 110s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/859, 6.9 task/s, elapsed: 110s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/859, 6.9 task/s, elapsed: 110s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/859, 6.9 task/s, elapsed: 110s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/859, 6.9 task/s, elapsed: 110s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/859, 6.9 task/s, elapsed: 110s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/859, 6.9 task/s, elapsed: 110s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/859, 6.9 task/s, elapsed: 111s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/859, 6.9 task/s, elapsed: 111s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/859, 6.9 task/s, elapsed: 111s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/859, 6.9 task/s, elapsed: 111s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 771/859, 6.9 task/s, elapsed: 111s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 772/859, 6.9 task/s, elapsed: 111s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 773/859, 7.0 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 774/859, 7.0 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 775/859, 7.0 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 776/859, 7.0 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 777/859, 7.0 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 778/859, 7.0 task/s, elapsed: 112s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 779/859, 7.0 task/s, elapsed: 112s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 780/859, 7.0 task/s, elapsed: 112s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 781/859, 7.0 task/s, elapsed: 112s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 782/859, 7.0 task/s, elapsed: 112s, ETA:    11s
